0 ~Animal Big Cat Right Hind Leg Side Surface
0 Name: s\29243s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -19.089 10.547 -4.588 -19.107 8.66 -2.782 -19.647 16.97 4.622
3 16 -19.647 16.97 4.622 -19.107 8.66 -2.782 -19.145 7.216 -.407
3 16 -19.647 16.97 4.622 -19.145 7.216 -.407 -19.17 6.468 2.7
3 16 -19.089 10.547 -4.588 -19.647 16.97 4.622 -19.187 14.55 -6.707
4 16 -19.267 18.716 -7.949 -19.187 14.55 -6.707 -19.647 16.97 4.622 -19.706 22.794 2.585
4 16 -19.742 25.946 11.059 -19.706 22.794 2.585 -19.647 16.97 4.622 -19.741 20.28 12.955
3 16 -19.395 8.603 12.548 -19.647 16.97 4.622 -19.317 7.381 9.432
3 16 -19.657 26.308 23.19 -19.741 20.28 12.955 -19.75 22.371 23.764
4 16 -19.741 20.28 12.955 -19.657 26.308 23.19 -19.675 29.293 21.777 -19.742 25.946 11.059
3 16 -19.75 22.371 23.764 -19.741 20.28 12.955 -19.745 19.387 23.388
4 16 -19.675 29.293 21.777 -19.734 34.503 18.306 -19.719 30.653 9.314 -19.742 25.946 11.059
4 16 -19.466 40.374 6.115 -19.719 30.653 9.314 -19.734 34.503 18.306 -19.54 39.619 14.305
3 16 -19.267 18.716 -7.949 -19.706 22.794 2.585 -19.37 25.045 -8.562
3 16 -19.466 40.374 6.115 -19.54 39.619 14.305 -19.248 44.561 11.434
4 16 -19.719 30.653 9.314 -19.692 27.831 1.358 -19.706 22.794 2.585 -19.742 25.946 11.059
4 16 -19.415 32.123 -8.047 -19.37 25.045 -8.562 -19.706 22.794 2.585 -19.692 27.831 1.358
4 16 -19.466 40.374 6.115 -19.376 38.441 -.139 -19.692 27.831 1.358 -19.719 30.653 9.314
3 16 -19.692 27.831 1.358 -19.376 38.441 -.139 -19.415 32.123 -8.047
4 16 -19.466 40.374 6.115 -19.248 44.561 11.434 -18.938 50.332 10.065 -19.109 46.439 5.114
3 16 -19.415 32.123 -8.047 -19.376 38.441 -.139 -18.86 39.184 -6.789
