0 ~Minifig Arm Mutant Dog Right - Outer Areas
0 Name: s\12613s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Shoulder Connector
1 16 0 0 0 0 -7.1 0 0 0 7 7 0 0 4-4cylo.dat
1 16 0 0 0 0 -1 0 2 0 0 0 0 2 4-4ring2.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 -10.5 0 0 0 4 4 0 0 4-4cylo.dat
1 16 -10.5 0 0 0 -1 0 0 0 4 4 0 0 4-4disc.dat

0 // Main Geometry
3 16 -6.666 -8.227 4.287 -7.28 -5.122 7.679 0 -8.894 4.669
3 16 -7.28 -5.122 7.679 0 -5.513 8.363 0 -8.894 4.669
3 16 -8.865 7.552 4.078 -7.869 8.381 -.451 -.018 8.287 4.442
3 16 -.018 9.191 -.489 -.018 8.287 4.442 -7.869 8.381 -.451
3 16 -.018 9.191 -.489 -.018 7.8 -4.818 -.021 10.693 -5.037
3 16 -4.106 -11.43 -6.968 -4.189 -6.482 -11.228 -.017 -11.75 -6.835
3 16 -4.189 -6.482 -11.228 -.017 -7.089 -11.247 -.017 -11.75 -6.835
3 16 -.021 5.843 -10.329 -.017 -.633 -12.233 -3.992 5.971 -10.224
3 16 -3.992 5.971 -10.224 -.017 -.633 -12.233 -4.143 -.236 -12.194
3 16 -.017 -13.277 -.42 -.017 -11.063 5.836 -4.165 -13.046 -.394
3 16 -4.165 -13.046 -.394 -.017 -11.063 5.836 -4.288 -10.985 5.929
3 16 -4.497 -6.621 10.565 -4.288 -10.985 5.929 -.017 -6.784 10.511
3 16 -.017 -11.063 5.836 -.017 -6.784 10.511 -4.288 -10.985 5.929
3 16 -9.567 -.604 11.514 -9.38 -5.859 9.806 -4.574 -1.234 12.205
3 16 -9.38 -5.859 9.806 -4.497 -6.621 10.565 -4.574 -1.234 12.205
