0 ~Panel  3 x  3 x  1.667 Dome Quarter Patternable Surface Half
0 Name: s\8135s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 10 0 10 9.828 0 7.39 15.004 .344 6.708 15.22 .344 10
4 16 15.22 .344 10 15.004 .344 6.708 20.09 1.364 6.04 20.352 1.364 10
4 16 20.352 1.364 10 20.09 1.364 6.04 25.004 3.044 5.392 25.308 3.044 10
4 16 25.308 3.044 10 25.004 3.044 5.392 29.656 5.36 4.78 30 5.36 10
4 16 30 5.36 10 29.656 5.36 4.78 33.97 8.264 4.212 34.352 8.264 10
4 16 34.352 8.264 10 33.97 8.264 4.212 37.868 11.716 3.698 38.284 11.716 10
4 16 38.284 11.716 10 37.868 11.716 3.698 41.292 15.648 3.248 41.736 15.648 10
4 16 41.736 15.648 10 41.292 15.648 3.248 44.17 20 2.87 44.64 20 10
4 16 44.64 20 10 44.17 20 2.87 46.466 24.692 2.568 46.956 24.692 10
4 16 46.956 24.692 10 46.466 24.692 2.568 48.132 29.648 2.348 48.636 29.648 10
4 16 48.636 29.648 10 48.132 29.648 2.348 49.142 34.78 2.214 49.656 34.78 10
4 16 9.828 0 7.39 9.318 0 4.824 14.36 .344 3.474 15.004 .344 6.708
4 16 15.004 .344 6.708 14.36 .344 3.474 19.316 1.364 2.144 20.09 1.364 6.04
4 16 20.09 1.364 6.04 19.316 1.364 2.144 24.104 3.044 .862 25.004 3.044 5.392
4 16 25.004 3.044 5.392 24.104 3.044 .862 28.636 5.36 -.352 29.656 5.36 4.78
4 16 29.656 5.36 4.78 28.636 5.36 -.352 32.84 8.264 -1.478 33.97 8.264 4.212
4 16 33.97 8.264 4.212 32.84 8.264 -1.478 36.638 11.716 -2.496 37.868 11.716 3.698
4 16 37.868 11.716 3.698 36.638 11.716 -2.496 39.972 15.648 -3.39 41.292 15.648 3.248
4 16 41.292 15.648 3.248 39.972 15.648 -3.39 42.776 20 -4.14 44.17 20 2.87
4 16 44.17 20 2.87 42.776 20 -4.14 45.014 24.692 -4.74 46.466 24.692 2.568
4 16 46.466 24.692 2.568 45.014 24.692 -4.74 46.636 29.648 -5.174 48.132 29.648 2.348
4 16 48.132 29.648 2.348 46.636 29.648 -5.174 47.622 34.78 -5.438 49.142 34.78 2.214
