0 ~Dish  2 x  2 Black Nevermore Academy White Border Half Pattern
0 Name: s\2654bp06s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 15.3837 4.1377 -4.8708 15.234 4.4466 -2.6219 16.1763 3.9803 -2.4148 16.3367 3.632 -4.9923
4 0 0 4.8375 -15 5.7405 4.8375 -13.8585 5.9722 4.5241 -14.4179 0 4.1836 -16.2636
4 0 0 4.8375 15 0 4.3294 15.9819 2.523 4.77 14.6287 2.8214 4.8375 14.439
3 0 5.7816 4.782 13.9576 6.9184 4.8375 13.0713 5.7405 4.8375 13.8585
4 0 12.1246 4.4463 9.6694 13.4971 4.486 7.4804 10.6065 4.8375 10.6065 11.0247 4.5314 11.0247
4 0 14.2391 4.6243 5.8982 15.416 4.3452 2.6919 14.6334 4.8375 1.8436 13.8585 4.8375 5.7405
3 0 15 4.8375 0 14.9708 4.8375 -.1468 14.945 4.8565 0
4 0 6.9184 4.8375 13.0713 7.8401 5.201 11.2124 6.0599 5.0907 12.7794 5.7405 4.8375 13.8585
3 0 13.8585 4.8375 5.7405 13.3608 5.0234 5.5343 12.0441 4.9139 8.0644
3 0 14.6334 4.8375 1.8436 13.9914 4.9106 4.006 13.8585 4.8375 5.7405
4 0 13.8869 5.1301 -1.3327 13.6839 5.2915 0 14.4736 5.0191 0 14.7088 4.8375 -1.4642
3 0 5.4716 5.0799 13.2094 4.1461 4.8375 14.1755 5.7405 4.8375 13.8585
4 0 0 3.9251 -16.7631 6.1472 4.2875 -14.8404 6.4693 3.852 -15.6179 0 3.4813 -17.6207
4 0 0 3.2174 -18.1306 6.6593 3.5951 -16.0766 7.0434 3.0757 -17.0038 0 2.6901 -19.1495
4 0 10.2349 3.9053 -12.9797 9.5349 3.3696 -14.6688 8.9 3.8583 -13.979 9.5402 4.2991 -12.5465
4 0 12.3968 3.5272 -12.3968 11.5519 3.2585 -13.574 11.0137 3.8653 -12.5506 11.6856 4.0478 -11.6856
4 0 5.7405 4.8375 -13.8585 9.3487 4.6112 -11.9629 8.516 4.1232 -13.6318 5.9722 4.5241 -14.4179
4 0 14.1432 3.9214 -8.4393 14.9223 3.4188 -8.9878 13.7692 3.7724 -9.507 12.748 4.3207 -9.1648
4 0 13.0579 3.4324 -11.7311 12.3968 3.5272 -12.3968 11.6856 4.0478 -11.6856 12.9056 3.8418 -10.5626
3 0 11.8204 4.7113 -9.2205 11.094 4.8375 -9.8771 13.701 4.8375 -5.9762
4 0 9.366 4.8375 11.4355 8.6585 4.1428 13.492 10.496 4.4006 11.6763 10.6065 4.8375 10.6065
3 0 15 4.8375 0 14.945 4.8565 0 14.6334 4.8375 1.8436
4 0 13.6839 5.2915 0 13.5296 5.2753 1.0134 14.3207 5.0017 1.0226 14.4736 5.0191 0
4 0 14.0959 4.8375 -4.5467 14.7088 4.8375 -1.4642 14.881 4.491 -3.9654 14.93 4.2373 -6.1844
4 0 2.2392 3.9726 16.226 4.3987 4.4123 14.9469 2.1255 4.3989 15.4249 0 4.074 16.4755
4 0 6.3587 4.0016 15.3509 5.9692 4.5283 14.4105 3.9552 4.0272 15.7793 4.5397 3.5385 16.6074
4 0 11.5308 5.082 7.9726 10.8553 5.3597 7.5626 9.4657 5.3941 9.4657 10.0173 5.125 10.0173
3 0 9.366 4.8375 11.4355 10.6065 4.8375 10.6065 10.3383 4.9683 10.3383
4 0 14.9708 4.8375 -.1468 15 4.8375 0 15.9284 4.3571 0 16.1763 3.9803 -2.4148
4 0 16.3367 3.632 -4.9923 16.4088 3.409 -6.7969 15.4215 3.962 -6.3879 15.3837 4.1377 -4.8708
3 0 14.9708 4.8375 -.1468 16.1763 3.9803 -2.4148 15.234 4.4466 -2.6219
4 0 13.8585 4.8375 5.7405 10.6065 4.8375 10.6065 13.4971 4.486 7.4804 14.2391 4.6243 5.8982
4 0 15.9284 4.3571 0 15 4.8375 0 14.6334 4.8375 1.8436 15.416 4.3452 2.6919
3 0 5.4716 5.0799 13.2094 5.7405 4.8375 13.8585 6.0599 5.0907 12.7794
4 0 8.3378 4.9207 11.8382 10.0173 5.125 10.0173 7.8401 5.201 11.2124 6.9184 4.8375 13.0713
