0 ~Minifig Horn
0 Name: s\87996s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 0 0 4 4 0 0 0 12.5 0 4-4cyli.dat

0 BFC INVERTNEXT
1 16 -2.742 -14.117 -10.5 0 0 2 -2 0 0 0 -2 0 4-4cylc.dat
1 16 -2.742 -14.117 -19.5 0 0 2 2 0 0 0 1 0 4-4ring4.dat
1 16 -2.742 -14.117 -19.5 0 0 8 8 0 0 0 1 0 4-4edge.dat
1 16 -2.742 -14.117 -19.5 0 0 10 10 0 0 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -2.742 -14.117 -19.5 0 0 2 2 0 0 0 3.4 0 4-4con3.dat
0 BFC INVERTNEXT
1 16 -2.742 -14.117 -14.3 0 0 2 2 0 0 0 1.8 0 4-4con1.dat
0 BFC INVERTNEXT
1 16 -2.742 -14.117 -16.1 0 0 2 2 0 0 0 1.8 0 4-4con2.dat
1 16 -2.742 -14.117 -19.5 0 0 .5 .5 0 0 0 2 0 4-4con19.dat
1 16 -2.742 -14.117 -17.5 0 0 1.9 1.9 0 0 0 4 0 4-4con4.dat
1 16 -2.742 -14.117 -13.5 0 0 1.9 1.9 0 0 0 4.35 0 4-4con3.dat
1 16 -2.742 -14.117 -9.15 0 0 .57 .57 0 0 0 4.6 0 4-4con9.dat
1 16 -2.742 -14.117 -4.55 0 0 .57 .57 0 0 0 6.25 0 4-4con8.dat
1 16 -2.742 -14.117 1.65 0 0 .24 .24 0 0 0 6.2 0 4-4con18.dat
1 16 -2.742 -14.117 7.85 0 0 4.32 4.32 0 0 0 4.5 0 4-4cyli.dat

3 16 .5 -4.7498 -.5688 1.5308 -3.6956 0 0 -4 0
3 16 .5 -4.7498 -.5688 1.9543 -4.5786 -.7729 1.5308 -3.6956 0
3 16 1.9543 -4.5786 -.7729 2.8284 -2.8284 0 1.5308 -3.6956 0
3 16 2.8284 -2.8284 0 1.9543 -4.5786 -.7729 3.187 -4.0908 -1.3542
3 16 4.0108 -3.361 -2.2239 3.6956 -1.5308 0 3.187 -4.0908 -1.3542
3 16 .5 -4.7498 -.5688 0 -4 0 -.9543 -4.5786 -.7729
3 16 0 -4 0 -1.5308 -3.6956 0 -.9543 -4.5786 -.7729
3 16 -1.5308 -3.6956 0 -2.187 -4.0908 -1.3542 -.9543 -4.5786 -.7729
3 16 -1.5308 -3.6956 0 -2.8284 -2.8284 0 -2.187 -4.0908 -1.3542
3 16 -2.8284 -2.8284 0 -3.0108 -3.361 -2.2239 -2.187 -4.0908 -1.3542
3 16 -3.3 -2.5 -3.25 -3.0108 -3.361 -2.2239 -3.6956 -1.5308 0
3 16 -2.8284 -2.8284 0 -3.6956 -1.5308 0 -3.0108 -3.361 -2.2239
3 16 -3.6956 -1.5308 0 -4 0 0 -3.3 -2.5 -3.25
3 16 -3.0108 -1.639 -4.2761 -3.3 -2.5 -3.25 -4 0 0
3 16 -4 0 0 -3.6956 1.5308 0 -3.0108 -1.639 -4.2761
3 16 -2.187 -.9092 -5.1458 -3.0108 -1.639 -4.2761 -3.6956 1.5308 0
3 16 2.8284 -2.8284 0 3.187 -4.0908 -1.3542 3.6956 -1.5308 0
3 16 4.3 -2.5 -3.25 4 0 0 4.0108 -3.361 -2.2239
3 16 3.6956 -1.5308 0 4.0108 -3.361 -2.2239 4 0 0
