0 ~Tile  2 x  6 with Orange 'JAZZ' with Red and White Outlines Pattern - Corner 2
0 Name: s\69729p03s04.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 15 0 0 0 .39816 0 .03834 0 1 0 .03834 0 -.39816 1-8chrd.dat
1 25 0 0 0 .39816 0 .03834 0 1 0 .03834 0 -.39816 1-8tang.dat
1 25 0 0 0 .92595 0 .76329 0 1 0 -.76329 0 .92595 1-8chrd.dat
1 4 0 0 0 .92595 0 .76329 0 1 0 -.76329 0 .92595 1-8tang.dat
1 4 0 0 0 2.00622 0 1.6538 0 1 0 -1.6538 0 2.00622 1-8chrd.dat
1 16 0 0 0 2.00622 0 1.6538 0 1 0 -1.6538 0 2.00622 1-8tang.dat
3 15 .3982 0 .0383 -.4014 0 .1224 .3086 0 -.2544
3 25 .3982 0 .0383 .4058 0 -.0409 1.1945 0 .115
3 25 .4058 0 -.0409 .3825 0 -.117 1.1945 0 .115
3 25 1.1945 0 .115 .3825 0 -.117 .9259 0 -.7633
3 25 .9259 0 -.7633 .3825 0 -.117 .3593 0 -.1931
3 25 .9259 0 -.7633 .3593 0 -.1931 .3086 0 -.2544
3 4 1.1945 0 .115 1.2174 0 -.1226 2.588 0 .2492
3 4 1.2174 0 -.1226 1.1476 0 -.3508 2.588 0 .2492
3 4 2.588 0 .2492 1.1476 0 -.3508 2.0062 0 -1.6538
3 4 2.0062 0 -1.6538 1.1476 0 -.3508 1.0778 0 -.5791
3 4 2.0062 0 -1.6538 1.0778 0 -.5791 .9259 0 -.7633
