3 4 58 -.25 6.5 22.3712 -.25 5.2593 22.5221 -.25 5.1766
4 4 58 -.25 6.5 22.5221 -.25 5.1766 22.6688 -.25 5.0867 58 -.25 4.2
3 4 3 -.25 6.2 17.6596 -.25 5.7885 17.8291 -.25 5.8176
3 4 3 -.25 6.2 17.4907 -.25 5.7555 17.6596 -.25 5.7885
3 4 3 -.25 6.2 17.3226 -.25 5.7187 17.4907 -.25 5.7555
3 4 3 -.25 6.2 17.1554 -.25 5.6779 17.3226 -.25 5.7187
3 4 3 -.25 6.2 16.9894 -.25 5.6328 17.1554 -.25 5.6779
3 4 3 -.25 6.2 16.8247 -.25 5.5833 16.9894 -.25 5.6328
3 4 3 -.25 6.2 16.6613 -.25 5.5291 16.8247 -.25 5.5833
3 4 3 -.25 6.2 16.4998 -.25 5.4699 16.6613 -.25 5.5291
3 4 3 -.25 6.2 16.3402 -.25 5.4055 16.4998 -.25 5.4699
3 4 3 -.25 6.2 16.1831 -.25 5.3354 16.3402 -.25 5.4055
3 4 3 -.25 6.2 16.0288 -.25 5.2593 16.1831 -.25 5.3354
4 4 3 -.25 6.2 3 -.25 5.7 15.8779 -.25 5.1766 16.0288 -.25 5.2593
4 4 3 -.25 4.2 15.7312 -.25 5.0867 15.8779 -.25 5.1766 3 -.25 5.7
3 4 3 -.25 4.2 15.5895 -.25 4.9891 15.7312 -.25 5.0867
3 4 3 -.25 4.2 15.4541 -.25 4.8829 15.5895 -.25 4.9891
3 4 3 -.25 4.2 15.3265 -.25 4.7674 15.4541 -.25 4.8829
3 4 3 -.25 4.2 15.209 -.25 4.6419 15.3265 -.25 4.7674
3 4 3 -.25 4.2 15.1041 -.25 4.5054 15.209 -.25 4.6419
3 4 3 -.25 4.2 14.9473 -.25 4.2 15.0155 -.25 4.358
3 4 3 -.25 4.2 15.0155 -.25 4.358 15.1041 -.25 4.5054
3 4 58 -.25 4.2 22.6688 -.25 5.0867 22.8105 -.25 4.9891
3 4 58 -.25 4.2 22.8105 -.25 4.9891 22.9459 -.25 4.8829
3 4 58 -.25 4.2 22.9459 -.25 4.8829 23.0735 -.25 4.7674
3 4 58 -.25 4.2 23.0735 -.25 4.7674 23.191 -.25 4.6419
3 4 58 -.25 4.2 23.191 -.25 4.6419 23.2959 -.25 4.5054
3 4 58 -.25 4.2 23.2959 -.25 4.5054 23.3845 -.25 4.358
3 4 58 -.25 4.2 23.3845 -.25 4.358 23.4527 -.25 4.2
4 4 -58 -.25 -6.5 58 -.25 -6.5 58 -.25 -3.2 -58 -.25 -3.2
4 4 -58 -.25 -6.5 -56.5 -.25 -8 56.5 -.25 -8 58 -.25 -6.5
0 // White faces
3 15 -58 -.25 6.5 -58 -.25 -3.2 -54.1 -.25 -.35
3 15 -58 -.25 6.5 -32.7 -.25 2.6 -29.65 -.25 3.1
3 15 -58 -.25 6.5 -29.65 -.25 3.1 -29.65 -.25 3.6
3 15 -58 -.25 6.5 -29.65 -.25 3.6 -29.15 -.25 3.6
4 15 -58 -.25 6.5 -29.15 -.25 3.6 -12.15 -.25 3.6 -14.2 -.25 4.2
4 15 -58 -.25 6.5 -14.2 -.25 4.2 -18 -.25 8 -56.5 -.25 8
4 15 -10.4 -.25 4.2 -14.2 -.25 4.2 -12.15 -.25 3.6 -11.65 -.25 3.6
4 15 -10.4 -.25 4.2 -11.65 -.25 3.6 -11.65 -.25 3.1 -10.4 -.25 2.3
3 15 3 -.25 4.2 14.9039 -.25 4.0335 14.9473 -.25 4.2
3 15 3 -.25 4.2 14.889 -.25 3.8621 14.9039 -.25 4.0335
3 15 3 -.25 4.2 14.9039 -.25 3.6907 14.889 -.25 3.8621
3 15 3 -.25 4.2 14.9473 -.25 3.5242 14.9039 -.25 3.6907
3 15 3 -.25 4.2 15.0155 -.25 3.3662 14.9473 -.25 3.5242
3 15 3 -.25 4.2 15.1041 -.25 3.2188 15.0155 -.25 3.3662
3 15 3 -.25 4.2 15.209 -.25 3.0823 15.1041 -.25 3.2188
3 15 3 -.25 4.2 15.3265 -.25 2.9568 15.209 -.25 3.0823
3 15 3 -.25 4.2 15.4541 -.25 2.8413 15.3265 -.25 2.9568
3 15 3 -.25 4.2 15.5895 -.25 2.7351 15.4541 -.25 2.8413
3 15 3 -.25 4.2 15.7312 -.25 2.6375 15.5895 -.25 2.7351
4 15 3 -.25 4.2 3 -.25 2.3 15.8779 -.25 2.5476 15.7312 -.25 2.6375
3 15 58 -.25 4.2 23.4527 -.25 4.2 23.4961 -.25 4.0335
3 15 58 -.25 4.2 23.4961 -.25 4.0335 23.511 -.25 3.8621
3 15 58 -.25 4.2 23.511 -.25 3.8621 23.4961 -.25 3.6907
3 15 58 -.25 4.2 23.4961 -.25 3.6907 23.4527 -.25 3.5242
3 15 58 -.25 4.2 23.4527 -.25 3.5242 23.3845 -.25 3.3662
3 15 58 -.25 4.2 23.3845 -.25 3.3662 23.2959 -.25 3.2188
3 15 58 -.25 4.2 23.2959 -.25 3.2188 23.191 -.25 3.0823
3 15 58 -.25 4.2 23.191 -.25 3.0823 23.0735 -.25 2.9568
3 15 58 -.25 4.2 23.0735 -.25 2.9568 22.9459 -.25 2.8413
3 15 58 -.25 4.2 22.9459 -.25 2.8413 22.8105 -.25 2.7351
4 15 58 -.25 4.2 22.8105 -.25 2.7351 22.6688 -.25 2.6375 23.346 -.25 2.6
3 15 58 -.25 4.2 23.346 -.25 2.6 28.8 -.25 2.6
3 15 58 -.25 4.2 28.8 -.25 2.6 34.254 -.25 2.6
4 15 58 -.25 4.2 34.254 -.25 2.6 36.095 -.25 2.553 56.305 -.25 2.553
4 15 58 -.25 4.2 56.305 -.25 2.553 56.305 -.25 -2.053 58 -.25 -3.2
4 15 -10.4 -.25 1.8 -10.4 -.25 2.3 -11.65 -.25 3.1 -11.65 -.25 -1.7
4 15 -10.4 -.25 1.8 -11.65 -.25 -1.7 -4.801 -.25 -2.065 -4.801 -.25 .465
4 15 -10.4 -.25 1.8 -4.801 -.25 .465 -4.801 -.25 1.5 -9.9 -.25 1.8
3 15 -9.9 -.25 1.8 -4.801 -.25 1.5 2.5 -.25 1.8
4 15 3 -.25 1.8 16.0288 -.25 2.4649 15.8779 -.25 2.5476 3 -.25 2.3
4 15 3 -.25 1.8 3.801 -.25 1.5 16.1831 -.25 2.3888 16.0288 -.25 2.4649
4 15 3 -.25 1.8 2.5 -.25 1.8 -4.801 -.25 1.5 3.801 -.25 1.5
3 15 16.57 -.25 1 16.3402 -.25 2.3187 16.1831 -.25 2.3888
3 15 16.57 -.25 1 16.4998 -.25 2.2543 16.3402 -.25 2.3187
3 15 16.57 -.25 1 16.6613 -.25 2.1951 16.4998 -.25 2.2543
3 15 16.57 -.25 1 16.8247 -.25 2.1409 16.6613 -.25 2.1951
3 15 16.57 -.25 1 16.9894 -.25 2.0914 16.8247 -.25 2.1409
3 15 16.57 -.25 1 17.1554 -.25 2.0463 16.9894 -.25 2.0914
3 15 16.57 -.25 1 17.3226 -.25 2.0055 17.1554 -.25 2.0463
3 15 16.57 -.25 1 17.4907 -.25 1.9687 17.3226 -.25 2.0055
3 15 16.57 -.25 1 17.6596 -.25 1.9357 17.4907 -.25 1.9687
3 15 16.57 -.25 1 17.8291 -.25 1.9066 17.6596 -.25 1.9357
3 15 16.57 -.25 1 17.9993 -.25 1.8812 17.8291 -.25 1.9066
3 15 16.57 -.25 1 18.17 -.25 1.8594 17.9993 -.25 1.8812
3 15 16.57 -.25 1 18.341 -.25 1.8409 18.17 -.25 1.8594
3 15 16.57 -.25 1 18.5125 -.25 1.826 18.341 -.25 1.8409
3 15 16.57 -.25 1 18.6841 -.25 1.8144 18.5125 -.25 1.826
3 15 16.57 -.25 1 18.856 -.25 1.8062 18.6841 -.25 1.8144
4 15 16.57 -.25 1 23.346 -.25 -2.8 19.0279 -.25 1.8012 18.856 -.25 1.8062
3 15 -32.7 -.25 -2.4 -29.65 -.25 -2.2 -29.65 -.25 -1.7
4 15 23.346 -.25 -2.8 23.346 -.25 2.6 22.6688 -.25 2.6375 22.5221 -.25 2.5476
3 15 23.346 -.25 -2.8 22.5221 -.25 2.5476 22.3712 -.25 2.4649
3 15 23.346 -.25 -2.8 22.3712 -.25 2.4649 22.2169 -.25 2.3888
3 15 23.346 -.25 -2.8 22.2169 -.25 2.3888 22.0598 -.25 2.3187
3 15 23.346 -.25 -2.8 22.0598 -.25 2.3187 21.9002 -.25 2.2543
3 15 23.346 -.25 -2.8 21.9002 -.25 2.2543 21.7387 -.25 2.1951
3 15 23.346 -.25 -2.8 21.7387 -.25 2.1951 21.5753 -.25 2.1409
3 15 23.346 -.25 -2.8 21.5753 -.25 2.1409 21.4106 -.25 2.0914
3 15 23.346 -.25 -2.8 21.4106 -.25 2.0914 21.2446 -.25 2.0463
3 15 23.346 -.25 -2.8 21.2446 -.25 2.0463 21.0774 -.25 2.0055
3 15 23.346 -.25 -2.8 21.0774 -.25 2.0055 20.9093 -.25 1.9687
3 15 23.346 -.25 -2.8 20.9093 -.25 1.9687 20.7404 -.25 1.9357
3 15 23.346 -.25 -2.8 20.7404 -.25 1.9357 20.5709 -.25 1.9066
3 15 23.346 -.25 -2.8 20.5709 -.25 1.9066 20.4007 -.25 1.8812
3 15 23.346 -.25 -2.8 20.4007 -.25 1.8812 20.23 -.25 1.8594
3 15 23.346 -.25 -2.8 20.23 -.25 1.8594 20.059 -.25 1.8409
3 15 23.346 -.25 -2.8 20.059 -.25 1.8409 19.8875 -.25 1.826
3 15 23.346 -.25 -2.8 19.8875 -.25 1.826 19.7159 -.25 1.8144
3 15 23.346 -.25 -2.8 19.7159 -.25 1.8144 19.544 -.25 1.8062
3 15 23.346 -.25 -2.8 19.544 -.25 1.8062 19.3721 -.25 1.8012
3 15 23.346 -.25 -2.8 19.3721 -.25 1.8012 19.2 -.25 1.7996
3 15 23.346 -.25 -2.8 19.2 -.25 1.7996 19.0279 -.25 1.8012
3 15 23.346 -.25 -2.8 16.57 -.25 -.904 16.57 -.25 -2.4
4 15 34.254 -.25 -2.8 36.095 -.25 -2.053 36.095 -.25 2.553 34.254 -.25 2.6
4 15 34.254 -.25 -2.8 58 -.25 -3.2 56.305 -.25 -2.053 36.095 -.25 -2.053
3 15 34.254 -.25 -2.8 28.8 -.25 -2.8 58 -.25 -3.2
4 15 -4.801 -.25 -3.1 -29.15 -.25 -2.2 -29.65 -.25 -2.2 -32.7 -.25 -2.4
3 15 -4.801 -.25 -3.1 -12.15 -.25 -2.2 -29.15 -.25 -2.2
3 15 -4.801 -.25 -3.1 -11.65 -.25 -2.2 -12.15 -.25 -2.2
4 15 -4.801 -.25 -3.1 -4.801 -.25 -2.065 -11.65 -.25 -1.7 -11.65 -.25 -2.2
4 15 -4.801 -.25 -3.1 -58 -.25 -3.2 58 -.25 -3.2 3.801 -.25 -3.1
4 15 3.801 -.25 -3.1 6.03 -.25 -2.4 6.03 -.25 -.904 3.801 -.25 -2.065
4 15 3.801 -.25 -3.1 58 -.25 -3.2 28.8 -.25 -2.8 23.346 -.25 -2.8
