4 16 15.837 -37.311 -.215 15.88307 -37.053 -1.438 16.53218 -33.417 -1.444 16.579 -33.155 -.222
4 16 16.579 -33.155 -.222 16.53218 -33.417 -1.444 17.12572 -30.097 -2.928 17.257 -29.361 -1.918
4 16 17.257 -29.361 -1.918 17.12572 -30.097 -2.928 17.55947 -27.667 -5.634 17.753 -26.584 -5.01
4 16 17.753 -26.584 -5.01 17.55947 -27.667 -5.634 17.75939 -26.547 -9.093 17.981 -25.304 -8.964
4 16 17.981 -25.304 -8.964 17.75939 -26.547 -9.093 17.69103 -26.93 -12.71 17.903 -25.742 -13.097
4 16 17.903 -25.742 -13.097 17.69103 -26.93 -12.71 17.36616 -28.75 -15.858 17.532 -27.822 -16.695
4 16 17.532 -27.822 -16.695 17.36616 -28.75 -15.858 16.84025 -31.693 -17.994 16.931 -31.185 -19.136
4 16 16.931 -31.185 -19.136 16.84025 -31.693 -17.994 16.205 -35.25 -18.75 16.205 -35.25 -20
4 16 16.205 -35.25 -18.75 14.06301 -47.25 -18.75 14.063 -47.25 -20 16.205 -35.25 -20
4 16 13.465 -50.598 -19.334 14.063 -47.25 -20 14.06301 -47.25 -18.75 13.58268 -49.939 -18.251

0 // Face
0 // Colour 0 Black
3 0 13.02649 -39.05 -51.65 13.49594 -36.423 -49.35 13.12266 -38.513 -48.747
3 0 13.02649 -39.05 -51.65 13.12266 -38.513 -48.747 13.04478 -38.949 -48.551
4 0 13.79876 -34.728 -50.884 13.72745 -35.127 -50.207 13.02649 -39.05 -51.65 13.83049 -34.55 -51.65
4 0 13.02649 -39.05 -51.65 13.72745 -35.127 -50.207 13.62348 -35.709 -49.68 13.49594 -36.423 -49.35
4 0 12.97993 -39.312 -48.24 12.68474 -40.963 -51.269 13.02649 -39.05 -51.65 13.04478 -38.949 -48.551
4 0 12.93311 -39.574 -47.84 12.39488 -42.586 -50.186 12.68474 -40.963 -51.269 12.97993 -39.312 -48.24
4 0 12.39488 -42.586 -50.186 12.93311 -39.574 -47.84 12.90825 -39.713 -47.382 12.20156 -43.669 -48.563
4 0 12.13368 -44.05 -46.65 12.20156 -43.669 -48.563 12.90825 -39.713 -47.382 12.84397 -40.073 -46.328
4 0 12.71823 -40.777 -45.465 12.54677 -41.737 -44.9 12.13368 -44.05 -46.65 12.84397 -40.073 -46.328
4 0 12.35103 -42.833 -44.703 12.13367 -44.05 -44.703 12.13368 -44.05 -46.65 12.54677 -41.737 -44.9

0 // Colour 16 Main Colour
3 16 13.79876 -34.728 -50.884 13.83049 -34.55 -51.65 14.42 -31.25 -52.5
3 16 13.62348 -35.709 -49.68 13.72745 -35.127 -50.207 15.431 -25.588 -51.033
3 16 15.26746 -26.5 -42.25 15.431 -25.588 -51.033 15.446 -25.5 -42.25
3 16 13.61588 -35.75 -29.25 15.53543 -25 -35 15.714 -24 -35
3 16 13.61588 -35.75 -34.75 14.64243 -30 -37.25 14.64243 -30 -36.25
3 16 13.61588 -35.75 -34.75 14.64243 -30 -38.25 14.64243 -30 -37.25
3 16 15.62454 -24.5 -40.25 15.89257 -23 -37 15.714 -24 -37
3 16 11.801562136 -45.9129 -32.36575 11.913 -45.285 -36.118 11.939712652 -45.13905 -33.13905
3 16 12.07776498 -44.36575 -33.9129 11.939712652 -45.13905 -33.13905 11.913 -45.285 -36.118
3 16 12.258234524 -43.35485 -34.33145 12.07776498 -44.36575 -33.9129 11.913 -45.285 -36.118
3 16 12.258234524 -43.35485 -34.33145 11.913 -45.285 -36.118 12.438704068 -42.34395 -34.75
3 16 11.65211 -46.74997 -29.25 11.071 -50 -31 11.65212 -46.75 -30.34395
3 16 11.65212 -46.75 -30.34395 11.071 -50 -31 11.726841068 -46.33145 -31.35485
4 16 11.964 -45 -37.553 12.634 -41.25 -34.75 12.438704068 -42.34395 -34.75 11.913 -45.285 -36.118
4 16 11.913 -45.285 -36.118 11.801562136 -45.9129 -32.36575 11.726841068 -46.33145 -31.35485 11.071 -50 -31
4 16 12.39488 -42.586 -50.186 12.291 -43.169 -50.669 12.653 -41.142 -52.024 12.68474 -40.963 -51.269
4 16 12.68474 -40.963 -51.269 12.653 -41.142 -52.024 13.08 -38.75 -52.5 13.02649 -39.05 -51.65
4 16 13.83049 -34.55 -51.65 13.02649 -39.05 -51.65 13.08 -38.75 -52.5 14.42 -31.25 -52.5
4 16 12.049 -44.524 -48.642 12.291 -43.169 -50.669 12.39488 -42.586 -50.186 12.20156 -43.669 -48.563
4 16 11.964 -45 -46.25 12.049 -44.524 -48.642 12.20156 -43.669 -48.563 12.13368 -44.05 -46.65
4 16 11.964 -45 -46.25 12.13368 -44.05 -46.65 12.13367 -44.05 -44.703 11.964 -45 -37.553
4 16 12.634 -41.25 -34.75 11.964 -45 -37.553 12.13367 -44.05 -44.703 12.35103 -42.833 -44.703
4 16 11.071 -50 -31 11.65211 -46.74997 -29.25 11.65212 -46.75 -23.75 10.706 -52.049 -28.095
4 16 10.383 -53.854 -24.522 10.706 -52.049 -28.095 11.65212 -46.75 -23.75 10.965 -50.598 -19.334
4 16 11.563 -47.25 -20 10.965 -50.598 -19.334 11.65212 -46.75 -23.75 12.634 -41.25 -23.75003
4 16 13.705 -35.25 -20 11.563 -47.25 -20 12.634 -41.25 -23.75003 13.61588 -35.75 -23.75
4 16 14.431 -31.185 -19.136 13.705 -35.25 -20 13.61588 -35.75 -23.75 13.61588 -35.75 -29.25
4 16 14.431 -31.185 -19.136 13.61588 -35.75 -29.25 17.745 -12.627 -31.276 15.032 -27.822 -16.695
4 16 12.90825 -39.713 -47.382 12.93311 -39.574 -47.84 12.97993 -39.312 -48.24 13.04478 -38.949 -48.551
4 16 12.90825 -39.713 -47.382 13.04478 -38.949 -48.551 13.12266 -38.513 -48.747 13.49594 -36.423 -49.35
4 16 12.84397 -40.073 -46.328 12.90825 -39.713 -47.382 13.49594 -36.423 -49.35 13.62348 -35.709 -49.68
4 16 13.72745 -35.127 -50.207 13.79876 -34.728 -50.884 14.42 -31.25 -52.5 15.431 -25.588 -51.033
4 16 12.84397 -40.073 -46.328 13.62348 -35.709 -49.68 15.431 -25.588 -51.033 12.71823 -40.777 -45.465
4 16 12.71823 -40.777 -45.465 15.431 -25.588 -51.033 13.61588 -35.75 -34.75 12.54677 -41.737 -44.9
4 16 12.54677 -41.737 -44.9 13.61588 -35.75 -34.75 12.634 -41.25 -34.75 12.35103 -42.833 -44.703
4 16 15.62454 -24.5 -42.25 15.446 -25.5 -42.25 15.431 -25.588 -51.033 16.315 -20.638 -47.951
4 16 15.62454 -24.5 -42.25 16.315 -20.638 -47.951 16.914 -17.279 -43.037 15.62454 -24.5 -41.25
4 16 15.62454 -24.5 -40.25 15.62454 -24.5 -41.25 16.914 -17.279 -43.037 15.89257 -23 -37
4 16 15.89257 -23 -37 16.914 -17.279 -43.037 17.455 -14.25 -36.25 15.89257 -23 -36
4 16 15.89257 -23 -35 15.89257 -23 -36 17.455 -14.25 -36.25 17.745 -12.627 -31.276
4 16 15.714 -24 -35 15.89257 -23 -35 17.745 -12.627 -31.276 13.61588 -35.75 -29.25
4 16 14.821 -29 -36.25 14.99957 -28 -36.25 15.53543 -25 -35 13.61588 -35.75 -29.25
4 16 14.64243 -30 -36.25 14.821 -29 -36.25 13.61588 -35.75 -29.25 13.61588 -35.75 -34.75
4 16 15.53543 -25 -35 14.99957 -28 -36.25 14.99957 -28 -37.25 15.53543 -25 -36
4 16 15.53543 -25 -37 15.53543 -25 -36 14.99957 -28 -37.25 15.446 -25.5 -40.25
4 16 15.53543 -25 -37 15.446 -25.5 -40.25 15.62454 -24.5 -40.25 15.714 -24 -37
4 16 15.26746 -26.5 -40.25 15.446 -25.5 -40.25 14.99957 -28 -37.25 14.99957 -28 -38.25
4 16 15.26746 -26.5 -40.25 14.99957 -28 -38.25 14.821 -29 -38.25 15.26746 -26.5 -41.25
4 16 15.26746 -26.5 -42.25 15.26746 -26.5 -41.25 14.821 -29 -38.25 14.64243 -30 -38.25
4 16 15.431 -25.588 -51.033 15.26746 -26.5 -42.25 14.64243 -30 -38.25 13.61588 -35.75 -34.75
