3 16 11.46 14.6 -73.18 16.63 16.04 -72.87 14.01 8.94 -63.99
4 16 5.79 13.72 -73.58 11.46 14.6 -73.18 14.01 8.94 -63.99 7.08 7.44 -64.02
3 16 5.79 13.72 -73.58 9.37 20.86 -81.4 11.46 14.6 -73.18
3 16 5.04 20.65 -82.04 9.37 20.86 -81.4 5.79 13.72 -73.58
4 16 7.08 7.44 -64.02 14.01 8.94 -63.99 16.41 4.07 -53.94 8.29 2.25 -53.95
4 16 14.01 8.94 -63.99 20.31 11.14 -63.97 23.76 6.74 -53.95 16.41 4.07 -53.94
4 16 16.41 4.07 -53.94 23.76 6.74 -53.95 26.31 3.31 -43.93 18.17 .32 -43.9
4 16 9.37 20.86 -81.4 5.04 20.65 -82.04 6.82 27.38 -88.62 10.16 26.42 -87.03
4 16 6.82 27.38 -88.62 5.04 20.65 -82.04 0 20.71 -82.44 3.72 28 -89.43
3 16 3.72 28 -89.43 0 20.71 -82.44 0 28.28 -89.83
3 16 14.17 24.37 -83.78 9.37 20.86 -81.4 10.16 26.42 -87.03
3 16 13.81 21.05 -80.15 9.37 20.86 -81.4 14.17 24.37 -83.78
3 16 13.81 21.05 -80.15 11.46 14.6 -73.18 9.37 20.86 -81.4
3 16 16.63 16.04 -72.87 11.46 14.6 -73.18 13.81 21.05 -80.15
3 16 18.02 21.53 -78.9 16.63 16.04 -72.87 13.81 21.05 -80.15
3 16 13.81 21.05 -80.15 14.17 24.37 -83.78 18.02 21.53 -78.9
3 16 22.05 18.28 -72.78 16.63 16.04 -72.87 18.02 21.53 -78.9
4 16 18.17 .32 -43.9 26.31 3.31 -43.93 28.31 .6 -32.92 19.55 -2.61 -32.89
4 16 29.45 -.96 -22.87 20.34 -4.28 -22.86 19.55 -2.61 -32.89 28.31 .6 -32.92

3 16 6.88 32 -88.81 8.01 31.65 -88.35 6.82 27.38 -88.62
3 16 8.01 31.65 -88.35 8.58 30.52 -88.06 6.82 27.38 -88.62
3 16 6.82 27.38 -88.62 8.58 30.52 -88.06 8.69 28 -87.92
4 16 3.76 32 -89.61 6.88 32 -88.81 6.82 27.38 -88.62 3.72 28 -89.43
4 16 3.72 28 -89.43 0 28.28 -89.83 0 32 -90 3.76 32 -89.61
3 16 8.69 28 -87.92 10.16 26.42 -87.03 6.82 27.38 -88.62
3 16 10.17 28 -87.08 10.16 26.42 -87.03 8.69 28 -87.92
4 16 14.17 24.37 -83.78 10.16 26.42 -87.03 10.17 28 -87.08 14.25 28 -83.87
3 16 17.24 28 -80.36 14.17 24.37 -83.78 14.25 28 -83.87
3 16 18.02 21.53 -78.9 14.17 24.37 -83.78 17.24 28 -80.36
3 16 18.02 21.53 -78.9 17.24 28 -80.36 18.3 28 -78.99
4 16 22.05 18.28 -72.78 18.02 21.53 -78.9 18.3 28 -78.99 21.48 30.04 -74.55
3 16 24.18 28 -70 22.05 18.28 -72.78 21.48 30.04 -74.55
3 16 18.46 30.55 -78.92 18.75 31.54 -78.58 18.3 28 -78.99
4 16 18.75 31.54 -78.58 19.42 32 -77.65 21.48 30.04 -74.55 18.3 28 -78.99
3 16 21.39 32 -74.82 21.48 30.04 -74.55 19.42 32 -77.65
3 16 24.18 28 -70 21.48 30.04 -74.55 23.22 32 -71.74
3 16 23.22 32 -71.74 21.48 30.04 -74.55 21.39 32 -74.82
3 16 23.22 32 -71.74 23.87 31.46 -70.44 24.18 28 -70
3 16 24.18 28 -70 23.87 31.46 -70.44 24.12 30.38 -70.01
3 16 27.39 23.3 -63.88 22.05 18.28 -72.78 24.18 28 -70
3 16 27 14.23 -63.9 22.05 18.28 -72.78 27.39 23.3 -63.88
4 16 31.48 10.71 -53.91 27 14.23 -63.9 27.39 23.3 -63.88 31.8 17.74 -53.86
4 16 31.8 17.74 -53.86 35.18 13.74 -43.85 34.93 7.98 -43.9 31.48 10.71 -53.91
4 16 37.61 5.83 -32.91 34.93 7.98 -43.9 35.18 13.74 -43.85 37.8 10.48 -32.86
4 16 37.8 10.48 -32.86 39.32 8.86 -23.05 39.14 4.61 -22.84 37.61 5.83 -32.91
3 16 40 8 -10 39.14 4.61 -22.84 39.32 8.86 -23.05
3 16 40 4 -10 39.14 4.61 -22.84 40 8 -10
3 16 39.32 8.86 -23.05 36.2 8 -14 40 8 -10
3 16 8.58 30.52 -88.06 8.01 31.65 -88.35 5.74 30.52 -85.22
3 16 5.74 30.52 -85.22 8.01 31.65 -88.35 5.18 31.58 -85.42
4 16 8.69 28 -87.92 8.58 30.52 -88.06 5.74 30.52 -85.22 5.94 28 -85.13
3 16 8.01 31.65 -88.35 6.88 32 -88.81 5.18 31.58 -85.42
3 16 5.18 31.58 -85.42 6.88 32 -88.81 4.03 32 -85.76
4 16 2.2 32 -86.1 4.03 32 -85.76 6.88 32 -88.81 3.76 32 -89.61
4 16 3.76 32 -89.61 0 32 -90 0 32 -86.27 2.2 32 -86.1
4 16 10.17 28 -87.08 8.69 28 -87.92 5.94 28 -85.13 7.5 28 -84.41
4 16 7.5 28 -84.41 9.14 28 -83.44 14.25 28 -83.87 10.17 28 -87.08
3 16 14.25 28 -83.87 9.14 28 -83.44 11.67 28 -81.24
4 16 14.56 28 -77.65 17.24 28 -80.36 14.25 28 -83.87 11.67 28 -81.24
4 16 15.51 28 -76.31 18.3 28 -78.99 17.24 28 -80.36 14.56 28 -77.65
3 16 15.63 30.52 -76.15 18.3 28 -78.99 15.51 28 -76.31
3 16 18.46 30.55 -78.92 18.3 28 -78.99 15.63 30.52 -76.15
3 16 18.46 30.55 -78.92 15.63 30.52 -76.15 18.75 31.54 -78.58
3 16 18.75 31.54 -78.58 15.63 30.52 -76.15 15.93 31.57 -75.72
3 16 18.75 31.54 -78.58 15.93 31.57 -75.72 19.42 32 -77.65
3 16 19.42 32 -77.65 15.93 31.57 -75.72 16.57 32 -74.79
4 16 19.42 32 -77.65 16.57 32 -74.79 18.62 32 -71.64 21.39 32 -74.82
3 16 23.22 32 -71.74 21.39 32 -74.82 18.62 32 -71.64
3 16 19.28 31.59 -70.56 23.22 32 -71.74 18.62 32 -71.64
3 16 23.87 31.46 -70.44 23.22 32 -71.74 19.28 31.59 -70.56
3 16 24.12 30.38 -70.01 23.87 31.46 -70.44 19.61 30.38 -70.01
3 16 19.61 30.38 -70.01 23.87 31.46 -70.44 19.28 31.59 -70.56
4 16 24.18 28 -70 24.12 30.38 -70.01 19.61 30.38 -70.01 19.6 28 -70
3 16 27.39 23.3 -63.88 24.18 28 -70 23 23.36 -63.87
3 16 23 23.36 -63.87 24.18 28 -70 19.6 28 -70
4 16 23 23.36 -63.87 27.64 17.83 -53.84 31.8 17.74 -53.86 27.39 23.3 -63.88
4 16 27.64 17.83 -53.84 31.16 13.85 -43.89 35.18 13.74 -43.85 31.8 17.74 -53.86
3 16 34 10.51 -32.98 35.18 13.74 -43.85 31.16 13.85 -43.89
3 16 37.8 10.48 -32.86 35.18 13.74 -43.85 34 10.51 -32.98
4 16 34 10.51 -32.98 35.55 8.86 -23.05 39.32 8.86 -23.05 37.8 10.48 -32.86
3 16 39.32 8.86 -23.05 35.55 8.86 -23.05 36.2 8 -14
4 16 23.1 15.97 -63.57 23 23.36 -63.87 19.6 28 -70 19.17 19.07 -70.62
4 16 27.59 12.4 -53.86 27.64 17.83 -53.84 23 23.36 -63.87 23.1 15.97 -63.57
4 16 31.14 9.55 -43.87 31.16 13.85 -43.89 27.64 17.83 -53.84 27.59 12.4 -53.86
4 16 31.16 13.85 -43.89 31.14 9.55 -43.87 33.97 7.3 -32.89 34 10.51 -32.98
4 16 34 10.51 -32.98 33.97 7.3 -32.89 35.54 6.05 -22.82 35.55 8.86 -23.05
4 16 19.6 28 -70 19.61 30.38 -70.01 19.28 31.59 -70.56 18.62 32 -71.64
4 16 16.57 32 -74.79 15.51 28 -76.31 19.6 28 -70 18.62 32 -71.64
4 16 15.93 31.57 -75.72 15.63 30.52 -76.15 15.51 28 -76.31 16.57 32 -74.79
3 16 14.56 28 -77.65 15.46 22.05 -76.33 15.51 28 -76.31
3 16 14.56 28 -77.65 11.74 24.89 -81.16 15.46 22.05 -76.33
3 16 11.67 28 -81.24 11.74 24.89 -81.16 14.56 28 -77.65
4 16 15.51 28 -76.31 15.46 22.05 -76.33 19.17 19.07 -70.62 19.6 28 -70
4 16 11.74 24.89 -81.16 11.67 28 -81.24 9.14 28 -83.44 9.1 26.29 -83.46
3 16 9.1 26.29 -83.46 9.14 28 -83.44 7.71 26.85 -84.3
3 16 7.71 26.85 -84.3 9.14 28 -83.44 7.5 28 -84.41
3 16 7.5 28 -84.41 6.48 27.25 -84.9 7.71 26.85 -84.3
3 16 5.94 28 -85.13 6.48 27.25 -84.9 7.5 28 -84.41
3 16 6.48 27.25 -84.9 5.94 28 -85.13 4.18 27.75 -85.7
4 16 5.94 28 -85.13 5.74 30.52 -85.22 5.18 31.58 -85.42 4.18 27.75 -85.7
3 16 4.03 32 -85.76 4.18 27.75 -85.7 5.18 31.58 -85.42
4 16 2.2 32 -86.1 2.17 28.02 -86.1 4.18 27.75 -85.7 4.03 32 -85.76
4 16 0 32 -86.27 0 28.13 -86.25 2.17 28.02 -86.1 2.2 32 -86.1
4 16 4.7 15.31 -71.01 3.63 19.97 -77.25 0 19.87 -77.34 0 15.06 -71.04
4 16 0 15.06 -71.04 0 10.2 -63.46 5.74 10.56 -63.47 4.7 15.31 -71.01
4 16 0 10.2 -63.46 0 5.23 -53.88 6.84 5.67 -53.87 5.74 10.56 -63.47
4 16 7.78 1.82 -43.86 6.84 5.67 -53.87 0 5.23 -53.88 0 1.31 -43.87
4 16 0 1.31 -43.87 0 -1.85 -32.66 8.46 -1.3 -32.66 7.78 1.82 -43.86
4 16 0 -1.85 -32.66 0 -3.53 -22.41 8.79 -2.98 -22.41 8.46 -1.3 -32.66
4 16 3.63 19.97 -77.25 2.76 24.69 -82.62 0 24.73 -82.82 0 19.87 -77.34
3 16 0 24.73 -82.82 2.17 28.02 -86.1 0 28.13 -86.25
3 16 2.76 24.69 -82.62 3.63 19.97 -77.25 5.47 24.67 -82.3
4 16 8.27 24.66 -81.86 5.47 24.67 -82.3 3.63 19.97 -77.25 7.35 20.35 -77.07
3 16 4.7 15.31 -71.01 7.35 20.35 -77.07 3.63 19.97 -77.25
3 16 9.43 16.08 -70.93 7.35 20.35 -77.07 4.7 15.31 -71.01
4 16 11.42 11.66 -63.53 9.43 16.08 -70.93 4.7 15.31 -71.01 5.74 10.56 -63.47
4 16 5.74 10.56 -63.47 6.84 5.67 -53.87 13.69 7 -53.87 11.42 11.66 -63.53
4 16 15.56 3.35 -43.86 13.69 7 -53.87 6.84 5.67 -53.87 7.78 1.82 -43.86
4 16 7.78 1.82 -43.86 8.46 -1.3 -32.66 16.92 .34 -32.67 15.56 3.35 -43.86
4 16 8.46 -1.3 -32.66 8.79 -2.98 -22.41 17.55 -1.32 -22.41 16.92 .34 -32.67
3 16 9.43 16.08 -70.93 11.16 21.03 -76.8 7.35 20.35 -77.07
4 16 7.35 20.35 -77.07 11.16 21.03 -76.8 11.74 24.89 -81.16 8.27 24.66 -81.86
3 16 15.46 22.05 -76.33 11.74 24.89 -81.16 11.16 21.03 -76.8
3 16 14.21 17.33 -70.79 15.46 22.05 -76.33 11.16 21.03 -76.8
3 16 14.21 17.33 -70.79 11.16 21.03 -76.8 9.43 16.08 -70.93
3 16 11.42 11.66 -63.53 14.21 17.33 -70.79 9.43 16.08 -70.93
3 16 19.17 19.07 -70.62 15.46 22.05 -76.33 14.21 17.33 -70.79
3 16 17.26 13.44 -63.5 19.17 19.07 -70.62 14.21 17.33 -70.79
3 16 17.26 13.44 -63.5 14.21 17.33 -70.79 11.42 11.66 -63.53
4 16 20.69 9.26 -53.88 17.26 13.44 -63.5 11.42 11.66 -63.53 13.69 7 -53.87
3 16 23.1 15.97 -63.57 19.17 19.07 -70.62 17.26 13.44 -63.5
3 16 20.69 9.26 -53.88 23.1 15.97 -63.57 17.26 13.44 -63.5
3 16 27.59 12.4 -53.86 23.1 15.97 -63.57 20.69 9.26 -53.88
4 16 13.69 7 -53.87 15.56 3.35 -43.86 23.43 5.95 -43.86 20.69 9.26 -53.88
4 16 20.69 9.26 -53.88 23.43 5.95 -43.86 31.14 9.55 -43.87 27.59 12.4 -53.86
4 16 15.56 3.35 -43.86 16.92 .34 -32.67 25.39 3.13 -32.69 23.43 5.95 -43.86
4 16 26.21 1.48 -22.42 25.39 3.13 -32.69 16.92 .34 -32.67 17.55 -1.32 -22.41
4 16 23.43 5.95 -43.86 25.39 3.13 -32.69 33.97 7.3 -32.89 31.14 9.55 -43.87
4 16 25.39 3.13 -32.69 26.21 1.48 -22.42 35.54 6.05 -22.82 33.97 7.3 -32.89
3 16 8.27 24.66 -81.86 11.74 24.89 -81.16 9.1 26.29 -83.46
3 16 26.74 .98 -14 35.54 6.05 -22.82 26.21 1.48 -22.42
4 16 17.55 -1.32 -22.41 17.76 -1.88 -14 26.74 .98 -14 26.21 1.48 -22.42
4 16 17.76 -1.88 -14 17.55 -1.32 -22.41 8.79 -2.98 -22.41 8.9 -3.5 -14
4 16 8.9 -3.5 -14 8.79 -2.98 -22.41 0 -3.53 -22.41 0 -4.06 -14
3 16 36.18 5.43 -14 35.54 6.05 -22.82 26.74 .98 -14
3 16 8.27 24.66 -81.86 9.1 26.29 -83.46 7.71 26.85 -84.3
4 16 7.71 26.85 -84.3 6.48 27.25 -84.9 5.47 24.67 -82.3 8.27 24.66 -81.86
4 16 2.76 24.69 -82.62 5.47 24.67 -82.3 6.48 27.25 -84.9 4.18 27.75 -85.7
4 16 0 24.73 -82.82 2.76 24.69 -82.62 4.18 27.75 -85.7 2.17 28.02 -86.1
4 16 40 4 -10 40 8 -10 28.28 -2.51 -10 34.44 .47 -10
4 16 36.18 5.43 -14 36.2 8 -14 35.55 8.86 -23.05 35.54 6.05 -22.82
2 24 6.88 32 -88.81 8.01 31.65 -88.35
2 24 8.01 31.65 -88.35 8.58 30.52 -88.06
2 24 8.58 30.52 -88.06 8.69 28 -87.92
2 24 6.82 27.38 -88.62 3.72 28 -89.43
2 24 3.76 32 -89.61 6.88 32 -88.81
2 24 3.72 28 -89.43 0 28.28 -89.83
2 24 0 32 -90 3.76 32 -89.61
2 24 10.16 26.42 -87.03 6.82 27.38 -88.62
2 24 8.69 28 -87.92 10.17 28 -87.08
2 24 10.17 28 -87.08 14.25 28 -83.87
2 24 14.17 24.37 -83.78 10.16 26.42 -87.03
2 24 14.25 28 -83.87 17.24 28 -80.36
2 24 18.02 21.53 -78.9 14.17 24.37 -83.78
2 24 17.24 28 -80.36 18.3 28 -78.99
2 24 18.3 28 -78.99 18.46 30.55 -78.92
2 24 22.05 18.28 -72.78 18.02 21.53 -78.9
2 24 18.46 30.55 -78.92 18.75 31.54 -78.58
2 24 18.75 31.54 -78.58 19.42 32 -77.65
2 24 19.42 32 -77.65 21.39 32 -74.82
2 24 21.39 32 -74.82 23.22 32 -71.74
2 24 23.22 32 -71.74 23.87 31.46 -70.44
2 24 23.87 31.46 -70.44 24.12 30.38 -70.01
2 24 24.12 30.38 -70.01 24.18 28 -70
2 24 24.18 28 -70 27.39 23.3 -63.88
2 24 27 14.23 -63.9 22.05 18.28 -72.78
2 24 27.39 23.3 -63.88 31.8 17.74 -53.86
2 24 31.48 10.71 -53.91 27 14.23 -63.9
2 24 31.8 17.74 -53.86 35.18 13.74 -43.85
2 24 34.93 7.98 -43.9 31.48 10.71 -53.91
2 24 35.18 13.74 -43.85 37.8 10.48 -32.86
2 24 37.61 5.83 -32.91 34.93 7.98 -43.9
2 24 37.8 10.48 -32.86 39.32 8.86 -23.05
2 24 39.14 4.61 -22.84 37.61 5.83 -32.91
2 24 39.32 8.86 -23.05 40 8 -10
2 24 40 4 -10 39.14 4.61 -22.84
2 24 40 8 -10 40 4 -10
2 24 36.2 8 -14 36.18 5.43 -14
2 24 36.18 5.43 -14 26.74 .98 -14
2 24 26.74 .98 -14 17.76 -1.88 -14
2 24 17.76 -1.88 -14 8.9 -3.5 -14
2 24 8.9 -3.5 -14 0 -4.06 -14
2 24 5.18 31.58 -85.42 5.74 30.52 -85.22
2 24 5.74 30.52 -85.22 5.94 28 -85.13
2 24 4.03 32 -85.76 5.18 31.58 -85.42
2 24 2.2 32 -86.1 4.03 32 -85.76
2 24 0 32 -86.27 2.2 32 -86.1
2 24 5.94 28 -85.13 7.5 28 -84.41
2 24 7.5 28 -84.41 9.14 28 -83.44
2 24 9.14 28 -83.44 11.67 28 -81.24
2 24 11.67 28 -81.24 14.56 28 -77.65
2 24 14.56 28 -77.65 15.51 28 -76.31
2 24 15.51 28 -76.31 15.63 30.52 -76.15
2 24 15.63 30.52 -76.15 15.93 31.57 -75.72
2 24 15.93 31.57 -75.72 16.57 32 -74.79
2 24 16.57 32 -74.79 18.62 32 -71.64
2 24 18.62 32 -71.64 19.28 31.59 -70.56
2 24 19.28 31.59 -70.56 19.61 30.38 -70.01
2 24 19.61 30.38 -70.01 19.6 28 -70
2 24 19.6 28 -70 24.18 28 -70
2 24 19.6 28 -70 23 23.36 -63.87
2 24 23 23.36 -63.87 27.64 17.83 -53.84
2 24 27.64 17.83 -53.84 31.16 13.85 -43.89
2 24 31.16 13.85 -43.89 34 10.51 -32.98
2 24 34 10.51 -32.98 35.55 8.86 -23.05
2 24 35.55 8.86 -23.05 36.2 8 -14
2 24 19.17 19.07 -70.62 23.1 15.97 -63.57
2 24 23.1 15.97 -63.57 27.59 12.4 -53.86
2 24 27.59 12.4 -53.86 31.14 9.55 -43.87
2 24 31.14 9.55 -43.87 33.97 7.3 -32.89
2 24 33.97 7.3 -32.89 35.54 6.05 -22.82
2 24 11.74 24.89 -81.16 15.46 22.05 -76.33
2 24 15.46 22.05 -76.33 19.17 19.07 -70.62
2 24 9.1 26.29 -83.46 11.74 24.89 -81.16
2 24 7.71 26.85 -84.3 9.1 26.29 -83.46
2 24 6.48 27.25 -84.9 7.71 26.85 -84.3
2 24 4.18 27.75 -85.7 6.48 27.25 -84.9
2 24 2.17 28.02 -86.1 4.18 27.75 -85.7
2 24 0 28.13 -86.25 2.17 28.02 -86.1
2 24 7.38 -7.65 -10 0 -8 -10
2 24 14.64 -6.6 -10 7.38 -7.65 -10
2 24 21.65 -4.88 -10 14.64 -6.6 -10
2 24 28.28 -2.51 -10 21.65 -4.88 -10
2 24 34.44 .47 -10 28.28 -2.51 -10
2 24 40 4 -10 34.44 .47 -10
2 24 36.18 5.43 -14 35.54 6.05 -22.82
2 24 40 8 -10 20 8 -10
4 16 28.28 -2.51 -10 40 8 -10 20 8 -10 20 0 -10
4 16 20 0 -10 14.64 -6.6 -10 21.65 -4.88 -10 28.28 -2.51 -10
4 16 14.64 -6.6 -10 20 0 -10 0 -8 -10 7.38 -7.65 -10
2 24 36.2 8 -14 16 8 -14
4 16 16 8 -14 36.2 8 -14 36.18 5.43 -14 16 4 -14
4 16 16 4 -14 36.18 5.43 -14 26.74 .98 -14 17.76 -1.88 -14
4 16 16 4 -14 17.76 -1.88 -14 8.9 -3.5 -14 0 -4.06 -14
4 16 20 8 -10 40 8 -10 36.2 8 -14 16 8 -14
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
3 16 16 8 -14 16 8 -10 20 8 -10
5 24 7.71 26.85 -84.3 7.5 28 -84.41 9.14 28 -83.44 6.48 27.25 -84.9
5 24 4.18 27.75 -85.7 5.18 31.58 -85.42 4.03 32 -85.76 5.94 28 -85.13
5 24 0 24.73 -82.82 2.17 28.02 -86.1 2.76 24.69 -82.62 0 28.13 -86.25
5 24 5.74 30.52 -85.22 8.01 31.65 -88.35 5.18 31.58 -85.42 8.58 30.52 -88.06
5 24 16.57 32 -74.79 19.42 32 -77.65 18.62 32 -71.64 15.93 31.57 -75.72
5 24 5.18 31.58 -85.42 8.01 31.65 -88.35 5.74 30.52 -85.22 6.88 32 -88.81
5 24 28.31 .6 -32.92 26.31 3.31 -43.93 34.93 7.98 -43.9 19.55 -2.61 -32.89
5 24 3.72 28 -89.43 0 20.71 -82.44 6.82 27.38 -88.62 0 28.28 -89.83
5 24 5.04 20.65 -82.04 9.37 20.86 -81.4 6.82 27.38 -88.62 5.79 13.72 -73.58
5 24 18.17 .32 -43.9 19.55 -2.61 -32.89 9.87 -4.74 -32.89 26.31 3.31 -43.93
5 24 3.76 32 -89.61 3.72 28 -89.43 0 28.28 -89.83 6.88 32 -88.81
5 24 14.21 17.33 -70.79 19.17 19.07 -70.62 17.26 13.44 -63.5 15.46 22.05 -76.33
5 24 6.84 5.67 -53.87 5.74 10.56 -63.47 13.69 7 -53.87 0 10.2 -63.46
5 24 8.79 -2.98 -22.41 8.9 -3.5 -14 17.76 -1.88 -14 0 -3.53 -22.41
5 24 5.04 20.65 -82.04 6.82 27.38 -88.62 0 20.71 -82.44 10.16 26.42 -87.03
5 24 26.74 .98 -14 35.54 6.05 -22.82 36.18 5.43 -14 26.21 1.48 -22.42
5 24 39.32 8.86 -23.05 35.55 8.86 -23.05 37.8 10.48 -32.86 36.2 8 -14
5 24 20.34 -4.28 -22.86 14.64 -6.6 -10 10.27 -6.46 -22.85 21.65 -4.88 -10
5 24 20.69 9.26 -53.88 23.1 15.97 -63.57 27.59 12.4 -53.86 17.26 13.44 -63.5
5 24 31.8 17.74 -53.86 31.48 10.71 -53.91 27 14.23 -63.9 35.18 13.74 -43.85
5 24 35.18 13.74 -43.85 34.93 7.98 -43.9 37.8 10.48 -32.86 31.48 10.71 -53.91
5 24 11.46 14.6 -73.18 5.79 13.72 -73.58 14.01 8.94 -63.99 9.37 20.86 -81.4
5 24 33.97 7.3 -32.89 34 10.51 -32.98 31.16 13.85 -43.89 35.54 6.05 -22.82
5 24 16.63 16.04 -72.87 18.02 21.53 -78.9 22.05 18.28 -72.78 13.81 21.05 -80.15
5 24 19.28 31.59 -70.56 23.87 31.46 -70.44 23.22 32 -71.74 19.61 30.38 -70.01
5 24 21.39 32 -74.82 21.48 30.04 -74.55 23.22 32 -71.74 19.42 32 -77.65
5 24 11.74 24.89 -81.16 11.16 21.03 -76.8 8.27 24.66 -81.86 15.46 22.05 -76.33
5 24 14.21 17.33 -70.79 15.46 22.05 -76.33 11.16 21.03 -76.8 19.17 19.07 -70.62
5 24 7.08 7.44 -64.02 0 6.91 -64.01 0 13.44 -73.75 8.29 2.25 -53.95
5 24 23.76 6.74 -53.95 31.48 10.71 -53.91 26.31 3.31 -43.93 27 14.23 -63.9
5 24 16.63 16.04 -72.87 20.31 11.14 -63.97 22.05 18.28 -72.78 14.01 8.94 -63.99
5 24 6.48 27.25 -84.9 7.5 28 -84.41 5.94 28 -85.13 7.71 26.85 -84.3
5 24 14.21 17.33 -70.79 11.16 21.03 -76.8 9.43 16.08 -70.93 15.46 22.05 -76.33
5 24 21.48 30.04 -74.55 19.42 32 -77.65 18.3 28 -78.99 21.39 32 -74.82
5 24 26.21 1.48 -22.42 26.74 .98 -14 35.54 6.05 -22.82 17.55 -1.32 -22.41
5 24 21.48 30.04 -74.55 18.3 28 -78.99 22.05 18.28 -72.78 18.75 31.54 -78.58
5 24 23.22 32 -71.74 21.48 30.04 -74.55 21.39 32 -74.82 24.18 28 -70
5 24 19.42 32 -77.65 15.93 31.57 -75.72 18.75 31.54 -78.58 16.57 32 -74.79
5 24 2.76 24.69 -82.62 0 24.73 -82.82 0 19.87 -77.34 4.18 27.75 -85.7
5 24 9.37 20.86 -81.4 10.16 26.42 -87.03 5.04 20.65 -82.04 14.17 24.37 -83.78
5 24 18.75 31.54 -78.58 18.3 28 -78.99 18.46 30.55 -78.92 19.42 32 -77.65
5 24 23.1 15.97 -63.57 17.26 13.44 -63.5 19.17 19.07 -70.62 20.69 9.26 -53.88
5 24 13.69 7 -53.87 20.69 9.26 -53.88 15.56 3.35 -43.86 17.26 13.44 -63.5
5 24 10.17 28 -87.08 10.16 26.42 -87.03 14.25 28 -83.87 8.69 28 -87.92
5 24 19.28 31.59 -70.56 23.22 32 -71.74 23.87 31.46 -70.44 18.62 32 -71.64
5 24 13.81 21.05 -80.15 9.37 20.86 -81.4 11.46 14.6 -73.18 14.17 24.37 -83.78
5 24 7.78 1.82 -43.86 8.46 -1.3 -32.66 0 1.31 -43.87 16.92 .34 -32.67
5 24 20.69 9.26 -53.88 27.59 12.4 -53.86 23.1 15.97 -63.57 23.43 5.95 -43.86
5 24 5.74 10.56 -63.47 11.42 11.66 -63.53 6.84 5.67 -53.87 9.43 16.08 -70.93
5 24 11.42 11.66 -63.53 14.21 17.33 -70.79 17.26 13.44 -63.5 9.43 16.08 -70.93
5 24 9.43 16.08 -70.93 11.16 21.03 -76.8 14.21 17.33 -70.79 7.35 20.35 -77.07
5 24 8.01 31.65 -88.35 6.82 27.38 -88.62 6.88 32 -88.81 8.58 30.52 -88.06
