0 ~Tile  1 x  1 Round with Black Koenigsegg Logo and Dots on Silver Gear Pattern 1/15
0 Name: s\98138pt7s01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 80 0 0 7.5 .5 0 0 0 1 0 0 0 .5 2-4chrd.dat
1 0 0 0 7.5 .5 0 0 0 1 0 0 0 .5 2-4ndis.dat
3 0 .5 0 8 .90769 0 8.59921 0 0 8
4 0 .90769 0 8.59921 -.90769 0 8.59921 -.5 0 8 0 0 8
4 0 .5 0 7.5 .72057 0 7.71887 .90769 0 8.59921 .5 0 8
4 0 -.5 0 7.5 -.5 0 8 -.90769 0 8.59921 -.72057 0 7.71887
4 0 .5 0 7.5 -.5 0 7.5 -1.50735 0 7.09159 0 0 7.25
3 0 .5 0 7.5 0 0 7.25 1.50735 0 7.09159

1 0 0 0 -8.6 .9 0 0 0 1 0 0 0 .9 2-4ndis.dat
1 16 0 0 -8.6 .9 0 0 0 1 0 0 0 .9 2-4chrd.dat
4 0 0 0 -7.7 .9 0 -7.7 1.07025 0 -7.44008 0 0 -7.25
4 0 0 0 -7.7 0 0 -7.25 -1.07025 0 -7.44008 -.9 0 -7.7
