0 ~Animal Cat Chubby Sitting Auricle Negative
0 Name: s\2652p01s05.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.75 -35.86 -15.32 12.7658 -36.0061 -15.2992 12.5288 -36.1522 -15.3078
4 16 11.6 -38.8 -13.63 12.6068 -38.496 -14.3202 13.3562 -38.5188 -14.4322 13.75 -38.99 -13.75
3 16 16.45 -33.96 -13.99 16.1588 -34.6427 -14.2574 16.0371 -34.0683 -14.2371
3 16 15.94 -32.05 -14.09 15.6378 -32.9991 -14.3581 15.2798 -32.2131 -14.556
3 16 12.75 -35.86 -15.32 13.1422 -35.6102 -15.2251 12.8648 -35.9242 -15.2966
3 16 7.39 -37.24 -15 9.38 -38.28 -13.59 7.01 -37.55 -13.73
3 16 8.4359 -37.425 -14.9308 8.9105 -37.5836 -14.8026 7.39 -37.24 -15
3 16 10.3711 -35.9141 -15.8367 10.2424 -36.0216 -15.8427 10.49 -34.87 -16.24
3 16 12.59 -31.94 -15.95 11.48 -35.23 -15.68 10.49 -34.87 -16.24
3 16 14.98 -29.43 -14.54 13.78 -29.05 -15.68 14.18 -27.46 -15.25
4 16 12.59 -31.94 -15.95 13.78 -29.05 -15.68 14.2838 -30.3053 -15.1597 14.0706 -30.8131 -15.2097
3 16 12.8648 -35.9242 -15.2966 12.7658 -36.0061 -15.2992 12.75 -35.86 -15.32
3 16 16.2423 -36.139 -14.202 16.2613 -35.7248 -14.2383 16.57 -35.97 -14.01
4 16 9.4609 -37.7674 -14.6151 9.38 -38.28 -13.59 7.39 -37.24 -15 8.9105 -37.5836 -14.8026
3 16 12.5328 -33.5934 -15.5288 11.48 -35.23 -15.68 12.59 -31.94 -15.95
3 16 12.6068 -38.496 -14.3202 11.6 -38.8 -13.63 11.5769 -38.3293 -14.4325
3 16 9.9546 -37.9323 -14.5003 9.38 -38.28 -13.59 9.4609 -37.7674 -14.6151
3 16 14.3238 -30.2099 -15.1258 13.78 -29.05 -15.68 14.98 -29.43 -14.54
3 16 14.8262 -38.1992 -14.3638 15.28 -38.61 -13.91 14.0357 -38.4373 -14.3923
3 16 9.3254 -36.7872 -15.7239 8.45 -36.51 -16.12 9.4023 -36.7229 -15.7828
4 16 13.3562 -38.5188 -14.4322 14.0357 -38.4373 -14.3923 15.28 -38.61 -13.91 13.75 -38.99 -13.75
4 16 16.45 -33.96 -13.99 16.57 -35.97 -14.01 16.2613 -35.7248 -14.2383 16.1588 -34.6427 -14.2574
4 16 16.0371 -34.0683 -14.2371 15.6378 -32.9991 -14.3581 15.94 -32.05 -14.09 16.45 -33.96 -13.99
4 16 15.94 -32.05 -14.09 14.5466 -30.7195 -14.953 14.4395 -30.4744 -15.0073 14.98 -29.43 -14.54
4 16 13.266 -35.0321 -15.2198 12.75 -35.86 -15.32 13.0311 -34.1193 -15.347 13.2302 -34.5442 -15.2613
4 16 12.5807 -33.6374 -15.4894 13.0311 -34.1193 -15.347 12.75 -35.86 -15.32 11.48 -35.23 -15.68
4 16 11.5769 -38.3293 -14.4325 11.6 -38.8 -13.63 9.38 -38.28 -13.59 11.0799 -38.2101 -14.4283
4 16 8.9279 -37.0722 -15.4688 8.4359 -37.425 -14.9308 7.39 -37.24 -15 8.45 -36.51 -16.12
4 16 10.49 -34.87 -16.24 10.2424 -36.0216 -15.8427 9.4023 -36.7229 -15.7828 8.45 -36.51 -16.12
4 16 10.49 -34.87 -16.24 11.48 -35.23 -15.68 10.7306 -36.0955 -15.6114 10.3711 -35.9141 -15.8367
4 16 16.16 -37.66 -14.04 15.28 -38.61 -13.91 14.8262 -38.1992 -14.3638 15.6099 -37.6871 -14.2865
4 16 14.0706 -30.8131 -15.2097 13.8273 -31.3926 -15.2536 13.2243 -32.5929 -15.409 12.59 -31.94 -15.95
3 16 15.6099 -37.6871 -14.2865 15.8705 -37.3172 -14.2796 16.16 -37.66 -14.04
3 16 16.16 -37.66 -14.04 15.8705 -37.3172 -14.2796 16.0707 -36.9553 -14.1991
4 16 16.2423 -36.139 -14.202 16.57 -35.97 -14.01 16.16 -37.66 -14.04 16.0707 -36.9553 -14.1991
4 16 10.7306 -36.0955 -15.6114 11.48 -35.23 -15.68 11.5776 -36.352 -15.4523 10.908 -36.1851 -15.5712
3 16 12.59 -31.94 -15.95 13.2243 -32.5929 -15.409 12.5328 -33.5934 -15.5288
3 16 12.5328 -33.5934 -15.5288 12.5807 -33.6374 -15.4894 11.48 -35.23 -15.68
3 16 15.2798 -32.2131 -14.556 14.5466 -30.7195 -14.953 15.94 -32.05 -14.09
3 16 12.75 -35.86 -15.32 12.5288 -36.1522 -15.3078 11.48 -35.23 -15.68
4 16 11.5776 -36.352 -15.4523 11.48 -35.23 -15.68 12.5288 -36.1522 -15.3078 12.0898 -36.3328 -15.3581
3 16 13.266 -35.0321 -15.2198 13.1422 -35.6102 -15.2251 12.75 -35.86 -15.32
3 16 9.9546 -37.9323 -14.5003 11.0799 -38.2101 -14.4283 9.38 -38.28 -13.59
3 16 14.98 -29.43 -14.54 14.4395 -30.4744 -15.0073 14.3238 -30.2099 -15.1258
3 16 14.3238 -30.2099 -15.1258 14.2838 -30.3053 -15.1597 13.78 -29.05 -15.68
3 16 9.3254 -36.7872 -15.7239 8.9279 -37.0722 -15.4688 8.45 -36.51 -16.12
