0 ~Minifig Torso with SW Clone Trooper with Orange Markings (Clone Wars) Pattern - Front Side
0 Name: s\973pz7s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-31 [notmaster] modified from s\973psus01

0 // Black
4 0 1.8 13.8 -10 0 13.6 -10 0 14.3 -10 1.8 14.6 -10
4 0 3.7 14.5 -10 1.8 14.6 -10 3.4 15.2 -10 4.9 15.3 -10
4 0 4.9 15.3 -10 3.4 15.2 -10 3.8 15.5 -10 4.5 16 -10
4 0 6.8 17.5 -10 6 16.4 -10 5.4 16.8 -10 5.9 17.5 -10
4 0 9.1 22 -10 8.3 21.3 -10 8.1 22.3 -10 8.9 22.8 -10
4 0 14.7 21.5 -10 16 19.3 -10 14.3 20.8 -10 12.3 22.8 -10
3 0 16 19.3 -10 14.7 21.5 -10 16.3 19.9 -10
4 0 6.8 10.3 -10 5.2 9.9 -10 4.5 10.5 -10 6.3 10.9 -10
4 0 9 10.9 -10 6.8 10.3 -10 6.3 10.9 -10 8.7 11.5 -10
4 0 10.9 11.8 -10 9 10.9 -10 8.7 11.5 -10 10.9 12.5 -10
4 0 14.2 9.7 -10 10.9 11.8 -10 10.9 12.5 -10 14.7 10.1 -10
4 0 2.2 9.8 -10 1 8.7 -10 .5 9.2 -10 2 10.4 -10
4 0 0 .3 -10 .2 2.4 -10 2 2.3 -10 2.4 .3 -10
4 0 2.4 .3 -10 2 2.3 -10 3.4 2.1 -10 3.6 .3 -10
4 0 3.6 .3 -10 3.4 2.1 -10 4.6 1.7 -10 4.7 .3 -10
4 0 4.7 .3 -10 4.6 1.7 -10 5.6 1.2 -10 5.6 .3 -10
3 0 6.7 .3 -10 5.6 .3 -10 5.6 1.2 -10
4 0 .2 2.4 -10 0 .3 -10 0 2.3 -10 .2 3.4 -10
4 0 0 5.5 -10 .5 9.2 -10 1 8.7 -10 .38944 4.884 -10
4 0 .5 26 -10 .6 25.2 -10 0 25.2 -10 0 26 -10
4 0 .6 25.2 -10 .5 26 -10 1.1 25.2 -10 1.3 21.1 -10
4 0 .8 21.6 -10 .6 25.2 -10 1.3 21.1 -10 1.2 19.3 -10
3 0 2.7 25.2 -10 2.2 25.2 -10 3.1 26 -10
4 0 1.1 25.2 -10 .5 26 -10 3.1 26 -10 2.2 25.2 -10
4 0 5 25.2 -10 3.1 26 -10 4.5 26 -10 5.3 25.2 -10
3 0 5.3 25.2 -10 4.5 26 -10 7 26 -10
3 0 5 25.2 -10 2.7 25.2 -10 3.1 26 -10
4 0 8.4 26 -10 11 26 -10 11.8 25.2 -10 10.7 25.2 -10
4 0 3.8 15.5 -10 3.4 15.2 -10 2.2 16.9 -10 2.6 17.1 -10
4 0 2.4 17.4 -10 2.6 17.1 -10 2.2 16.9 -10 2 17.2 -10
4 0 1.7 19.3 -10 2.4 17.4 -10 2 17.2 -10 1.2 19.3 -10
3 0 1.7 19.3 -10 1.2 19.3 -10 1.3 21.1 -10
4 0 4.7 19.2 -10 6.2 18 -10 5.9 17.5 -10 4.4 18.9 -10
4 0 4.4 19.5 -10 4.7 19.2 -10 4.4 18.9 -10 4.2 19.1 -10
4 0 2.9 23 -10 3.3 21.6 -10 2.9 21.5 -10 2.5 22.8 -10
4 0 2.7 25.2 -10 2.9 23 -10 2.5 22.8 -10 2.2 25.2 -10
3 0 6.8 17.5 -10 5.9 17.5 -10 6.2 18 -10
4 0 15.6 24.1 -10 16 23.5 -10 11.8 23.5 -10 12.4 24.1 -10
4 0 12.4 24.1 -10 11.8 23.5 -10 11.8 25.2 -10 12.4 24.7 -10
4 0 12.4 30.9 -10 12.4 24.7 -10 11.8 25.2 -10 11 30.9 -10
3 0 11.8 25.2 -10 11 26 -10 11 30.9 -10
4 0 13.3 25.3 -10 12.4 24.1 -10 12.4 24.7 -10 13 25.8 -10
4 0 13.3 25.3 -10 13 25.8 -10 13.4 25.8 -10 16.3 25.3 -10
3 0 16.3 25.3 -10 13.4 25.8 -10 16.4 25.8 -10
4 0 13.4 30.9 -10 13.4 25.8 -10 13 25.8 -10 13 30.9 -10
4 0 5.3 25.2 -10 7 26 -10 8.4 26 -10 10.7 25.2 -10
4 0 7.8 26.2 -10 8.4 26 -10 7 26 -10 7.6 26.2 -10
4 0 17.3 25.4 -10 16.4 25.8 -10 16.4 30.9 -10 17.3 30.9 -10
4 0 16 23.5 -10 15.6 24.1 -10 16.3 25.3 -10 16.6 24.4 -10
4 0 7.7 19.5 -10 6.9 19.8 -10 7.5 21.5 -10 8.3 21.3 -10
3 0 8.3 21.3 -10 7.5 21.5 -10 8.1 22.3 -10
4 0 4.5 30.9 -10 4.5 26 -10 3.9 26.2 -10 3.9 30.5 -10
4 0 3.1 30.9 -10 4.5 30.9 -10 3.9 30.5 -10 3.7 30.5 -10
4 0 3.7 30.5 -10 3.7 26.2 -10 3.1 26 -10 3.1 30.9 -10
4 0 3.7 26.2 -10 3.9 26.2 -10 4.5 26 -10 3.1 26 -10
4 0 7 30.9 -10 8.4 30.9 -10 7.8 30.5 -10 7.6 30.5 -10
4 0 7 26 -10 7 30.9 -10 7.6 30.5 -10 7.6 26.2 -10
4 0 7.8 26.2 -10 7.8 30.5 -10 8.4 30.9 -10 8.4 26 -10
4 0 .2 3.7 -10 .2 3.4 -10 0 2.3 -10 0 5.5 -10
4 0 17.3 30.9 -10 17.4 31.6 -10 18 31.6 -10 18 30.9 -10
4 0 9 1.7 -10 9 1.2 -10 8.4 .3 -10 8.5 3.3 -10
4 0 11 2.2 -10 11.1 1.7 -10 9 1.7 -10 9 2.2 -10
4 0 11.2 1.2 -10 11.3 .8 -10 9 .8 -10 9 1.2 -10
4 0 13.2 1.5 -10 12 .3 -10 11.4 .3 -10 11.3 .8 -10
4 0 10.3 22.3 -10 9.1 22 -10 8.9 22.8 -10 11 23 -10
3 0 11.6 22.3 -10 10.3 22.3 -10 11 23 -10
4 0 3.4 20.4 -10 2.9 21.5 -10 3.3 21.6 -10 3.8 20.5 -10
4 0 4.2 19.1 -10 3.4 20.4 -10 3.8 20.5 -10 4.4 19.5 -10
4 0 12.3 5.1 -10 12.7 6.5 -10 13.5 8.4 -10 13.2 1.5 -10
