0 ~Minifig Head Looney Tunes Lola Bunny Nose Half
0 Name: s\75698s07.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 1.076 -18.376 -20.156 0.76 -19.461 -19.352 0 -19.503 -19.439
3 16 1.076 -18.376 -20.156 0 -19.503 -19.439 0 -18.349 -20.254
3 16 0 -16.799 -20.235 1.076 -18.376 -20.156 0 -18.349 -20.254
3 16 2.061 -18.629 -19.776 1.407 -19.28 -19.505 1.076 -18.376 -20.156
3 16 0 -16.799 -20.235 0.831 -16.974 -20.245 1.076 -18.376 -20.156
3 16 2.111 -18.087 -19.972 2.061 -18.629 -19.776 1.58 -17.478 -20.158
3 16 1.076 -18.376 -20.156 1.58 -17.478 -20.158 2.061 -18.629 -19.776
3 16 1.076 -18.376 -20.156 0.831 -16.974 -20.245 1.58 -17.478 -20.158
3 16 1.076 -18.376 -20.156 1.407 -19.28 -19.505 0.76 -19.461 -19.352
5 24 1.076 -18.376 -20.156 .831 -16.974 -20.245 0 -16.799 -20.235 1.58 -17.478 -20.158
5 24 1.58 -17.478 -20.158 1.076 -18.376 -20.156 2.061 -18.629 -19.776 .831 -16.974 -20.245
5 24 1.076 -18.376 -20.156 1.407 -19.28 -19.505 2.061 -18.629 -19.776 .76 -19.461 -19.352
5 24 .76 -19.461 -19.352 1.076 -18.376 -20.156 1.407 -19.28 -19.505 0 -19.503 -19.439
5 24 2.061 -18.629 -19.776 1.58 -17.478 -20.158 2.111 -18.087 -19.972 1.076 -18.376 -20.156
5 24 1.076 -18.376 -20.156 0 -16.799 -20.235 0 -18.349 -20.254 .831 -16.974 -20.245
5 24 1.076 -18.376 -20.156 0 -19.503 -19.439 0 -18.349 -20.254 .76 -19.461 -19.352
5 24 0 -18.349 -20.254 1.076 -18.376 -20.156 0 -19.503 -19.439 0 -16.799 -20.235
5 24 2.061 -18.629 -19.776 1.076 -18.376 -20.156 1.407 -19.28 -19.505 1.58 -17.478 -20.158
5 24 0 -18.349 -20.254 0 -16.799 -20.235 -1.076 -18.376 -20.156 1.076 -18.376 -20.156
5 24 0 -19.503 -19.439 0 -18.349 -20.254 -1.076 -18.376 -20.156 1.076 -18.376 -20.156
