3 0 -15.09248 -41.5216 .1303998 -15.7337 -37.95296 -1.171938 -15.492 -41.676 -4.827
3 16 -15.034 -41.499 .856 -15.876 -35.761 .98 -15.7337 -37.95296 -1.171938
3 16 -15.034 -41.499 .856 -15.7337 -37.95296 -1.171938 -15.09248 -41.5216 .1303998
3 16 -13.44263 -48.007 -4.553974 -13.68762 -46.61524 -6.250172 -13.078 -48.284 -6.731
4 0 -13.723 -47.794 -2.88 -15.492 -41.676 -4.827 -13.68762 -46.61524 -6.250172 -13.44263 -48.007 -4.553974
3 16 -15.36136 -37.88839 -6.69032 -14.554 -34.363 -10.093 -14.825 -41.454 -9.757
3 16 -14.554 -34.363 -10.093 -15.36136 -37.88839 -6.69032 -15.742 -35.358 -4.514
3 16 -14.15 -25.878 -2.683 -13.028 -25.478 -7.983 -14.554 -34.363 -10.093
3 16 -14.15 -25.878 -2.683 -14.554 -34.363 -10.093 -15.742 -35.358 -4.514
4 0 -15.61281 -33.8559 -2.349226 -15.64854 -34.1 -1.8 -15.63202 -33.8 -.8 -15.56072 -33 .2
4 16 -15.876 -35.761 .98 -15.63202 -33.8 -.8 -15.64854 -34.1 -1.8 -15.742 -35.358 -4.514
3 16 -15.56072 -33 .2 -15.63202 -33.8 -.8 -15.876 -35.761 .98
4 16 -15.876 -35.761 .98 -15.302 -30.242 2.859 -15.39697 -31.34619 1.267683 -15.56072 -33 .2
3 16 -15.64854 -34.1 -1.8 -15.61281 -33.8559 -2.349226 -15.742 -35.358 -4.514
3 0 -15.61281 -33.8559 -2.349226 -15.56072 -33 .2 -15.39697 -31.34619 1.267683
4 0 -15.42204 -38.5 -6.1 -15.18954 -41.57533 -7.062575 -15.492 -41.676 -4.827 -15.70675 -36.24883 -4.558133
4 16 -15.42204 -38.5 -6.1 -15.36136 -37.88839 -6.69032 -14.825 -41.454 -9.757 -15.18954 -41.57533 -7.062575
4 16 -15.742 -35.358 -4.514 -15.36136 -37.88839 -6.69032 -15.42204 -38.5 -6.1 -15.70675 -36.24883 -4.558133
3 0 -15.39088 -32.9 -3.1 -15.61281 -33.8559 -2.349226 -15.39697 -31.34619 1.267683
3 0 -15.39088 -32.9 -3.1 -15.56163 -33.7 -2.7 -15.61281 -33.8559 -2.349226
4 0 -14.61752 -28.4 -2.5 -14.89173 -30.1 -3 -15.1937 -30.1 1.6 -15.02584 -29.19584 1.53045
3 16 -15.39088 -32.9 -3.1 -15.09534 -31.3 -3.2 -15.742 -35.358 -4.514
3 16 -14.61752 -28.4 -2.5 -14.15 -25.878 -2.683 -14.89173 -30.1 -3
3 16 -14.45167 -27.3 -2 -14.15 -25.878 -2.683 -14.61752 -28.4 -2.5
3 16 -14.40373 -26.83917 -1.46237 -14.15 -25.878 -2.683 -14.45167 -27.3 -2
3 16 -15.02584 -29.19584 1.53045 -15.1937 -30.1 1.6 -15.302 -30.242 2.859
3 16 -15.302 -30.242 2.859 -15.1937 -30.1 1.6 -15.39697 -31.34619 1.267683
3 16 -15.61281 -33.8559 -2.349226 -15.56163 -33.7 -2.7 -15.742 -35.358 -4.514
3 16 -15.56163 -33.7 -2.7 -15.39088 -32.9 -3.1 -15.742 -35.358 -4.514
4 0 -15.09534 -31.3 -3.2 -15.39088 -32.9 -3.1 -15.39697 -31.34619 1.267683 -14.89173 -30.1 -3
3 0 -15.1937 -30.1 1.6 -14.89173 -30.1 -3 -15.39697 -31.34619 1.267683
4 0 -14.45167 -27.3 -2 -14.61752 -28.4 -2.5 -15.02584 -29.19584 1.53045 -14.40373 -26.83917 -1.46237
4 16 -14.89173 -30.1 -3 -14.15 -25.878 -2.683 -15.742 -35.358 -4.514 -15.09534 -31.3 -3.2
4 0 -14.50398 -43.5 -7.5 -14.16685 -44.5 -7.6 -15.492 -41.676 -4.827 -15.18954 -41.57533 -7.062575
3 16 -13.68762 -46.61524 -6.250172 -13.7735 -46 -7 -13.078 -48.284 -6.731
3 16 -13.7735 -46 -7 -13.95632 -45.2 -7.5 -13.078 -48.284 -6.731
3 16 -15.18954 -41.57533 -7.062575 -14.825 -41.454 -9.757 -14.50398 -43.5 -7.5
3 16 -14.50398 -43.5 -7.5 -14.825 -41.454 -9.757 -14.16685 -44.5 -7.6
3 16 -14.16685 -44.5 -7.6 -14.825 -41.454 -9.757 -13.95632 -45.2 -7.5
3 16 -13.95632 -45.2 -7.5 -14.825 -41.454 -9.757 -13.078 -48.284 -6.731
4 0 -15.492 -41.676 -4.827 -14.16685 -44.5 -7.6 -13.95632 -45.2 -7.5 -13.7735 -46 -7
3 0 -15.492 -41.676 -4.827 -13.7735 -46 -7 -13.68762 -46.61524 -6.250172
4 0 -13.08177 -49.2 -3.1 -12.93439 -49.75805 -2.228045 -13.723 -47.794 -2.88 -13.44263 -48.007 -4.553974
4 16 -13.08177 -49.2 -3.1 -13.078 -48.284 -6.731 -11.507 -53.313 -1.048 -12.93439 -49.75805 -2.228045
3 16 -13.44263 -48.007 -4.553974 -13.078 -48.284 -6.731 -13.08177 -49.2 -3.1
4 0 -13.723 -47.794 -2.88 -14.85345 -42.36594 .3414841 -15.09248 -41.5216 .1303998 -15.492 -41.676 -4.827
3 16 -15.034 -41.499 .856 -15.09248 -41.5216 .1303998 -14.85345 -42.36594 .3414841
4 16 -18.703 -7.372 23.817 -17.16 -14.799 25.917 -13.776 -15.369 28.501 -14.234 -7.213 27.084
3 16 -15.18683 -25.181 17.556 -15.25462 -25.16158 17.23083 -13.123 -27.609 16.139
4 16 -13.123 -27.609 16.139 -15.177 -24.812 19.894 -15.3012 -24.83861 18.9151 -15.18683 -25.181 17.556
4 0 -15.499 -24.881 17.356 -15.25462 -25.16158 17.23083 -15.18683 -25.181 17.556 -15.3012 -24.83861 18.9151
3 16 -15.177 -24.812 19.894 -13.123 -27.609 16.139 -12.926 -27.296 20.216
3 16 -13.854 -24.733 13.341 -13.123 -27.609 16.139 -15.19257 -24.44002 15.35145
3 16 -15.19257 -24.44002 15.35145 -15.877 -23.392 15.091 -13.854 -24.733 13.341
4 0 -15.19257 -24.44002 15.35145 -14.97628 -25.1 16.2 -15.25462 -25.16158 17.23083 -15.499 -24.881 17.356
3 16 -13.123 -27.609 16.139 -14.97628 -25.1 16.2 -15.19257 -24.44002 15.35145
3 16 -15.25462 -25.16158 17.23083 -14.97628 -25.1 16.2 -13.123 -27.609 16.139
3 0 -15.65461 -24.26804 16.4236 -15.19257 -24.44002 15.35145 -15.499 -24.881 17.356
3 0 -15.19257 -24.44002 15.35145 -15.65461 -24.26804 16.4236 -15.877 -23.392 15.091
3 16 -14.93 -19.295 11.357 -16.615 -20.102 13.733 -18.425 -13.23 14.046
3 16 -16.315 -12.544 11.839 -14.93 -19.295 11.357 -18.425 -13.23 14.046
3 16 -16.075 -7.31 15.251 -16.315 -12.544 11.839 -18.425 -13.23 14.046
3 16 -19.307 -7.739 18.903 -16.075 -7.31 15.251 -18.425 -13.23 14.046
4 0 -16.75522 -19.3 15.2 -16.45834 -20.4432 15.06282 -15.598 -22.317 22.366 -17.73772 -15.43916 16.06869
4 16 -16.615 -20.102 13.733 -16.75522 -19.3 15.2 -17.73772 -15.43916 16.06869 -18.425 -13.23 14.046
3 16 -16.75522 -19.3 15.2 -16.615 -20.102 13.733 -16.45834 -20.4432 15.06282
3 16 -17.16 -14.799 25.917 -17.25197 -14.68492 25.0539 -16.88988 -16.1 25.3
3 16 -17.16 -14.799 25.917 -16.88988 -16.1 25.3 -16.88758 -16.11018 25.29769
4 0 -17.25197 -14.68492 25.0539 -18.14946 -13.57176 16.63177 -17.73772 -15.43916 16.06869 -16.88758 -16.11018 25.29769
3 0 -16.88758 -16.11018 25.29769 -17.73772 -15.43916 16.06869 -16.03532 -20.21212 23.36021
3 16 -18.14946 -13.57176 16.63177 -18.425 -13.23 14.046 -17.73772 -15.43916 16.06869
3 0 -16.03532 -20.21212 23.36021 -17.73772 -15.43916 16.06869 -15.598 -22.317 22.366
4 0 -18.3279 -12.7 16.9 -18.14946 -13.57176 16.63177 -17.25197 -14.68492 25.0539 -17.47683 -13.75718 24.88197
4 0 -18.78372 -10.1 18.7 -18.63191 -11.1 17.7 -18.3279 -12.7 16.9 -17.47683 -13.75718 24.88197
3 16 -19.307 -7.739 18.903 -18.76814 -9.8 19.8 -18.68023 -9.8 20.95057
3 16 -18.76814 -9.8 19.8 -19.307 -7.739 18.903 -18.78372 -10.1 18.7
4 16 -18.63191 -11.1 17.7 -18.78372 -10.1 18.7 -19.307 -7.739 18.903 -18.425 -13.23 14.046
3 16 -18.3279 -12.7 16.9 -18.63191 -11.1 17.7 -18.425 -13.23 14.046
3 16 -18.3279 -12.7 16.9 -18.425 -13.23 14.046 -18.14946 -13.57176 16.63177
3 16 -17.47683 -13.75718 24.88197 -17.25197 -14.68492 25.0539 -17.16 -14.799 25.917
4 0 -17.47683 -13.75718 24.88197 -18.68023 -9.8 20.95057 -18.76814 -9.8 19.8 -18.78372 -10.1 18.7
3 16 -18.703 -7.372 23.817 -19.307 -7.739 18.903 -18.68023 -9.8 20.95057
4 0 -17.47683 -13.75718 24.88197 -17.89748 -11.9 24.1 -18.28042 -10.6 22.9 -18.47358 -10.1 22.1
4 16 -17.89748 -11.9 24.1 -17.47683 -13.75718 24.88197 -17.16 -14.799 25.917 -18.703 -7.372 23.817
3 16 -18.703 -7.372 23.817 -18.28042 -10.6 22.9 -17.89748 -11.9 24.1
3 16 -18.703 -7.372 23.817 -18.47358 -10.1 22.1 -18.28042 -10.6 22.9
3 0 -18.47358 -10.1 22.1 -18.68023 -9.8 20.95057 -17.47683 -13.75718 24.88197
3 16 -18.703 -7.372 23.817 -18.68023 -9.8 20.95057 -18.47358 -10.1 22.1
3 16 -13.208 -23.816 24.434 -13.776 -15.369 28.501 -17.16 -14.799 25.917
3 16 -16.0308 -18.3 24.8 -13.208 -23.816 24.434 -17.16 -14.799 25.917
4 0 -15.5444 -20.5 23.8 -16.0308 -18.3 24.8 -16.88758 -16.11018 25.29769 -16.03532 -20.21212 23.36021
3 16 -15.5444 -20.5 23.8 -15.598 -22.317 22.366 -13.208 -23.816 24.434
3 16 -16.0308 -18.3 24.8 -15.5444 -20.5 23.8 -13.208 -23.816 24.434
3 16 -17.16 -14.799 25.917 -16.88758 -16.11018 25.29769 -16.0308 -18.3 24.8
3 0 -15.5444 -20.5 23.8 -16.03532 -20.21212 23.36021 -15.598 -22.317 22.366
3 16 -15.177 -24.812 19.894 -13.208 -23.816 24.434 -15.598 -22.317 22.366
3 16 -13.208 -23.816 24.434 -15.177 -24.812 19.894 -12.926 -27.296 20.216
3 0 -15.54188 -23.77038 19.52612 -15.65461 -24.26804 16.4236 -15.499 -24.881 17.356
4 0 -15.54188 -23.77038 19.52612 -15.598 -22.317 22.366 -15.877 -23.392 15.091 -15.65461 -24.26804 16.4236
3 16 -15.33759 -24.1 20.3 -15.177 -24.812 19.894 -15.598 -22.317 22.366
4 0 -15.33759 -24.1 20.3 -15.598 -22.317 22.366 -15.54188 -23.77038 19.52612 -15.3012 -24.83861 18.9151
3 16 -15.177 -24.812 19.894 -15.33759 -24.1 20.3 -15.3012 -24.83861 18.9151
3 0 -15.499 -24.881 17.356 -15.3012 -24.83861 18.9151 -15.54188 -23.77038 19.52612
3 16 -16.615 -20.102 13.733 -14.93 -19.295 11.357 -13.854 -24.733 13.341
3 16 -13.854 -24.733 13.341 -16.12339 -22.29362 14.63762 -16.615 -20.102 13.733
3 16 -16.12339 -22.29362 14.63762 -13.854 -24.733 13.341 -15.877 -23.392 15.091
3 16 -16.12339 -22.29362 14.63762 -16.2027 -21.8 14.9 -16.615 -20.102 13.733
4 0 -15.598 -22.317 22.366 -16.45834 -20.4432 15.06282 -16.2027 -21.8 14.9 -15.877 -23.392 15.091
3 16 -16.45834 -20.4432 15.06282 -16.615 -20.102 13.733 -16.2027 -21.8 14.9
3 16 -16.2027 -21.8 14.9 -16.12339 -22.29362 14.63762 -15.877 -23.392 15.091
