0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Dark Azure Bow on Bright Pink Pattern - Half
0 Name: s\18605p1as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -6.3 0 -23.35 -7.2 0 -23.15 -6.65 0 -23.7 -6 0 -24.05
4 0 -5.55 0 -23.4 -6.3 0 -23.35 -6 0 -24.05 -5.4 0 -24.2
4 0 -4.95 0 -23.4 -5.55 0 -23.4 -5.4 0 -24.2 -4.6 0 -24.15
4 0 -4.15 0 -23.3 -4.95 0 -23.4 -4.6 0 -24.15 -3.75 0 -24
4 0 -3.75 0 -23.15 -4.15 0 -23.3 -3.75 0 -24 -2.5 0 -23.3
4 0 -3.75 0 -23.15 -2.5 0 -23.3 -2.45 0 -22.45 -3.65 0 -21.9
4 0 -3.4 0 -20.6 -3.65 0 -21.9 -2.3 0 -21.5 -2.1 0 -20.7
4 0 -2.85 0 -19.45 -3.4 0 -20.6 -2.1 0 -20.7 -2.15 0 -19.2
4 0 -2.15 0 -19.2 -2.1 0 -20.7 -1.75 0 -20.4 -1.25 0 -19
4 0 -1.25 0 -19 -1.75 0 -20.4 -0.95 0 -20.2 -0.4 0 -18.9
4 0 -0.4 0 -18.9 -0.95 0 -20.2 0 0 -20.15 0 0 -18.9
3 0 -2.3 0 -21.5 -3.65 0 -21.9 -2.45 0 -22.45
4 0 -2.5 0 -24.1 -2.5 0 -23.3 -3.75 0 -24 -3.7 0 -24.55
4 0 -2.35 0 -24.85 -2.5 0 -24.1 -3.7 0 -24.55 -3.7 0 -24.95
4 0 -2.15 0 -25.4 -2.35 0 -24.85 -3.7 0 -24.95 -3.2 0 -26.25
4 0 -14.65 0 -23.95 -13.45 0 -23.75 -13.45 0 -22.8 -14.65 0 -22.75
4 0 -14.55 0 -21.7 -14.65 0 -22.75 -13.45 0 -22.8 -13.3 0 -21.75
4 0 -14.25 0 -20.55 -14.55 0 -21.7 -13.3 0 -21.75 -13 0 -20.85
4 0 -13.9 0 -19.75 -14.25 0 -20.55 -13 0 -20.85 -13.35 0 -19.2
4 0 -13.35 0 -19.2 -13 0 -20.85 -12.65 0 -20.3 -12.85 0 -18.9
4 0 -12.85 0 -18.9 -12.65 0 -20.3 -12.2 0 -20.05 -12 0 -18.7
4 0 -12 0 -18.7 -12.2 0 -20.05 -11.4 0 -19.9 -10.35 0 -18.65
4 0 -10.35 0 -18.65 -11.4 0 -19.9 -9.5 0 -19.85 -7.9 0 -18.75
4 0 -7.9 0 -18.75 -9.5 0 -19.85 -7.15 0 -20 -5.6 0 -19
4 0 -5.6 0 -19 -7.15 0 -20 -5.2 0 -20.2 -4 0 -19.25
4 0 -4 0 -19.25 -5.2 0 -20.2 -3.4 0 -20.6 -2.85 0 -19.45
4 0 -13.3 0 -24.9 -13.45 0 -23.75 -14.65 0 -23.95 -14.5 0 -25.3
4 0 -13.1 0 -26.15 -13.3 0 -24.9 -14.5 0 -25.3 -14.2 0 -26.5
4 0 -13.1 0 -26.15 -14.2 0 -26.5 -13.9 0 -27.45 -12.8 0 -27.1
4 0 -12.8 0 -27.1 -13.9 0 -27.45 -13.55 0 -28.2 -12.35 0 -27.75
4 0 -12.35 0 -27.75 -13.55 0 -28.2 -13.05 0 -28.8 -11.95 0 -28.05
4 0 -11.95 0 -28.05 -13.05 0 -28.8 -12.35 0 -29.15 -11.5 0 -28.15
4 0 -11.5 0 -28.15 -12.35 0 -29.15 -11.6 0 -29.3 -10.8 0 -29.25
4 0 -10.85 0 -28.15 -11.5 0 -28.15 -10.8 0 -29.25 -9.8 0 -29
4 0 -10 0 -27.95 -10.85 0 -28.15 -9.8 0 -29 -8.15 0 -28.5
4 0 -8.1 0 -27.25 -10 0 -27.95 -8.15 0 -28.5 -6.05 0 -27.65
4 0 -5.8 0 -26.25 -8.1 0 -27.25 -6.05 0 -27.65 -4.3 0 -26.8
4 0 -3.85 0 -25.2 -5.8 0 -26.25 -4.3 0 -26.8 -3.2 0 -26.25
3 0 -3.7 0 -24.95 -3.85 0 -25.2 -3.2 0 -26.25
4 0 -1.8 0 -25.55 -2.15 0 -25.4 -3.2 0 -26.25 -2.55 0 -26.55
4 0 -1.8 0 -25.55 -2.55 0 -26.55 -1.75 0 -26.7 -1.15 0 -25.6
4 0 -1.15 0 -25.6 -1.75 0 -26.7 -0.5 0 -26.75 0 0 -25.6
3 0 0 0 -25.6 -0.5 0 -26.75 0 0 -26.75
4 321 -7.15 0 -20 -7.2 0 -23.15 -6.3 0 -23.35 -5.2 0 -20.2
4 321 -5.2 0 -20.2 -6.3 0 -23.35 -5.55 0 -23.4 -4.95 0 -23.4
4 321 -3.65 0 -21.9 -5.2 0 -20.2 -4.95 0 -23.4 -4.15 0 -23.3
3 321 -3.65 0 -21.9 -4.15 0 -23.3 -3.75 0 -23.15
3 321 -5.2 0 -20.2 -3.65 0 -21.9 -3.4 0 -20.6
4 321 -7.2 0 -23.15 -7.15 0 -20 -9.5 0 -19.85 -11.4 0 -19.9
4 321 -7.2 0 -23.15 -11.4 0 -19.9 -12.2 0 -20.05 -12.65 0 -20.3
4 321 -7.2 0 -23.15 -12.65 0 -20.3 -13 0 -20.85 -13.3 0 -21.75
4 321 -7.2 0 -23.15 -13.3 0 -21.75 -13.45 0 -22.8 -13.45 0 -23.75
4 321 -7.2 0 -23.15 -13.45 0 -23.75 -13.3 0 -24.9 -13.1 0 -26.15
4 321 -7.2 0 -23.15 -13.1 0 -26.15 -12.8 0 -27.1 -12.35 0 -27.75
4 321 -7.2 0 -23.15 -12.35 0 -27.75 -11.95 0 -28.05 -11.5 0 -28.15
4 321 -7.2 0 -23.15 -11.5 0 -28.15 -10.85 0 -28.15 -10 0 -27.95
4 321 -7.2 0 -23.15 -10 0 -27.95 -8.1 0 -27.25 -6.65 0 -23.7
4 321 -6.65 0 -23.7 -8.1 0 -27.25 -5.8 0 -26.25 -6 0 -24.05
3 321 -6 0 -24.05 -5.8 0 -26.25 -5.4 0 -24.2
