0 ~Animal Bird Head Lower Jaw - Half
0 Name: s\39124s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 15.3 0 0 0 4 0 3.6 0 0 0 0 3.6 bump5000.dat

3 16 15.3 8.175 -4.719 15.353 8.103 -8.747 15.331 2.144 -10.2
4 16 15.309 -3.702 -11.625 15.3 -3.719 -7.961 15.3 8.175 -4.719 15.331 2.144 -10.2
4 16 15.3 -4.029 -3.768 15.3 7.813 3.762 15.3 8.175 -4.719 15.3 -3.719 -7.961
4 16 15.3 -4.029 -3.768 15.3 -4.118 .267 15.3 6.227 7.497 15.3 7.813 3.762
3 16 15.3 -4.118 .267 15.3 2.634 6.227 15.3 6.227 7.497
4 16 15.3 -3.387 2.153 15.3 -1.205 4.116 15.3 2.634 6.227 15.3 -4.118 .267
3 16 14.515 -3.815 -13.195 15.309 -3.702 -11.625 15.331 2.144 -10.2
3 16 14.515 -3.815 -13.195 10.54 7.712 -12.028 10.966 -2.716 -14.603
3 16 7.191 -2.044 -15.097 10.966 -2.716 -14.603 10.54 7.712 -12.028
3 16 7.191 -2.044 -15.097 10.54 7.712 -12.028 0 7.64 -12.907
3 16 6.133 -3.109 -15.526 7.191 -2.044 -15.097 0 7.64 -12.907
3 16 0 -2.831 -15.566 6.133 -3.109 -15.526 0 7.64 -12.907
3 16 0 -2.831 -15.566 2.228 -4.698 -16.215 6.133 -3.109 -15.526
3 16 14.515 -3.815 -13.195 14.371 7.868 -10.331 10.54 7.712 -12.028
3 16 14.371 7.868 -10.331 14.515 -3.815 -13.195 15.331 2.144 -10.2
3 16 14.371 7.868 -10.331 15.331 2.144 -10.2 15.353 8.103 -8.747
3 16 2.228 -4.698 -16.215 0 -6.238 -21.511 1.771 -7.383 -21.712
3 16 2.228 -4.698 -16.215 0 -2.831 -15.566 0 -6.238 -21.511
3 16 0 -7.959 -26.806 1.771 -7.383 -21.712 0 -6.238 -21.511
3 16 0 -7.959 -26.806 1.535 -8.734 -26.895 1.771 -7.383 -21.712
3 16 0 -8.881 -31.809 1.535 -8.734 -26.895 0 -7.959 -26.806
3 16 0 -8.881 -31.809 1.192 -9.276 -31.903 1.535 -8.734 -26.895
