0 ~Minifig Head with Neutral Face with Dark Brown Eyebrows and Medium Nougat Cheeklines Pattern - Half
0 Name: s\3626cpsms01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 84 -5.3 16.2 -11.79357 -5.2 16.3 -11.8604 -5 16.1 -11.99406 -5.3 15.6 -11.79357
4 84 -9.19215 12.21372 -9.1924 -8.8 11.9 -9.45448 -9 10.4 -9.32082 -9.19215 10.4 -9.1924
3 84 -9.2 9.3 -9.18715 -9.19215 10.4 -9.1924 -9 10.4 -9.32082
4 84 -8.3 13.8 -9.78863 -8.5 13 -9.65497 -9.1 13.2 -9.25399 -8.9 14 -9.38765
3 84 -9.19215 12.21372 -9.1924 -8.5 13 -9.65497 -8.8 11.9 -9.45448
4 84 -9.19215 12.78533 -9.1924 -9.1 13.2 -9.25399 -8.5 13 -9.65497 -9.19215 12.21372 -9.1924
4 84 -8.1 15.7 -9.9223 -8.2 14.7 -9.85546 -8.7 14.8 -9.52131 -8.5 15.8 -9.65497
4 84 -8.2 14.7 -9.85546 -8.3 13.8 -9.78863 -8.9 14 -9.38765 -8.7 14.8 -9.52131
4 84 -8.2 16.2 -9.85546 -8.1 15.7 -9.9223 -8.5 15.8 -9.65497 -8.4 16.6 -9.7218
4 84 -5 16.1 -11.99406 -4.97515 14.6503 -12.01067 -5.1 14.9 -11.92723 -5.3 15.6 -11.79357
3 16 -4.9751 17 -12.0107 -5 16.1 -11.99406 -5.2 16.3 -11.8604
4 16 -9 10.4 -9.32082 -8.8 11.9 -9.45448 -8.5 13 -9.65497 -4.97515 10.4278 -12.01067
4 16 -5.1 14.9 -11.92723 -8.2 14.7 -9.85546 -8.1 15.7 -9.9223 -5.3 15.6 -11.79357
4 16 -5.3 15.6 -11.79357 -8.1 15.7 -9.9223 -8.2 16.2 -9.85546 -5.3 16.2 -11.79357
4 16 -5.3 16.2 -11.79357 -8.2 16.2 -9.85546 -8.4 16.6 -9.7218 -5.2 16.3 -11.8604
4 16 -4.9751 17 -12.0107 -5.2 16.3 -11.8604 -8.4 16.6 -9.7218 -9.1923 17 -9.1923
4 16 -9.1923 17 -9.1923 -8.4 16.6 -9.7218 -8.5 15.8 -9.65497 -9.19215 16.03659 -9.1924
4 16 -9.19215 16.03659 -9.1924 -8.5 15.8 -9.65497 -8.7 14.8 -9.52131 -9.19215 15.12704 -9.1924
3 16 -9.19215 12.78533 -9.1924 -9.19215 13.3203 -9.1924 -9.1 13.2 -9.25399
4 16 -9.19215 14.28175 -9.1924 -8.9 14 -9.38765 -9.1 13.2 -9.25399 -9.19215 13.3203 -9.1924
4 16 -9.19215 15.12704 -9.1924 -8.7 14.8 -9.52131 -8.9 14 -9.38765 -9.19215 14.28175 -9.1924
4 84 -3.8 13.6 -12.24437 -3.8 13.4 -12.24437 -3.9 13.4 -12.22448 -4.2 13.6 -12.16483
4 84 -1.5 16.8 -12.70172 -1.7 16.84 -12.66195 -1.7 17 -12.66195 -1.18036 16.9 -12.76529
3 84 -1.18036 16.9 -12.76529 -1.7 17 -12.66195 -1.21027 17 -12.75934
4 84 -3.9 13.9 -12.22448 -3.8 13.6 -12.24437 -4.2 13.6 -12.16483 -4.2 14.6 -12.16483
4 84 -4.8 14.3 -12.04552 -4.97515 14.6503 -12.01067 -4.5 15.1 -12.10517 -4.2 14.6 -12.16483
3 84 -4.97515 14.6503 -12.01067 -5 16.1 -11.99406 -4.5 15.1 -12.10517
3 84 -4.2 13.6 -12.16483 -4.8 14.3 -12.04552 -4.2 14.6 -12.16483
3 84 -4.8 15.7 -12.04552 -4.5 15.1 -12.10517 -5 16.1 -11.99406
3 84 -.66149 16.97059 -12.86846 -.63059 17 -12.87461 0 17 -13
4 16 -3.9 13.4 -12.22448 -3.8 13.4 -12.24437 -3.8 11.19505 -12.24437 -4.33999 11.07364 -12.13699
4 16 -4.2 13.6 -12.16483 -3.9 13.4 -12.22448 -4.33999 11.07364 -12.13699 -4.79777 10.72787 -12.04596
4 16 -4.8 14.3 -12.04552 -4.2 13.6 -12.16483 -4.79777 10.72787 -12.04596 -4.97515 10.4278 -12.01067
3 16 -4.97515 10.4278 -12.01067 -4.97515 14.6503 -12.01067 -4.8 14.3 -12.04552
