0 ~Figure Friends Foot Underside for Legs Bare with Thin Hinge
0 Name: s\1022965s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07
0 !HISTORY 2025-10-23 [Philo] Subparted

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1023035s05.dat
2 24 -2.4 0 13.7 -2.5 -2.4 13.7
2 24 -2.5 -2.4 13.7 -2.7 -4.7 13.7
2 24 -6 -5.7 13.7 -6.4 -4.7 13.7
2 24 -3.6 -6 13.7 -4.7 -6.4 13.7
2 24 -3.1 -5.6 13.7 -3.6 -6 13.7
2 24 -2.7 -4.7 13.7 -3.1 -5.6 13.7
2 24 -6.3 -2.4 13.7 -6.4 -4.7 13.7
2 24 -6.2 0 13.7 -6.3 -2.4 13.7
2 24 -5.6 -6 13.7 -4.7 -6.4 13.7
2 24 -6 -5.7 13.7 -5.6 -6 13.7
5 24 3.5 -7.7 9 5.8 -6.7 6.7 5.2 -7.6 6.3 3.9 -6.7 9.2
5 24 5.8 -6.7 6.7 3.9 -6.7 9.2 6.1 -5 7.4 3.5 -7.7 9
5 24 3.9 -6.7 9.2 3.5 -7.7 9 5.8 -6.7 6.7 1.1 -7.7 11.4
5 24 2.6 -9 8.3 5.2 -7.6 6.3 4.2 -8.7 4.3 3.5 -7.7 9
5 24 -2.2 -8.9 12.3 -4.8 -7.7 13.1 -2 -7.7 12.8 -4.8 -8.9 12.7
5 24 8.3 -2.5 2.1 7.5 -2.5 4.6 8.3 0 2.1 8.1 -5.1 3.3
5 24 -8.4 -9 6.5 -8.3 -11.9 6 -8.1 -11.8 8.4 -8.4 -9 4.1
5 24 2.9 -11.9 4.7 2.1 -16.95 4.75 1.1 -16.95 1.95 1.65 -16.95 7.6
5 24 -7.1 -7.7 12 -7.1 -6.7 12.4 -8.4 -6.6 9.9 -4.8 -7.7 13.1
5 24 -0.05 -16.95 10.05 2.2 -11.8 8.1 1.65 -16.95 7.6 0.3 -11.8 10.5
5 24 2.2 -11.8 8.1 0.3 -11.8 10.5 -0.05 -16.95 10.05 2.6 -9 8.3
5 24 -7.2 -11.8 0.8 -5.7 -8.9 -1.9 -5.3 -11.8 -0.9 -7.8 -9.2 0.9
5 24 -8.1 -8.9 9 -8.1 -11.8 8.4 -7.2 -11.7 11.1 -8.4 -9 6.5
5 24 5.1 -8.1 -0.1 6.4 -7.7 2.9 6.6 -7.6 -0.4 4.2 -8.7 4.3
5 24 -7.95 -16.95 3.1 -8 -22.7 3 -7 -16.95 1 -8.2 -16.9 5.7
5 24 -8.3 -11.9 6 -8.1 -11.8 8.4 -8.4 -9 6.5 -8.1 -16.95 7.9
5 24 -8.4 -9 4.1 -8.6 -7.6 4.4 -8.4 -9 6.5 -8.5 -7.7 1.4
5 24 2.3 0 -9.2 2.3 -2.5 -9.2 -0.8 -2.5 -9.6 5.5 0 -7.3
