0 ~Sticker  0.8 x  1.9 with White Logos on Red Background Left - Sixth Face
0 Name: s\6221654rs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 4 -6.5 -.25 -2.819 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 4 6.5 -.25 -2.819 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Faces
0 // Red faces
4 4 .0785 -.25 .0144 .0785 -.25 -.1696 .722 -.25 -.511 8 -.25 .0144
4 4 -8 -.25 -2.819 -5.55 -.25 -2.107 -5.0524 -.25 -1.1088 -8 -.25 .0144
4 4 -5.0524 -.25 -1.1088 -4.5538 -.25 -.1091 -4.5004 -.25 .0144 -8 -.25 .0144
3 4 -8 -.25 -2.819 8 -.25 -2.819 -5.55 -.25 -2.107
4 4 -8 -.25 -2.819 -6.5 -.25 -4.319 6.5 -.25 -4.319 8 -.25 -2.819
4 4 .722 -.25 -1.071 -1.3236 -.25 .0144 -4.0563 -.25 .0144 -4.213 -.25 -.2536
4 4 8 -.25 .0144 .722 -.25 -.511 .722 -.25 -1.071 8 -.25 -2.819
4 4 8 -.25 -2.819 .722 -.25 -1.071 -4.213 -.25 -.2536 -5.0277 -.25 -1.4372
3 4 8 -.25 -2.819 -5.0277 -.25 -1.4372 -5.55 -.25 -2.107
0 // White faces
4 15 -1.3236 -.25 .0144 .722 -.25 -1.071 .722 -.25 -.511 .0785 -.25 -.1696
3 15 -5.0524 -.25 -1.1088 -5.55 -.25 -2.107 -5.0277 -.25 -1.4372
4 15 -5.0524 -.25 -1.1088 -5.0277 -.25 -1.4372 -4.213 -.25 -.2536 -4.5538 -.25 -.1091
4 15 -4.5004 -.25 .0144 -4.5538 -.25 -.1091 -4.213 -.25 -.2536 -4.0563 -.25 .0144
3 15 -1.3236 -.25 .0144 .0785 -.25 -.1696 .0785 -.25 .0144
