4 4 -16.5 -.25 18.9194 -18 -.25 17.4194 -17.5541 -.25 11.9977 0 -.25 11.9977
3 4 -16.5 -.25 18.9194 0 -.25 11.9977 16.5 -.25 18.9194
4 4 16.5 -.25 18.9194 0 -.25 11.9977 17.5541 -.25 11.9977 18 -.25 17.4194
4 4 -18 -.25 17.4194 -18 -.25 -.0153 -17.6505 -.25 -.0153 -17.5541 -.25 .269
4 4 18 -.25 17.4194 17.5541 -.25 .269 17.6505 -.25 -.0153 18 -.25 -.0153
3 4 -18 -.25 17.4194 -17.5541 -.25 .269 -17.5541 -.25 11.9977
3 4 18 -.25 17.4194 17.5541 -.25 11.9977 17.5541 -.25 .269
0 // White faces
4 15 0 -.25 11.9977 -17.5541 -.25 .269 -17.6505 -.25 -.0153 -9.5891 -.25 3.7977
3 15 0 -.25 11.9977 -9.5891 -.25 3.7977 -5.7 -.25 3.7977
3 15 0 -.25 11.9977 -5.7 -.25 3.7977 -.6186 -.25 3.7977
4 15 0 -.25 11.9977 -.6186 -.25 3.7977 -.6186 -.25 .4026 -.4769 -.25 -.0153
4 15 0 -.25 11.9977 -.4769 -.25 -.0153 3.4953 -.25 -.0153 3.5363 -.25 .0461
3 15 0 -.25 11.9977 3.5363 -.25 .0461 4.011 -.25 .5868
4 15 0 -.25 11.9977 4.011 -.25 .5868 5.611 -.25 2.1868 5.611 -.25 3.7977
3 15 0 -.25 11.9977 5.611 -.25 3.7977 9.5 -.25 3.7977
3 15 0 -.25 11.9977 9.5 -.25 3.7977 10.594 -.25 3.7977
3 15 0 -.25 11.9977 10.594 -.25 3.7977 11.6049 -.25 3.3792
3 15 0 -.25 11.9977 11.6049 -.25 3.3792 12.6158 -.25 2.9606
3 15 0 -.25 11.9977 12.6158 -.25 2.9606 17.5541 -.25 .269
4 15 -17.6505 -.25 -.0153 -11.1891 -.25 .5868 -9.5891 -.25 2.1868 -9.5891 -.25 3.7977
3 15 -17.6505 -.25 -.0153 -11.6637 -.25 .0461 -11.1891 -.25 .5868
3 15 -17.6505 -.25 -.0153 -11.7047 -.25 -.0153 -11.6637 -.25 .0461
4 15 -9.5284 -.25 -.0153 -2.9423 -.25 1.0554 -5.7 -.25 2.1977 -8.4577 -.25 1.0554
3 15 -9.5284 -.25 -.0153 -2.6057 -.25 .672 -2.9423 -.25 1.0554
4 15 -9.5284 -.25 -.0153 -2.1928 -.25 -.0153 -2.3226 -.25 .2477 -2.6057 -.25 .672
4 15 5.6716 -.25 -.0153 12.2577 -.25 1.0554 9.5 -.25 2.1977 6.7423 -.25 1.0554
3 15 5.6716 -.25 -.0153 12.5943 -.25 .672 12.2577 -.25 1.0554
4 15 5.6716 -.25 -.0153 13.0072 -.25 -.0153 12.8774 -.25 .2477 12.5943 -.25 .672
4 15 17.6505 -.25 -.0153 17.5541 -.25 .269 12.6158 -.25 2.9606 13.3891 -.25 2.1868
3 15 17.6505 -.25 -.0153 13.3891 -.25 2.1868 14.1629 -.25 1.4135
3 15 17.6505 -.25 -.0153 14.1629 -.25 1.4135 14.5815 -.25 .4026
3 15 17.6505 -.25 -.0153 14.5815 -.25 .4026 14.7231 -.25 -.0153
