4 0 1.56 25.53 10 .48 25.43 10 0 25.06 10 .36 24.35 10
4 0 13.45 26.71 10 13.91 25.97 10 13.98 26.79 10 13.67 26.81 10
4 0 12.97 25.14 10 13.37 25.62 10 13.45 26.71 10 12.26 25.59 10
4 0 12.1 25.03 10 12.97 25.14 10 12.26 25.59 10 12.11 25.34 10
3 0 13.37 25.62 10 13.91 25.97 10 13.45 26.71 10
4 0 14.65 25.09 10 15.39 25.42 10 14.25 26.68 10 14.34 25.59 10
4 0 15.39 25.42 10 14.65 25.09 10 15.49 24.9 10 15.51 25.17 10
4 0 12.1 25.03 10 12.2 24.78 10 13.28 24.69 10 12.97 25.14 10
3 0 12.2 24.78 10 13.34 23.56 10 13.28 24.69 10
4 0 13.28 24.69 10 13.34 23.56 10 13.6 23.48 10 13.79 24.26 10
4 0 14.1 23.53 10 13.79 24.26 10 13.6 23.48 10 13.86 23.46 10
4 0 15.35 24.66 10 14.29 24.61 10 13.79 24.26 10 14.1 23.53 10
4 0 14.29 24.61 10 15.35 24.66 10 15.49 24.9 10 14.65 25.09 10
4 0 12.99 15.73 10 12.6 16.42 10 11.43 15.31 10 12.45 15.38 10
4 0 11.27 14.76 10 12.06 14.9 10 11.43 15.31 10 11.28 15.06 10
3 0 11.43 15.31 10 12.06 14.9 10 12.45 15.38 10
4 0 12.6 16.42 10 12.99 15.73 10 13.1 16.5 10 12.79 16.51 10
4 0 13.73 14.85 10 14.55 15.14 10 13.32 16.42 10 13.42 15.35 10
4 0 13.42 15.35 10 13.32 16.42 10 13.1 16.5 10 12.99 15.73 10
4 0 14.65 14.62 10 14.67 14.89 10 14.55 15.14 10 13.73 14.85 10
4 0 11.27 14.76 10 11.36 14.5 10 12.36 14.45 10 12.06 14.9 10
3 0 11.36 14.5 10 12.5 13.27 10 12.36 14.45 10
3 0 14.52 14.38 10 14.65 14.62 10 13.73 14.85 10
4 0 13.26 13.26 10 14.52 14.38 10 13.73 14.85 10 13.37 14.37 10
4 0 13.01 13.18 10 12.87 14.02 10 12.36 14.45 10 12.5 13.27 10
4 0 6.43 14.71 10 6.81 13.95 10 8.08 15.08 10 6.94 15.06 10
4 0 8.21 15.31 10 7.29 15.55 10 6.94 15.06 10 8.08 15.08 10
4 0 8.12 15.83 10 7.29 15.55 10 8.21 15.31 10 8.24 15.59 10
3 0 6.58 13.88 10 6.81 13.95 10 6.43 14.71 10
4 0 6.58 13.88 10 6.43 14.71 10 6.08 13.97 10 6.32 13.89 10
4 0 4.92 15.19 10 5.62 15.59 10 4.84 15.75 10 4.83 15.45 10
3 0 5.93 15.14 10 5.62 15.59 10 4.92 15.19 10
4 0 7.02 27.34 10 6.7 27.35 10 6.47 27.23 10 6.94 26.5 10
4 0 6.01 25.67 10 6.4 26.16 10 6.47 27.23 10 5.3 26.12 10
3 0 5.3 26.12 10 5.15 25.87 10 6.01 25.67 10
4 0 5.23 25.31 10 6.01 25.67 10 5.15 25.87 10 5.14 25.57 10
3 0 6.4 26.16 10 6.94 26.5 10 6.47 27.23 10
3 0 7.28 27.2 10 7.02 27.34 10 6.94 26.5 10
4 0 6.94 26.5 10 7.37 26.12 10 8.42 25.95 10 7.28 27.2 10
4 0 8.42 25.95 10 7.68 25.63 10 8.52 25.43 10 8.55 25.7 10
3 0 7.37 26.12 10 7.68 25.63 10 8.42 25.95 10
4 0 6.01 25.67 10 5.23 25.31 10 6.37 24.08 10 6.31 25.22 10
4 0 6.63 24.01 10 6.88 24 10 7.13 24.06 10 6.82 24.79 10
4 0 8.39 25.19 10 7.32 25.14 10 6.82 24.79 10 7.13 24.06 10
4 0 7.32 25.14 10 8.39 25.19 10 8.52 25.43 10 7.68 25.63 10
4 0 6.17 17.11 10 6.55 16.43 10 6.67 17.2 10 6.35 17.22 10
4 0 6.55 16.43 10 6.17 17.11 10 4.99 16.01 10 6.01 16.08 10
4 0 4.84 15.75 10 5.62 15.59 10 6.01 16.08 10 4.99 16.01 10
4 0 7.29 15.55 10 8.12 15.83 10 6.89 17.12 10 6.99 16.04 10
4 0 6.99 16.04 10 6.89 17.12 10 6.67 17.2 10 6.55 16.43 10
4 1 9.41 8.2 -10 11.68 7.49 -10 11.5 6.55 -10 9.25 7.2 -10
3 1 11.44 5.92 -10 11.38 4.98 -10 11.02 5.18 -10
4 1 11.85 3.82 -10 13.23 2.51 -10 11.31 2.28 -10 11.7 3.4 -10
4 1 4.66 7.44 -10 3.75 6.65 -10 3.33 6.63 -10 2.35 7.62 -10
4 1 2.48 6.1 10 0 .7 10 4.4 5.85 10 4.19 5.9 10
4 1 2.37 9.2 -10 2.29 8.16 -10 0 8.19 -10 0 9.28 -10
4 1 6.95 7.68 -10 4.63 8.01 -10 4.74 9.01 -10 7.09 8.7 -10
4 1 9.25 7.2 -10 6.95 7.68 -10 7.09 8.7 -10 9.41 8.2 -10
4 1 11.68 7.49 -10 13.93 6.68 -10 13.69 5.7 -10 11.5 6.55 -10
4 1 4.74 9.01 -10 4.63 8.01 -10 2.29 8.16 -10 2.37 9.2 -10
4 1 2.13 4.02 -10 0 .7 -10 0 7.67 -10 2.1 4.23 -10
4 1 4.67 3.72 -10 4.75 3.92 -10 8.83 3.25 -10 8.8 3.04 -10
4 1 0 .7 -10 4.46 3.65 -10 4.67 3.72 -10 8.8 3.04 -10
4 1 4.85 5.1 -10 9.31 4.34 -10 9.22 3.44 -10 8.83 3.25 -10
3 1 0 .7 -10 2.13 4.02 -10 2.32 3.9 -10
3 1 9.78 5.07 -10 9.49 4.74 -10 4.88 5.54 -10
4 1 2.32 3.9 -10 2.53 3.9 -10 4.25 3.7 -10 0 .7 -10
4 1 3.92 4.03 -10 4.25 3.7 -10 2.53 3.9 -10 2.94 4.14 -10
4 1 4.29 4.87 -10 3.9 4.15 -10 2.98 4.25 -10 2.78 5.05 -10
4 1 4.37 5.23 -10 4.29 4.87 -10 2.78 5.05 -10 2.8 5.42 -10
4 1 3.23 5.99 -10 3.67 6.04 -10 2.8 5.42 -10 2.95 5.76 -10
4 1 4.09 5.9 -10 4.31 5.6 -10 4.37 5.23 -10 3.67 6.04 -10
3 1 2.8 5.42 -10 3.67 6.04 -10 4.37 5.23 -10
4 1 3.9 4.15 -10 3.92 4.03 -10 2.94 4.14 -10 2.98 4.25 -10
3 1 0 .7 -10 4.25 3.7 -10 4.46 3.65 -10
4 1 9.49 4.74 -10 9.31 4.34 -10 4.85 5.1 -10 4.88 5.54 -10
4 1 8.83 3.25 -10 4.75 3.92 -10 4.49 4.27 -10 4.85 5.1 -10
4 1 9.78 5.07 -10 4.88 5.54 -10 11.44 5.92 -10 10.18 5.26 -10
4 1 11.86 4.26 -10 11.7 4.67 -10 11.44 5.92 -10 13.56 4.96 -10
3 1 10.62 5.26 -10 10.18 5.26 -10 11.44 5.92 -10
3 1 11.44 5.92 -10 11.7 4.67 -10 11.38 4.98 -10
3 1 11.02 5.18 -10 10.62 5.26 -10 11.44 5.92 -10
4 1 11.11 3.32 -10 10.55 2.72 -10 9.69 3.05 -10 9.69 3.87 -10
4 1 11.27 3.66 -10 11.11 3.32 -10 9.69 3.87 -10 9.8 4.22 -10
4 1 11.31 4.03 -10 11.27 3.66 -10 9.8 4.22 -10 10.8 4.61 -10
4 1 10.36 4.67 -10 10.8 4.61 -10 9.8 4.22 -10 10.02 4.52 -10
3 1 10.8 4.61 -10 11.17 4.37 -10 11.31 4.03 -10
4 1 10.55 2.72 -10 10.53 2.6 -10 9.62 2.95 -10 9.69 3.05 -10
4 1 10.53 2.6 -10 10.77 2.19 -10 9.16 2.82 -10 9.62 2.95 -10
3 1 8.95 2.88 -10 9.16 2.82 -10 10.57 .7 -10
4 1 10.97 2.1 -10 10.57 .7 -10 9.16 2.82 -10 10.77 2.19 -10
4 1 8.8 3.04 -10 8.95 2.88 -10 10.57 .7 -10 0 .7 -10
4 1 11.31 2.28 -10 12.07 1.07 -10 11.34 .76 -10 11.19 2.11 -10
4 1 11.19 2.11 -10 11.34 .76 -10 10.57 .7 -10 10.97 2.1 -10
4 1 12.07 1.07 -10 11.31 2.28 -10 13.23 2.51 -10 12.77 1.58 -10
4 1 11.86 4.26 -10 13.56 4.96 -10 13.23 2.51 -10 11.85 3.82 -10
3 1 11.31 2.28 -10 11.15 2.69 -10 11.7 3.4 -10
3 1 2.3 5.4 -10 2.44 4.52 -10 2.1 4.23 -10
4 1 2.37 5.84 -10 2.3 5.4 -10 2.1 4.23 -10 0 7.67 -10
4 1 2.37 5.84 -10 0 7.67 -10 2.35 7.62 -10 2.57 6.23 -10
4 1 4.88 5.54 -10 4.79 5.97 -10 4.66 7.44 -10 6.95 7.08 -10
3 1 4.53 6.33 -10 4.66 7.44 -10 4.79 5.97 -10
4 1 11.44 5.92 -10 4.88 5.54 -10 6.95 7.08 -10 9.22 6.58 -10
3 1 4.66 7.44 -10 4.53 6.33 -10 4.15 6.54 -10
3 1 4.66 7.44 -10 4.15 6.54 -10 3.75 6.65 -10
3 1 2.91 6.52 -10 2.57 6.23 -10 2.35 7.62 -10
3 1 3.33 6.63 -10 2.91 6.52 -10 2.35 7.62 -10
4 1 10.57 .7 10 8.9 5.08 10 8.74 5.25 10 0 .7 10
4 1 10.71 4.4 10 10.57 .7 10 11.34 .76 10 10.91 4.3 10
3 1 11.34 .76 10 12.07 1.07 10 10.91 4.3 10
4 1 12.77 1.58 10 11.13 4.32 10 10.91 4.3 10 12.07 1.07 10
4 1 11.26 4.49 10 11.13 4.32 10 12.77 1.58 10 13.23 2.51 10
3 1 13.94 7.23 10 11.8 6.47 10 11.79 6.03 10
3 1 13.94 7.23 10 11.79 6.03 10 11.64 5.61 10
3 1 11.64 5.61 10 11.09 4.9 10 11.26 4.49 10
4 1 13.94 7.23 10 11.64 5.61 10 11.26 4.49 10 13.23 2.51 10
4 1 10.47 4.81 10 9.56 5.16 10 9.1 5.02 10 10.71 4.4 10
4 1 8.9 5.08 10 10.57 .7 10 10.71 4.4 10 9.1 5.02 10
4 1 11.21 5.86 10 9.74 6.43 10 9.63 6.08 10 11.05 5.53 10
4 1 11.05 5.53 10 9.63 6.08 10 9.63 5.25 10 10.49 4.93 10
4 1 10.49 4.93 10 9.63 5.25 10 9.56 5.16 10 10.47 4.81 10
4 1 9.74 6.43 10 10.74 6.82 10 10.3 6.88 10 9.96 6.72 10
4 1 11.21 5.86 10 11.25 6.23 10 11.11 6.57 10 10.74 6.82 10
3 1 9.74 6.43 10 11.21 5.86 10 10.74 6.82 10
4 1 9.16 5.65 10 9.25 6.54 10 4.79 7.31 10 8.77 5.46 10
4 1 4.79 7.31 10 9.25 6.54 10 9.43 6.94 10 4.83 7.74 10
4 1 4.61 5.93 10 8.74 5.25 10 8.77 5.46 10 4.69 6.12 10
4 1 4.61 5.93 10 4.4 5.85 10 0 .7 10 8.74 5.25 10
4 1 0 .7 10 2.07 6.23 10 2.04 6.44 10 0 9.93 10
3 1 9.43 6.94 10 9.72 7.28 10 4.83 7.74 10
4 1 4.44 6.48 10 4.69 6.12 10 8.77 5.46 10 4.79 7.31 10
3 1 2.26 6.11 10 2.07 6.23 10 0 .7 10
3 1 2.48 6.1 10 2.26 6.11 10 0 .7 10
4 1 2.93 6.46 10 3.84 6.35 10 4.23 7.08 10 2.73 7.25 10
4 1 2.74 7.62 10 3.61 8.25 10 3.17 8.2 10 2.89 7.97 10
4 1 4.31 7.44 10 4.25 7.81 10 4.03 8.1 10 3.61 8.25 10
4 1 2.73 7.25 10 4.23 7.08 10 4.31 7.44 10 2.74 7.62 10
3 1 3.61 8.25 10 2.74 7.62 10 4.31 7.44 10
4 1 2.88 6.35 10 3.86 6.24 10 3.84 6.35 10 2.93 6.46 10
4 1 11.67 8.18 10 11.64 6.88 10 11.8 6.47 10 13.94 7.23 10
3 1 10.12 7.47 10 4.83 7.74 10 9.72 7.28 10
3 1 11.32 7.18 10 11.64 6.88 10 11.67 8.18 10
3 1 10.96 7.38 10 11.32 7.18 10 11.67 8.18 10
3 1 10.56 7.47 10 10.96 7.38 10 11.67 8.18 10
4 1 4.83 7.74 10 10.12 7.47 10 10.56 7.47 10 11.67 8.18 10
4 1 2.48 6.1 10 4.19 5.9 10 3.86 6.24 10 2.88 6.35 10
4 1 2.42 11.47 10 0 11.54 10 0 10.45 10 2.34 10.43 10
4 1 4.83 11.28 10 2.42 11.47 10 2.34 10.43 10 4.72 10.27 10
4 1 9.43 9.47 10 9.6 10.47 10 7.23 10.96 10 7.09 9.94 10
4 1 4.83 11.28 10 4.72 10.27 10 7.09 9.94 10 7.23 10.96 10
4 1 11.91 9.75 10 11.73 8.81 10 14.08 7.97 10 14.2 8.99 10
4 1 9.6 10.47 10 9.43 9.47 10 11.73 8.81 10 11.91 9.75 10
4 1 11.67 8.18 10 9.4 8.84 10 7.09 9.34 10 4.83 7.74 10
4 1 4.75 9.71 10 4.73 8.17 10 4.83 7.74 10 7.09 9.34 10
4 1 3.28 8.83 10 3.69 8.85 10 4.75 9.71 10 2.4 9.88 10
3 1 4.47 8.53 10 4.75 9.71 10 4.09 8.75 10
4 1 2.31 8.05 10 2.51 8.44 10 2.4 9.88 10 0 9.93 10
4 1 2.04 6.44 10 2.24 7.61 10 2.31 8.05 10 0 9.93 10
3 1 2.04 6.44 10 2.38 6.72 10 2.24 7.61 10
3 1 4.75 9.71 10 4.47 8.53 10 4.73 8.17 10
3 1 4.09 8.75 10 4.75 9.71 10 3.69 8.85 10
3 1 2.4 9.88 10 2.51 8.44 10 2.85 8.72 10
3 1 2.4 9.88 10 2.85 8.72 10 3.28 8.83 10
4 16 11.08 31.07 -10 13.75 27.84 -10 7.77 28.53 -10 10.27 31.02 -10
4 16 6.77 29.88 -10 6.44 28.47 -10 4.57 31.04 -10 5.75 30.82 -10
3 16 12.07 1.07 10 11.34 .76 10 12 0 10
4 16 3.35 30.94 10 2.42 30.88 10 .37 28.57 10 1.56 26.29 10
3 16 19 32 10 0 31.59 10 17.45 31.59 10
4 16 14.65 14.62 10 14.33 9.76 10 14.345 2 10 19 29 10
4 16 17.45 31.59 10 17.47 31.22 10 19 29 10 19 32 10
3 16 14.33 9.76 10 14.65 14.62 10 14.33 10.62 10
4 16 14.93 30.44 10 14.79 30.05 10 15.81 30.88 10 15.17 30.62 10
3 16 14.79 30.05 10 14.52 28.4 10 15.81 30.88 10
3 16 14.52 28.4 10 14.25 26.68 10 15.39 25.42 10
4 16 15.51 25.17 10 19 29 10 14.52 28.4 10 15.39 25.42 10
4 16 15.49 24.9 10 14.67 14.89 10 14.65 14.62 10 19 29 10
4 16 14.52 14.38 10 14.28 10.82 10 14.33 10.62 10 14.65 14.62 10
4 16 17.47 31.22 10 15.81 30.88 10 14.52 28.4 10 19 29 10
4 16 13.16 12.49 10 14.1 11.01 10 14.28 10.82 10 14.52 14.38 10
4 16 13.16 12.49 10 13.3 11.53 10 13.44 11.32 10 14.1 11.01 10
3 16 13.26 13.26 10 13.01 13.18 10 13.16 12.49 10
3 16 15.51 25.17 10 15.49 24.9 10 19 29 10
3 16 13.26 13.26 10 13.16 12.49 10 14.52 14.38 10
3 16 14.1 23.53 10 13.86 23.46 10 14.01 21.91 10
4 16 14.02 20.83 10 15.35 24.66 10 14.1 23.53 10 14.01 21.91 10
4 16 15.35 24.66 10 14.02 20.83 10 13.87 19.43 10 14.67 14.89 10
3 16 15.49 24.9 10 15.35 24.66 10 14.67 14.89 10
3 16 13.44 17.63 10 13.1 16.5 10 13.32 16.42 10
4 16 13.32 16.42 10 14.55 15.14 10 13.87 19.43 10 13.44 17.63 10
3 16 14.67 14.89 10 13.87 19.43 10 14.55 15.14 10
3 16 12 0 -10 0 .7 -10 10.57 .7 -10
4 16 15.17 28.81 -10 15.95 30.74 -10 17.99 31.29 -10 19 29 -10
3 16 0 31.54 -10 19 32 -10 18.03 31.54 -10
3 16 12 0 -10 10.57 .7 -10 11.34 .76 -10
3 16 12 0 -10 11.34 .76 -10 12.07 1.07 -10
3 16 18.15 31.45 -10 18.03 31.54 -10 19 32 -10
4 16 15.15 30.21 -10 15.49 30.51 -10 15.95 30.74 -10 15.07 29.87 -10
4 16 19 32 -10 19 29 -10 17.99 31.29 -10 18.15 31.45 -10
4 16 12.07 1.07 -10 12.77 1.58 -10 14.345 2 -10 12 0 -10
4 16 14.345 2 -10 15.04 12.5 -10 15.06 12.77 -10 19 29 -10
3 16 15.95 30.74 -10 15.17 28.81 -10 15.07 29.87 -10
3 16 14.345 2 -10 12.77 1.58 -10 13.23 2.51 -10
4 16 13.69 5.7 -10 14.345 2 -10 13.23 2.51 -10 13.56 4.96 -10
4 16 14.12 7.36 -10 14.345 2 -10 13.69 5.7 -10 13.93 6.68 -10
3 16 13.68 9.34 -10 13.4 11.06 -10 13.65 11.13 -10
3 16 13.68 9.34 -10 13.65 11.13 -10 14.9 12.26 -10
4 16 13.73 7.51 -10 13.68 9.34 -10 14.9 12.26 -10 14.12 7.36 -10
4 16 14.345 2 -10 14.12 7.36 -10 14.9 12.26 -10 15.04 12.5 -10
3 16 15.16 27.75 -10 15.17 28.81 -10 19 29 -10
3 16 15.04 26.71 -10 15.16 27.75 -10 19 29 -10
4 16 15.66 23.42 -10 14.88 25.65 -10 15.04 26.71 -10 19 29 -10
3 16 15.66 23.42 -10 14.51 24.67 -10 14.88 25.65 -10
3 16 15.78 23.17 -10 15.66 23.42 -10 19 29 -10
4 16 14.39 17.72 -10 15.75 22.9 -10 19 29 -10 15.06 12.77 -10
3 16 14.94 13.01 -10 13.71 14.3 -10 13.96 15.28 -10
3 16 19 29 -10 15.75 22.9 -10 15.78 23.17 -10
4 16 14.24 16.67 -10 14.39 17.72 -10 15.06 12.77 -10 14.94 13.01 -10
3 16 14.94 13.01 -10 13.96 15.28 -10 14.24 16.67 -10
3 16 14.45 19.92 -10 14.36 21.52 -10 15.62 22.66 -10
4 16 14.45 19.92 -10 15.62 22.66 -10 15.75 22.9 -10 14.44 18.82 -10
3 16 15.75 22.9 -10 14.39 17.72 -10 14.44 18.82 -10
4 16 1.04 26.34 -10 0 25.79 -10 0 28.72 -10 .24 28.65 -10
3 16 .24 28.65 -10 1.54 27.72 -10 1.04 26.34 -10
4 16 1.04 26.34 -10 1.54 27.72 -10 2.69 26.61 -10 1.34 26.29 -10
3 16 1.34 26.29 -10 2.69 26.61 -10 1.72 25.97 -10
4 16 1.72 25.97 -10 2.69 26.61 -10 3.76 25.43 -10 2.63 25.04 -10
4 16 4.69 24.13 -10 3.9 23.38 -10 2.63 25.04 -10 3.76 25.43 -10
4 16 4.81 21.88 -10 3.9 23.38 -10 4.69 24.13 -10 5.55 22.78 -10
4 16 5.47 20.5 -10 4.81 21.88 -10 5.55 22.78 -10 6.29 21.37 -10
4 16 6.81 13.01 -10 6.89 13.45 -10 7.99 15.23 -10 8.04 12.6 -10
4 16 5.21 11.41 -10 8.01 10.62 -10 7.86 10.27 -10 7.55 10.07 -10
3 16 7.55 10.07 -10 0 10.07 -10 4.93 11.25 -10
4 16 6.29 21.37 -10 6.92 19.9 -10 6.07 18.86 -10 5.47 20.5 -10
4 16 7.4 18.37 -10 7.73 16.81 -10 6.77 15.88 -10 6.42 17.58 -10
3 16 .63 25.96 -10 0 25.79 -10 1.04 26.34 -10
3 16 6.81 13.01 -10 8.04 12.6 -10 6.44 12.81 -10
4 16 7.73 16.81 -10 7.99 15.23 -10 6.89 13.45 -10 6.77 15.88 -10
3 16 7.55 10.07 -10 4.93 11.25 -10 5.21 11.41 -10
4 16 5.21 11.41 -10 5.6 12.53 -10 6 12.8 -10 6.44 12.81 -10
4 16 8.04 12.6 -10 8.01 10.62 -10 5.21 11.41 -10 6.44 12.81 -10
4 16 6.92 19.9 -10 7.4 18.37 -10 6.42 17.58 -10 6.07 18.86 -10
4 16 11.75 12.37 -10 12.52 9.69 -10 12.25 8.09 -10 10.34 8.67 -10
4 16 8.37 9.7 -10 8.6 10 -10 10.34 8.67 -10 8.29 9.16 -10
