4 220 -7.5 0 3 -8.1 0 3 -8.1 0 2.4 -7.5 0 2.4
4 220 -8.1 0 5.1775 -8.1 0 3 -7.5 0 3 -7.5 0 6.2167
4 220 -7.5 0 2.4 -8.1 0 2.4 -8.1 0 -6.1 -7.5 0 -6.1
4 220 -11.2 0 -6.1 -11.8 0 -6.1 -14.9444 0 -6.698 0 0 -6.698
4 220 -15.298 0 -6.0856 -11.2 0 -.1919 -8.1 0 5.1775 -7.6534 0 7.1576
4 220 -7.6534 0 7.1576 -6.7591 0 7.5 -4.3 0 11.7593 -.3536 0 19.8036
4 272 0 0 -6.698 -14.9444 0 -6.698 -15.4882 0 -7.9489 0 0 -7.9489
4 272 -.2657 0 2.1085 0 0 2.0556 0 0 3.4444 -.2657 0 3.3915
4 272 -.2657 0 2.1085 -.2657 0 3.3915 -.491 0 3.241 -.491 0 2.259
4 272 -.6415 0 2.4843 -.491 0 2.259 -.491 0 3.241 -.6415 0 3.0157
4 272 -1.9855 0 2.85 -.9031 0 2.85 -.8527 0 3.1032 -1.8527 0 3.5174
4 272 -1.4746 0 4.0832 -1.8527 0 3.5174 -.8527 0 3.1032 -.7093 0 3.3179
4 272 -1.3332 0 4.2246 -.5679 0 3.4593 -.3532 0 3.6027 -.7674 0 4.6027
4 272 -.1 0 4.7355 -.7674 0 4.6027 -.3532 0 3.6027 -.1 0 3.6531
4 272 -.9031 0 2.65 -1.9855 0 2.65 -1.8527 0 1.9826 -.8527 0 2.3968
4 272 -.8527 0 2.3968 -1.8527 0 1.9826 -1.4746 0 1.4168 -.7093 0 2.1821
4 272 -.3532 0 1.8973 -.5679 0 2.0407 -1.3332 0 1.2754 -.7674 0 .8973
4 272 -.3532 0 1.8973 -.7674 0 .8973 -.1 0 .7645 -.1 0 1.8469
4 272 -4.3 0 3.55 -5.05 0 3.8 -5.05 0 1.7 -4.3 0 1.95
4 272 -2.557 0 2.75 -2.3883 0 3.5982 -3.7 0 3.35 -3.7 0 2.15
4 272 -.3 0 -.2 0 0 .293 -.9785 0 .4376 -2.5 0 -1.5
4 272 -2.5 0 -1.5 -1.8081 0 .9419 -2.007 0 1.2396 -4.15 0 1.65
4 272 -4.7 0 4.25 -4.15 0 3.85 -2.007 0 4.2604 -1.8081 0 4.5581
4 272 -2.5 0 7 -1.8081 0 4.5581 -.9785 0 5.0624 -.3 0 6.1
4 272 -.3 0 6.1 -.9785 0 5.0624 0 0 5.207 0 0 6.1
4 272 -2.5 0 7.4 -2.5 0 7 -.3 0 6.1 -.3 0 17.4373
4 272 -2.5 0 7.4 -.3 0 17.4373 -1.0218 0 17.4373 -3.7 0 12.7985
4 272 -2.5 0 7.4 -3.7 0 12.7985 -3.7 0 7.7 -2.95 0 7.4
4 272 -4.3 0 11.7593 -6.7591 0 7.5 -6.1 0 7.5 -4.3 0 7.7
4 272 -4.3 0 7.7 -6.1 0 7.5 -6.1 0 6.9 -5.85 0 4
4 272 -3.7 0 7.7 -4.3 0 7.7 -5.85 0 4 -2.95 0 7.4
4 272 -6.1 0 6.9 -7.1055 0 6.9 -7.5 0 6.2167 -5.85 0 4
4 272 -5.85 0 4 -7.5 0 6.2167 -7.5 0 3 -7 0 3
4 272 -5.85 0 1.5 -5.85 0 4 -7 0 3 -7 0 2.4
4 272 -7 0 2.4 -7.5 0 2.4 -6.1899 0 -2.0899 -5.2 0 -1.1
4 272 -5.85 0 1.5 -7 0 2.4 -5.2 0 -1.1 -2.95 0 -1.9
4 272 -2.95 0 -1.9 -5.2 0 -1.1 -4.7757 0 -1.5243 -3.7 0 -2.2
4 272 -4.3 0 -2.2 -4.7757 0 -1.5243 -5.7657 0 -2.5142 -4.3 0 -6.1
4 272 -.3 0 -.2 -2.5 0 -1.5 -2.5 0 -1.9 -.3 0 -6.1
4 272 -2.5 0 -1.9 -2.95 0 -1.9 -3.7 0 -2.2 -3.7 0 -6.1
4 272 -7.5 0 -6.1 -4.3 0 -6.1 -5.7657 0 -2.5142 -6.1899 0 -2.0899
4 272 -11.8 0 -1.2311 -13.5068 0 -4.1874 -12.4026 0 -6.1 -11.8 0 -6.1
4 272 -11.2 0 -.1919 -11.2 0 -6.1 -8.1 0 -6.1 -8.4 0 2.4
4 272 -16.5489 0 -6.1118 -15.298 0 -6.0856 -7.6534 0 7.1576 -1.0607 0 20.8607
