0 ~Brick  6 x  6 x  1 Round with Curved Top with Dark Azure Wide Stripe Pattern - Quarter
0 Name: s\7426p02s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 321 0 14.1072 -51.6589 0 19.1621 -58.814 7.6816 19.1961 -58.3558 6.7415 14.1072 -51.2146
4 321 13.3693 14.1072 -49.8973 6.7415 14.1072 -51.2146 7.6816 19.1961 -58.3558 15.2165 19.1493 -56.791
4 321 19.7699 14.1072 -47.7277 13.3693 14.1072 -49.8973 15.2165 19.1493 -56.791 22.4847 19.1189 -54.2818
4 321 19.7699 14.1072 -47.7277 22.4847 19.1189 -54.2818 23.251 19.1364 -53.931 23.1148 14.0937 -46.0487
4 321 19.7699 14.1072 -47.7277 23.1148 14.0937 -46.0487 22.8174 10.8731 -39.521 16.2367 9.1499 -39.1981
3 321 21.2134 9.1499 -36.7416 16.2367 9.1499 -39.1981 22.8174 10.8731 -39.521
3 321 22.7777 9.168 -35.7382 21.2134 9.1499 -36.7416 22.8174 10.8731 -39.521
4 321 16.2368 5.1963 -28.1221 21.2134 9.1499 -36.7416 22.7777 9.168 -35.7382 19.7699 5.1963 -25.7645
3 321 19.7699 5.1963 -25.7645 22.7777 9.168 -35.7382 22.4433 6.9406 -29.2486
4 321 19.7699 5.1963 -25.7645 22.307 4.9436 -22.307 15.528 2.3284 -15.528 13.3693 2.3284 -17.4231
4 321 15.528 2.3284 -15.528 22.307 4.9436 -22.307 22.1735 3.9616 -17.0143 17.4231 2.3284 -13.3693
4 321 17.4231 2.3284 -13.3693 22.1735 3.9616 -17.0143 22.0822 3.2937 -12.7492 19.0174 2.3284 -10.9801
3 321 11.0734 .5872 0 0 0 0 10.9782 .5872 -1.4451
3 321 0 0 0 10.6958 .5872 -2.8658 10.9782 .5872 -1.4451
3 321 0 0 0 10.2307 .5872 -4.2378 10.6958 .5872 -2.8658
3 321 0 0 0 9.5896 .5872 -5.5367 10.2307 .5872 -4.2378
3 321 0 0 0 8.7856 .5872 -6.7415 9.5896 .5872 -5.5367
3 321 0 0 0 7.83 .5872 -7.83 8.7856 .5872 -6.7415
3 321 0 0 0 6.7415 .5872 -8.7856 7.83 .5872 -7.83
3 321 0 0 0 5.5367 .5872 -9.5896 6.7415 .5872 -8.7856
3 321 0 0 0 4.2378 .5872 -10.2307 5.5367 .5872 -9.5896
3 321 0 0 0 2.8658 .5872 -10.6958 4.2378 .5872 -10.2307
3 321 0 0 0 1.4451 .5872 -10.9782 2.8658 .5872 -10.6958
3 321 0 0 0 0 .5872 -11.0734 1.4451 .5872 -10.9782
