0 ~Minifig Ninja Turtle Shell with Horizontal and Diagonal Belts - Belts
0 Name: s\12610s02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-08-31 [OrionP] Official Update 2026-08

3 16 -7.511 -3 10 -7.814 -3 13.699 -8.262 -3.744 10
3 16 -9.51 -4.824 14.442 -8.262 -3.744 10 -8.673 -3.883 15.08
3 16 -8.262 -3.744 10 -7.814 -3 13.699 -8.673 -3.883 15.08
3 16 -12.654 -2.747 10 -8.262 -3.744 10 -9.51 -4.824 14.442
3 16 -13.232 2.061 14.84 -14.82 .49 13.775 -14.857 .27 16.135
3 16 -14.82 .49 13.775 -15.82 -.769 14.164 -14.857 .27 16.135
3 16 -9.156 5.442 21.875 -9.129 5.59 19.635 -13.263 1.736 18.09
3 16 -9.129 5.59 19.635 -12.198 3.101 15.03 -13.263 1.736 18.09
3 16 -5.983 8.319 21.954 -6.592 7.863 20.379 -7.727 6.823 20.674
3 16 -7.727 6.823 20.674 -9.129 5.59 19.635 -9.156 5.442 21.875
3 16 -5.983 8.319 21.954 -5.435 8.588 24.568 .073 13.783 24.93
3 16 .073 13.783 24.93 -5.435 8.588 24.568 .515 14.111 26.52
3 16 .073 13.783 24.93 .515 14.111 26.52 1.608 15.337 24.817
3 16 .515 14.111 26.52 4.56 18.22 25.692 1.608 15.337 24.817
3 16 4.56 18.22 25.692 4.112 17.929 24.377 1.608 15.337 24.817
3 16 4.112 17.929 24.377 3.088 16.916 23.648 1.608 15.337 24.817
3 16 4.112 17.929 24.377 4.56 18.22 25.692 6.631 20.456 23.42
3 16 4.56 18.22 25.692 8.075 21.694 24.277 6.631 20.456 23.42
3 16 6.631 20.456 23.42 8.075 21.694 24.277 8.593 22.697 20.785
3 16 8.075 21.694 24.277 10.672 24.793 22.904 8.593 22.697 20.785
3 16 8.593 22.697 20.785 10.672 24.793 22.904 10.549 24.756 21.219
3 16 -9.51 -4.824 14.442 -8.673 -3.883 15.08 -9 -4.073 16.382
3 16 -9 -4.073 16.382 -8.673 -3.883 15.08 -8.179 -3.343 16.232
3 16 21.129 25.647 15.924 16.86 20.81 19.383 18.725 22.859 16.097
3 16 16.86 20.81 19.383 16.749 20.603 17.974 18.725 22.859 16.097
3 16 21.295 25.498 13.496 21.129 25.647 15.924 18.725 22.859 16.097
3 16 12.77 16.203 22.174 9.255 12.578 23.578 12.719 16.046 20.356
3 16 9.255 12.578 23.578 9.511 12.653 21.361 12.719 16.046 20.356
3 16 6.692 9.899 22.001 7.914 10.964 20.543 8.45 11.532 20.818
3 16 8.45 11.532 20.818 9.511 12.653 21.361 9.255 12.578 23.578
3 16 6.692 9.899 22.001 5.386 8.808 24.516 2.167 5.69 22.219
3 16 5.386 8.808 24.516 .458 4.33 24.225 2.167 5.69 22.219
3 16 2.167 5.69 22.219 -.546 3.287 21.77 1.347 4.867 21.11
3 16 -7.677 -2.656 18.461 -6.13 -1.627 17.128 -4.628 -.368 17.258
3 16 -6.13 -1.627 17.128 -7.677 -2.656 18.461 -8.179 -3.343 16.232
3 16 -8.179 -3.343 16.232 -7.677 -2.656 18.461 -9 -4.073 16.382
3 16 -.546 3.287 21.77 2.167 5.69 22.219 .458 4.33 24.225
3 16 -12.672 -2.82 14.533 -12.654 -2.747 10 -9.51 -4.824 14.442
3 16 -15.82 -.769 14.164 -12.672 -2.82 14.533 -14.857 .27 16.135
3 16 -14.857 .27 16.135 -12.672 -2.82 14.533 -9 -4.073 16.382
3 16 -12.672 -2.82 14.533 -9.51 -4.824 14.442 -9 -4.073 16.382
3 16 -13.263 1.736 18.09 -14.857 .27 16.135 -7.677 -2.656 18.461
3 16 -14.857 .27 16.135 -9 -4.073 16.382 -7.677 -2.656 18.461
3 16 4.56 18.22 25.692 .515 14.111 26.52 9.255 12.578 23.578
3 16 .515 14.111 26.52 5.386 8.808 24.516 9.255 12.578 23.578
3 16 12.77 16.203 22.174 16.86 20.81 19.383 8.075 21.694 24.277
3 16 16.86 20.81 19.383 10.672 24.793 22.904 8.075 21.694 24.277
3 16 10.672 24.793 22.904 11.362 25.715 22.495 10.549 24.756 21.219
3 16 11.062 25.52 20.832 10.549 24.756 21.219 11.362 25.715 22.495
3 16 -4.048 .424 21.71 .458 4.33 24.225 -5.435 8.588 24.568
3 16 -5.435 8.588 24.568 -9.156 5.442 21.875 -4.048 .424 21.71
3 16 .515 14.111 26.52 -5.435 8.588 24.568 .458 4.33 24.225
3 16 .458 4.33 24.225 5.386 8.808 24.516 .515 14.111 26.52
3 16 21.129 25.647 15.924 14.968 25.68 20.448 16.86 20.81 19.383
3 16 -12.672 -2.82 14.533 -15.82 -.769 14.164 -12.654 -2.747 10
3 16 -15.82 -.769 14.164 -15.932 -.503 10 -12.654 -2.747 10
3 16 -24.425 25.599 13.192 -23.649 25.499 12.57 -21.129 25.647 15.924
3 16 -21.295 25.498 13.496 -21.129 25.647 15.924 -23.649 25.499 12.57
3 16 -16.973 33.224 13.903 -18.792 33.176 13.759 -19.154 33.032 16.213
3 16 -22.756 33.105 13.242 -19.154 33.032 16.213 -21.23 33.201 12.686
3 16 -18.792 33.176 13.759 -21.23 33.201 12.686 -19.154 33.032 16.213
3 16 -7.666 25.593 24.27 0 25.64 26.813 -6.609 32.905 23.284
3 16 0 32.901 25.339 -6.609 32.905 23.284 0 25.64 26.813
3 16 -14.968 25.68 20.448 -11.362 25.715 22.495 -13.488 32.994 20.014
3 16 -21.129 25.647 15.924 -14.968 25.68 20.448 -19.154 33.032 16.213
3 16 -14.968 25.68 20.448 -13.488 32.994 20.014 -19.154 33.032 16.213
3 16 -22.756 33.105 13.242 -21.23 33.201 12.686 -23.051 33.216 10
3 16 -23.051 33.216 10 -21.23 33.201 12.686 -21.332 33.201 10
3 16 -24.863 25.545 10 -24.425 25.599 13.192 -23.051 33.216 10
3 16 -23.051 33.216 10 -24.425 25.599 13.192 -22.756 33.105 13.242
3 16 -24.425 25.599 13.192 -24.863 25.545 10 -23.649 25.499 12.57
3 16 -23.67 25.487 10 -23.649 25.499 12.57 -24.863 25.545 10
3 16 -7.666 25.593 24.27 -11.362 25.715 22.495 -7.135 25.539 22.82
3 16 -11.362 25.715 22.495 -9.712 25.519 21.568 -7.135 25.539 22.82
3 16 -7.135 25.539 22.82 -9.712 25.519 21.568 -7.763 25.502 21.149
3 16 0 32.901 25.339 -2.628 33.034 22.428 -6.609 32.905 23.284
3 16 -6.609 32.905 23.284 -2.628 33.034 22.428 -5.152 33.087 21.558
3 16 -2.628 33.034 22.428 0 32.901 25.339 0 33.018 23.005
3 16 -12.878 33.127 18.193 -13.488 32.994 20.014 -7.954 33.112 20.617
3 16 -13.488 32.994 20.014 -6.609 32.905 23.284 -7.954 33.112 20.617
3 16 -6.609 32.905 23.284 -5.152 33.087 21.558 -7.954 33.112 20.617
3 16 -7.954 33.112 20.617 -5.152 33.087 21.558 -6.47 33.131 20.17
3 16 24.425 25.599 13.192 21.129 25.647 15.924 23.649 25.499 12.57
3 16 21.295 25.498 13.496 23.649 25.499 12.57 21.129 25.647 15.924
3 16 16.973 33.224 13.903 19.154 33.032 16.213 18.792 33.176 13.759
3 16 22.756 33.105 13.242 21.23 33.201 12.686 19.154 33.032 16.213
3 16 18.792 33.176 13.759 19.154 33.032 16.213 21.23 33.201 12.686
3 16 7.666 25.593 24.27 6.609 32.905 23.284 0 25.64 26.813
3 16 0 32.901 25.339 0 25.64 26.813 6.609 32.905 23.284
3 16 14.968 25.68 20.448 13.488 32.994 20.014 11.362 25.715 22.495
3 16 21.129 25.647 15.924 19.154 33.032 16.213 14.968 25.68 20.448
3 16 14.968 25.68 20.448 19.154 33.032 16.213 13.488 32.994 20.014
3 16 22.756 33.105 13.242 23.051 33.216 10 21.23 33.201 12.686
3 16 23.051 33.216 10 21.332 33.201 10 21.23 33.201 12.686
3 16 24.863 25.545 10 23.051 33.216 10 24.425 25.599 13.192
3 16 23.051 33.216 10 22.756 33.105 13.242 24.425 25.599 13.192
3 16 24.425 25.599 13.192 23.649 25.499 12.57 24.863 25.545 10
3 16 23.67 25.487 10 24.863 25.545 10 23.649 25.499 12.57
3 16 7.666 25.593 24.27 7.048 25.511 22.84 11.362 25.715 22.495
3 16 11.362 25.715 22.495 7.048 25.511 22.84 11.062 25.52 20.832
3 16 7.048 25.511 22.84 7.761 25.502 21.149 11.062 25.52 20.832
3 16 0 32.901 25.339 6.609 32.905 23.284 2.628 33.034 22.428
3 16 6.609 32.905 23.284 5.152 33.087 21.558 2.628 33.034 22.428
3 16 2.628 33.034 22.428 0 33.018 23.005 0 32.901 25.339
3 16 12.878 33.127 18.193 7.954 33.112 20.617 13.488 32.994 20.014
3 16 13.488 32.994 20.014 7.954 33.112 20.617 6.609 32.905 23.284
3 16 6.609 32.905 23.284 7.954 33.112 20.617 5.152 33.087 21.558
3 16 7.954 33.112 20.617 6.47 33.131 20.17 5.152 33.087 21.558
3 16 -9.712 25.519 21.568 -11.362 25.715 22.495 -14.352 25.556 19.032
3 16 -11.362 25.715 22.495 -14.968 25.68 20.448 -14.352 25.556 19.032
3 16 18.725 22.859 16.097 19.804 23.941 13.474 21.295 25.498 13.496
4 16 -12.198 3.101 15.03 -13.232 2.061 14.84 -14.857 .27 16.135 -13.263 1.736 18.09
