0 ~Sticker  1.9 x  1.8 with Ferrari Logo and White 63 on Green Square and White Stripes on Red Background Right - Fourth Face
0 Name: s\6221654ns04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 -7.4 -.25 .0128 -7.4 -.25 -7.061 -6.8 -.25 -7.061 -6.8 -.25 .0128
4 0 13.4 -.25 -2.1572 13.4 -.25 .0128 12.8 -.25 .0128 12.8 -.25 -7.061
3 0 13.4 -.25 -2.1572 12.8 -.25 -7.061 13.4 -.25 -7.061
0 // Green faces
3 2 -6.8 -.25 .0128 -5.7 -.25 -.1572 -5.6776 -.25 .0128
3 2 -6.8 -.25 .0128 -5.5773 -.25 -1.0889 -5.7 -.25 -.1572
4 2 -6.8 -.25 .0128 -6.8 -.25 -7.061 -5.1 -.25 -5.9688 -5.5773 -.25 -1.0889
4 2 -5.2177 -.25 -1.9572 -5.5773 -.25 -1.0889 -5.1 -.25 -5.9688 -4.9697 -.25 -5.065
4 2 -5.2177 -.25 -1.9572 -4.9697 -.25 -5.065 -4.6393 -.25 -4.3147 -4.6456 -.25 -2.7028
4 2 -3.9 -.25 -3.2749 -4.6456 -.25 -2.7028 -4.6393 -.25 -4.3147 -4.1292 -.25 -3.673
3 2 -3.9 -.25 -3.2749 -4.1292 -.25 -3.673 -3.7492 -.25 -3.3572
3 2 -6.8 -.25 -7.061 -5.1 -.25 -6.1572 -5.1 -.25 -5.9688
3 2 -6.8 -.25 -7.061 -4.9697 -.25 -7.061 -5.1 -.25 -6.1572
4 2 -.5 -.25 -.1572 -.5057 -.25 .0128 -3.1 -.25 .0128 -3.1 -.25 -1.3572
4 2 -.5 -.25 -.1572 -3.1 -.25 -1.3572 -3.0087 -.25 -1.8164 -2.7485 -.25 -2.2057
4 2 -.5 -.25 -.1572 -2.7485 -.25 -2.2057 -2.3592 -.25 -2.4659 -1.9 -.25 -2.5572
4 2 -.5 -.25 -.1572 -1.9 -.25 -2.5572 -.7 -.25 -2.5572 1.5 -.25 -.1572
4 2 1.5 -.25 -.1572 3.7 -.25 -.4072 3.7553 -.25 .0128 1.4776 -.25 .0128
4 2 1.5 -.25 -.1572 -.7 -.25 -2.5572 3.7 -.25 -.7072 3.7 -.25 -.4072
4 2 1.3 -.25 -5.7572 3.7 -.25 -.7072 -.7 -.25 -2.5572 -.7 -.25 -4.1572
4 2 1.3 -.25 -5.7572 -.7 -.25 -4.1572 -1.9 -.25 -4.1572 -2.3216 -.25 -4.2337
4 2 1.3 -.25 -5.7572 -2.3216 -.25 -4.2337 -2.6894 -.25 -4.4534 -2.9925 -.25 -4.8609
4 2 -3.1 -.25 -5.3572 -.7 -.25 -5.7572 1.3 -.25 -5.7572 -2.9925 -.25 -4.8609
4 2 -3.1 -.25 -5.3572 -3.1 -.25 -6.1572 -.7 -.25 -6.1572 -.7 -.25 -5.7572
4 2 -2.9925 -.25 -6.6535 -.8075 -.25 -6.6535 -.7 -.25 -6.1572 -3.1 -.25 -6.1572
4 2 -2.9925 -.25 -6.6535 -2.6894 -.25 -7.061 -1.1106 -.25 -7.061 -.8075 -.25 -6.6535
4 2 6.45 -.25 -5.7572 5.625 -.25 -4.0414 4.8276 -.25 -3.4296 4.45 -.25 -5.7572
3 2 6.45 -.25 -5.7572 6.5535 -.25 -4.426 5.625 -.25 -4.0414
3 2 6.45 -.25 -5.7572 7.55 -.25 -4.5572 6.5535 -.25 -4.426
3 2 6.45 -.25 -5.7572 8.5465 -.25 -4.426 7.55 -.25 -4.5572
4 2 6.45 -.25 -5.7572 9.3096 -.25 -4.7844 9.35 -.25 -4.1105 8.5465 -.25 -4.426
3 2 6.45 -.25 -5.7572 9.1889 -.25 -5.4487 9.3096 -.25 -4.7844
4 2 6.45 -.25 -5.7572 6.45 -.25 -6.1572 8.9897 -.25 -6.0938 9.1889 -.25 -5.4487
4 2 1.3 -.25 -6.1572 3.8312 -.25 -1.7037 3.7 -.25 -.7072 1.3 -.25 -5.7572
3 2 1.3 -.25 -6.1572 4.2158 -.25 -2.6322 3.8312 -.25 -1.7037
4 2 1.3 -.25 -6.1572 4.45 -.25 -5.7572 4.8276 -.25 -3.4296 4.2158 -.25 -2.6322
3 2 1.3 -.25 -6.1572 4.45 -.25 -6.1572 4.45 -.25 -5.7572
4 2 1.3 -.25 -6.1572 1.1697 -.25 -7.061 4.5803 -.25 -7.061 4.45 -.25 -6.1572
4 2 6.5575 -.25 -6.6535 8.7148 -.25 -6.7105 8.9897 -.25 -6.0938 6.45 -.25 -6.1572
4 2 6.5575 -.25 -6.6535 6.8606 -.25 -7.061 8.4394 -.25 -7.061 8.7148 -.25 -6.7105
4 2 6.25 -.25 -1.6572 8.85 -.25 -1.6572 8.85 -.25 .0128 6.25 -.25 .0128
4 2 6.25 -.25 -1.6572 6.349 -.25 -2.1547 8.751 -.25 -2.1547 8.85 -.25 -1.6572
4 2 6.6308 -.25 -2.5764 8.4692 -.25 -2.5764 8.751 -.25 -2.1547 6.349 -.25 -2.1547
4 2 6.6308 -.25 -2.5764 7.0525 -.25 -2.8582 8.0475 -.25 -2.8582 8.4692 -.25 -2.5764
3 2 7.55 -.25 -2.9572 8.0475 -.25 -2.8582 7.0525 -.25 -2.8582
3 2 12.8 -.25 .0128 11.402 -.25 .0128 11.5202 -.25 -.4987
3 2 12.8 -.25 .0128 11.5202 -.25 -.4987 11.6636 -.25 -1.6061
3 2 12.8 -.25 .0128 11.6636 -.25 -1.6061 11.6982 -.25 -2.7221
4 2 12.8 -.25 .0128 11.6982 -.25 -2.7221 11.6236 -.25 -3.8362 12.8 -.25 -7.061
3 2 12.8 -.25 -7.061 11.6236 -.25 -3.8362 11.4405 -.25 -4.9377
3 2 12.8 -.25 -7.061 11.4405 -.25 -4.9377 11.1507 -.25 -6.0161
3 2 12.8 -.25 -7.061 11.1507 -.25 -6.0161 10.757 -.25 -7.061
0 // Red faces
4 4 -7.4 -.25 .0128 -18 -.25 .0128 -18 -.25 -7.061 -7.4 -.25 -7.061
4 4 13.4 -.25 .0128 13.4 -.25 -2.1572 14.9249 -.25 -2.9578 14.7531 -.25 .0128
4 4 16.4583 -.25 -3.7421 16.3718 -.25 -.7966 14.7531 -.25 .0128 14.9249 -.25 -2.9578
4 4 16.4583 -.25 -3.7421 18 -.25 -4.51 18 -.25 -1.5867 16.3718 -.25 -.7966
0 // White numbers
4 15 -.5057 -.25 .0128 -.5 -.25 -.1572 1.5 -.25 -.1572 1.4776 -.25 .0128
4 15 -3.1 -.25 -1.3572 -3.1 -.25 .0128 -5.6776 -.25 .0128 -5.7 -.25 -.1572
4 15 -3.1 -.25 -1.3572 -5.7 -.25 -.1572 -5.5773 -.25 -1.0889 -5.2177 -.25 -1.9572
4 15 -3.1 -.25 -1.3572 -5.2177 -.25 -1.9572 -4.6456 -.25 -2.7028 -3.0087 -.25 -1.8164
4 15 -2.7485 -.25 -2.2057 -3.0087 -.25 -1.8164 -4.6456 -.25 -2.7028 -3.9 -.25 -3.2749
4 15 -2.7485 -.25 -2.2057 -3.9 -.25 -3.2749 -3.7492 -.25 -3.3572 -2.3592 -.25 -2.4659
4 15 -1.9 -.25 -2.5572 -2.3592 -.25 -2.4659 -2.3216 -.25 -4.2337 -1.9 -.25 -4.1572
4 15 -1.9 -.25 -2.5572 -1.9 -.25 -4.1572 -.7 -.25 -4.1572 -.7 -.25 -2.5572
3 15 -3.7492 -.25 -3.3572 -2.3216 -.25 -4.2337 -2.3592 -.25 -2.4659
4 15 -2.6894 -.25 -4.4534 -2.3216 -.25 -4.2337 -3.7492 -.25 -3.3572 -4.1292 -.25 -3.673
4 15 -2.6894 -.25 -4.4534 -4.1292 -.25 -3.673 -4.6393 -.25 -4.3147 -2.9925 -.25 -4.8609
4 15 -3.1 -.25 -5.3572 -2.9925 -.25 -4.8609 -4.6393 -.25 -4.3147 -4.9697 -.25 -5.065
4 15 -3.1 -.25 -5.3572 -4.9697 -.25 -5.065 -5.1 -.25 -5.9688 -3.1 -.25 -6.1572
4 15 -2.9925 -.25 -6.6535 -3.1 -.25 -6.1572 -5.1 -.25 -5.9688 -5.1 -.25 -6.1572
4 15 -2.9925 -.25 -6.6535 -5.1 -.25 -6.1572 -4.9697 -.25 -7.061 -2.6894 -.25 -7.061
4 15 1.3 -.25 -6.1572 1.3 -.25 -5.7572 -.7 -.25 -5.7572 -.7 -.25 -6.1572
3 15 1.3 -.25 -6.1572 -.7 -.25 -6.1572 -.8075 -.25 -6.6535
4 15 1.3 -.25 -6.1572 -.8075 -.25 -6.6535 -1.1106 -.25 -7.061 1.1697 -.25 -7.061
4 15 6.25 -.25 -1.6572 6.25 -.25 .0128 3.7553 -.25 .0128 3.7 -.25 -.4072
4 15 6.25 -.25 -1.6572 3.7 -.25 -.4072 3.7 -.25 -.7072 3.8312 -.25 -1.7037
3 15 6.25 -.25 -1.6572 3.8312 -.25 -1.7037 4.2158 -.25 -2.6322
4 15 6.25 -.25 -1.6572 4.2158 -.25 -2.6322 4.8276 -.25 -3.4296 6.349 -.25 -2.1547
4 15 8.85 -.25 -1.6572 11.5202 -.25 -.4987 11.402 -.25 .0128 8.85 -.25 .0128
3 15 8.85 -.25 -1.6572 11.6636 -.25 -1.6061 11.5202 -.25 -.4987
4 15 8.85 -.25 -1.6572 8.751 -.25 -2.1547 11.6982 -.25 -2.7221 11.6636 -.25 -1.6061
4 15 6.6308 -.25 -2.5764 6.349 -.25 -2.1547 4.8276 -.25 -3.4296 5.625 -.25 -4.0414
