0 ~Sticker  1.9 x  1.8 with Chevrolet Logos and Blue Stripe on Black Background - Fourth Face
0 Name: s\6253679vs04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Left logos
0 // Black faces
3 0 -13.8716 -.25 .0128 -13.3207 -.25 -.5443 -13.4189 -.25 .0128
3 0 -9.4528 -.25 .0128 -8.8407 -.25 -.1089 -8.6763 -.25 .0128
3 0 -9.4528 -.25 .0128 -8.9027 -.25 -.1683 -8.8407 -.25 -.1089
3 0 -9.4528 -.25 .0128 -8.9372 -.25 -.2469 -8.9027 -.25 -.1683
3 0 -9.4528 -.25 .0128 -8.9391 -.25 -.3327 -8.9372 -.25 -.2469
4 0 -9.4528 -.25 .0128 -9.0156 -.25 -2.4665 -8.5039 -.25 -2.8006 -8.9391 -.25 -.3327
4 0 -7.0531 -.25 .0128 -7.5058 -.25 .0128 -7.0548 -.25 -2.5451 -6.6883 -.25 -2.0561
4 0 -11.3494 -.25 -.682 -11.4719 -.25 .0128 -12.0403 -.25 .0128 -12.0593 -.25 -.0055
3 0 -11.3494 -.25 -.682 -12.0593 -.25 -.0055 -12.9858 -.25 -.6917
4 0 -13.4749 -.25 -2.2371 -13.2895 -.25 -.6244 -13.3207 -.25 -.5443 -13.8716 -.25 .0128
3 0 -13.4749 -.25 -2.2371 -13.2302 -.25 -.6864 -13.2895 -.25 -.6244
3 0 -13.4749 -.25 -2.2371 -13.1516 -.25 -.7209 -13.2302 -.25 -.6864
3 0 -13.4749 -.25 -2.2371 -13.0658 -.25 -.7228 -13.1516 -.25 -.7209
4 0 -13.4749 -.25 -2.2371 -11.3494 -.25 -.682 -12.9858 -.25 -.6917 -13.0658 -.25 -.7228
4 0 -5.8479 -.25 -1.9079 -6.6883 -.25 -2.0561 -7.0548 -.25 -2.5451 -6.3819 -.25 -2.4265
3 0 -5.8479 -.25 -1.9079 -6.3819 -.25 -2.4265 -6.2961 -.25 -2.4283
3 0 -5.8479 -.25 -1.9079 -6.2961 -.25 -2.4283 -6.2175 -.25 -2.4629
3 0 -5.8479 -.25 -1.9079 -6.2175 -.25 -2.4629 -6.1582 -.25 -2.5249
