0 ~Slope Brick 45  6 x  4 Double Inverted - 1/8
0 Name: s\30183s03.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 5.5 14 34 1.5 0 0 0 0 10 1.5 1 0 rect2p.dat
1 16 14.5 14 34 1.5 0 0 0 0 10 -1.5 1 0 rect2p.dat
1 16 25.5 14 34 1.5 0 0 0 0 10 1.5 1 0 rect2p.dat
1 16 5.5 14 26 1.5 0 0 0 0 10 -1.5 -1 0 rect2p.dat
1 16 14.5 14 26 1.5 0 0 0 0 10 1.5 -1 0 rect2p.dat

1 16 10 22 20 2 0 0 0 0 2 0 -4 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 10 14 24.5 3 0 0 0 0 -10 0 -.5 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 10 14 35.5 3 0 0 0 0 -10 0 .5 0 box4-2p.dat
0 BFC INVERTNEXT
1 16 20 14 32.5 4 0 0 0 0 -10 0 3.5 0 box4-2p.dat

1 16 16 14 25.75 0 -1 0 10 0 0 0 0 1.75 rect.dat
1 16 19.293 14 24 3.293 0 0 0 0 10 0 -1 0 rect2p.dat
1 16 27 14 35.75 0 -1 0 10 0 0 0 0 .25 rect.dat
1 16 31.5 14 36 4.5 0 0 0 0 10 0 1 0 rect2p.dat

3 16 40 24 40 36 24 36 27 24 36
3 16 40 24 40 27 24 36 24 24 36
4 16 0 24 40 40 24 40 24 24 36 16 24 36
3 16 16 24 36 13 24 36 0 24 40
3 16 7 24 36 4 24 36 0 24 40
3 16 13 24 36 7 24 36 0 24 40
4 16 27 24 35.5 24 24 32.5 24 24 36 27 24 36
4 16 16 24 32.5 13 24 35.5 13 24 36 16 24 36
4 16 7 24 35.5 4 24 32.5 4 24 36 7 24 36
4 16 16 24 24 13 24 24 13 24 24.5 16 24 27.5
4 16 7 24 24 4 24 24 4 24 27.5 7 24 24.5
4 16 16 24 24 22.586 24 24 20 24 20 12 24 20
3 16 13 24 24 16 24 24 12 24 20
4 16 7 24 24 13 24 24 12 24 20 8 24 20
3 16 7 24 24 8 24 20 4 24 24
3 16 12 20 20 20 20 20 12 20 16

3 16 27 4 36 36 4 36 27 4 35.5
4 16 25.046 4 26.46 24 4 32.5 27 4 35.5 36 4 36
4 16 24 4 32.5 25.046 4 26.46 16 4 27.5 16 4 32.5
4 16 25.046 4 26.46 22.586 4 24 16 4 24 16 4 27.5
4 16 16 4 27.5 13 4 24.5 13 4 35.5 16 4 32.5
4 16 7 4 35.5 13 4 35.5 13 4 24.5 7 4 24.5
4 16 4 4 32.5 7 4 35.5 7 4 24.5 4 4 27.5
