0 ~Dish  8 x  8  Inverted No Studs with Hinge Locking with Two Dual Fingers with Half Coloured Spiderweb Pattern - 1/8 Centre
0 Name: s\5950p01s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 10.97608 -17.42499 8.42226 10.48537 -17.407 9.63577 9.86432 -17.44348 9.01579 10.31901 -17.45941 7.91807
4 16 3.6469 -17.80895 2.79837 10.0882 -17.407 10.0882 0 -18 0 2.18763 -17.89324 1.3391
4 16 11.67304 -17.43974 6.73964 10.97608 -17.42499 8.42226 10.31901 -17.45941 7.91807 10.97425 -17.47328 6.33618
3 16 2.65366 -17.87264 1.53214 2.18763 -17.89324 1.3391 0 -18 0
4 16 4.55827 -17.80889 .6 2.49378 -17.89324 .6 0 -18 0 14.267 -17.407 0
4 16 12.24031 -17.47328 3.27963 12.89568 -17.45935 1.69744 13.71682 -17.42492 1.80553 13.01973 -17.43974 3.48846
3 16 2.95984 -17.87263 .79305 0 -18 0 2.49378 -17.89324 .6
4 16 12.89568 -17.45935 1.69744 13.35025 -17.44346 .6 14.22741 -17.407 .60074 13.71682 -17.42492 1.80553
3 16 10.0882 -17.407 10.0882 3.6469 -17.80895 2.79837 9.86432 -17.44348 9.01579
3 16 10.0882 -17.407 10.0882 9.86432 -17.44348 9.01579 10.48537 -17.407 9.63577
3 16 14.22741 -17.407 .60074 13.35025 -17.44346 .6 14.267 -17.407 0
3 16 13.35025 -17.44346 .6 4.55827 -17.80889 .6 14.267 -17.407 0
4 16 10.97425 -17.47328 6.33618 11.45421 -17.47672 5.17745 12.19332 -17.44347 5.48359 11.67304 -17.43974 6.73964
4 16 11.76036 -17.47672 4.43834 12.24031 -17.47328 3.27963 13.01973 -17.43974 3.48846 12.49946 -17.44347 4.74449
3 16 13.00391 -17.407 5.81935 12.19332 -17.44347 5.48359 13.1813 -17.407 5.46
4 16 13.1813 -17.407 5.46 12.19332 -17.44347 5.48359 11.45421 -17.47672 5.17745 0 -18 0
3 16 13.1813 -17.407 5.46 12.49946 -17.44347 4.74449 13.31003 -17.407 5.08024
4 16 11.76036 -17.47672 4.43834 12.49946 -17.44347 4.74449 13.1813 -17.407 5.46 0 -18 0
3 16 11.45421 -17.47672 5.17745 2.65366 -17.87264 1.53214 0 -18 0
3 16 11.76036 -17.47672 4.43834 0 -18 0 2.95984 -17.87263 .79305
4 16 21.00859 -16.582 .60023 14.22741 -17.407 .60074 14.267 -17.407 0 24.114 -16.209 0
4 16 15.27974 -16.58204 14.43088 17.051 -16.209 17.051 10.0882 -17.407 10.0882 10.48537 -17.407 9.63577
3 16 15.20078 -17.11771 6.72933 13.00391 -17.407 5.81935 13.1813 -17.407 5.46
3 16 15.50694 -17.1177 5.99023 13.1813 -17.407 5.46 13.31003 -17.407 5.08024
4 16 15.93991 -17.02038 7.03549 15.20078 -17.11771 6.72933 13.1813 -17.407 5.46 22.2789 -16.209 9.2284
4 16 22.2789 -16.209 9.2284 13.1813 -17.407 5.46 15.50694 -17.1177 5.99023 16.24607 -17.02037 6.29639
4 16 30.9072 -14.786 12.8025 29.76909 -14.94446 12.76372 28.96345 -15.07732 12.43001 22.2789 -16.209 9.2284
4 16 30.07524 -14.94445 12.02461 30.9072 -14.786 12.8025 22.2789 -16.209 9.2284 29.2696 -15.07732 11.69091
4 16 42.638 -11.833 17.6616 39.70201 -12.52745 16.87807 38.92473 -12.72311 16.55611 30.9072 -14.786 12.8025
4 16 40.00832 -12.52739 16.13903 42.638 -11.833 17.6616 30.9072 -14.786 12.8025 39.23105 -12.72306 15.81707
4 16 47.56817 -10.09134 20.13634 46.9108 -10.31551 19.86404 42.638 -11.833 17.6616 54.9194 -7.645 22.7488
4 16 47.20609 -10.3166 19.14596 47.86184 -10.09261 19.42135 54.9194 -7.645 22.7488 42.638 -11.833 17.6616
4 16 57.73284 -6.28974 24.34668 56.99374 -6.62467 24.04054 54.9194 -7.645 22.7488 65.59545 -2.80713 27.17052
4 16 57.27919 -6.62652 23.34849 58.02011 -6.29142 23.65051 65.59545 -2.80713 27.17052 54.9194 -7.645 22.7488
4 16 68.48499 -3.84279 .6 65.20261 -5.21704 .6 59.443 -7.645 0 71 -2.80637 0
3 16 70.00707 -3.20553 .6 68.48499 -3.84279 .6 71 -2.80637 0
3 16 70.95693 -2.80627 .65717 70.00707 -3.20553 .6 71 -2.80637 0
3 16 50.20458 -2.80609 50.20458 49.92661 -3.20556 49.07808 50.63863 -2.80624 49.70965
3 16 50.20458 -2.80609 50.20458 48.85046 -3.84274 48.00193 49.92661 -3.20556 49.07808
4 16 46.52947 -5.21699 45.68094 48.85046 -3.84274 48.00193 50.20458 -2.80609 50.20458 42.0321 -7.645 42.0321
