0 ~Minifig Hair Female Wavy Ponytail with Long Bangs - Hair
0 Name: s\25405s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Inside
1 16 0 -3 0 1 0 0 0 -.75 0 0 0 1 stud4a.dat
0 BFC INVERTNEXT
1 16 0 -5.5 0 6 0 0 0 2.5 0 0 0 6 4-4cyli.dat
1 16 0 -5.5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 0 -5.5 0 6 0 0 0 1 0 0 0 6 4-4edge.dat

1 16 0 -3 0 2 0 0 0 -1 0 0 0 -2 2-4ring4.dat
1 16 0 -3 0 2 0 0 0 -1 0 0 0 2 3-16ring4.dat
1 16 0 -3 0 -2 0 0 0 -1 0 0 0 2 3-16ring4.dat

1 16 0 -3 0 8 0 0 0 -1 0 0 0 -8 2-4edge.dat
1 16 0 -3 0 8 0 0 0 -1 0 0 0 8 3-16edge.dat
1 16 0 -3 0 -8 0 0 0 -1 0 0 0 8 3-16edge.dat

1 16 0 -8.3 0 3.06147 0 -7.39104 0 -1 0 7.39104 0 3.06147 1-8edge.dat
1 16 0 -10 0 4.97488 0 -12.01043 0 -1 0 12.01043 0 4.97488 1-8edge.dat
2 24 4.784 0 11.549 4.975 4 12.011
2 24 -4.975 4 12.011 -4.784 0 11.549
2 24 -3.827 -3 9.239 -4.784 0 11.549
2 24 3.827 -3 9.239 4.784 0 11.549
2 24 3.062 -3 7.391 3.827 -3 9.239
2 24 -3.062 -3 7.391 -3.827 -3 9.239
2 24 -3.061 -8.3 7.391 -3.062 -3 7.391
2 24 3.061 -8.3 7.391 3.062 -3 7.391
2 24 3.061 -8.3 7.391 4.975 -10 12.01
2 24 -3.061 -8.3 7.391 -4.975 -10 12.01
2 24 4.975 -10 12.01 4.975 4 12.011
2 24 -4.975 -10 12.01 -4.975 4 12.011

4 16 0 -8.3 8 3.061 -8.3 7.391 3.062 -3 7.391 0 -3 8
4 16 0 -8.3 8 0 -3 8 -3.062 -3 7.391 -3.061 -8.3 7.391
4 16 4.975 -10 12.01 3.061 -8.3 7.391 0 -8.3 8 0 -10 13
4 16 0 -10 13 0 -8.3 8 -3.061 -8.3 7.391 -4.975 -10 12.01
3 16 3.827 -3 9.239 4.975 -10 12.01 4.784 0 11.549
3 16 4.784 0 11.549 4.975 -10 12.01 4.975 4 12.011
4 16 4.975 -10 12.01 3.827 -3 9.239 3.062 -3 7.391 3.061 -8.3 7.391
3 16 -3.061 -8.3 7.391 -3.062 -3 7.391 -3.827 -3 9.239
4 16 -4.784 0 11.549 -4.975 -10 12.01 -3.061 -8.3 7.391 -3.827 -3 9.239
3 16 -4.975 -10 12.01 -4.784 0 11.549 -4.975 4 12.011
4 16 0 17.276 13 0 -10 13 -4.975 -10 12.01 -4.975 4 12.011

4 16 8.839 0 -8.839 11.549 0 -4.784 12.011 4 -4.975 9.192 4 -9.192
4 16 11.549 0 -4.784 12.5 0 0 13 4 0 12.011 4 -4.975
4 16 12.5 0 0 11.549 0 4.784 12.011 4 4.975 13 4 0
4 16 11.549 0 4.784 8.839 0 8.839 9.192 4 9.192 12.011 4 4.975
4 16 8.839 0 8.839 4.784 0 11.549 4.975 4 12.011 9.192 4 9.192
4 16 -4.784 0 11.549 -8.839 0 8.839 -9.192 4 9.192 -4.975 4 12.011
4 16 -8.839 0 8.839 -11.549 0 4.784 -12.011 4 4.975 -9.192 4 9.192
4 16 -11.549 0 4.784 -12.5 0 0 -13 4 0 -12.011 4 4.975
4 16 -12.5 0 0 -11.549 0 -4.784 -12.011 4 -4.975 -13 4 0
4 16 -11.549 0 -4.784 -8.839 0 -8.839 -9.192 4 -9.192 -12.011 4 -4.975
4 16 7.071 -3 -7.071 9.239 -3 -3.827 11.549 0 -4.784 8.839 0 -8.839
