0 ~Sticker  0.8 x  3.9 Top (Formed)
0 Name: s\6228775es02.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 42083

4 16 7.707 -5.071 38.707 7.383 -4.933 38.924 7 -4.885 39 8 -5.52 38
3 16 7.924 -5.277 38.383 7.707 -5.071 38.707 8 -5.52 38
4 16 -7 -4.885 39 -7.383 -4.933 38.924 -7.707 -5.071 38.707 -8 -5.52 38
3 16 -8 -5.52 38 -7.707 -5.071 38.707 -7.924 -5.277 38.383
4 16 -8 -7.782 34.436 8 -7.782 34.436 8 -5.52 38 -8 -5.52 38
4 16 7 -4.885 39 -7 -4.885 39 -8 -5.52 38 8 -5.52 38

3 16 8 -5.52 -38 7 -4.885 -39 7.383 -4.933 -38.924
4 16 7.383 -4.933 -38.924 7.707 -5.071 -38.707 7.924 -5.277 -38.383 8 -5.52 -38
3 16 -7 -4.885 -39 -8 -5.52 -38 -7.383 -4.933 -38.924
4 16 -7.924 -5.277 -38.383 -7.707 -5.071 -38.707 -7.383 -4.933 -38.924 -8 -5.52 -38
4 16 8 -5.52 -38 8 -7.782 -34.436 -8 -7.782 -34.436 -8 -5.52 -38
4 16 -8 -5.52 -38 -7 -4.885 -39 7 -4.885 -39 8 -5.52 -38

4 16 -8 -10.76 28.284 8 -10.76 28.284 8 -7.782 34.436 -8 -7.782 34.436
4 16 -8 -13.133 21.648 8 -13.133 21.648 8 -10.76 28.284 -8 -10.76 28.284
4 16 -8 -14.854 14.64 8 -14.854 14.64 8 -13.133 21.648 -8 -13.133 21.648
4 16 -8 -15.902 7.384 8 -15.902 7.384 8 -14.854 14.64 -8 -14.854 14.64
4 16 -8 -16.25 0 8 -16.25 0 8 -15.902 7.384 -8 -15.902 7.384
4 16 -8 -15.902 -7.384 8 -15.902 -7.384 8 -16.25 0 -8 -16.25 0
4 16 -8 -14.854 -14.64 8 -14.854 -14.64 8 -15.902 -7.384 -8 -15.902 -7.384
4 16 -8 -13.133 -21.648 8 -13.133 -21.648 8 -14.854 -14.64 -8 -14.854 -14.64
4 16 -8 -10.76 -28.284 8 -10.76 -28.284 8 -13.133 -21.648 -8 -13.133 -21.648
4 16 -8 -7.782 -34.436 8 -7.782 -34.436 8 -10.76 -28.284 -8 -10.76 -28.284
5 24 -8 -7.782 34.436 8 -7.782 34.436 8 -4.25 40 8 -10.76 28.284
5 24 -8 -10.76 28.284 8 -10.76 28.284 8 -7.782 34.436 8 -13.133 21.648
5 24 -8 -13.133 21.648 8 -13.133 21.648 8 -10.76 28.284 8 -14.854 14.64
5 24 -8 -14.854 14.64 8 -14.854 14.64 8 -13.133 21.648 8 -15.902 7.384
5 24 -8 -15.902 7.384 8 -15.902 7.384 8 -14.854 14.64 8 -16.25 0
5 24 -8 -16.25 0 8 -16.25 0 8 -15.902 7.384 8 -15.902 -7.384
5 24 -8 -15.902 -7.384 8 -15.902 -7.384 8 -16.25 0 8 -14.854 -14.64
5 24 -8 -14.854 -14.64 8 -14.854 -14.64 8 -15.902 -7.384 8 -13.133 -21.648
5 24 -8 -13.133 -21.648 8 -13.133 -21.648 8 -14.854 -14.64 8 -10.76 -28.284
5 24 -8 -10.76 -28.284 8 -10.76 -28.284 8 -13.133 -21.648 8 -7.782 -34.436
5 24 -8 -7.782 -34.436 8 -7.782 -34.436 8 -10.76 -28.284 8 -4.25 -40

