0 ~Minifig Helmet Cyborg Open Side - Helmet
0 Name: s\19026s03.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 1 0 -7.7782 0 -7.7782 0 -3.5 0 7.7782 0 -7.7782 3-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -3.5 0 2 0 0 0 -.5 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 -2.5 0 0 0 -1 0 -1 0 -1 0 0 3-8con10.dat
0 BFC INVERTNEXT
1 16 0 -2.5 0 0 0 1 0 -1 0 -1 0 0 3-8con10.dat

0 // Dot

4 16 2.029 .075 -16.297 1.433 1.107 -17.365 2.481 2.155 -17.365 3.513 1.559 -16.297
4 16 3.513 1.559 -16.297 2.481 2.155 -17.365 2.851 3.573 -17.361 4.054 3.573 -16.297
4 16 4.054 3.573 -16.297 2.851 3.573 -17.361 2.481 5.018 -17.365 3.513 5.614 -16.297
4 16 3.513 5.614 -16.297 2.481 5.018 -17.365 1.433 6.066 -17.365 2.029 7.098 -16.297
3 16 0 6.414 -17.361 .001 7.642 -16.297 1.433 6.066 -17.365
3 16 1.433 6.066 -17.365 .001 7.642 -16.297 2.029 7.098 -16.297
4 16 0 -.469 -16.297 0 .733 -17.361 1.433 1.107 -17.365 2.029 .075 -16.297
4 16 -3.511 1.559 -16.297 -2.478 2.155 -17.365 -1.43 1.107 -17.365 -2.026 .075 -16.297
4 16 -2.478 2.155 -17.365 -3.511 1.559 -16.297 -4.054 3.573 -16.297 -2.862 3.58 -17.346
4 16 -3.511 5.614 -16.297 -2.478 5.018 -17.365 -2.862 3.58 -17.346 -4.054 3.573 -16.297
4 16 -2.478 5.018 -17.365 -3.511 5.614 -16.297 -2.026 7.098 -16.297 -1.43 6.066 -17.365
3 16 -1.43 6.066 -17.365 -2.026 7.098 -16.297 0 6.414 -17.361
3 16 0 6.414 -17.361 -2.026 7.098 -16.297 .001 7.642 -16.297
4 16 0 .733 -17.361 0 -.469 -16.297 -2.026 .075 -16.297 -1.43 1.107 -17.365

4 16 3.842 21.184 -17.761 3.788 22.512 -17.416 4.497 22.742 -16.219 4.695 20.883 -16.525
3 16 4.497 22.742 -16.219 3.788 22.512 -17.416 0 22.822 -16.52
3 16 0 22.822 -16.52 3.788 22.512 -17.416 0 22.555 -17.617
3 16 0 19.614 -18.183 2.51 19.547 -18.093 0 18.47 -17.06
3 16 0 18.47 -17.06 2.51 19.547 -18.093 2.988 18.489 -16.925
3 16 4.695 20.883 -16.525 2.988 18.489 -16.925 3.842 21.184 -17.761
3 16 3.842 21.184 -17.761 2.988 18.489 -16.925 2.51 19.547 -18.093
4 16 -3.842 21.184 -17.761 -4.695 20.883 -16.525 -4.497 22.742 -16.219 -3.788 22.512 -17.416
3 16 -4.497 22.742 -16.219 0 22.822 -16.52 -3.788 22.512 -17.416
3 16 -3.788 22.512 -17.416 0 22.822 -16.52 0 22.555 -17.617
3 16 -2.988 18.489 -16.925 -2.51 19.547 -18.093 0 18.47 -17.06
3 16 0 18.47 -17.06 -2.51 19.547 -18.093 0 19.614 -18.183
3 16 -2.51 19.547 -18.093 -2.988 18.489 -16.925 -3.842 21.184 -17.761
3 16 -3.842 21.184 -17.761 -2.988 18.489 -16.925 -4.695 20.883 -16.525

3 16 4.313 -9.3 9.166 2.726 -9.103 7.518 4.993 -9.869 7.772
3 16 4.313 -9.3 9.166 2.677 -9.027 9.735 2.726 -9.103 7.518
3 16 2.677 -9.027 9.735 1.109 -9.256 9.251 2.726 -9.103 7.518
3 16 .33 -9.863 7.786 2.726 -9.103 7.518 1.109 -9.256 9.251
3 16 1.106 -10.332 6.227 2.726 -9.103 7.518 .33 -9.863 7.786
3 16 1.106 -10.332 6.227 2.677 -10.474 5.687 2.726 -9.103 7.518
3 16 2.677 -10.474 5.687 4.213 -10.332 6.239 2.726 -9.103 7.518
3 16 4.993 -9.869 7.772 2.726 -9.103 7.518 4.213 -10.332 6.239
3 16 4.993 -9.869 7.772 5.325 -9.814 7.827 4.313 -9.3 9.166
3 16 5.325 -9.814 7.827 5.316 -6.81 13.078 4.313 -9.3 9.166
3 16 4.313 -9.3 9.166 5.316 -6.81 13.078 2.677 -9.027 9.735
3 16 2.677 -9.027 9.735 5.316 -6.81 13.078 .069 -6.816 13.084
3 16 2.677 -9.027 9.735 .069 -6.816 13.084 1.109 -9.256 9.251
3 16 .33 -9.863 7.786 1.109 -9.256 9.251 .065 -9.837 7.785
3 16 .065 -9.837 7.785 1.109 -9.256 9.251 .069 -6.816 13.084
3 16 .33 -9.863 7.786 .065 -9.837 7.785 1.106 -10.332 6.227
3 16 .065 -9.837 7.785 .069 -10.901 2.279 1.106 -10.332 6.227
3 16 1.106 -10.332 6.227 .069 -10.901 2.279 2.677 -10.474 5.687
3 16 2.677 -10.474 5.687 .069 -10.901 2.279 5.306 -10.946 2.061
3 16 2.677 -10.474 5.687 5.306 -10.946 2.061 4.213 -10.332 6.239
3 16 5.325 -9.814 7.827 4.993 -9.869 7.772 5.306 -10.946 2.061
3 16 4.993 -9.869 7.772 4.213 -10.332 6.239 5.306 -10.946 2.061
4 16 18.282 7.507 2.066 18.282 9.012 3.571 17.048 8.254 4.885 17.048 6.194 2.825
4 16 18.282 9.012 3.571 18.282 11.067 4.122 17.048 11.067 5.639 17.048 8.254 4.885
4 16 17.048 13.881 4.885 17.048 11.067 5.639 18.282 11.067 4.122 18.282 13.123 3.571
4 16 17.048 15.941 2.825 17.048 13.881 4.885 18.282 13.123 3.571 18.282 14.627 2.066
4 16 18.282 14.627 2.066 18.282 15.178 .011 17.048 16.695 .011 17.048 15.941 2.825
4 16 17.048 11.067 -5.617 17.048 13.881 -4.863 18.282 13.123 -3.549 18.282 11.067 -4.1
4 16 18.282 11.067 -4.1 18.282 9.012 -3.549 17.048 8.254 -4.863 17.048 11.067 -5.617
4 16 17.048 6.194 -2.803 17.048 8.254 -4.863 18.282 9.012 -3.549 18.282 7.507 -2.044
4 16 18.282 7.507 -2.044 18.282 6.957 .011 17.048 5.44 .011 17.048 6.194 -2.803
4 16 17.048 6.194 2.825 17.048 5.44 .011 18.282 6.957 .011 18.282 7.507 2.066
3 16 17.048 6.194 2.825 17.048 8.254 4.885 15.621 6.104 2.877
3 16 15.621 6.104 2.877 17.048 8.254 4.885 15.56 8.295 4.967
3 16 17.048 15.941 2.825 17.048 16.695 .011 16.794 16.031 2.877
4 16 15.43 13.933 -4.953 17.048 13.881 -4.863 17.048 11.067 -5.617 15.464 11.067 -5.72
4 16 15.464 11.067 -5.72 17.048 11.067 -5.617 17.048 8.254 -4.863 15.479 8.202 -4.953
4 16 17.048 6.194 -2.803 15.575 6.104 -2.855 15.479 8.202 -4.953 17.048 8.254 -4.863
4 16 15.575 6.104 -2.855 17.048 6.194 -2.803 17.048 5.44 .011 15.65 5.336 .011
4 16 17.048 5.44 .011 17.048 6.194 2.825 15.621 6.104 2.877 15.65 5.336 .011
3 16 2.029 .075 -16.297 2.988 .879 -15.64 2.029 .075 -15.781
3 16 2.029 .075 -16.297 3.513 1.559 -16.297 2.988 .879 -15.64
