0 ~Sticker  0.8 x  3.0 with White Logos on Black Background Left - Tenth Face
0 Name: s\6221655ls04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Black faces
4 0 .83 -.25 -3.8635 6.5 -.25 -3.8635 5.345 -.25 -3.2685 5.065 -.25 -3.2685
3 0 8 -.25 .0165 6.5 -.25 -2.0785 6.5 -.25 -3.2685
3 0 6.5 -.25 -3.8635 6.5 -.25 -5.0535 8 -.25 -5.2494
4 0 3.6664 -.25 -1.5129 2.86 -.25 -1.6585 5.065 -.25 -2.0785 5.345 -.25 -2.0785
4 0 8 -.25 .0165 6.5 -.25 -3.2685 6.5 -.25 -3.8635 8 -.25 -5.2494
4 0 -6.5 -.25 -.3615 -6.5 -.25 .0165 -8 -.25 .0165 -8 -.25 -5.2494
4 0 -.7 -.25 -4.0155 .83 -.25 -3.8635 5.065 -.25 -3.2685 .83 -.25 -3.2685
4 0 .83 -.25 -5.0535 -.7 -.25 -4.9435 -4.035 -.25 -4.9435 -8 -.25 -5.2494
4 0 -8 -.25 -5.2494 8 -.25 -5.2494 6.5 -.25 -5.0535 .83 -.25 -5.0535
4 0 -3.397 -.25 -.3615 -3.803 -.25 -.3615 -3.8918 -.25 -.3792 -3.3082 -.25 -.3792
4 0 -3.8918 -.25 -.3792 -3.967 -.25 -.4295 -3.233 -.25 -.4295 -3.3082 -.25 -.3792
4 0 -3.967 -.25 -.4295 -4.0173 -.25 -.5047 -3.1827 -.25 -.5047 -3.233 -.25 -.4295
4 0 -4.0173 -.25 -.5047 -4.035 -.25 -.5935 -3.165 -.25 -.5935 -3.1827 -.25 -.5047
4 0 -3.165 -.25 -3.7835 -3.165 -.25 -.5935 -4.035 -.25 -.5935 -4.035 -.25 -3.7835
4 0 -4.0173 -.25 -3.8723 -3.1827 -.25 -3.8723 -3.165 -.25 -3.7835 -4.035 -.25 -3.7835
4 0 -4.0173 -.25 -3.8723 -3.967 -.25 -3.9475 -3.233 -.25 -3.9475 -3.1827 -.25 -3.8723
4 0 -3.967 -.25 -3.9475 -3.8918 -.25 -3.9978 -3.3082 -.25 -3.9978 -3.233 -.25 -3.9475
4 0 -3.8918 -.25 -3.9978 -3.803 -.25 -4.0155 -3.397 -.25 -4.0155 -3.3082 -.25 -3.9978
3 0 6.5 -.25 -3.8635 6.5 -.25 -3.2685 5.345 -.25 -3.2685
3 0 5.345 -.25 -2.0785 4.8543 -.25 -.4293 4.3678 -.25 -1.0887
3 0 1.3522 -.25 -1.0887 .8657 -.25 -.4293 .83 -.25 -2.0785
3 0 5.345 -.25 -2.0785 4.3678 -.25 -1.0887 3.6664 -.25 -1.5129
4 0 5.065 -.25 -2.0785 2.86 -.25 -1.6585 2.0536 -.25 -1.5129 .83 -.25 -2.0785
3 0 2.0536 -.25 -1.5129 1.3522 -.25 -1.0887 .83 -.25 -2.0785
4 0 5.345 -.25 -2.0785 5.065 -.25 -2.0785 5.065 -.25 -3.2685 5.345 -.25 -3.2685
3 0 -4.035 -.25 -4.9435 -4.3458 -.25 -4.8817 -8 -.25 -5.2494
3 0 -4.3458 -.25 -4.8817 -4.6092 -.25 -4.7057 -8 -.25 -5.2494
3 0 -4.6092 -.25 -4.7057 -4.7852 -.25 -4.4423 -8 -.25 -5.2494
3 0 -4.7852 -.25 -4.4423 -4.847 -.25 -4.1315 -8 -.25 -5.2494
4 0 -8 -.25 -5.2494 -4.847 -.25 -4.1315 -4.847 -.25 -.3615 -6.5 -.25 -.3615
4 0 4.8543 -.25 -.4293 5.345 -.25 -2.0785 6.5 -.25 -2.0785 8 -.25 .0165
3 0 2.86 -.25 -.451 3.6643 -.25 .0165 2.0557 -.25 .0165
4 0 2.1796 -.25 -.1689 2.4918 -.25 -.3775 2.86 -.25 -.451 2.0557 -.25 .0165
4 0 2.86 -.25 -.451 3.2282 -.25 -.3775 3.5404 -.25 -.1689 3.6643 -.25 .0165
4 0 .83 -.25 -5.0535 .83 -.25 -3.8635 -.7 -.25 -4.0155 -.7 -.25 -4.9435
3 0 4.8543 -.25 -.4293 8 -.25 .0165 4.9521 -.25 .0165
4 0 .83 -.25 -3.2685 .83 -.25 -2.0785 -2.353 -.25 -4.0155 -.7 -.25 -4.0155
