0 ~Minifig Head Looney Tunes Petunia Pig Hair
0 Name: s\75692s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -31.593 5.35 17.482 -29.089 9.732 17.289 -29.671 5.08 16.579
3 16 -29.671 5.08 16.579 -29.089 9.732 17.289 -29.028 7.289 16.103
3 16 -29.409 3.072 17.359 -31.593 5.35 17.482 -29.671 5.08 16.579
3 16 -32.756 3.003 18.114 -31.593 5.35 17.482 -29.409 3.072 17.359
3 16 -31.593 5.35 17.482 -32.756 3.003 18.114 -33.527 6.02 18.075
3 16 -33.527 6.02 18.075 -32.756 3.003 18.114 -35.053 3.869 18.655
3 16 -33.527 6.02 18.075 -35.053 3.869 18.655 -35.324 7.121 18.645
3 16 -35.324 7.121 18.645 -35.053 3.869 18.655 -36.597 5.541 19.253
3 16 -37.634 7.537 20.074 -35.324 7.121 18.645 -36.597 5.541 19.253
3 16 -36.655 8.542 19.465 -35.324 7.121 18.645 -37.634 7.537 20.074
3 16 -37.634 7.537 20.074 -38.438 9.443 20.892 -36.655 8.542 19.465
3 16 -36.655 8.542 19.465 -38.438 9.443 20.892 -37.17 10.584 20.28
3 16 -36.655 8.542 19.465 -37.17 10.584 20.28 -34.591 10.852 18.779
3 16 -36.655 8.542 19.465 -34.591 10.852 18.779 -35.324 7.121 18.645
3 16 -34.591 10.852 18.779 -37.17 10.584 20.28 -36.121 11.619 19.806
3 16 -35.324 7.121 18.645 -34.591 10.852 18.779 -33.107 10.134 18.252
3 16 -35.324 7.121 18.645 -33.107 10.134 18.252 -33.527 6.02 18.075
3 16 -33.527 6.02 18.075 -33.107 10.134 18.252 -31.393 10.601 18.046
3 16 -31.393 10.601 18.046 -31.593 5.35 17.482 -33.527 6.02 18.075
3 16 -29.089 9.732 17.289 -31.593 5.35 17.482 -31.393 10.601 18.046
3 16 -29.089 9.732 17.289 -27.911 9.296 16.637 -29.028 7.289 16.103
3 16 -31.298 13.032 18.909 -31.393 10.601 18.046 -33.107 10.134 18.252
3 16 -29.402 13.299 18.99 -31.393 10.601 18.046 -31.298 13.032 18.909
3 16 -31.393 10.601 18.046 -29.402 13.299 18.99 -29.089 9.732 17.289
4 16 -35.38 12.191 19.723 -34.591 10.852 18.779 -36.121 11.619 19.806 -36.347 13.171 20.585
3 16 -35.38 12.191 19.723 -33.94 11.681 18.876 -34.591 10.852 18.779
3 16 -33.94 11.681 18.876 -31.298 13.032 18.909 -33.107 10.134 18.252
3 16 -34.591 10.852 18.779 -33.94 11.681 18.876 -33.107 10.134 18.252
3 16 -37.977 12.967 21.496 -37.425 12.106 20.92 -38.748 11.182 21.551
4 16 -37.977 12.967 21.496 -38.748 11.182 21.551 -39.02 12.785 22.155 -38.261 13.773 21.908
3 16 -36.347 13.171 20.585 -37.425 12.106 20.92 -37.977 12.967 21.496
3 16 -36.121 11.619 19.806 -37.425 12.106 20.92 -36.347 13.171 20.585
3 16 -36.347 13.171 20.585 -37.977 12.967 21.496 -36.925 14.047 21.271
3 16 -37.17 10.584 20.28 -38.748 11.182 21.551 -37.425 12.106 20.92
3 16 -37.17 10.584 20.28 -37.425 12.106 20.92 -36.121 11.619 19.806
3 16 -38.438 9.443 20.892 -38.748 11.182 21.551 -37.17 10.584 20.28
