0 ~Minifig Head Looney Tunes Lola Bunny Ponytail
0 Name: s\75698s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-27 [MagFors] Corrected condlines

3 16 -4.485 -35.12 14.873 -4.223 -36.141 14.615 -4.371 -36.466 16.105
3 16 -4.548 -35.315 16.295 -4.485 -35.12 14.873 -4.371 -36.466 16.105
4 16 -4.548 -35.315 16.295 -4.371 -36.466 16.105 -4.923 -36.634 18.551 -5.1 -35.245 18.642
3 16 -5.882 -35.458 21.712 -5.1 -35.245 18.642 -4.923 -36.634 18.551
3 16 -5.693 -34.543 20.966 -5.1 -35.245 18.642 -5.882 -35.458 21.712
3 16 -5.882 -35.458 21.712 -6.125 -33.556 23.27 -5.693 -34.543 20.966
3 16 -5.693 -34.543 20.966 -6.125 -33.556 23.27 -5.897 -32.853 22.402
3 16 -6.158 -30.989 24.504 -5.897 -32.853 22.402 -6.125 -33.556 23.27
3 16 -5.935 -30.62 23.685 -5.897 -32.853 22.402 -6.158 -30.989 24.504
3 16 -5.904 -26.984 25.51 -5.935 -30.62 23.685 -6.158 -30.989 24.504
3 16 -5.912 -26.763 24.601 -5.935 -30.62 23.685 -5.904 -26.984 25.51
4 16 -5.912 -26.763 24.601 -5.904 -26.984 25.51 -5.633 -21.303 26.322 -5.633 -21.119 25.313
3 16 -5.586 -13.211 26.91 -5.633 -21.119 25.313 -5.633 -21.303 26.322
3 16 -5.586 -13.211 26.91 -5.653 -13.164 25.559 -5.633 -21.119 25.313
3 16 -5.586 -13.211 26.91 -5.796 -6.296 25.611 -5.653 -13.164 25.559
3 16 -5.586 -13.211 26.91 -5.321 -6.266 27.108 -5.796 -6.296 25.611
4 16 -5.722 -1.713 26.13 -5.796 -6.296 25.611 -5.321 -6.266 27.108 -5.245 -1.859 27.596
3 16 -5.722 -1.713 26.13 -5.245 -1.859 27.596 -5.635 1.829 27.192
3 16 -5.245 -1.859 27.596 -5.39 1.527 28.115 -5.635 1.829 27.192
3 16 -5.635 1.829 27.192 -5.39 1.527 28.115 -5.557 4.914 29.377
3 16 -5.532 5.277 28.994 -5.635 1.829 27.192 -5.557 4.914 29.377
3 16 -5.532 5.277 28.994 -5.557 4.914 29.377 -5.419 6.322 29.742
3 16 -5.557 4.914 29.377 -5.457 7.058 30.632 -5.419 6.322 29.742
4 16 -3.676 -33.08 16.607 -3.563 -32.757 15.47 -4.485 -35.12 14.873 -4.548 -35.315 16.295
3 16 -5.1 -35.245 18.642 -3.676 -33.08 16.607 -4.548 -35.315 16.295
3 16 -4.295 -32.881 18.668 -3.676 -33.08 16.607 -5.1 -35.245 18.642
3 16 -5.1 -35.245 18.642 -5.693 -34.543 20.966 -4.295 -32.881 18.668
3 16 -4.295 -32.881 18.668 -5.693 -34.543 20.966 -4.574 -32.202 19.815
3 16 -5.897 -32.853 22.402 -4.574 -32.202 19.815 -5.693 -34.543 20.966
3 16 -4.667 -31.049 20.972 -4.574 -32.202 19.815 -5.897 -32.853 22.402
3 16 -5.935 -30.62 23.685 -4.667 -31.049 20.972 -5.897 -32.853 22.402
3 16 -4.832 -29.511 21.948 -4.667 -31.049 20.972 -5.935 -30.62 23.685
3 16 -5.935 -30.62 23.685 -5.912 -26.763 24.601 -4.832 -29.511 21.948
3 16 -4.832 -29.511 21.948 -5.912 -26.763 24.601 -4.818 -26.32 22.912
3 16 -5.633 -21.119 25.313 -4.818 -26.32 22.912 -5.912 -26.763 24.601
3 16 -4.808 -20.97 23.591 -4.818 -26.32 22.912 -5.633 -21.119 25.313
3 16 -4.808 -20.97 23.591 -5.633 -21.119 25.313 -4.934 -13.191 23.875
3 16 -4.934 -13.191 23.875 -5.633 -21.119 25.313 -5.653 -13.164 25.559
3 16 -5.796 -6.296 25.611 -4.934 -13.191 23.875 -5.653 -13.164 25.559
3 16 -5.159 -6.206 23.863 -4.934 -13.191 23.875 -5.796 -6.296 25.611
3 16 -5.796 -6.296 25.611 -5.722 -1.713 26.13 -5.159 -6.206 23.863
