0 ~Minifig Head Kanohi Garai - Half
0 Name: s\57579s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -4.995 -16.428 10.957 -4.995 -16.428 20.87 -4.667 -20.178 20.87 -4.667 -20.178 10.957
4 16 -18.297 -18.997 2.169 -19.102 -20.779 2.117 -8.385 -27.073 2.781 -17.067 -19.442 2.246
3 16 -8.385 -27.073 2.781 -8.912 -25.499 2.764 -17.067 -19.442 2.246
3 16 -9.292 -19.506 2.91 -17.067 -19.442 2.246 -8.912 -25.499 2.764
3 16 -18.739 -20.793 -.911 -19.767 -20.22 -.689 -18.513 -18.283 -.869
3 16 -18.513 -18.283 -.869 -19.767 -20.22 -.689 -19.767 -17.857 -.689
4 16 -20.296 -17.841 .003 -19.767 -17.857 -.689 -19.767 -20.22 -.689 -20.296 -19.964 .003
3 16 -8.52 -26.872 1.038 -16.982 -19.115 -.58 -9.028 -25.365 .921
3 16 -9.028 -25.365 .921 -16.982 -19.115 -.58 -9.482 -19.331 .664
4 16 -18.513 -18.283 -.869 -16.982 -19.115 -.58 -8.52 -26.872 1.038 -18.739 -20.793 -.911
3 16 -19.102 -18.706 2.117 -19.102 -20.779 2.117 -18.297 -18.997 2.169
4 16 -19.102 -18.706 2.117 -19.787 -18.434 1.885 -19.787 -20.45 1.885 -19.102 -20.779 2.117
4 16 -20.24 -20.193 1.38 -20.269 -18.184 1.258 -20.389 -18.009 .767 -20.389 -19.976 .767
3 16 -20.24 -18.21 1.38 -20.269 -18.184 1.258 -20.24 -20.193 1.38
4 16 -19.787 -18.434 1.885 -20.24 -18.21 1.38 -20.24 -20.193 1.38 -19.787 -20.45 1.885
4 16 -20.296 -19.964 .003 -20.389 -19.976 .767 -20.389 -18.009 .767 -20.296 -17.841 .003
3 16 -7.885637 -16.195328 .575123 -21.751 -16.428 1.509 -7.419437 -16.4 2.919599
3 16 -21.058 -15.229 -3.298 -6.860583 -14.577043 -3.855568 -20.803 -13.851 -4.476
3 16 -5.794 -16.428 24.214 -5.661 -22.84 24.046 0 -23.558 24.027
3 16 -17.064 -17.698 21.675 -11.017 -20.777 21.595 -13.396 -17.712 27.033
3 16 -17.064 -17.698 21.675 -19.602 -17.698 16.343 -15.324 -20.331 15.151
3 16 -11.017 -20.777 21.595 -17.064 -17.698 21.675 -15.324 -20.331 15.151
