0 ~Minifig Hips SMART Play Tag without Patternable Areas
0 Name: s\3398s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3398s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\3398s02.dat
1 16 10 -12.5 5 0 0 4.3 -4 0 0 0 -10 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 10.3 -10.7 5 -1.5 0 0 0 0 -1.5 0 -10 0 7-16cylo.dat
1 16 14.5 -5.2 5 0 0 -1.3 1.3 0 0 0 -10 0 3-8cylo.dat
1 16 4.1 -14 5 0 0 -2.8 -2.5 0 0 0 -10 0 5-16cylo.dat
2 24 14.5 -3.9 5 14.5 -3.9 -5
2 24 17.1 -3.6 5 17.1 -3.6 -5
2 24 14.9 -2.9 5 14.9 -2.9 -5
2 24 13.5808 -6.1192 5 13.5808 -6.1192 -5
2 24 16.5 0 5 16.5 0 -5
2 24 15.77 -1.3 5 15.77 -1.3 -5
2 24 8.8 -1.3 5 8.8 -1.3 -5
4 16 14.9 -2.9 -5 14.9 -2.9 5 17.1 -3.6 5 17.1 -3.6 -5
4 16 14.5 -3.9 -5 14.5 -3.9 5 14.9 -2.9 5 14.9 -2.9 -5
4 16 11.6859 -11.2741 -5 11.6859 -11.2741 5 13.5808 -6.1192 5 13.5808 -6.1192 -5
4 16 17.1 -3.6 -5 17.1 -3.6 5 13.9728 -14.0308 5 13.9728 -14.0308 -5
4 16 15.77 -1.3 5 8.8 -1.3 5 8.8 -1.3 -5 15.77 -1.3 -5
4 16 8.8 -1.3 5 8.8 -10.7 5 8.8 -10.7 -5 8.8 -1.3 -5
4 16 16.5 0 5 15.77 -1.3 5 15.77 -1.3 -5 16.5 0 -5
4 16 10 -16.5 5 4.1 -16.5 5 4.1 -16.5 -5 10 -16.5 -5
4 16 1.5131 -13.0433 -5 1.5131 -13.0433 5 1.9 -11.8 5 1.9 -11.8 -5
4 16 1.9 -11.8 -5 1.9 -11.8 5 1.9 -10.8808 4.6192 1.9 -10.8808 -4.6192
4 16 1.9 -10.8808 -4.6192 1.9 -10.8808 4.6192 1.9 -8.5 1.8 1.9 -8.5 -1.8
4 16 1.9 -8.5 -1.8 1.9 -8.5 1.8 1.9 -8 1.8 1.9 -8 -1.8
2 24 1.9 -8 -1.8 1.9 -8 1.8
5 24 1.5131 -13.0433 -5 1.5131 -13.0433 5 1.3 -14 -5 1.9 -11.8 -5
5 24 13.9728 -14.0308 -5 13.9728 -14.0308 5 13.0405 -15.3284 -5 17.1 -3.6 -5
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3398s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3398s02.dat
1 16 -10 -12.5 5 0 0 -4.3 -4 0 0 0 -10 0 3-16cylo.dat
0 BFC INVERTNEXT
1 16 -10.3 -10.7 5 1.5 0 0 0 0 -1.5 0 -10 0 7-16cylo.dat
1 16 -14.5 -5.2 5 0 0 1.3 1.3 0 0 0 -10 0 3-8cylo.dat
1 16 -4.1 -14 5 0 0 2.8 -2.5 0 0 0 -10 0 5-16cylo.dat
2 24 -14.5 -3.9 -5 -14.5 -3.9 5
2 24 -17.1 -3.6 -5 -17.1 -3.6 5
2 24 -14.9 -2.9 -5 -14.9 -2.9 5
2 24 -13.5808 -6.1192 -5 -13.5808 -6.1192 5
2 24 -16.5 0 -5 -16.5 0 5
2 24 -15.77 -1.3 -5 -15.77 -1.3 5
2 24 -8.8 -1.3 -5 -8.8 -1.3 5
4 16 -17.1 -3.6 5 -14.9 -2.9 5 -14.9 -2.9 -5 -17.1 -3.6 -5
4 16 -14.9 -2.9 5 -14.5 -3.9 5 -14.5 -3.9 -5 -14.9 -2.9 -5
