0 ~Tyre for Wheel 14 x 54 with 4 Spokes with Integral Tyre - 1/8
0 Name: s\112175s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 13.2 2.65178 0 0 0 0 -2.65178 0 4.3 0 48\1-4con27.dat
1 16 0 0 7 2.25 0 0 0 0 -2.25 0 6.2 0 48\1-4con33.dat
1 16 0 0 0 1.02 0 0 0 0 -1.02 0 7 0 48\1-4con75.dat
5 24 75.8421 -9.98325 7 76.5 0 7 74.25 0 13.2 76.85333 -10.11636 0
5 24 74.24984 0 13.2 73.61129 -9.6896 13.2 75.8421 -9.98325 7 71.59806 0 17.5
5 24 73.61129 -9.6896 13.2 71.71792 -19.21586 13.2 73.89135 -19.7982 7 70.98232 -9.34355 17.5
5 24 73.89135 -19.7982 7 75.8421 -9.98325 7 73.61145 -9.68963 13.2 74.87657 -20.06218 0
5 24 71.71792 -19.21586 13.2 68.59943 -28.41541 13.2 69.15657 -18.52958 17.5 70.67835 -29.27655 7
5 24 9.98325 -75.8421 7 19.7982 -73.89135 7 10.11636 -76.85333 0 19.2159 -71.71808 13.2
5 24 38.25 -66.249 7 46.5732 -60.6951 7 38.76 -67.13232 0 45.2034 -58.90995 13.2
5 24 0 -76.5 7 9.98325 -75.8421 7 0 -77.52 0 9.68963 -73.61145 13.2
5 24 28.41541 -68.59943 13.2 19.21586 -71.71792 13.2 27.40058 -66.14945 17.5 19.7982 -73.89135 7
5 24 70.67835 -29.27655 7 73.89135 -19.7982 7 71.71808 -19.2159 13.2 71.62073 -29.6669 0
5 24 68.59943 -28.41541 13.2 64.30036 -37.12492 13.2 66.14945 -27.40058 17.5 66.249 -38.25 7
5 24 66.249 -38.25 7 70.67835 -29.27655 7 68.59958 -28.41548 13.2 67.13232 -38.76 0
5 24 64.30036 -37.12492 13.2 58.90982 -45.2033 13.2 62.00392 -35.79903 17.5 60.6951 -46.5732 7
5 24 54.09315 -54.09315 7 60.6951 -46.5732 7 58.90995 -45.2034 13.2 54.81439 -54.81439 0
5 24 29.27655 -70.67835 7 38.25 -66.249 7 29.6669 -71.62073 0 37.125 -64.3005 13.2
5 24 60.6951 -46.5732 7 66.249 -38.25 7 64.3005 -37.125 13.2 61.50437 -47.19418 0
5 24 45.2033 -58.90982 13.2 37.12492 -64.30036 13.2 43.5889 -56.8059 17.5 38.25 -66.249 7
5 24 58.90982 -45.2033 13.2 52.50206 -52.50206 13.2 56.8059 -43.5889 17.5 54.09315 -54.09315 7
5 24 52.50206 -52.50206 13.2 45.2033 -58.90982 13.2 50.62699 -50.62699 17.5 46.5732 -60.6951 7
5 24 19.7982 -73.89135 7 29.27655 -70.67835 7 20.06218 -74.87657 0 28.41548 -68.59958 13.2
5 24 46.5732 -60.6951 7 54.09315 -54.09315 7 52.50218 -52.50218 13.2 47.19418 -61.50437 0
5 24 19.21586 -71.71792 13.2 9.6896 -73.61129 13.2 18.52958 -69.15657 17.5 9.98325 -75.8421 7
5 24 9.6896 -73.61129 13.2 0 -74.25 13.2 0 -76.5 7 9.34355 -70.98232 17.5
5 24 37.12492 -64.30036 13.2 28.41541 -68.59943 13.2 35.79903 -62.00392 17.5 29.27655 -70.67835 7
