0 ~Minifig Armour with Shoulder Pads Half
0 Name: s\8035s01.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 7-16ndis.dat
0 BFC INVERTNEXT
1 16 0 -3 0 0 0 6 0 3 0 -6 0 0 7-16cylo.dat
1 16 10 10 18 7 0 0 0 0 7 0 -1 0 4-4edge.dat
1 16 10 10 18 7 0 0 0 0 7 0 -3.25 0 4-4cyli.dat
1 16 10 10 18 1 0 0 0 0 1 0 -1 0 4-4ring6.dat
1 16 10 10 18 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 10 10 18 6 0 0 0 0 6 0 -1 0 4-4edge.dat
1 16 10 10 11.25 0 0 7 7 0 0 0 3.5 0 3-8cyli.dat
1 16 10 10 11.25 6.4672 0 2.6788 -2.6788 0 6.4672 0 1 0 5-16edge.dat
1 16 10 10 11.25 6.4672 0 2.6788 -2.6788 0 6.4672 0 1 0 5-16chrd.dat
1 16 10 10 18 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 7-16ndis.dat
3 16 22.001 4.089 -11.867 20.419 .735 -12.003 18.826 3.521 -12.739
3 16 18.826 3.521 -12.739 20.419 .735 -12.003 16.434 1.25 -13.072
3 16 20.419 .735 -12.003 22.001 4.089 -11.867 23.008 .166 -10.831
3 16 23.008 .166 -10.831 22.001 4.089 -11.867 24.786 4.588 -10.873
3 16 23.008 .166 -10.831 24.786 4.588 -10.873 24.876 -.822 -9.301
3 16 21.342 -5.547 -8.227 23.008 .166 -10.831 24.876 -.822 -9.301
3 16 19.744 -4.993 -9.707 23.008 .166 -10.831 21.342 -5.547 -8.227
3 16 19.744 -4.993 -9.707 20.419 .735 -12.003 23.008 .166 -10.831
3 16 24.876 -.822 -9.301 24.786 4.588 -10.873 27.916 5.143 -9.439
3 16 16.434 1.25 -13.072 20.419 .735 -12.003 16.237 -3.587 -11.824
4 16 15.098 -3.008 -12.103 13.83 -.351 -12.927 16.434 1.25 -13.072 16.237 -3.587 -11.824
3 16 16.434 1.25 -13.072 13.83 -.351 -12.927 14.142 1.25 -13.271
3 16 16.237 -3.587 -11.824 20.419 .735 -12.003 18.228 -4.387 -10.856
3 16 18.228 -4.387 -10.856 20.419 .735 -12.003 19.744 -4.993 -9.707
4 16 20.394 6.299 -8.701 18.461 6.292 -9.49 18.577 .941 -9.461 20.457 1.488 -8.697
3 16 22.351 2.447 -7.506 20.394 6.299 -8.701 20.457 1.488 -8.697
3 16 22.11 6.308 -7.689 20.394 6.299 -8.701 22.351 2.447 -7.506
4 16 18.461 6.292 -9.49 15.085 6.287 -10.134 14.9 .88 -10.122 18.577 .941 -9.461
3 16 14.9 .88 -10.122 18.132 .246 -9.298 18.577 .941 -9.461
3 16 14.736 .239 -9.878 18.132 .246 -9.298 14.9 .88 -10.122
3 16 22.351 2.447 -7.506 20.457 1.488 -8.697 21.605 .828 -7.472
3 16 22.723 1.039 -6.208 23.591 3.196 -6.328 22.351 2.447 -7.506
4 16 22.723 1.039 -6.208 21.605 .828 -7.472 20.089 0 -6.988 20.751 0 -5.804
3 16 20.013 .474 -8.538 20.089 0 -6.988 21.605 .828 -7.472
3 16 21.605 .828 -7.472 20.457 1.488 -8.697 20.013 .474 -8.538
3 16 20.457 1.488 -8.697 18.577 .941 -9.461 20.013 .474 -8.538
3 16 20.013 .474 -8.538 18.577 .941 -9.461 18.132 .246 -9.298
3 16 18.132 .246 -9.298 19.183 0 -7.954 20.013 .474 -8.538
3 16 19.183 0 -7.954 20.089 0 -6.988 20.013 .474 -8.538
3 16 17.446 0 -8.751 19.183 0 -7.954 18.132 .246 -9.298
3 16 18.132 .246 -9.298 14.736 .239 -9.878 17.446 0 -8.751
4 16 23.501 1.245 -5.045 22.723 1.039 -6.208 20.751 0 -5.804 21.105 0 -4.619
3 16 21.387 0 -2.301 23.501 1.245 -5.045 21.105 0 -4.619
3 16 24.264 1.216 -2.529 23.501 1.245 -5.045 21.387 0 -2.301
4 16 25.413 4.018 -2.536 24.512 3.768 -5.083 23.501 1.245 -5.045 24.264 1.216 -2.529
3 16 25.341 9.832 -2.891 24.512 3.768 -5.083 25.413 4.018 -2.536
3 16 24.334 9.811 -5.372 24.512 3.768 -5.083 25.341 9.832 -2.891
3 16 24.512 3.768 -5.083 23.591 3.196 -6.328 23.501 1.245 -5.045
