0 ~Sticker Back  1.8 x  3.8 (Formed)
0 Name: s\47753b01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -16.5 .2 38 16.5 .2 38 18 2 20 -18 2 20
4 16 -18 6 0 18 6 0 18 12 -20 -18 12 -20
3 16 18 18.6 -36.5 17.0741 19.1543 -37.8859 16.5 19.2 -38
4 16 17.5607 .2439 37.5607 17.8859 .2926 37.0741 18 .35 36.5 17.0741 .2114 37.8859
4 16 -18 2 20 18 2 20 18 6 0 -18 6 0
4 16 -17.5607 19.0243 -37.5607 -17.8859 18.8296 -37.0741 -18 18.6 -36.5 -17.0741 19.1543 -37.8859
4 16 17.5607 19.0243 -37.5607 17.0741 19.1543 -37.8859 18 18.6 -36.5 17.8859 18.8296 -37.0741
4 16 -17.0741 .2114 37.8859 -16.5 .2 38 -18 2 20 -18 .35 36.5
4 16 -18 .35 36.5 -17.8859 .2926 37.0741 -17.5607 .2439 37.5607 -17.0741 .2114 37.8859
4 16 17.0741 .2114 37.8859 18 .35 36.5 18 2 20 16.5 .2 38
4 16 -18 12 -20 -16.5 19.2 -38 -17.0741 19.1543 -37.8859 -18 18.6 -36.5
3 16 18 18.6 -36.5 16.5 19.2 -38 18 12 -20
4 16 16.5 19.2 -38 -16.5 19.2 -38 -18 12 -20 18 12 -20
5 24 -18 6 0 18 6 0 18 12 -20 -18 2 20
5 24 18 12 -20 -18 12 -20 16.5 19.2 -38 -18 6 0
5 24 18 2 20 -18 2 20 18 6 0 -16.5 .2 38

4 16 17.0741 18.8851 -37.8859 16.5 18.9308 -38 16.5 19.2 -38 17.0741 19.1543 -37.8859
4 16 17.5607 18.7551 -37.5607 17.0741 18.8851 -37.8859 17.0741 19.1543 -37.8859 17.5607 19.0243 -37.5607
4 16 17.8859 18.5604 -37.0741 17.5607 18.7551 -37.5607 17.5607 19.0243 -37.5607 17.8859 18.8296 -37.0741
4 16 18 18.3308 -36.5 17.8859 18.5604 -37.0741 17.8859 18.8296 -37.0741 18 18.6 -36.5
4 16 18 11.764 -20.0824 18 18.3308 -36.5 18 18.6 -36.5 18 12 -20
4 16 18 5.7574 -.0605 18 11.764 -20.0824 18 12 -20 18 6 0
4 16 18 1.7528 19.963 18 5.7574 -.0605 18 6 0 18 2 20
4 16 18 .0988 36.5 18 1.7528 19.963 18 2 20 18 .35 36.5
4 16 17.8859 .2926 37.0741 17.8859 .0414 37.0741 18 .0988 36.5 18 .35 36.5
4 16 17.5607 .2439 37.5607 17.5607 -.0073 37.5607 17.8859 .0414 37.0741 17.8859 .2926 37.0741
4 16 17.0741 .2114 37.8859 17.0741 -.0398 37.8859 17.5607 -.0073 37.5607 17.5607 .2439 37.5607
4 16 16.5 .2 38 16.5 -.0513 38 17.0741 -.0398 37.8859 17.0741 .2114 37.8859
