3 16 19.4 -17.9 -14 20.6 -14.1 -13.8 22 -15.2 -10.2
3 16 19.4 -17.9 -14 18.4 -14.8 -16.9 20.6 -14.1 -13.8
3 16 19.4 -17.9 -14 17.6 -18.2 -16.4 18.4 -14.8 -16.9
3 16 14.1 -5.7 -17.8 14.6 -8.3 -19.3 11.8 -8.3 -21.1
4 16 20.1 -10.6 -14.1 20.6 -14.1 -13.8 18.4 -14.8 -16.9 17.8 -11.2 -17.3
3 16 17.8 -11.2 -17.3 18.4 -7.8 -15.2 20.1 -10.6 -14.1
3 16 17.8 -11.2 -17.3 16.6 -8.2 -17.6 18.4 -7.8 -15.2
3 16 18.4 -7.8 -15.2 16.6 -8.2 -17.6 16.5 -6.5 -16.3
3 16 16.6 -8.2 -17.6 14.1 -5.7 -17.8 16.5 -6.5 -16.3
3 16 16.6 -8.2 -17.6 14.6 -8.3 -19.3 14.1 -5.7 -17.8
3 16 15.6 -19 -18.3 17.6 -18.2 -16.4 17.9 -19.6 -14.5
3 16 15.7 -21.2 -15.6 12.8 -20.1 -20.2 15.6 -19 -18.3
3 16 17.9 -19.6 -14.5 15.7 -21.2 -15.6 15.6 -19 -18.3
3 16 19.4 -17.9 -14 17.9 -19.6 -14.5 17.6 -18.2 -16.4
3 16 16.6 -8.2 -17.6 15.5 -11.8 -19.8 14.6 -8.3 -19.3
3 16 16.6 -8.2 -17.6 17.8 -11.2 -17.3 15.5 -11.8 -19.8
4 16 11.8 -8.3 -21.1 14.6 -8.3 -19.3 15.5 -11.8 -19.8 12.4 -12.2 -21.9
4 16 4.2 -8.1 -23.5 4.5 -12.5 -24.7 0 -12.6 -25.1 0 -8 -23.8
3 16 3.9 -4.7 -21 4.2 -8.1 -23.5 0 -8 -23.8
3 16 3.9 -4.7 -21 0 -8 -23.8 0 -4.7 -21.2
4 16 3.9 -4.7 -21 7.7 -4.9 -20.3 8.2 -8.1 -22.6 4.2 -8.1 -23.5
3 16 8.2 -8.1 -22.6 4.5 -12.5 -24.7 4.2 -8.1 -23.5
3 16 8.2 -8.1 -22.6 8.7 -12.4 -23.6 4.5 -12.5 -24.7
3 16 11.1 -5.2 -19.2 8.2 -8.1 -22.6 7.7 -4.9 -20.3
3 16 11.1 -5.2 -19.2 11.8 -8.3 -21.1 8.2 -8.1 -22.6
3 16 11.8 -8.3 -21.1 11.1 -5.2 -19.2 14.1 -5.7 -17.8
3 16 11.8 -8.3 -21.1 8.7 -12.4 -23.6 8.2 -8.1 -22.6
3 16 11.8 -8.3 -21.1 12.4 -12.2 -21.9 8.7 -12.4 -23.6
3 16 19.4 -17.9 -14 18.5 -20.1 -12.1 17.9 -19.6 -14.5
3 16 19.4 -17.9 -14 20.5 -17.9 -11 18.5 -20.1 -12.1
5 24 9.1 -24.3 -18.6 9 -25.8 -16.2 4.8 -27.2 -17.3 15.7 -21.2 -15.6
5 24 0 -27.8 -17.7 4.8 -25.5 -19.8 0 -25.9 -20.2 4.8 -27.2 -17.3
5 24 15.6 -19 -18.3 17.6 -18.2 -16.4 17.9 -19.6 -14.5 15.9 -15.5 -19.6
5 24 15.6 -19 -18.3 15.9 -15.5 -19.6 17.6 -18.2 -16.4 12.8 -20.1 -20.2
5 24 11.1 -5.2 -19.2 8.2 -8.1 -22.6 7.7 -4.9 -20.3 11.8 -8.3 -21.1
5 24 19.4 -17.9 -14 18.5 -20.1 -12.1 20.5 -17.9 -11 17.9 -19.6 -14.5
5 24 17.6 -18.2 -16.4 18.4 -14.8 -16.9 19.4 -17.9 -14 15.9 -15.5 -19.6
5 24 7.7 -4.9 -20.3 3.9 -4.7 -21 8.2 -8.1 -22.6 7.3 -3.6 -18.5
5 24 11.1 -5.2 -19.2 11.8 -8.3 -21.1 8.2 -8.1 -22.6 14.1 -5.7 -17.8
5 24 19.4 -17.9 -14 20.6 -14.1 -13.8 22 -15.2 -10.2 18.4 -14.8 -16.9
5 24 9.1 -24.3 -18.6 12.8 -20.1 -20.2 9.1 -21.1 -21.9 15.7 -21.2 -15.6
5 24 15.5 -11.8 -19.8 12.8 -16.2 -21.9 15.9 -15.5 -19.6 12.4 -12.2 -21.9
5 24 9.1 -24.3 -18.6 9.1 -21.1 -21.9 12.8 -20.1 -20.2 4.8 -25.5 -19.8
5 24 7.3 -3.6 -18.5 3.9 -4.7 -21 7.7 -4.9 -20.3 3.7 -3.4 -19
5 24 0 -4.7 -21.2 3.9 -4.7 -21 0 -8 -23.8 0 -3.4 -19.2
5 24 0 -17.2 -25.1 4.7 -21.8 -23 0 -22 -23.5 4.6 -17.1 -24.8
5 24 12.8 -20.1 -20.2 15.6 -19 -18.3 15.7 -21.2 -15.6 12.8 -16.2 -21.9
5 24 3.9 -4.7 -21 3.7 -3.4 -19 7.3 -3.6 -18.5 0 -4.7 -21.2
5 24 15.7 -21.2 -15.6 17.9 -19.6 -14.5 15.6 -19 -18.3 15.8 -22.1 -13.3
5 24 4.8 -25.5 -19.8 4.8 -27.2 -17.3 9.1 -24.3 -18.6 0 -27.8 -17.7
5 24 13.8 -4.4 -16.3 14.1 -5.7 -17.8 10.8 -4 -17.7 16.6 -5.1 -14.6
5 24 11.1 -5.2 -19.2 7.7 -4.9 -20.3 10.8 -4 -17.7 8.2 -8.1 -22.6
5 24 12.4 -12.2 -21.9 15.5 -11.8 -19.8 11.8 -8.3 -21.1 12.8 -16.2 -21.9
5 24 16.6 -8.2 -17.6 14.1 -5.7 -17.8 16.5 -6.5 -16.3 14.6 -8.3 -19.3
5 24 8.7 -12.4 -23.6 4.5 -12.5 -24.7 8.2 -8.1 -22.6 4.6 -17.1 -24.8
5 24 16.5 -6.5 -16.3 16.6 -8.2 -17.6 14.1 -5.7 -17.8 18.4 -7.8 -15.2
5 24 20.1 -10.6 -14.1 17.8 -11.2 -17.3 18.4 -7.8 -15.2 20.6 -14.1 -13.8
5 24 4.6 -17.1 -24.8 4.7 -21.8 -23 0 -17.2 -25.1 9 -16.7 -23.6
5 24 15.6 -19 -18.3 15.7 -21.2 -15.6 17.9 -19.6 -14.5 12.8 -20.1 -20.2
5 24 12.8 -16.2 -21.9 12.8 -20.1 -20.2 15.9 -15.5 -19.6 9.1 -21.1 -21.9
5 24 18.4 -14.8 -16.9 17.8 -11.2 -17.3 20.1 -10.6 -14.1 15.9 -15.5 -19.6
5 24 15.5 -11.8 -19.8 14.6 -8.3 -19.3 12.4 -12.2 -21.9 16.6 -8.2 -17.6
5 24 4.8 -27.2 -17.3 9.1 -24.3 -18.6 4.8 -25.5 -19.8 9 -25.8 -16.2
5 24 9.1 -21.1 -21.9 9 -16.7 -23.6 12.8 -16.2 -21.9 4.7 -21.8 -23
5 24 20.1 -10.6 -14.1 21.4 -8.8 -10.3 18.4 -7.8 -15.2 22.3 -11.8 -9.8
5 24 9.1 -21.1 -21.9 12.8 -16.2 -21.9 12.8 -20.1 -20.2 9 -16.7 -23.6
5 24 12.8 -16.2 -21.9 12.4 -12.2 -21.9 8.7 -12.4 -23.6 15.5 -11.8 -19.8
5 24 16.5 -6.5 -16.3 14.1 -5.7 -17.8 16.6 -5.1 -14.6 16.6 -8.2 -17.6
5 24 22.3 -11.8 -9.8 20.1 -10.6 -14.1 21.4 -8.8 -10.3 20.6 -14.1 -13.8
5 24 4.7 -21.8 -23 0 -22 -23.5 0 -17.2 -25.1 4.8 -25.5 -19.8
5 24 17.8 -11.2 -17.3 18.4 -7.8 -15.2 16.6 -8.2 -17.6 20.1 -10.6 -14.1
5 24 14.1 -5.7 -17.8 11.1 -5.2 -19.2 11.8 -8.3 -21.1 10.8 -4 -17.7
5 24 16.6 -5.1 -14.6 18.4 -7.8 -15.2 16.5 -6.5 -16.3 19.1 -6.2 -12.3
5 24 15.5 -11.8 -19.8 15.9 -15.5 -19.6 12.8 -16.2 -21.9 17.8 -11.2 -17.3
5 24 11.8 -8.3 -21.1 14.1 -5.7 -17.8 14.6 -8.3 -19.3 11.1 -5.2 -19.2
5 24 18.4 -7.8 -15.2 16.5 -6.5 -16.3 16.6 -5.1 -14.6 16.6 -8.2 -17.6
5 24 20.6 -14.1 -13.8 20.1 -10.6 -14.1 18.4 -14.8 -16.9 22.3 -11.8 -9.8
5 24 15.8 -22.1 -13.3 17.9 -19.6 -14.5 15.7 -21.2 -15.6 18.5 -20.1 -12.1
5 24 19.4 -17.9 -14 18.4 -14.8 -16.9 17.6 -18.2 -16.4 20.6 -14.1 -13.8
5 24 4.6 -17.1 -24.8 8.7 -12.4 -23.6 9 -16.7 -23.6 4.5 -12.5 -24.7
5 24 8.2 -8.1 -22.6 4.5 -12.5 -24.7 4.2 -8.1 -23.5 8.7 -12.4 -23.6
5 24 7.3 -3.6 -18.5 7.7 -4.9 -20.3 3.9 -4.7 -21 10.8 -4 -17.7
5 24 3.9 -4.7 -21 4.2 -8.1 -23.5 7.7 -4.9 -20.3 0 -8 -23.8
5 24 8.2 -8.1 -22.6 8.7 -12.4 -23.6 4.5 -12.5 -24.7 11.8 -8.3 -21.1
5 24 21.4 -8.8 -10.3 18.4 -7.8 -15.2 20.1 -10.6 -14.1 19.1 -6.2 -12.3
5 24 15.9 -15.5 -19.6 17.6 -18.2 -16.4 18.4 -14.8 -16.9 15.6 -19 -18.3
5 24 16.6 -8.2 -17.6 18.4 -7.8 -15.2 16.5 -6.5 -16.3 17.8 -11.2 -17.3
5 24 9.1 -24.3 -18.6 15.7 -21.2 -15.6 12.8 -20.1 -20.2 9 -25.8 -16.2
5 24 15.7 -21.2 -15.6 9 -25.8 -16.2 15.8 -22.1 -13.3 9.1 -24.3 -18.6
5 24 22 -15.2 -10.2 19.4 -17.9 -14 20.6 -14.1 -13.8 20.5 -17.9 -11
5 24 4.2 -8.1 -23.5 8.2 -8.1 -22.6 4.5 -12.5 -24.7 3.9 -4.7 -21
5 24 9.1 -21.1 -21.9 4.8 -25.5 -19.8 4.7 -21.8 -23 9.1 -24.3 -18.6
5 24 19.4 -17.9 -14 17.9 -19.6 -14.5 17.6 -18.2 -16.4 18.5 -20.1 -12.1
5 24 4.5 -12.5 -24.7 4.2 -8.1 -23.5 8.2 -8.1 -22.6 0 -12.6 -25.1
5 24 8.7 -12.4 -23.6 9 -16.7 -23.6 12.8 -16.2 -21.9 4.6 -17.1 -24.8
5 24 8.7 -12.4 -23.6 12.8 -16.2 -21.9 12.4 -12.2 -21.9 9 -16.7 -23.6
5 24 8.2 -8.1 -22.6 7.7 -4.9 -20.3 11.1 -5.2 -19.2 4.2 -8.1 -23.5
5 24 16.5 -6.5 -16.3 16.6 -5.1 -14.6 14.1 -5.7 -17.8 18.4 -7.8 -15.2
5 24 20.1 -10.6 -14.1 18.4 -7.8 -15.2 17.8 -11.2 -17.3 21.4 -8.8 -10.3
5 24 14.6 -8.3 -19.3 11.8 -8.3 -21.1 14.1 -5.7 -17.8 15.5 -11.8 -19.8
5 24 17.6 -18.2 -16.4 17.9 -19.6 -14.5 19.4 -17.9 -14 15.6 -19 -18.3
5 24 15.9 -15.5 -19.6 12.8 -16.2 -21.9 15.6 -19 -18.3 15.5 -11.8 -19.8
5 24 16.6 -8.2 -17.6 15.5 -11.8 -19.8 17.8 -11.2 -17.3 14.6 -8.3 -19.3
5 24 11.1 -5.2 -19.2 10.8 -4 -17.7 7.7 -4.9 -20.3 14.1 -5.7 -17.8
5 24 14.1 -5.7 -17.8 14.6 -8.3 -19.3 16.6 -8.2 -17.6 11.8 -8.3 -21.1
5 24 16.6 -5.1 -14.6 14.1 -5.7 -17.8 16.5 -6.5 -16.3 13.8 -4.4 -16.3
5 24 11.8 -8.3 -21.1 12.4 -12.2 -21.9 8.7 -12.4 -23.6 14.6 -8.3 -19.3
5 24 10.8 -4 -17.7 7.7 -4.9 -20.3 7.3 -3.6 -18.5 11.1 -5.2 -19.2
5 24 8.7 -12.4 -23.6 11.8 -8.3 -21.1 8.2 -8.1 -22.6 12.4 -12.2 -21.9
5 24 15.9 -15.5 -19.6 18.4 -14.8 -16.9 15.5 -11.8 -19.8 17.6 -18.2 -16.4
5 24 17.9 -19.6 -14.5 15.6 -19 -18.3 15.7 -21.2 -15.6 17.6 -18.2 -16.4
5 24 17.8 -11.2 -17.3 15.5 -11.8 -19.8 16.6 -8.2 -17.6 18.4 -14.8 -16.9
5 24 9.1 -21.1 -21.9 12.8 -20.1 -20.2 12.8 -16.2 -21.9 9.1 -24.3 -18.6
5 24 0 -22 -23.5 4.8 -25.5 -19.8 0 -25.9 -20.2 4.7 -21.8 -23
5 24 19.4 -17.9 -14 17.6 -18.2 -16.4 17.9 -19.6 -14.5 18.4 -14.8 -16.9
5 24 0 -12.6 -25.1 4.5 -12.5 -24.7 4.6 -17.1 -24.8 0 -8 -23.8
5 24 12.8 -20.1 -20.2 15.7 -21.2 -15.6 15.6 -19 -18.3 9.1 -24.3 -18.6
5 24 20.6 -14.1 -13.8 22 -15.2 -10.2 19.4 -17.9 -14 22.3 -11.8 -9.8
5 24 4.2 -8.1 -23.5 0 -8 -23.8 4.5 -12.5 -24.7 3.9 -4.7 -21
5 24 4.8 -25.5 -19.8 4.7 -21.8 -23 9.1 -21.1 -21.9 0 -22 -23.5
5 24 10.8 -4 -17.7 14.1 -5.7 -17.8 11.1 -5.2 -19.2 13.8 -4.4 -16.3
5 24 19.1 -6.2 -12.3 18.4 -7.8 -15.2 16.6 -5.1 -14.6 21.4 -8.8 -10.3
5 24 17.8 -11.2 -17.3 16.6 -8.2 -17.6 15.5 -11.8 -19.8 18.4 -7.8 -15.2
5 24 16.6 -8.2 -17.6 14.6 -8.3 -19.3 15.5 -11.8 -19.8 14.1 -5.7 -17.8
5 24 12.4 -12.2 -21.9 8.7 -12.4 -23.6 11.8 -8.3 -21.1 12.8 -16.2 -21.9
5 24 4.7 -21.8 -23 9.1 -21.1 -21.9 4.8 -25.5 -19.8 4.6 -17.1 -24.8
5 24 11.8 -8.3 -21.1 8.2 -8.1 -22.6 8.7 -12.4 -23.6 11.1 -5.2 -19.2
5 24 17.9 -19.6 -14.5 18.5 -20.1 -12.1 19.4 -17.9 -14 15.8 -22.1 -13.3
5 24 0 -25.9 -20.2 4.8 -25.5 -19.8 0 -22 -23.5 0 -27.8 -17.7
5 24 0 -17.2 -25.1 4.6 -17.1 -24.8 0 -12.6 -25.1 4.7 -21.8 -23
5 24 12.8 -16.2 -21.9 9 -16.7 -23.6 9.1 -21.1 -21.9 8.7 -12.4 -23.6
5 24 0 -12.6 -25.1 4.6 -17.1 -24.8 4.5 -12.5 -24.7 0 -17.2 -25.1
5 24 20.5 -17.9 -11 19.4 -17.9 -14 22 -15.2 -10.2 18.5 -20.1 -12.1
5 24 9 -16.7 -23.6 4.6 -17.1 -24.8 9.1 -21.1 -21.9 8.7 -12.4 -23.6
5 24 18.4 -14.8 -16.9 20.6 -14.1 -13.8 17.8 -11.2 -17.3 19.4 -17.9 -14
5 24 15.7 -21.2 -15.6 15.8 -22.1 -13.3 9 -25.8 -16.2 17.9 -19.6 -14.5
5 24 4.5 -12.5 -24.7 4.6 -17.1 -24.8 0 -12.6 -25.1 8.7 -12.4 -23.6
5 24 3.9 -4.7 -21 0 -8 -23.8 0 -4.7 -21.2 4.2 -8.1 -23.5
5 24 22.3 -11.8 -9.8 20.6 -14.1 -13.8 22 -15.2 -10.2 20.1 -10.6 -14.1
5 24 4.8 -25.5 -19.8 9.1 -24.3 -18.6 4.8 -27.2 -17.3 9.1 -21.1 -21.9
5 24 0 -22 -23.5 0 -17.2 -25.1 4.7 -21.8 -23 -4.7 -21.8 -23
5 24 0 -17.2 -25.1 0 -12.6 -25.1 4.6 -17.1 -24.8 -4.6 -17.1 -24.8
5 24 0 -8 -23.8 0 -4.7 -21.2 -3.9 -4.7 -21 3.9 -4.7 -21
5 24 0 -12.6 -25.1 0 -8 -23.8 4.2 -8.1 -23.5 -4.2 -8.1 -23.5
5 24 0 -27.8 -17.7 0 -25.9 -20.2 4.8 -25.5 -19.8 -4.8 -25.5 -19.8
5 24 0 -4.7 -21.2 0 -3.4 -19.2 3.7 -3.4 -19 -3.7 -3.4 -19
5 24 0 -25.9 -20.2 0 -22 -23.5 4.8 -25.5 -19.8 -4.8 -25.5 -19.8
