0 ~Rope Bridge - Half
0 Name: s\2549s01.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2549s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2549s02.dat
4 16 20 41 -134 20 50 -100.5 -20 50 -100.5 -20 41 -134
4 16 20 50 -100.5 20 57 -67 -20 57 -67 -20 50 -100.5
4 16 20 57 -67 20 61 -33.5 -20 61 -33.5 -20 57 -67
4 16 20 61 -33.5 20 63 0 -20 63 0 -20 61 -33.5
4 16 -16 45 -134 -16 54 -100.5 16 54 -100.5 16 45 -134
4 16 -16 54 -100.5 -16 61 -67 16 61 -67 16 54 -100.5
4 16 -16 61 -67 -16 65 -33.5 16 65 -33.5 16 61 -67
4 16 -16 65 -33.5 -16 67 0 16 67 0 16 65 -33.5
4 16 -20 40 -136 -20 40 -140 20 40 -140 20 40 -136
4 16 20 40 -136 20 41 -134 -20 41 -134 -20 40 -136
4 16 24 44 -138 24 44 -140 -24 44 -140 -24 44 -138
4 16 -24 44 -138 -36 48 -138 36 48 -138 24 44 -138
4 16 -20 40 -140 -24 44 -140 24 44 -140 20 40 -140
4 16 -20 49 -134 20 49 -134 20 48 -138 -20 48 -138
4 16 -16 49 -134 -16 45 -134 16 45 -134 16 49 -134
1 16 0 66.8 -18 16 0 0 0 3.3 -.125 0 0 -2 box5.dat
1 16 0 66.8 -18 -16 0 0 0 3.3 -.125 0 0 -2 box5.dat
2 24 16 49 -134 -16 49 -134
2 24 16 45 -134 -16 45 -134
2 24 -24 44 -138 24 44 -138
2 24 -24 44 -140 24 44 -140
2 24 -36 48 -138 36 48 -138
2 24 -20 40 -136 20 40 -136
2 24 -20 40 -140 20 40 -140
