2 24 44.7109 15.9755 -22.6174 44.8504 16.2481 -22.6865
2 24 42.0523 12.6243 -20.086 44.287 14.3264 -21.4646
2 24 41.4201 12.3098 -19.8082 42.0523 12.6243 -20.086
2 24 40.4011 11.7602 -18.8742 41.4201 12.3098 -19.8082
2 24 37.2529 20.2902 -25.953 38.8569 19.3081 -26.6287
2 24 38.8569 19.3081 -26.6287 40.288 18.4987 -27.2949
2 24 42.5932 16.6245 -27.8287 42.5611 16.7013 -27.8692
2 24 43.398 14.4954 -28.0347 42.5932 16.6245 -27.8287
2 24 42.5611 16.7013 -27.8692 40.2878 18.4987 -27.2946
2 24 42.5647 12.5912 -26.6659 43.398 14.4954 -28.0347
2 24 40.2995 11.2166 -24.6235 41.9943 12.3 -26.0136
2 24 42.5647 12.5912 -26.6659 41.9943 12.3 -26.0136
2 24 37.4454 21.6671 -22.987 36.415 21.2201 -24.5312
2 24 40 11.5724 -22.3908 40 11.1613 -24.2561
2 24 44 22.6789 0 43.9701 22.7607 -.454
2 24 51.1592 15.5151 -2.6094 52.365 15.8671 -2.4995
2 24 51.1592 15.5151 -2.6094 40.8038 12.3098 -3.6749
2 24 56.366 18.4909 -2.3443 55.3281 19.8145 -1.9706
2 24 53.8588 20.3 -1.7191 55.3281 19.8145 -1.9706
2 24 52.5338 20.8396 -1.6877 53.8588 20.3 -1.7191
2 24 55.2698 17.0758 -2.5121 56.366 18.4909 -2.3443
2 24 52.611 15.9755 -2.4526 55.2698 17.0758 -2.5121
2 24 52.611 15.9755 -2.4526 52.3647 15.8672 -2.4995
2 24 49.2252 21.6163 -1.4952 52.5341 20.8397 -1.6878
2 24 47.4466 13.9825 -.3309 36.622 10.9755 -4.0595
2 24 47.4466 13.9825 -.3309 51.9518 15.1509 1.2387
2 24 54.6225 18.904 3.0588 55.6108 17.4923 3.1553
2 24 54.6225 18.904 3.0588 53.0153 19.6245 2.5639
2 24 55.6108 17.4923 3.1553 54.6376 16.1596 2.4763
2 24 54.6376 16.1596 2.4763 52.2973 15.3 1.3464
2 24 51.9666 20.0949 2.4793 53.0153 19.6245 2.5639
2 24 51.9668 20.0949 2.4794 45.1324 22.1607 1.2071
2 24 51.9516 15.151 1.2386 52.2973 15.3 1.3464
2 24 38.5225 17.5298 21.1522 39.097 17.907 19.9883
2 24 38.5225 17.5298 21.1522 38.104 17.388 22
2 24 37.7724 17.32 22.4969 38.104 17.388 22
2 24 40 11.189 21.6796 40 10.8731 20.2053
2 24 40 11.3483 23.4116 40 11.189 21.6796
2 24 42.8509 12.5102 26.9293 43.7417 13.7756 28.176
2 24 40.5727 11.5064 24.8152 42.295 12.3 26.3143
2 24 42.8509 12.5102 26.9293 42.2988 12.3018 26.3186
2 24 39.4239 16.6245 24.6593 40.3172 16.3025 25.4621
2 24 43.7417 13.7756 28.176 42.8403 15.1413 27.6586
2 24 42.8403 15.1413 27.6586 40.3783 16.2834 25.5178
2 24 46.1765 12.8575 22.7244 46.8822 14.2899 23.3167
2 24 46.1765 12.8575 22.7244 43.3948 11.6356 21.3384
2 24 43.3946 11.6356 21.3384 41.0403 10.9755 20.2456
2 24 45.819 15.3 23.1038 46.8822 14.2899 23.3167
2 24 45.819 15.3 23.1038 45.6785 15.6792 22.9657
2 24 43.0763 16.8841 21.6559 45.6785 15.6792 22.9657
2 24 40.4011 11.7602 -18.8742 40 11.4564 -18.3749
2 24 39.9953 9.8599 -15.9725 40 11.4564 -18.3749
2 24 40 11.5596 -18.687 40 11.4564 -18.3749
2 24 40 7.9755 -25.2354 40 11.122 -24.3506
2 24 40 11.122 -24.3506 40 11.1613 -24.2561
2 24 40 11.122 -24.3506 40.2995 11.2166 -24.6235
2 24 40 7.9755 25.2354 40 11.3373 24.29
2 24 40 11.3373 24.29 40.5727 11.5064 24.8152
2 24 40 11.3373 24.29 40 11.3483 23.4116
2 24 36.2236 9.8275 -3.393 36.3653 10.896 -4.106
2 24 36.3653 10.896 -4.106 36.622 10.9755 -4.0595
2 24 36.3653 10.896 -4.106 36.4259 10.9761 -4.4108
2 24 40 7.3098 17.183 40 10.5925 19.5492
2 24 40 10.5925 19.5492 40 10.8731 20.2053
2 24 40 10.5925 19.5492 41.0403 10.9755 20.2456
2 24 39.4239 16.6245 24.6593 37.3038 17.3228 23.1992
2 24 37.3038 17.3228 23.1992 37.7724 17.32 22.4969
2 24 37.3038 17.3228 23.1992 36.1813 20.2902 24.8814
2 24 43.0763 16.8841 21.6559 39.1706 17.997 19.8392
2 24 39.1706 17.997 19.8392 39.097 17.907 19.9883
2 24 39.1706 17.997 19.8392 39.3142 19.6245 19.5482
2 24 38.104 24.2391 -22 37.8223 21.9796 -22.4222
2 24 37.8223 21.9796 -22.4222 37.4454 21.6671 -22.987
2 24 37.8223 21.9796 -22.4222 40.77 20.3 -23.0678
2 24 35.4995 21.0952 -25.9031 34.9096 21.7918 -26.7872
2 24 35.4995 21.0952 -25.9031 37.2529 20.2902 -25.953
2 24 35.4995 21.0952 -25.9031 36.415 21.2201 -24.5312
2 24 40.8038 12.3098 -3.6749 36.5616 11.0704 -5.0938
2 24 36.4259 10.9761 -4.4108 36.5616 11.0704 -5.0938
2 24 36.5616 11.0704 -5.0938 36.8866 10.0064 -6.7288
2 24 49.2252 21.6163 -1.4952 43.9201 22.9909 -1.2125
2 24 43.9201 22.9909 -1.2125 43.9701 22.7607 -.454
2 24 43.9201 22.9909 -1.2125 43.8987 24.6245 -1.5369
2 24 45.1324 22.1607 1.2071 43.9344 22.537 .9944
2 24 43.9344 22.537 .9944 43.8996 23.2902 1.5231
2 24 43.9344 22.537 .9944 44 22.6789 0
2 24 40 11.7124 -20.4352 40 11.5724 -22.3908
2 24 40 11.7124 -20.4352 40 11.5596 -18.687
2 24 40.3783 16.2834 25.5178 40.3172 16.3025 25.4621
