0 ~Sticker  1.8 x  4.0 with Tricolor Stripes and Engine on Red Background - Second Face
0 Name: s\6221808bgs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 0 -1.3 -.25 -7.1217 0 0 -1.4 0 1 0 1.4 0 0 2-4ndis.dat
1 71 -1.3 -.25 -7.1217 0 0 -1.4 0 1 0 1.4 0 0 2-4chrd.dat
1 71 1.3 -.25 -7.1217 0 0 1.4 0 1 0 1.4 0 0 2-4chrd.dat
1 0 1.3 -.25 -7.1217 0 0 1.4 0 1 0 1.4 0 0 2-4ndis.dat
0 // Faces
0 // Black faces
3 0 -7.2 -.25 -4.9217 -7.3618 -.25 -5.3217 -2.5649 -.25 -5.3217
4 0 7.2 -.25 -4.9217 -7.2 -.25 -4.9217 -2.5649 -.25 -5.3217 2.5649 -.25 -5.3217
3 0 7.2 -.25 -4.9217 2.5649 -.25 -5.3217 7.3618 -.25 -5.3217
4 0 -8.6194 -.25 -5.3217 -8.4 -.25 -4.9217 -11.9 -.25 -4.9217 -11.6709 -.25 -5.3217
4 0 8.6194 -.25 -5.3217 11.6709 -.25 -5.3217 11.9 -.25 -4.9217 8.4 -.25 -4.9217
4 0 -2.7 -.25 -5.7217 -3.4372 -.25 -6.5997 -3.5 -.25 -7.1217 -2.7 -.25 -7.1217
4 0 -2.7 -.25 -5.7217 -2.9559 -.25 -5.6732 -3.2523 -.25 -6.1075 -3.4372 -.25 -6.5997
4 0 -2.7 -.25 -5.7217 -1.3 -.25 -5.7217 -2.5649 -.25 -5.3217 -2.9559 -.25 -5.6732
4 0 -1.3 -.25 -5.7217 1.3 -.25 -5.7217 2.5649 -.25 -5.3217 -2.5649 -.25 -5.3217
4 0 2.7 -.25 -5.7217 2.9559 -.25 -5.6732 2.5649 -.25 -5.3217 1.3 -.25 -5.7217
4 0 2.7 -.25 -5.7217 3.4372 -.25 -6.5997 3.2523 -.25 -6.1075 2.9559 -.25 -5.6732
4 0 2.7 -.25 -5.7217 2.7 -.25 -7.1217 3.5 -.25 -7.1217 3.4372 -.25 -6.5997
4 0 -2.7 -.25 -8.5217 -2.7 -.25 -7.1217 -3.5 -.25 -7.1217 -3.4302 -.25 -7.6713
4 0 -2.7 -.25 -8.5217 -3.4302 -.25 -7.6713 -3.2254 -.25 -8.186 -2.8985 -.25 -8.6333
4 0 -2.7 -.25 -8.5217 -2.8985 -.25 -8.6333 -2.4701 -.25 -8.9847 -1.9089 -.25 -9.2358
4 0 -2.7 -.25 -8.5217 -1.9089 -.25 -9.2358 -1.3 -.25 -9.3217 -1.3 -.25 -8.5217
4 0 -1.3 -.25 -8.5217 -1.3 -.25 -9.3217 1.3 -.25 -9.3217 1.3 -.25 -8.5217
4 0 2.7 -.25 -8.5217 3.4302 -.25 -7.6713 3.5 -.25 -7.1217 2.7 -.25 -7.1217
4 0 2.7 -.25 -8.5217 2.8985 -.25 -8.6333 3.2254 -.25 -8.186 3.4302 -.25 -7.6713
4 0 2.7 -.25 -8.5217 1.9089 -.25 -9.2358 2.4701 -.25 -8.9847 2.8985 -.25 -8.6333
4 0 2.7 -.25 -8.5217 1.3 -.25 -8.5217 1.3 -.25 -9.3217 1.9089 -.25 -9.2358
3 0 -15.126 -.25 -10.4217 -11.6709 -.25 -5.3217 -11.9 -.25 -4.9217
4 0 -15.126 -.25 -10.4217 -15.3606 -.25 -10.8217 -18 -.25 -16.1123 -11.6709 -.25 -5.3217
4 0 -15.126 -.25 -10.4217 -16.2 -.25 -10.4217 -16.0479 -.25 -10.8217 -15.3606 -.25 -10.8217
3 0 15.126 -.25 -10.4217 11.9 -.25 -4.9217 11.6709 -.25 -5.3217
4 0 15.126 -.25 -10.4217 11.6709 -.25 -5.3217 18 -.25 -16.1123 15.3606 -.25 -10.8217
4 0 15.126 -.25 -10.4217 15.3606 -.25 -10.8217 16.0479 -.25 -10.8217 16.2 -.25 -10.4217
4 0 -16.0479 -.25 -10.8217 -16.2 -.25 -10.4217 -18 -.25 -12.0217 -18 -.25 -12.5569
3 0 -15.3606 -.25 -10.8217 -18 -.25 -15.3217 -18 -.25 -16.1123
3 0 15.3606 -.25 -10.8217 18 -.25 -16.1123 18 -.25 -15.3217
4 0 16.0479 -.25 -10.8217 18 -.25 -12.5569 18 -.25 -12.0217 16.2 -.25 -10.4217
4 0 -5.7382 -.25 -10.9105 -5.4604 -.25 -11.2656 -4.8247 -.25 -11.2225 -4.926 -.25 -10.8218
4 0 -5.7382 -.25 -10.9105 -6.5155 -.25 -11.1624 -6.0784 -.25 -11.42 -5.4604 -.25 -11.2656
4 0 -4.1127 -.25 -10.8999 -4.926 -.25 -10.8218 -4.8247 -.25 -11.2225 -4.1914 -.25 -11.2921
4 0 -4.1127 -.25 -10.8999 -4.1914 -.25 -11.2921 -3.5803 -.25 -11.4723 -3.3322 -.25 -11.1417
4 0 4.1127 -.25 -10.8999 4.1914 -.25 -11.2921 4.8247 -.25 -11.2225 4.926 -.25 -10.8218
4 0 4.1127 -.25 -10.8999 3.3322 -.25 -11.1417 3.5803 -.25 -11.4723 4.1914 -.25 -11.2921
4 0 5.7382 -.25 -10.9105 4.926 -.25 -10.8218 4.8247 -.25 -11.2225 5.4604 -.25 -11.2656
