0 ~Minifig Helmet with Cheek and Neck Protection - Armour Plates Half
0 Name: s\10056s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-06 [MagFors] Polished

3 16 20.695 11.924 -1.247 19.524 13.547 -7.019 20.709 13.094 -2.806
3 16 19.524 13.547 -7.019 20.563 14.856 -6.051 20.709 13.094 -2.806
3 16 18.491 8.599 -0.606 17.291 8.9 -5.199 20.695 11.924 -1.247
3 16 20.695 11.924 -1.247 17.291 8.9 -5.199 19.524 13.547 -7.019
3 16 19.529 17.581 -10.458 18.792 17.174 -11.533 17.618 20.462 -14.734
4 16 16.028 20.301 -16.891 17.618 20.462 -14.734 18.792 17.174 -11.533 16.566 18.156 -15.097
3 16 15.798 15.058 -13.939 16.007 10.709 -10.209 13.275 12.645 -14.856
3 16 19.524 13.547 -7.019 15.798 15.058 -13.939 18.792 17.174 -11.533
3 16 15.798 15.058 -13.939 16.566 18.156 -15.097 18.792 17.174 -11.533
3 16 18.792 17.174 -11.533 19.529 17.581 -10.458 19.524 13.547 -7.019
3 16 20.563 14.856 -6.051 19.524 13.547 -7.019 19.529 17.581 -10.458
3 16 15.798 15.058 -13.939 13.003 17.145 -18.668 16.566 18.156 -15.097
3 16 16.566 18.156 -15.097 13.003 17.145 -18.668 16.028 20.301 -16.891
3 16 16.028 20.301 -16.891 13.003 17.145 -18.668 13.855 19.639 -19.288
4 16 11.542 13.78 -17.634 13.003 17.145 -18.668 15.798 15.058 -13.939 13.275 12.645 -14.856
3 16 15.798 15.058 -13.939 19.524 13.547 -7.019 16.007 10.709 -10.209
3 16 19.524 13.547 -7.019 17.291 8.9 -5.199 16.007 10.709 -10.209
3 16 15.406 5.707 -4.011 17.291 8.9 -5.199 16.442 5.681 -0.07
3 16 16.442 5.681 -0.07 17.291 8.9 -5.199 18.491 8.599 -0.606
3 16 15.406 5.707 -4.011 13.636 5.677 -8.398 17.291 8.9 -5.199
3 16 13.636 5.677 -8.398 14.993 8.358 -9.32 17.291 8.9 -5.199
3 16 17.291 8.9 -5.199 14.993 8.358 -9.32 16.007 10.709 -10.209

3 16 15.608 -2.766 6.642 17.171 5.681 4.611 11.846 -2.766 12.021
3 16 17.171 5.681 4.611 12.573 5.681 12.465 11.846 -2.766 12.021
4 16 5.12 5.681 16.834 4.831 -2.766 16.227 11.846 -2.766 12.021 12.573 5.681 12.465
3 16 17.171 5.681 4.611 15.608 -2.766 6.642 16.744 -2.766 2.396
4 16 17.171 5.681 4.611 16.744 -2.766 2.396 16.722 -2.766 -2.115 17.167 5.681 -4.311
3 16 15.603 -2.766 -6.286 17.167 5.681 -4.311 16.722 -2.766 -2.115
3 16 2.493 -2.766 -16.484 4.986 5.681 -16.769 6.458 -2.766 -15.424
3 16 4.986 5.681 -16.769 6.854 5.681 -16.033 6.458 -2.766 -15.424
4 16 4.831 -2.766 16.227 5.12 5.681 16.834 0 5.681 17.563 0 -2.766 16.93
4 16 6.458 -2.766 -15.424 6.854 5.681 -16.033 12.564 5.681 -12.127 11.837 -2.766 -11.662
3 16 17.167 5.681 -4.311 15.603 -2.766 -6.286 12.564 5.681 -12.127
3 16 11.837 -2.766 -11.662 12.564 5.681 -12.127 15.603 -2.766 -6.286

4 16 13.123 -7.865 -2.12 15.637 -5.062 -2.123 15.701 -5.062 2.21 13.163 -7.865 2.303
4 16 8.566 -12.336 -2.116 13.123 -7.865 -2.12 13.163 -7.865 2.303 8.608 -12.336 2.307
4 16 8.608 -12.336 2.307 2.498 -12.215 2.524 2.498 -12.215 -2.323 8.566 -12.336 -2.116
3 16 15.637 -5.062 -2.123 15.886 -2.74 -2.095 15.701 -5.062 2.21
3 16 15.701 -5.062 2.21 15.886 -2.74 -2.095 15.772 -2.74 2.267

3 16 19.691 13.631 1.919 17.254 8.922 2.171 19.146 12.184 -0.662
3 16 17.455 8.933 0.036 19.146 12.184 -0.662 17.254 8.922 2.171
3 16 20.41 15.162 1.816 18.736 13.678 5.05 19.691 13.631 1.919
4 16 17.254 8.922 2.171 19.691 13.631 1.919 18.736 13.678 5.05 16.414 8.841 4.752
3 16 20.41 15.162 1.816 19.691 13.631 1.919 19.9 13.666 -1.248
3 16 19.691 13.631 1.919 19.146 12.184 -0.662 19.9 13.666 -1.248
3 16 15.598 5.678 2.234 17.254 8.922 2.171 14.846 5.678 4.546
3 16 17.254 8.922 2.171 16.414 8.841 4.752 14.846 5.678 4.546
3 16 17.455 8.933 0.036 17.254 8.922 2.171 15.574 5.678 0.579
3 16 15.574 5.678 0.579 17.254 8.922 2.171 15.598 5.678 2.234

3 16 14.694 13.654 12.214 13.229 8.863 10.945 16.577 13.612 9.485
3 16 14.774 8.897 8.426 16.577 13.612 9.485 13.229 8.863 10.945
3 16 14.694 13.654 12.214 16.577 13.612 9.485 17.074 15.294 9.813
3 16 16.577 13.612 9.485 17.816 13.654 6.617 17.074 15.294 9.813
3 16 17.816 13.654 6.617 16.577 13.612 9.485 16.003 8.883 6.158
3 16 14.774 8.897 8.426 16.003 8.883 6.158 16.577 13.612 9.485
4 16 13.229 8.863 10.945 12.203 5.68 10.044 13.61 5.679 7.788 14.774 8.897 8.426
4 16 13.61 5.679 7.788 14.671 5.678 5.793 16.003 8.883 6.158 14.774 8.897 8.426

3 16 11.804 15.207 15.738 11.541 13.767 15.164 13.663 13.712 13.444
3 16 8.557 13.654 17.074 11.541 13.767 15.164 11.804 15.207 15.738
3 16 12.148 8.912 12.014 13.663 13.712 13.444 10.346 8.899 13.653
3 16 13.663 13.712 13.444 11.541 13.767 15.164 10.346 8.899 13.653
4 16 7.089 5.679 13.987 10.346 8.899 13.653 11.541 13.767 15.164 7.634 8.848 15.091
3 16 11.541 13.767 15.164 8.557 13.654 17.074 7.634 8.848 15.091
3 16 9.59 5.676 12.752 10.346 8.899 13.653 7.089 5.679 13.987
3 16 11.172 5.681 11.144 12.148 8.912 12.014 9.59 5.676 12.752
3 16 12.148 8.912 12.014 10.346 8.899 13.653 9.59 5.676 12.752

3 16 0.682 13.678 18.663 3.939 13.75 18.427 4.053 15.429 18.997
4 16 3.421 8.885 16.495 3.939 13.75 18.427 .682 13.678 18.663 .707 8.891 16.759
4 16 5.947 8.882 15.695 6.76 13.587 17.507 3.939 13.75 18.427 3.421 8.885 16.495
3 16 3.939 13.75 18.427 6.76 13.587 17.507 4.053 15.429 18.997
3 16 0.624 5.677 15.759 1.852 5.677 15.572 0.707 8.891 16.759
3 16 1.852 5.677 15.572 3.421 8.885 16.495 0.707 8.891 16.759
3 16 5.461 5.677 14.67 5.947 8.882 15.695 1.852 5.677 15.572
3 16 5.947 8.882 15.695 3.421 8.885 16.495 1.852 5.677 15.572
