0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW 8 Spoke Silver and Black Frame TIE Interceptor Cockpit Pattern - 1/8
0 Name: s\18675ps9s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 6.05642 -4.44758 46.00304 3 -4.44828 46.20337 3 -5.25 44.8023 5.8725 -5.25 44.613
4 16 12.0092 -4.44812 44.81896 6.05642 -4.44758 46.00304 5.8725 -5.25 44.613 11.646 -5.25 43.4655
4 16 12.0092 -4.44812 44.81896 11.646 -5.25 43.4655 17.2215 -5.25 41.5755 17.75651 -4.44955 42.86801
4 16 5.8725 -5.25 44.613 3 -5.25 44.8023 3 -9.25 35.8023 4.698 -9.25 35.6904
4 16 11.646 -5.25 43.4655 5.8725 -5.25 44.613 4.698 -9.25 35.6904 9.3168 -9.25 34.7724
4 16 17.2215 -5.25 41.5755 11.646 -5.25 43.4655 9.3168 -9.25 34.7724 13.7772 -9.25 33.2604
4 16 4.698 -9.25 35.6904 3 -9.25 35.8023 3 -13 23.8023 3.132 -13 23.7936
4 16 4.698 -9.25 35.6904 3.132 -13 23.7936 6.2112 -13 23.1816 9.3168 -9.25 34.7724
4 16 9.3168 -9.25 34.7724 6.2112 -13 23.1816 9.1848 -13 22.1736 13.7772 -9.25 33.2604
4 16 3 -13 23.8023 3 -13.14525 23.01005 3.02737 -13.14699 22.99871 3.132 -13 23.7936
4 16 3.132 -13 23.7936 3.02737 -13.14699 22.99871 5.84904 -13.25655 21.82994 6.2112 -13 23.1816
4 16 6.2112 -13 23.1816 5.84904 -13.25655 21.82994 8.57478 -13.29223 20.7009 9.1848 -13 22.1736
4 16 2.16066 -14.36459 16.41439 0 -14.22662 17.30937 0 -15.2 12 1.566 -15.2 11.8968
4 16 2.16066 -14.36459 16.41439 1.566 -15.2 11.8968 3.1056 -15.2 11.5908 4.17451 -14.44278 15.58023
