0 ~Minifig Helment Mining with Forward Facing Stud - Top Front Half
0 Name: s\98289s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front
1 16 0 -6.5 -16 0 0 -7.5 7.5 0 0 0 1 0 3-16edge.dat
1 16 0 -6.5 -16 0 0 -7.5 7.5 0 0 0 1 0 3-16chrd.dat
1 16 0 -6.5 -16 0 0 -7.5 7.5 0 0 0 3 0 3-16cyli.dat

1 16 0 -6.5 -13 0 0 -7.5 7.5 0 0 0 5 0 3-16cyls.dat
1 16 0 -7.9 -13 0 0 -1.6 -1.445 0 0 0 -1 0 3-16edge.dat
1 16 0 -7.9 -13 0 0 -1.6 -1.445 0 0 0 6.3247 0 3-16cyli.dat
4 16 -7.5 -6.5 -13 -7.1195 -4.5865 -13 -6.9293 -3.6298 -16 -7.5 -6.5 -16
3 16 -6.9293 -3.6298 -13 -6.9293 -3.6298 -16 -7.1195 -4.5865 -13
3 16 -6.9293 -3.6298 -10.1451 -6.9293 -3.6298 -13 -7.1195 -4.5865 -13
2 24 -7.5 -6.5 -13 -7.1195 -4.5865 -13
2 24 -7.5 -6.5 -16 -6.9293 -3.6298 -16
5 24 -7.5 -6.5 -16 -7.5 -6.5 -13 -7.1195 -4.5865 -13 -6.9293 -9.3703 -13
5 24 -6.9293 -3.6298 -16 -6.9293 -3.6298 -13 -7.1195 -4.5865 -13 -5.3033 -1.1968 -16

2 24 -1.1312 .7751 -14.8693 -1.4949 .7027 -14.2692
2 24 -.6128 .8781 -15.2337 -1.1312 .7751 -14.8693
2 24 -.6128 .8781 -15.2337 -.463 .9079 -15.2723
2 24 0 1 -15.3757 -.463 .9079 -15.2723
2 24 -1.1312 -8.9219 -6.6753 -1.4782 -8.453 -6.7473
2 24 -.6123 -9.235 -6.7487 -1.1312 -8.9219 -6.6753
2 24 -.6123 -9.235 -6.7487 0 -9.345 -6.7731

3 16 -2.1098 -10 -3.574 -2.0314 -9.9442 -3.6312 -1.2375 -10 -2.9876
4 16 -3.3873 -9.2939 -4.9871 -2.9484 -9.043 -4.9189 -1.7691 -9.586 -3.7576 -2.0314 -9.9442 -3.6312
4 16 -3.8387 -9.5844 -4.7053 -3.3873 -9.2939 -4.9871 -2.0314 -9.9442 -3.6312 -2.1098 -10 -3.574
3 16 -2.1098 -10 -3.574 -2.9699 -10 -3.8365 -3.8387 -9.5844 -4.7053
4 16 -4.3016 -9.6855 -4.3016 -3.8387 -9.5844 -4.7053 -2.9699 -10 -3.8365 -3.6456 -10 -3.6456
3 16 -4.6707 -8.398 -6.2704 -4.1967 -8.1636 -6.1967 -3.3873 -9.2939 -4.9871
3 16 -2.9484 -9.043 -4.9189 -3.3873 -9.2939 -4.9871 -4.1967 -8.1636 -6.1967
4 16 -5.1476 -8.6697 -6.0142 -4.6707 -8.398 -6.2704 -3.3873 -9.2939 -4.9871 -3.8387 -9.5844 -4.7053
4 16 -5.6197 -8.7651 -5.6197 -5.1476 -8.6697 -6.0142 -3.8387 -9.5844 -4.7053 -4.3016 -9.6855 -4.3016
3 16 -5.86 -7.2753 -7.4598 -5.3522 -7.059 -7.3825 -4.6707 -8.398 -6.2704
3 16 -4.1967 -8.1636 -6.1967 -4.6707 -8.398 -6.2704 -5.3522 -7.059 -7.3825
4 16 -6.3614 -7.5238 -7.2281 -5.86 -7.2753 -7.4598 -4.6707 -8.398 -6.2704 -5.1476 -8.6697 -6.0142
4 16 -6.8428 -7.6105 -6.8428 -6.3614 -7.5238 -7.2281 -5.1476 -8.6697 -6.0142 -5.6197 -8.7651 -5.6197
3 16 -5.3522 -7.059 -7.3825 -5.86 -7.2753 -7.4598 -6.3985 -5.748 -8.4538
3 16 -6.9359 -5.9401 -8.5357 -6.3985 -5.748 -8.4538 -5.86 -7.2753 -7.4598
4 16 -7.4588 -6.1612 -8.3255 -6.9359 -5.9401 -8.5357 -5.86 -7.2753 -7.4598 -6.3614 -7.5238 -7.2281
4 16 -7.9473 -6.2392 -7.9473 -7.4588 -6.1612 -8.3255 -6.3614 -7.5238 -7.2281 -6.8428 -7.6105 -6.8428
3 16 -7.88 -4.4185 -9.4798 -7.3027 -4.2532 -9.39 -6.9359 -5.9401 -8.5357
3 16 -6.3985 -5.748 -8.4538 -6.9359 -5.9401 -8.5357 -7.3027 -4.2532 -9.39
4 16 -8.4224 -4.6093 -9.289 -7.88 -4.4185 -9.4798 -6.9359 -5.9401 -8.5357 -7.4588 -6.1612 -8.3255
4 16 -8.917 -4.6772 -8.917 -8.4224 -4.6093 -9.289 -7.4588 -6.1612 -8.3255 -7.9473 -6.2392 -7.9473
4 16 -8.674 -2.7365 -10.2737 -8.0671 -2.6 -10.1664 -7.3027 -4.2532 -9.39 -7.88 -4.4185 -9.4798
4 16 -9.2326 -2.8926 -10.0992 -8.674 -2.7365 -10.2737 -7.88 -4.4185 -9.4798 -8.4224 -4.6093 -9.289
4 16 -9.7334 -2.9475 -9.7334 -9.2326 -2.8926 -10.0992 -8.4224 -4.6093 -9.289 -8.917 -4.6772 -8.917
4 16 -9.3075 -.9216 -10.9072 -8.6758 -.8168 -10.7844 -8.0671 -2.6 -10.1664 -8.674 -2.7365 -10.2737
4 16 -9.8794 -1.0415 -10.746 -9.3075 -.9216 -10.9072 -8.674 -2.7365 -10.2737 -9.2326 -2.8926 -10.0992
4 16 -10.3842 -1.0835 -10.3842 -9.8794 -1.0415 -10.746 -9.2326 -2.8926 -10.0992 -9.7334 -2.9475 -9.7334
4 16 -9.7673 .9959 -11.367 -9.1181 1.066 -11.2336 -8.6758 -.8168 -10.7844 -9.3075 -.9216 -10.9072
4 16 -10.3474 .915 -11.214 -9.7673 .9959 -11.367 -9.3075 -.9216 -10.9072 -9.8794 -1.0415 -10.746
4 16 -10.8563 .8861 -10.8563 -10.3474 .915 -11.214 -9.8794 -1.0415 -10.746 -10.3842 -1.0835 -10.3842
4 16 -10.0462 2.9813 -11.646 -9.3865 3.016 -11.5063 -9.1181 1.066 -11.2336 -9.7673 .9959 -11.367
4 16 -10.6324 2.9394 -11.4991 -10.0462 2.9813 -11.646 -9.7673 .9959 -11.367 -10.3474 .915 -11.214
4 16 -11.1424 2.925 -11.1424 -10.6324 2.9394 -11.4991 -10.3474 .915 -11.214 -10.8563 .8861 -10.8563
4 16 -1.3788 -9.7384 -3.3286 -1.2375 -10 -2.9876 -2.0314 -9.9442 -3.6312 -1.7691 -9.586 -3.7576
2 24 -6.3985 -5.748 -8.4538 -5.3522 -7.059 -7.3825
2 24 -5.3522 -7.059 -7.3825 -4.1967 -8.1636 -6.1967
2 24 -9.4068 3.5 -11.527 -9.3865 3.016 -11.5063
2 24 -1.7691 -9.586 -3.7576 -2.9484 -9.043 -4.9189
2 24 -8.0671 -2.6 -10.1664 -7.3027 -4.2532 -9.39
2 24 -8.0671 -2.6 -10.1664 -8.6758 -.8168 -10.7844
2 24 -6.3985 -5.748 -8.4538 -7.3027 -4.2532 -9.39
2 24 -2.9484 -9.043 -4.9189 -4.1967 -8.1636 -6.1967
2 24 -8.6758 -.8168 -10.7844 -9.1181 1.066 -11.2336
2 24 -9.3865 3.016 -11.5063 -9.1181 1.066 -11.2336
2 24 -1.3788 -9.7384 -3.3286 -1.7691 -9.586 -3.7576
2 24 -1.3788 -9.7384 -3.3286 -1.2375 -10 -2.9876
5 24 -7.3027 -4.2532 -9.39 -6.9359 -5.9401 -8.5357 -6.3985 -5.748 -8.4538 -7.88 -4.4185 -9.4798
5 24 -9.3075 -.9216 -10.9072 -9.7673 .9959 -11.367 -8.6758 -.8168 -10.7844 -10.3474 .915 -11.214
