0 ~Sticker  2.6. x  1.8 with Ford and Lego Logos and Gold Stripes on Black Background - Bottom Formed Face
0 Name: s\6218741js07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Primitives
1 16 -26.5 0 -17.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 26.5 0 -17.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -26.5 0 -17.5 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 26.5 0 -17.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -17.4481 6.9943 -66.6476 0 0 -1.5 .430268 -.957977 0 -1.436965 -.286846 0 3-16chrd.dat
1 16 17.4481 6.9943 -66.6476 0 0 1.5 .430268 -.957977 0 -1.436965 -.286846 0 3-16chrd.dat
1 16 -17.4481 6.9943 -66.6476 0 0 -1.5 .430268 -.239494 0 -1.436965 -.071711 0 3-16cyli.dat
1 16 17.4481 6.9943 -66.6476 0 0 1.5 .430268 -.239494 0 -1.436965 -.071711 0 3-16cyli.dat
0 // Bottom face
4 16 -28 0 -17.5 -26.5 0 -16 26.5 0 -16 28 0 -17.5
4 16 -28 0 -17.5 28 0 -17.5 28 0 -29.9002 -28 0 -29.9002
4 16 -27.9901 0 -30 -28 0 -29.9002 28 0 -29.9002 27.9901 0 -30
4 16 -27.9901 0 -30 27.9901 0 -30 27.0194 .9707 -39.707 -27.0194 .9707 -39.707
4 16 -26.9614 1 -40 -27.0194 .9707 -39.707 27.0194 .9707 -39.707 26.9614 1 -40
4 16 -26.9614 1 -40 26.9614 1 -40 25.1497 2.4493 -49.0582 -25.1497 2.4493 -49.0582
4 16 -24.8328 2.6 -50 -25.1497 2.4493 -49.0582 25.1497 2.4493 -49.0582 24.8328 2.6 -50
4 16 -24.8328 2.6 -50 24.8328 2.6 -50 21.5849 4.8646 -59.4356 -21.5849 4.8646 -59.4356
4 16 -21.3873 5 -60 -21.5849 4.8646 -59.4356 21.5849 4.8646 -59.4356 21.3873 5 -60
4 16 -21.3873 5 -60 21.3873 5 -60 18.834 7.159 -67.1975 -18.834 7.159 -67.1975
4 16 -18.834 7.159 -67.1975 18.834 7.159 -67.1975 17.4481 7.4246 -68.0846 -17.4481 7.4246 -68.0846
0 // Conditional lines
5 24 -27.9901 0 -30 27.9901 0 -30 -26.5 0 -16 -26.9614 1 -40
5 24 -26.9614 1 -40 26.9614 1 -40 -27.9901 0 -30 -24.8328 2.6 -50
5 24 -24.8328 2.6 -50 24.8328 2.6 -50 -26.9614 1 -40 -21.3873 5 -60
5 24 -21.3873 5 -60 21.3873 5 -60 -24.8328 2.6 -50 -17.4481 7.4253 -68.0843
0 // Lateral faces
4 16 -26.5 0 -16 -26.5 -.25 -16 26.5 -.25 -16 26.5 0 -16
4 16 -28 0 -29.9002 -28 -.25 -29.9252 -28 -.25 -17.5 -28 0 -17.5
4 16 -28 0 -29.9002 -27.9901 0 -30 -27.9914 -.25 -30.0125 -28 -.25 -29.9252
4 16 -27.0194 .9707 -39.707 -27.0165 .7249 -39.7615 -27.9914 -.25 -30.0125 -27.9901 0 -30
4 16 -27.0194 .9707 -39.707 -26.9614 1 -40 -26.9628 .752 -40.0322 -27.0165 .7249 -39.7615
4 16 -25.1497 2.4493 -49.0582 -25.1335 2.2155 -49.179 -26.9628 .752 -40.0322 -26.9614 1 -40
4 16 -25.1497 2.4493 -49.0582 -24.8328 2.6 -50 -24.8407 2.3547 -50.049 -25.1335 2.2155 -49.179
4 16 -21.5849 4.8646 -59.4356 -21.8685 4.427 -58.6837 -24.8407 2.3547 -50.049 -24.8328 2.6 -50
4 16 -21.5849 4.8646 -59.4356 -21.3873 5 -60 -21.385 4.7585 -60.0651 -21.8685 4.427 -58.6837
4 16 -21.3873 5 -60 -18.834 7.1593 -67.1974 -18.834 6.9198 -67.2693 -21.385 4.7585 -60.0651
4 16 28 0 -29.9002 28 0 -17.5 28 -.25 -17.5 28 -.25 -29.9252
