0 ~Minifig Head Alien Kranxx/Rench without Eyes
0 Name: s\85948s00.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\85948s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\85948s01.dat
1 16 0 -2 0 1 0 0 0 -.5 0 0 0 1 stud4a.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -24 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
5 24 0 -2 -6 0 -6.292 -6 -2.2962 -6.192804 -5.5434 2.2962 -6.192804 -5.5434
5 24 0 -6.23 -13.191 0 -4.908 -13.211 4.118 -6.284 -12.825 -4.118 -6.284 -12.825
5 24 0 -2.609 -9.306 0 -2 -8 -1.891 -2.611 -9.036 1.891 -2.611 -9.036
5 24 0 -2.802 -10.539 0 -2.609 -9.306 -2.05 -2.779 -10.447 2.05 -2.779 -10.447
5 24 0 -3.718 -12.05 0 -2.802 -10.539 -2.05 -2.779 -10.447 2.05 -2.779 -10.447
5 24 0 -19.723 -16.287 0 -18.829 -15.277 2.693 -19.319 -13.696 -2.693 -19.319 -13.696
5 24 0 -18.829 -15.277 0 -17.988 -15.601 -4.678 -18.334 -13.56 4.678 -18.334 -13.56
5 24 0 -12.418 -6 0 -24 -6 -.739 -12.384 -5.85305 .739 -12.384 -5.85305
5 24 0 -14.379 -15.698 0 -13.795 -14.457 1.619 -13.675 -14.428 -1.619 -13.675 -14.428
5 24 0 -27.447 -13.982 0 -23.671 -15.689 -1.614 -27.209 -13.594 1.614 -27.209 -13.594
5 24 0 -17.988 -15.601 0 -16.144 -16.377 3.499 -15.82 -16.253 -3.499 -15.82 -16.253
2 24 0 -29.913 28.003 0 -29.935 23.303
2 24 0 -32.943 6.924 0 -34.16 -2.344
5 24 0 -2 8 0 -2.87 10.069 2.345 -2.791 9.508 -2.345 -2.791 9.508
5 24 0 -23.671 -15.689 0 -19.723 -16.287 -1.81 -23.556 -15.176 1.81 -23.556 -15.176
5 24 0 -6.292 -6 0 -6.23 -13.191 3.125 -6.157 -5.413 -3.125 -6.157 -5.413
5 24 0 -34.16 -2.344 0 -31.514 -10.168 -3.243 -32.834 -2.375 3.243 -32.834 -2.375
2 24 0 -29.935 23.303 0 -30.589 14.685
2 24 0 -30.589 14.685 0 -32.943 6.924
5 24 0 -4.908 -13.211 0 -3.718 -12.05 3.805 -5.082 -12.806 -3.805 -5.082 -12.806
5 24 0 -31.514 -10.168 0 -27.447 -13.982 2.246 -30.53 -10.12 -2.246 -30.53 -10.12
5 24 0 0 -6 0 -6.292 -6 -2.2962 -6.192804 -5.5434 2.2962 -6.192804 -5.5434
5 24 0 -3.955 11.896 0 -4.967 13.072 2.759 -3.83 11.198 -2.759 -3.83 11.198
5 24 0 -13.795 -14.457 0 -13.003 -12.629 -1.264 -12.899 -13.258 1.264 -12.899 -13.258
5 24 0 -2.87 10.069 0 -3.955 11.896 -2.345 -2.791 9.508 2.345 -2.791 9.508
2 24 0 -29.363 29.011 0 -29.913 28.003
5 24 0 -13.003 -12.629 0 -12.418 -6 .792 -12.783 -12.558 -.792 -12.783 -12.558
