0 ~Duplo Flower with  5 Rounded Petals and  1 Top Stud - Petal Half
0 Name: s\84195s03.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -24.0041 18.8 17.44 -22.9 18.8 13.3 -25.7 18.8 12.5 -25.6 18.8 16.4
3 16 -25.7 18.8 12.5 -34.5 21 16.7 -25.6 18.8 16.4
3 16 -25.6 18.8 16.4 -34.5 21 16.7 -34 21 20.7
4 16 -48.5 24 6.5 -46.4 24 2.9 -49.5 24 0 -51.3 24 3.9
3 16 -23.8 .5 2.3 -19.1 1.8 1.9 -18.7 2.8 7.6
3 16 -18.7 2.8 7.6 -26.1 1.1 9.6 -23.8 .5 2.3
3 16 -18.7 2.8 7.6 -17.8 4.3 11.6 -26.1 1.1 9.6
3 16 -26.1 1.1 9.6 -17.8 4.3 11.6 -25.7 3.5 15.8
4 16 -49.5 24 0 -49.5 8 0 -51.3 9.6 3.9 -51.3 24 3.9
3 16 -34.3 5.5 20.8 -24.7 8.2 16.1 -34 21 20.7
3 16 -34 21 20.7 -24.7 8.2 16.1 -25.6 18.8 16.4
3 16 -24.7 8.2 16.1 -34.3 5.5 20.8 -24.2 6.8 15.8
3 16 -34.3 5.5 20.8 -25.7 3.5 15.8 -23 5.6 15
3 16 -23 5.6 15 -24.2 6.8 15.8 -34.3 5.5 20.8
3 16 -25.7 3.5 15.8 -17.8 4.3 11.6 -23 5.6 15
3 16 -23 5.6 15 -17.8 4.3 11.6 -17 6.1 11.7
3 16 -33.3 2.2 0 -34.2 .8 1.7 -34.5 .9 0
3 16 -32.9 2.1 1.6 -34.2 .8 1.7 -33.3 2.2 0
3 16 -32.9 2.1 1.6 -32.4 .7 3.1 -34.2 .8 1.7
3 16 -31.8 2 2.4 -32.4 .7 3.1 -32.9 2.1 1.6
3 16 -31.8 2 2.4 -29 .4 3.2 -32.4 .7 3.1
3 16 -28.5 1.7 2.3 -29 .4 3.2 -31.8 2 2.4
3 16 -29 .4 3.2 -28.5 1.7 2.3 -23.8 .5 2.3
3 16 -23.8 .5 2.3 -28.5 1.7 2.3 -24.2 1.9 1.4
3 16 -23.8 .5 2.3 -24.2 1.9 1.4 -19.4 3.2 .9
3 16 -19.4 3.2 .9 -19.1 1.8 1.9 -23.8 .5 2.3
