0 ~Minifig Head with Yellow Eyes, Sand Blue Eye Shadow, Bright Light Orange Beak and Wide Eyes/Narrow Eyes 2-Sided Pattern - Half
0 Name: s\3626cp0us01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -10.7219 6.85 -6.9035 -10.9769 6.45 -6.522 -10.9485 7.1 -6.5645 -10.7219 7.7 -6.9035
4 0 -10.4387 7.1 -7.3273 -10.7219 6.85 -6.9035 -10.7219 7.7 -6.9035 -10.382 8.15 -7.4121
4 0 -10.1838 7.25 -7.7087 -10.4387 7.1 -7.3273 -10.382 8.15 -7.4121 -10.0705 8.45 -7.8782
4 0 -9.9005 7.25 -8.1326 -10.1838 7.25 -7.7087 -10.0705 8.45 -7.8782 -9.6739 8.05 -8.4717
4 0 -9.419 6.4 -8.8531 -9.9005 7.25 -8.1326 -9.6739 8.05 -8.4717 -9.3057 7.65 -9.0226
4 0 -9.3057 7.65 -9.0226 -9.1923 7.6214 -9.1923 -9.1923 6.4 -9.1923 -9.419 6.4 -8.8531
4 0 -9.9572 5.65 -8.0478 -10.2121 5.35 -7.6664 -10.2121 5.9 -7.6664 -10.0988 6.65 -7.8359
4 0 -9.7589 5.95 -8.3445 -9.9572 5.65 -8.0478 -10.0988 6.65 -7.8359 -9.9005 7.25 -8.1326
3 0 -9.7589 5.95 -8.3445 -9.9005 7.25 -8.1326 -9.5606 6.3 -8.6412
3 0 -9.5606 6.3 -8.6412 -9.9005 7.25 -8.1326 -9.419 6.4 -8.8531
4 0 -9.3623 9.55 -8.9379 -9.2774 10 -9.065 -9.1923 10.21 -9.1923 -9.1923 8.2429 -9.1923
4 0 -9.334 10.45 -8.9803 -9.5889 10.4 -8.5989 -9.419 10.7 -8.8531 -9.1923 10.9667 -9.1923
3 0 -9.1923 10.3786 -9.1923 -9.334 10.45 -8.9803 -9.1923 10.9667 -9.1923
3 0 -9.1923 8.2429 -9.1923 -9.3623 8.9 -8.9379 -9.3623 9.55 -8.9379
4 0 -10.5812 4.2 -7.1141 -11.1155 4.5 -6.3146 -10.4465 4.4 -7.3156 -9.668 4 -8.4805
