3 16 18.725 22.859 16.097 16.749 20.603 17.974 20.072 22.399 13.627
3 16 16.749 20.603 17.974 20.132 19.654 13.488 20.072 22.399 13.627
3 16 9.511 12.653 21.361 8.99 10.81 20.052 14.87 10.999 17.857
3 16 13.879 9.881 16.853 14.87 10.999 17.857 8.99 10.81 20.052
3 16 13.496 8.683 18.085 13.879 9.881 16.853 9.165 9.657 20.883
3 16 9.165 9.657 20.883 13.879 9.881 16.853 8.99 10.81 20.052
3 16 17.386 8.959 13.315 18.481 10.769 13.381 13.879 9.881 16.853
3 16 14.87 10.999 17.857 13.879 9.881 16.853 18.481 10.769 13.381
3 16 19.567 13.601 13.521 20.132 19.654 13.488 15.65 14.103 18.204
3 16 15.65 14.103 18.204 20.132 19.654 13.488 16.749 20.603 17.974
3 16 15.65 14.103 18.204 16.749 20.603 17.974 12.719 16.046 20.356
3 16 18.481 10.769 13.381 19.567 13.601 13.521 14.87 10.999 17.857
3 16 15.65 14.103 18.204 14.87 10.999 17.857 19.567 13.601 13.521
3 16 4.516 6.051 21.663 6.692 9.899 22.001 2.167 5.69 22.219
3 16 7.914 10.964 20.543 6.692 9.899 22.001 5.262 5.374 19.737
3 16 6.692 9.899 22.001 4.516 6.051 21.663 5.262 5.374 19.737
3 16 13.496 8.683 18.085 11.747 5.904 18.201 16.545 7.622 13.61
3 16 11.747 5.904 18.201 13.651 4.373 14.546 16.545 7.622 13.61
3 16 5.262 5.374 19.737 7.05 5.247 20.387 7.914 10.964 20.543
3 16 9.165 9.657 20.883 7.914 10.964 20.543 7.05 5.247 20.387
3 16 6.741 2.955 18.294 8.485 2.927 18.63 5.262 5.374 19.737
3 16 5.262 5.374 19.737 8.485 2.927 18.63 7.05 5.247 20.387
3 16 5.262 5.374 19.737 4.637 3.778 20.565 6.741 2.955 18.294
3 16 5.738 1.948 19.274 6.741 2.955 18.294 4.637 3.778 20.565
3 16 -.001 .615 20.61 5.738 1.948 19.274 4.637 3.778 20.565
3 16 4.637 3.778 20.565 -.546 3.287 21.77 -.001 .615 20.61
3 16 13.496 8.683 18.085 9.165 9.657 20.883 11.747 5.904 18.201
3 16 11.747 5.904 18.201 9.165 9.657 20.883 7.05 5.247 20.387
3 16 11.747 5.904 18.201 7.05 5.247 20.387 8.485 2.927 18.63
3 16 9.544 1.468 15.828 13.651 4.373 14.546 8.485 2.927 18.63
3 16 11.747 5.904 18.201 8.485 2.927 18.63 13.651 4.373 14.546
3 16 -4.754 16.887 22.747 -.001 16.871 24.3 -5.24 17.938 23.838
3 16 -5.24 17.938 23.838 -.001 16.871 24.3 -.001 17.937 25.422
3 16 -4.754 16.887 22.747 -5.207 15.386 23.591 -.001 16.871 24.3
3 16 -5.207 15.386 23.591 -.401 15.355 25.113 -.001 16.871 24.3
3 16 -.546 3.287 21.77 4.637 3.778 20.565 1.347 4.867 21.11
3 16 1.347 4.867 21.11 4.637 3.778 20.565 5.262 5.374 19.737
3 16 -7.808 23.039 22.757 -5.24 17.938 23.838 -.001 23.31 25.624
3 16 -5.24 17.938 23.838 -.001 17.937 25.422 -.001 23.31 25.624
3 16 -14.694 24.693 18.923 -14.352 25.556 19.032 -18.762 25.512 15.589
3 16 -8.595 22.697 20.785 -7.808 23.039 22.757 -7.763 25.502 21.149
3 16 -7.808 23.039 22.757 -7.135 25.539 22.82 -7.763 25.502 21.149
3 16 -20.059 16.634 13.426 -18.482 10.769 13.381 -14.791 16.834 19.172
3 16 -14.791 16.834 19.172 -18.482 10.769 13.381 -13.912 11.172 18.651
3 16 -8.595 22.697 20.785 -7.763 25.502 21.149 -10.204 24.239 21.48
3 16 -10.204 24.239 21.48 -7.763 25.502 21.149 -9.712 25.519 21.568
3 16 -8.595 22.697 20.785 -10.204 24.239 21.48 -14.55 23.771 18.156
3 16 -10.204 24.239 21.48 -14.694 24.693 18.923 -14.55 23.771 18.156
3 16 -7.915 10.964 20.543 -9.167 9.657 20.943 -6.592 7.863 20.379
3 16 -7.727 6.823 20.674 -6.592 7.863 20.379 -9.167 9.657 20.943
3 16 -8.595 22.697 20.785 -9.951 21.585 21.806 -6.103 16.85 22.159
3 16 -7.486 16.747 22.845 -6.103 16.85 22.159 -9.951 21.585 21.806
3 16 -8.595 22.697 20.785 -6.103 16.85 22.159 -7.808 23.039 22.757
3 16 -4.754 16.887 22.747 -5.24 17.938 23.838 -6.103 16.85 22.159
3 16 -6.103 16.85 22.159 -5.24 17.938 23.838 -7.808 23.039 22.757
3 16 -15.064 22.399 18.972 -14.55 23.771 18.156 -20.049 22.571 13.57
3 16 -14.55 23.771 18.156 -19.804 23.941 13.474 -20.049 22.571 13.57
3 16 -14.694 24.693 18.923 -18.762 25.512 15.589 -14.55 23.771 18.156
3 16 -19.655 25.43 13.493 -19.804 23.941 13.474 -18.762 25.512 15.589
3 16 -19.804 23.941 13.474 -14.55 23.771 18.156 -18.762 25.512 15.589
3 16 -13.912 11.172 18.651 -18.482 10.769 13.381 -12.993 10.057 17.773
3 16 -17.388 8.959 13.315 -12.993 10.057 17.773 -18.482 10.769 13.381
3 16 -17.388 8.959 13.315 -16.547 7.622 13.61 -12.708 8.856 18.726
3 16 -12.708 8.856 18.726 -12.993 10.057 17.773 -17.388 8.959 13.315
3 16 -7.486 16.747 22.845 -14.791 16.834 19.172 -9.679 12.384 21.231
3 16 -9.679 12.384 21.231 -14.791 16.834 19.172 -13.912 11.172 18.651
3 16 -7.486 16.747 22.845 -9.951 21.585 21.806 -14.791 16.834 19.172
3 16 -9.951 21.585 21.806 -15.064 22.399 18.972 -14.791 16.834 19.172
3 16 -8.595 22.697 20.785 -14.55 23.771 18.156 -9.951 21.585 21.806
3 16 -9.951 21.585 21.806 -14.55 23.771 18.156 -15.064 22.399 18.972
3 16 -9.712 25.519 21.568 -14.352 25.556 19.032 -10.204 24.239 21.48
3 16 -10.204 24.239 21.48 -14.352 25.556 19.032 -14.694 24.693 18.923
3 16 -7.915 10.964 20.543 -7.071 11.234 22.199 -6.103 16.85 22.159
3 16 -4.754 16.887 22.747 -6.103 16.85 22.159 -5.207 15.386 23.591
3 16 -5.207 15.386 23.591 -6.103 16.85 22.159 -7.071 11.234 22.199
3 16 -16.547 7.622 13.61 -13.652 4.373 14.546 -12.708 8.856 18.726
3 16 -13.652 4.373 14.546 -9.129 5.59 19.635 -12.708 8.856 18.726
3 16 -12.708 8.856 18.726 -9.129 5.59 19.635 -9.167 9.657 20.943
3 16 -9.129 5.59 19.635 -7.727 6.823 20.674 -9.167 9.657 20.943
3 16 -7.071 11.234 22.199 -.401 15.355 25.113 -5.207 15.386 23.591
3 16 -6.592 7.863 20.379 -5.983 8.319 21.954 -7.915 10.964 20.543
3 16 -7.915 10.964 20.543 -5.983 8.319 21.954 -7.071 11.234 22.199
3 16 -9.129 5.59 19.635 -13.652 4.373 14.546 -12.198 3.101 15.03
3 16 -.546 3.287 21.77 -3.003 1.115 19.903 -.001 .615 20.61
3 16 -7.915 10.964 20.543 -6.103 16.85 22.159 -9.679 12.384 21.231
3 16 -9.679 12.384 21.231 -6.103 16.85 22.159 -7.486 16.747 22.845
3 16 -7.915 10.964 20.543 -12.993 10.057 17.773 -9.167 9.657 20.943
3 16 -12.708 8.856 18.726 -9.167 9.657 20.943 -12.993 10.057 17.773
3 16 -7.915 10.964 20.543 -9.679 12.384 21.231 -12.993 10.057 17.773
3 16 -12.993 10.057 17.773 -9.679 12.384 21.231 -13.912 11.172 18.651
3 16 9.165 9.657 20.883 8.99 10.81 20.052 7.914 10.964 20.543
3 16 7.914 10.964 20.543 8.99 10.81 20.052 8.45 11.532 20.818
3 16 8.45 11.532 20.818 8.99 10.81 20.052 9.511 12.653 21.361
3 16 -3.617 -5.232 15.835 -4.193 -3.616 14.515 0 -5.668 16.058
3 16 4.193 -3.616 14.515 0 -5.668 16.058 -4.193 -3.616 14.515
3 16 -7.814 -3 13.699 -4.193 -3.616 14.515 -8.673 -3.883 15.08
3 16 -6.84 -4.415 15.455 -8.673 -3.883 15.08 -4.193 -3.616 14.515
3 16 0 -5.406 17.733 -3.594 -4.79 17.091 0 -5.668 16.058
3 16 0 -5.668 16.058 -3.594 -4.79 17.091 -3.617 -5.232 15.835
3 16 -8.179 -3.343 16.232 -8.673 -3.883 15.08 -6.795 -3.942 16.499
3 16 -8.673 -3.883 15.08 -6.84 -4.415 15.455 -6.795 -3.942 16.499
3 16 -17.68 6.818 13.727 -17.388 8.959 13.315 -19.769 10.356 13.484
3 16 -19.769 10.356 13.484 -17.388 8.959 13.315 -18.482 10.769 13.381
3 16 -17.388 8.959 13.315 -17.68 6.818 13.727 -16.547 7.622 13.61
3 16 -17.68 6.818 13.727 -17.502 2.97 12.931 -13.232 2.061 14.84
3 16 -17.502 2.97 12.931 -14.82 .49 13.775 -13.232 2.061 14.84
3 16 -20.059 16.634 13.426 -20.914 15.06 13.249 -18.482 10.769 13.381
3 16 -18.482 10.769 13.381 -20.914 15.06 13.249 -19.769 10.356 13.484
3 16 -21.192 14.31 13.411 -19.769 10.356 13.484 -20.914 15.06 13.249
3 16 -12.198 3.101 15.03 -13.652 4.373 14.546 -13.232 2.061 14.84
3 16 -13.232 2.061 14.84 -13.652 4.373 14.546 -17.68 6.818 13.727
3 16 -16.547 7.622 13.61 -17.68 6.818 13.727 -13.652 4.373 14.546
3 16 -4.217 -2.216 17.614 -3.594 -4.79 17.091 0 -2.64 18.391
3 16 0 -2.64 18.391 -3.594 -4.79 17.091 0 -5.406 17.733
3 16 -4.437 -2.011 17.588 -4.193 -3.616 14.515 -4.217 -2.216 17.614
3 16 -4.437 -2.011 17.588 -4.762 -2.076 17.493 -4.193 -3.616 14.515
3 16 -4.762 -2.076 17.493 -6.795 -3.942 16.499 -4.193 -3.616 14.515
3 16 -6.795 -3.942 16.499 -6.84 -4.415 15.455 -4.193 -3.616 14.515
3 16 -24.161 21.441 10 -24.029 21.435 12.551 -23.67 25.487 10
3 16 -24.029 21.435 12.551 -23.649 25.499 12.57 -23.67 25.487 10
3 16 -23.906 16.428 10 -21.529 14.859 10 -23.806 16.504 12.496
3 16 -21.529 14.859 10 -20.914 15.06 13.249 -23.806 16.504 12.496
3 16 -20.914 15.06 13.249 -21.622 15.634 13.372 -23.806 16.504 12.496
3 16 -23.061 12.432 10 -22.865 12.436 12.547 -21.529 14.859 10
3 16 -21.529 14.859 10 -22.865 12.436 12.547 -20.914 15.06 13.249
3 16 -21.192 14.31 13.411 -20.914 15.06 13.249 -22.865 12.436 12.547
3 16 -21.684 8.849 10 -21.522 9.087 12.644 -23.061 12.432 10
3 16 -21.522 9.087 12.644 -22.865 12.436 12.547 -23.061 12.432 10
3 16 -21.522 9.087 12.644 -21.684 8.849 10 -17.502 2.97 12.931
3 16 -21.684 8.849 10 -17.593 2.864 10 -17.502 2.97 12.931
3 16 -14.82 .49 13.775 -17.502 2.97 12.931 -15.178 .43 10
3 16 -17.593 2.864 10 -15.178 .43 10 -17.502 2.97 12.931
3 16 -6.13 -1.627 17.128 -4.762 -2.076 17.493 -4.628 -.368 17.258
3 16 0 -2.64 18.391 -.001 -1.339 18.096 -4.217 -2.216 17.614
3 16 -4.762 -2.076 17.493 -4.437 -2.011 17.588 -4.628 -.368 17.258
3 16 -.001 -1.339 18.096 -4.628 -.368 17.258 -4.217 -2.216 17.614
3 16 -4.437 -2.011 17.588 -4.217 -2.216 17.614 -4.628 -.368 17.258
3 16 -20.049 22.571 13.57 -21.76 21.264 13.433 -20.059 16.634 13.426
3 16 -21.622 15.634 13.372 -20.059 16.634 13.426 -21.76 21.264 13.433
3 16 -20.914 15.06 13.249 -20.059 16.634 13.426 -21.622 15.634 13.372
3 16 -21.76 21.264 13.433 -20.049 22.571 13.57 -21.295 25.498 13.496
3 16 -19.804 23.941 13.474 -21.295 25.498 13.496 -20.049 22.571 13.57
3 16 -4.762 -2.076 17.493 -6.13 -1.627 17.128 -6.795 -3.942 16.499
3 16 -8.179 -3.343 16.232 -6.795 -3.942 16.499 -6.13 -1.627 17.128
3 16 -21.76 21.264 13.433 -24.029 21.435 12.551 -21.622 15.634 13.372
3 16 -24.029 21.435 12.551 -23.806 16.504 12.496 -21.622 15.634 13.372
3 16 -17.502 2.97 12.931 -17.68 6.818 13.727 -21.522 9.087 12.644
3 16 -21.522 9.087 12.644 -17.68 6.818 13.727 -19.769 10.356 13.484
3 16 3.617 -5.232 15.835 0 -5.668 16.058 4.193 -3.616 14.515
3 16 10 -3 13.69 9.056 -3.653 15.184 4.193 -3.616 14.515
3 16 6.84 -4.415 15.455 4.193 -3.616 14.515 9.056 -3.653 15.184
3 16 10 -3 13.69 11.412 -2.458 14.582 9.056 -3.653 15.184
3 16 0 -5.406 17.733 0 -5.668 16.058 3.594 -4.79 17.091
3 16 0 -5.668 16.058 3.617 -5.232 15.835 3.594 -4.79 17.091
3 16 9.225 -2.858 15.957 6.795 -3.942 16.499 9.056 -3.653 15.184
3 16 9.056 -3.653 15.184 6.795 -3.942 16.499 6.84 -4.415 15.455
3 16 7.972 .659 16.107 6.317 .075 16.791 8.011 -.964 16.59
3 16 11.928 1.236 15.201 9.544 1.468 15.828 8.011 -.964 16.59
3 16 9.544 1.468 15.828 7.972 .659 16.107 8.011 -.964 16.59
3 16 17.68 6.818 13.727 19.769 10.356 13.484 17.386 8.959 13.315
3 16 19.769 10.356 13.484 18.481 10.769 13.381 17.386 8.959 13.315
3 16 17.386 8.959 13.315 16.545 7.622 13.61 17.68 6.818 13.727
3 16 17.68 6.818 13.727 11.928 1.236 15.201 17.502 2.97 12.931
3 16 17.502 2.97 12.931 11.928 1.236 15.201 14.184 -.003 14.015
3 16 20.914 15.06 13.249 19.567 13.601 13.521 21.192 14.31 13.411
3 16 21.192 14.31 13.411 19.567 13.601 13.521 19.769 10.356 13.484
3 16 19.567 13.601 13.521 18.481 10.769 13.381 19.769 10.356 13.484
3 16 9.544 1.468 15.828 11.928 1.236 15.201 13.651 4.373 14.546
3 16 11.928 1.236 15.201 17.68 6.818 13.727 13.651 4.373 14.546
3 16 16.545 7.622 13.61 13.651 4.373 14.546 17.68 6.818 13.727
3 16 4.217 -2.216 17.614 0 -2.64 18.391 3.594 -4.79 17.091
3 16 0 -2.64 18.391 0 -5.406 17.733 3.594 -4.79 17.091
3 16 4.437 -2.011 17.588 4.217 -2.216 17.614 4.193 -3.616 14.515
3 16 4.437 -2.011 17.588 4.193 -3.616 14.515 4.762 -2.076 17.493
3 16 4.762 -2.076 17.493 4.193 -3.616 14.515 6.795 -3.942 16.499
3 16 6.795 -3.942 16.499 4.193 -3.616 14.515 6.84 -4.415 15.455
3 16 11.545 -1.18 15.238 9.225 -2.858 15.957 11.412 -2.458 14.582
3 16 9.225 -2.858 15.957 9.056 -3.653 15.184 11.412 -2.458 14.582
3 16 24.161 21.441 10 23.67 25.487 10 24.029 21.435 12.551
3 16 24.029 21.435 12.551 23.67 25.487 10 23.649 25.499 12.57
3 16 23.906 16.428 10 23.806 16.504 12.496 21.529 14.859 10
3 16 21.529 14.859 10 23.806 16.504 12.496 20.914 15.06 13.249
3 16 20.914 15.06 13.249 23.806 16.504 12.496 21.622 15.634 13.372
3 16 23.061 12.432 10 21.529 14.859 10 22.865 12.436 12.547
3 16 21.529 14.859 10 20.914 15.06 13.249 22.865 12.436 12.547
3 16 21.192 14.31 13.411 22.865 12.436 12.547 20.914 15.06 13.249
3 16 21.684 8.849 10 23.061 12.432 10 21.522 9.087 12.644
3 16 21.522 9.087 12.644 23.061 12.432 10 22.865 12.436 12.547
3 16 21.522 9.087 12.644 17.502 2.97 12.931 21.684 8.849 10
3 16 21.684 8.849 10 17.502 2.97 12.931 17.593 2.864 10
3 16 14.184 -.003 14.015 14.174 -.508 10.001 17.502 2.97 12.931
3 16 17.593 2.864 10 17.502 2.97 12.931 14.174 -.508 10.001
3 16 11.655 -2.457 10 12.466 -.035 10 11.412 -2.458 14.582
3 16 11.545 -1.18 15.238 11.412 -2.458 14.582 11.928 1.236 15.201
3 16 11.928 1.236 15.201 11.412 -2.458 14.582 12.466 -.035 10
3 16 8.011 -.964 16.59 6.317 .075 16.791 4.762 -2.076 17.493
3 16 0 -2.64 18.391 4.217 -2.216 17.614 -.001 -1.339 18.096
3 16 4.762 -2.076 17.493 6.317 .075 16.791 4.437 -2.011 17.588
3 16 6.317 .075 16.791 -.001 -1.339 18.096 4.437 -2.011 17.588
3 16 4.217 -2.216 17.614 4.437 -2.011 17.588 -.001 -1.339 18.096
3 16 21.76 21.264 13.433 20.072 22.399 13.627 20.132 19.654 13.488
3 16 21.76 21.264 13.433 20.132 19.654 13.488 21.622 15.634 13.372
3 16 19.567 13.601 13.521 20.914 15.06 13.249 20.132 19.654 13.488
3 16 21.622 15.634 13.372 20.132 19.654 13.488 20.914 15.06 13.249
3 16 21.76 21.264 13.433 21.295 25.498 13.496 20.072 22.399 13.627
3 16 19.804 23.941 13.474 20.072 22.399 13.627 21.295 25.498 13.496
3 16 11.655 -2.457 10 11.412 -2.458 14.582 10 -3 10
3 16 11.412 -2.458 14.582 10 -3 13.69 10 -3 10
3 16 17.593 2.864 10 14.174 -.508 10.001 12.466 -.035 10
3 16 11.928 1.236 15.201 12.466 -.035 10 14.184 -.003 14.015
3 16 12.466 -.035 10 14.174 -.508 10.001 14.184 -.003 14.015
3 16 11.928 1.236 15.201 8.011 -.964 16.59 11.545 -1.18 15.238
3 16 8.011 -.964 16.59 9.225 -2.858 15.957 11.545 -1.18 15.238
3 16 4.762 -2.076 17.493 6.795 -3.942 16.499 8.011 -.964 16.59
3 16 9.225 -2.858 15.957 8.011 -.964 16.59 6.795 -3.942 16.499
3 16 21.76 21.264 13.433 21.622 15.634 13.372 24.029 21.435 12.551
3 16 24.029 21.435 12.551 21.622 15.634 13.372 23.806 16.504 12.496
3 16 17.502 2.97 12.931 21.522 9.087 12.644 17.68 6.818 13.727
3 16 21.522 9.087 12.644 19.769 10.356 13.484 17.68 6.818 13.727
3 16 -21.295 25.498 13.496 -19.804 23.941 13.474 -19.655 25.43 13.493
4 16 -.001 25.58 25.453 -.001 23.31 25.624 6.631 20.456 23.42 7.806 23.039 22.757
4 16 12.719 16.046 20.356 9.511 12.653 21.361 14.87 10.999 17.857 15.65 14.103 18.204
4 16 -7.808 23.039 22.757 -.001 23.31 25.624 -.001 25.58 25.453 -7.135 25.539 22.82
4 16 -20.059 16.634 13.426 -14.791 16.834 19.172 -15.064 22.399 18.972 -20.049 22.571 13.57
4 16 -.401 15.355 25.113 -7.071 11.234 22.199 -5.983 8.319 21.954 .073 13.783 24.93
4 16 -4.628 -.368 17.258 -.001 -1.339 18.096 -.001 .615 20.61 -3.003 1.115 19.903
4 16 10 -3 13.69 4.193 -3.616 14.515 -4.193 -3.616 14.515 -7.814 -3 13.699
4 16 -21.522 9.087 12.644 -19.769 10.356 13.484 -21.192 14.31 13.411 -22.865 12.436 12.547
4 16 -3.617 -5.232 15.835 -3.594 -4.79 17.091 -4.217 -2.216 17.614 -4.193 -3.616 14.515
4 16 -24.029 21.435 12.551 -24.161 21.441 10 -23.906 16.428 10 -23.806 16.504 12.496
4 16 -24.029 21.435 12.551 -21.76 21.264 13.433 -21.295 25.498 13.496 -23.649 25.499 12.57
4 16 21.522 9.087 12.644 22.865 12.436 12.547 21.192 14.31 13.411 19.769 10.356 13.484
4 16 3.617 -5.232 15.835 4.193 -3.616 14.515 4.217 -2.216 17.614 3.594 -4.79 17.091
4 16 24.029 21.435 12.551 23.806 16.504 12.496 23.906 16.428 10 24.161 21.441 10
4 16 24.029 21.435 12.551 23.649 25.499 12.57 21.295 25.498 13.496 21.76 21.264 13.433

0 // Edge Lines
2 24 -8.262 -3.744 10 -7.511 -3 10
2 24 19.769 10.356 13.484 21.192 14.31 13.411
2 24 -15.932 -.503 10 -12.654 -2.747 10
2 24 6.795 -3.942 16.499 4.762 -2.076 17.493
2 24 11.928 1.236 15.201 11.545 -1.18 15.238
2 24 -.001 17.937 25.422 -5.24 17.938 23.838
2 24 -20.049 22.571 13.57 -15.064 22.399 18.972
2 24 17.68 6.818 13.727 19.769 10.356 13.484
2 24 5.262 5.374 19.737 7.05 5.247 20.387
2 24 -7.808 23.039 22.757 -7.135 25.539 22.82
2 24 -4.193 -3.616 14.515 -6.84 -4.415 15.455
2 24 -8.595 22.697 20.785 -7.808 23.039 22.757
2 24 4.516 6.051 21.663 2.167 5.69 22.219
2 24 -14.706 19.8 13.908 -12.119 19.8 15.968
2 24 -15.178 .43 10 -15.932 -.503 10
2 24 -6.103 16.85 22.159 -7.915 10.964 20.543
2 24 -13.912 11.172 18.651 -9.679 12.384 21.231
2 24 3.594 -4.79 17.091 0 -5.406 17.733
2 24 4.193 -3.616 14.515 4.437 -2.011 17.588
2 24 -23.061 12.432 10 -21.529 14.859 10
2 24 -14.55 23.771 18.156 -8.595 22.697 20.785
2 24 -5.7 22.5 19.117 -12.115 22.5 15.779
2 24 20.132 19.654 13.488 20.072 22.399 13.627
2 24 -10.204 24.239 21.48 -8.595 22.697 20.785
2 24 21.76 21.264 13.433 21.295 25.498 13.496
2 24 11.412 -2.458 14.582 9.056 -3.653 15.184
2 24 -17.593 2.864 10 -15.178 .43 10
2 24 -5.207 15.386 23.591 -.401 15.355 25.113
2 24 -12.115 22.5 15.779 -14.981 22.5 13.76
2 24 -21.622 15.634 13.372 -23.806 16.504 12.496
2 24 -24.029 21.435 12.551 -23.649 25.499 12.57
2 24 6.317 .075 16.791 5.738 1.948 19.274
2 24 7.972 .659 16.107 6.741 2.955 18.294
2 24 -17.502 2.97 12.931 -21.522 9.087 12.644
2 24 6.795 -3.942 16.499 6.84 -4.415 15.455
2 24 8.99 10.81 20.052 13.879 9.881 16.853
2 24 23.67 25.487 10 24.161 21.441 10
2 24 -9.712 25.519 21.568 -7.763 25.502 21.149
2 24 -22.865 12.436 12.547 -21.192 14.31 13.411
2 24 9.165 9.657 20.883 13.496 8.683 18.085
2 24 0 -5.668 16.058 -3.617 -5.232 15.835
2 24 -13.232 2.061 14.84 -12.198 3.101 15.03
2 24 -7.814 -3 13.699 -8.673 -3.883 15.08
2 24 5.704 19.8 19.133 12.119 19.8 15.968
2 24 -23.67 25.487 10 -23.649 25.499 12.57
2 24 23.649 25.499 12.57 23.67 25.487 10
2 24 0 -2.64 18.391 -4.217 -2.216 17.614
2 24 -3.003 1.115 19.903 -4.628 -.368 17.258
2 24 -17.593 2.864 10 -21.684 8.849 10
2 24 -4.754 16.887 22.747 -.001 16.871 24.3
2 24 9.544 1.468 15.828 8.485 2.927 18.63
2 24 -7.808 23.039 22.757 -5.24 17.938 23.838
2 24 -16.547 7.622 13.61 -13.652 4.373 14.546
2 24 4.762 -2.076 17.493 4.437 -2.011 17.588
2 24 23.806 16.504 12.496 21.622 15.634 13.372
2 24 21.529 14.859 10 23.061 12.432 10
2 24 14.706 19.8 13.908 15.414 19.8 10
2 24 -19.655 25.43 13.493 -19.804 23.941 13.474
2 24 7.914 10.964 20.543 8.45 11.532 20.818
2 24 1.347 4.867 21.11 2.167 5.69 22.219
2 24 21.295 25.498 13.496 23.649 25.499 12.57
2 24 -6.592 7.863 20.379 -7.915 10.964 20.543
2 24 19.804 23.941 13.474 21.295 25.498 13.496
2 24 1.608 15.337 24.817 .073 13.783 24.93
2 24 -7.763 25.502 21.149 -8.595 22.697 20.785
2 24 18.481 10.769 13.381 14.87 10.999 17.857
2 24 -17.502 2.97 12.931 -14.82 .49 13.775
2 24 8.485 2.927 18.63 7.05 5.247 20.387
2 24 7.806 23.039 22.757 7.048 25.511 22.84
2 24 2.167 5.69 22.219 6.692 9.899 22.001
2 24 0 19.8 21.162 5.704 19.8 19.133
2 24 -.546 3.287 21.77 -3.003 1.115 19.903
