0 ~Dish  8 x  8  Inverted No Studs with Hinge Locking with Two Dual Fingers with Half Coloured Spiderweb Pattern - 1/8 Rim
0 Name: s\5950p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 55.15433 0.33148 55.15433 61.88156 0.32897 47.48339 63.472 1.25 48.704 56.568 1.25 56.568
4 16 61.88156 .32897 47.48339 67.54998 .33196 39 69.28 1.25 40 63.472 1.25 48.704
4 16 71.2038 1.25 36.1025 69.28 1.25 40 67.54998 .33196 39 70.7195 1 35.8569
4 16 67.54998 .33196 39 72.0626 .33024 29.84931 73.4093 1 30.4078 70.7195 1 35.8569
4 16 72.0626 .33024 29.84931 75.34221 .33225 20.18789 74.7356 1 26.4951 73.4093 1 30.4078
4 16 75.2474 1.25 26.6765 74.7356 1 26.4951 75.34221 .33225 20.18789 77.272 1.25 20.704
4 16 75.34221 .33225 20.18789 77.3327 .33291 10.18104 79.312 1.25 10.44 77.272 1.25 20.704
4 16 77.3327 0.33291 10.18104 78 0.33114 0 80 1.25 0 79.312 1.25 10.44

0 BFC NOCLIP
4 0 70.4392 -2 18.8732 75.34221 .33225 20.18789 72.0626 .33024 29.84931 67.3763 -2 27.9088
4 0 63.1539 -2 36.463 67.3763 -2 27.9088 72.0626 .33024 29.84931 67.54998 .33196 39
4 0 51.566 -2 51.566 57.8595 -2 44.3973 61.88156 0.32897 47.48339 55.15433 0.33148 55.15433
4 0 57.8595 -2 44.3973 63.1539 -2 36.463 67.54998 .33196 39 61.88156 .32897 47.48339
4 0 70.4392 -2 18.8732 72.2988 -2 9.5168 77.3327 .33291 10.18104 75.34221 .33225 20.18789
4 0 72.2988 -2 9.5168 72.926 -2 0 78 0.33114 0 77.3327 0.33291 10.18104
