0 ~Minifig Headdress Batman with Dual Mould Eyes - Patternable Surfaces - Half
0 Name: s\3320s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 12.317 -.733 -8.775 13.85 2.925 -7.261 13.237 -3.049 -5.035
3 16 13.237 -3.049 -5.035 13.85 2.925 -7.261 14.92 2.913 -3.481
3 16 13.85 2.925 -7.261 14.45 8.061 -7.309 14.92 2.913 -3.481
4 16 15.59 3.132 -.549 14.92 2.913 -3.481 14.45 8.061 -7.309 15.266 12.847 -4.987
4 16 14.185 14.465 -8.102 15.266 12.847 -4.987 14.45 8.061 -7.309 13.82 10.074 -9.071
3 16 13.82 10.074 -9.071 12.786 11.628 -10.996 14.185 14.465 -8.102
3 16 14.185 14.465 -8.102 12.786 11.628 -10.996 12.77 14.617 -10.531
3 16 12.77 14.617 -10.531 13.351 19.278 -8.853 14.185 14.465 -8.102
3 16 11.683 19.101 -11.106 13.351 19.278 -8.853 12.77 14.617 -10.531
3 16 13.351 19.278 -8.853 14.487 20.692 -5.897 14.185 14.465 -8.102
3 16 14.185 14.465 -8.102 14.487 20.692 -5.897 15.266 12.847 -4.987
3 16 13.237 -3.049 -5.035 14.92 2.913 -3.481 14.515 -2.982 .113
3 16 14.515 -2.982 .113 14.92 2.913 -3.481 15.59 3.132 -.549
3 16 15.59 3.132 -.549 15.266 12.847 -4.987 15.935 12.02 -1.446
3 16 15.935 12.02 -1.446 16.115 11.392 1.702 16.238 4.61 3.209
3 16 15.935 12.02 -1.446 15.586 18.696 -.207 16.115 11.392 1.702
3 16 15.119 19.544 -3.113 15.586 18.696 -.207 15.935 12.02 -1.446
3 16 14.487 20.692 -5.897 15.119 19.544 -3.113 15.266 12.847 -4.987
3 16 15.266 12.847 -4.987 15.119 19.544 -3.113 15.935 12.02 -1.446
3 16 16.238 4.61 3.209 15.59 3.132 -.549 15.935 12.02 -1.446
3 16 14.515 -2.982 .113 15.59 3.132 -.549 15.668 -1.576 5.457
3 16 15.668 -1.576 5.457 15.59 3.132 -.549 16.238 4.61 3.209
3 16 12.786 11.628 -10.996 11.313 13.564 -12.125 12.77 14.617 -10.531
3 16 10.956 12.228 -12.501 11.313 13.564 -12.125 12.786 11.628 -10.996
3 16 11.313 13.564 -12.125 11.338 14.755 -11.967 12.77 14.617 -10.531
3 16 11.338 14.755 -11.967 10.414 16.775 -12.477 12.77 14.617 -10.531
3 16 12.77 14.617 -10.531 10.414 16.775 -12.477 11.683 19.101 -11.106
3 16 10.414 16.775 -12.477 8.85 18.379 -13.828 11.683 19.101 -11.106
3 16 14.948 -7.091 6.517 14.515 -2.982 .113 15.668 -1.576 5.457
3 16 14.948 -7.091 6.517 12.26 -11.108 -1.39 11.824 -9.241 -2.965
3 16 11.824 -9.241 -2.965 14.515 -2.982 .113 14.948 -7.091 6.517
3 16 14.396 -11.004 6.874 12.26 -11.108 -1.39 14.948 -7.091 6.517
3 16 10.637 22.056 -11.382 8.823 20.344 -13.424 8.421 22.056 -13.261
4 16 8.85 18.379 -13.828 8.823 20.344 -13.424 10.637 22.056 -11.382 11.683 19.101 -11.106
3 16 12.583 22.056 -8.987 11.683 19.101 -11.106 10.637 22.056 -11.382
3 16 13.351 19.278 -8.853 11.683 19.101 -11.106 12.583 22.056 -8.987
3 16 13.293 22.056 -7.616 13.351 19.278 -8.853 12.583 22.056 -8.987
3 16 14.487 20.692 -5.897 13.351 19.278 -8.853 13.293 22.056 -7.616
3 16 11.832 -18.511 4.044 12.037 -15.326 1.185 13.465 -15.524 7.006
3 16 11.824 -19.759 6.657 11.832 -18.511 4.044 13.465 -15.524 7.006
4 16 13.465 -15.524 7.006 12.037 -15.326 1.185 12.26 -11.108 -1.39 14.396 -11.004 6.874
3 16 12.317 -.733 -8.775 10.237 -2.808 -11.435 10.321 -.379 -12.555
3 16 12.317 -.733 -8.775 10.321 -.379 -12.555 11.695 2.23 -11.517
3 16 11.695 2.23 -11.517 10.321 -.379 -12.555 10.38 1.75 -13.453
4 16 13.85 2.925 -7.261 12.317 -.733 -8.775 11.695 2.23 -11.517 12.844 3.667 -9.726
3 16 12.929 5.023 -9.727 13.85 2.925 -7.261 12.844 3.667 -9.726
3 16 14.45 8.061 -7.309 13.85 2.925 -7.261 12.929 5.023 -9.727
3 16 12.929 5.023 -9.727 12.899 6.483 -10.423 14.45 8.061 -7.309
3 16 14.45 8.061 -7.309 12.899 6.483 -10.423 13.82 10.074 -9.071
3 16 12.317 -.733 -8.775 10.555 -5.119 -9.324 10.237 -2.808 -11.435
3 16 11.887 8.403 -12.463 13.82 10.074 -9.071 12.899 6.483 -10.423
3 16 12.786 11.628 -10.996 13.82 10.074 -9.071 11.887 8.403 -12.463
3 16 11.887 8.403 -12.463 10.956 12.228 -12.501 12.786 11.628 -10.996
4 16 12.317 -.733 -8.775 13.237 -3.049 -5.035 11.091 -6.984 -6.738 10.555 -5.119 -9.324
3 16 11.091 -6.984 -6.738 13.237 -3.049 -5.035 11.824 -9.241 -2.965
3 16 11.824 -9.241 -2.965 13.237 -3.049 -5.035 14.515 -2.982 .113
