0 ~Sticker  0.8 x  1.9 with White Adler Pelzer Logo and Blue Triangle on Red Background Right - Second Face
0 Name: s\6221808ass02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Faces
0 // Blue face
3 1 6.9466 -.25 -7.3435 8 -.25 -7.3435 8 -.25 -4.6047
0 // Red faces
3 4 2.1942 -.25 -2.7586 2.0086 -.25 -2.6346 -8 -.25 -7.3435
3 4 2.0086 -.25 -2.6346 1.8847 -.25 -2.449 -8 -.25 -7.3435
3 4 1.8847 -.25 -2.449 1.8411 -.25 -2.2301 -8 -.25 -7.3435
3 4 1.8411 -.25 -2.2301 1.8846 -.25 -2.0113 -8 -.25 -7.3435
4 4 2.3791 -.25 -2.2442 2.0048 -.25 -2.061 1.9711 -.25 -2.2302 2.0048 -.25 -2.3993
4 4 2.244 -.25 -2.6385 2.3791 -.25 -2.2442 2.0048 -.25 -2.3993 2.1006 -.25 -2.5427
4 4 3.6522 -.25 -2.7716 3.8073 -.25 -3.1459 3.9507 -.25 -3.0501 4.0465 -.25 -2.9067
3 4 3.8571 -.25 -3.266 3.6382 -.25 -3.3096 5.2705 -.25 -7.3435
3 4 4.0426 -.25 -3.1421 3.8571 -.25 -3.266 5.2705 -.25 -7.3435
3 4 4.1666 -.25 -2.9565 4.0426 -.25 -3.1421 5.2705 -.25 -7.3435
4 4 4.5042 -.25 -1.4635 4.4084 -.25 -1.3201 4.265 -.25 -1.2243 4.1298 -.25 -1.6186
4 4 4.1298 -.25 -1.6186 4.5042 -.25 -1.8018 4.5379 -.25 -1.6326 4.5042 -.25 -1.4635
4 4 4.7183 -.25 -.8773 4.3148 -.25 -1.1042 4.5003 -.25 -1.2282 8 -.25 .0121
3 4 4.5003 -.25 -1.2282 4.6243 -.25 -1.4137 8 -.25 .0121
3 4 4.6243 -.25 -1.4137 4.6679 -.25 -1.6326 8 -.25 .0121
3 4 4.6679 -.25 -1.6326 4.6243 -.25 -1.8515 8 -.25 .0121
4 4 2.0283 -.25 -5.673 2.113 -.25 -5.6981 2.2011 -.25 -5.7046 2.2884 -.25 -5.6909
4 4 2.0283 -.25 -5.673 2.2884 -.25 -5.6909 2.3695 -.25 -5.6557 2.4373 -.25 -5.599
3 4 2.0283 -.25 -5.673 2.4373 -.25 -5.599 2.484 -.25 -5.524
4 4 2.0283 -.25 -5.673 2.484 -.25 -5.524 2.504 -.25 -5.438 2.4961 -.25 -5.3499
4 4 2.0283 -.25 -5.673 2.4961 -.25 -5.3499 2.4637 -.25 -5.2677 2.4546 -.25 -5.2552
4 4 2.0283 -.25 -5.673 2.4546 -.25 -5.2552 2.5767 -.25 -4.9605 2.3765 -.25 -4.8322
4 4 2.4998 -.25 -4.1894 2.5823 -.25 -4.242 3.2159 -.25 -4.5045 2.4405 -.25 -4.1115
4 4 2.4116 -.25 -4.0179 2.4405 -.25 -4.1115 3.2159 -.25 -4.5045 2.4166 -.25 -3.9201
4 4 4.8476 -.25 -.5651 4.0722 -.25 -.172 4.1316 -.25 -.2499 4.2141 -.25 -.3026
4 4 1.8114 -.25 -5.2454 1.7914 -.25 -5.3315 1.7993 -.25 -5.4195 1.8317 -.25 -5.5017
4 4 1.9259 -.25 -5.1138 1.8581 -.25 -5.1704 1.8114 -.25 -5.2454 2.007 -.25 -5.0785
4 4 1.8317 -.25 -5.5017 1.8767 -.25 -5.5634 2.0824 -.25 -5.0667 2.007 -.25 -5.0785
3 4 1.8114 -.25 -5.2454 1.8317 -.25 -5.5017 2.007 -.25 -5.0785
3 4 1.1067 -.25 -6.8109 1.8513 -.25 -7.1193 1.3534 -.25 -6.2152
3 4 .3487 -.25 -6.8065 1.1067 -.25 -6.8109 .8905 -.25 -6.7214
4 4 3.5846 -.25 -1.9837 3.5819 -.25 -2.6017 3.96 -.25 -1.6889 3.7438 -.25 -1.5994
4 4 3.5819 -.25 -2.6017 3.5846 -.25 -1.9837 2.9601 -.25 -1.725 2.549 -.25 -2.1739
4 4 3.1858 -.25 -.6365 2.549 -.25 -2.1739 2.9601 -.25 -1.725 3.3779 -.25 -.7161
4 4 3.1299 -.25 -1.6546 3.5142 -.25 -1.8138 3.6734 -.25 -1.4295 3.4483 -.25 -.886
4 4 4.265 -.25 -1.2243 3.4483 -.25 -.886 3.6734 -.25 -1.4295 4.1298 -.25 -1.6186
4 4 2.0048 -.25 -2.061 2.3791 -.25 -2.2442 3.0159 -.25 -.7069 2.6316 -.25 -.5477
4 4 2.244 -.25 -2.6385 3.469 -.25 -3.1459 3.6522 -.25 -2.7716 2.3791 -.25 -2.2442
4 4 3.6522 -.25 -2.7716 4.0465 -.25 -2.9067 4.5042 -.25 -1.8018 4.1298 -.25 -1.6186
4 4 3.8073 -.25 -3.1459 3.6522 -.25 -2.7716 3.469 -.25 -3.1459 3.6382 -.25 -3.1796
4 4 3.5172 -.25 -.3798 3.3779 -.25 -.7161 4.3148 -.25 -1.1042 4.7183 -.25 -.8773
3 4 4.7183 -.25 -.8773 8 -.25 .0121 4.8476 -.25 -.5651
3 4 3.1858 -.25 -.6365 3.3779 -.25 -.7161 3.5172 -.25 -.3798
4 4 2.5612 -.25 -.3778 3.1858 -.25 -.6365 3.5172 -.25 -.3798 3.6308 -.25 -.1056
3 4 1.9991 -.25 -4.0451 2.1507 -.25 -4.0187 2.1209 -.25 -3.9668
3 4 1.9991 -.25 -4.0451 2.1209 -.25 -3.9668 2.1028 -.25 -3.9098
3 4 1.9991 -.25 -4.0451 2.1028 -.25 -3.9098 2.0972 -.25 -3.8502
3 4 3.6308 -.25 -.1056 3.7825 -.25 -.0792 3.7526 -.25 -.0274
4 4 3.4193 -.25 -3.266 2.4523 -.25 -3.7661 2.4166 -.25 -3.9201 3.2159 -.25 -4.5045
4 4 3.6382 -.25 -3.3096 3.4193 -.25 -3.266 3.2159 -.25 -4.5045 5.2705 -.25 -7.3435
4 4 2.14 -.25 -3.6367 2.4523 -.25 -3.7661 3.4193 -.25 -3.266 2.1942 -.25 -2.7586
4 4 2.1942 -.25 -2.7586 -8 -.25 -7.3435 2.1044 -.25 -3.7908 2.14 -.25 -3.6367
4 4 2.0067 -.25 -6.8122 2.2534 -.25 -6.2165 1.9189 -.25 -5.9372 1.5088 -.25 -5.9081
4 4 1.2686 -.25 -5.8086 1.5088 -.25 -5.9081 1.5532 -.25 -5.6101 1.4959 -.25 -5.4539
3 4 1.5088 -.25 -5.9081 1.6485 -.25 -5.7466 1.5532 -.25 -5.6101
3 4 1.6485 -.25 -5.7466 1.5088 -.25 -5.9081 1.773 -.25 -5.8571
3 4 1.773 -.25 -5.8571 1.5088 -.25 -5.9081 1.9189 -.25 -5.9372
3 4 1.8855 -.25 -4.3193 1.7357 -.25 -4.8749 1.8867 -.25 -4.805
3 4 1.8855 -.25 -4.3193 1.8867 -.25 -4.805 2.0506 -.25 -4.7758
3 4 1.8855 -.25 -4.3193 2.0506 -.25 -4.7758 2.2167 -.25 -4.7857
3 4 1.8855 -.25 -4.3193 2.2167 -.25 -4.7857 2.3765 -.25 -4.8322
