0 ~Minifig Mutant Fish - Eye with Black and Yellow Pattern
0 Name: s\12615p01s06.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 10.7042 -54.4266 -38.1215 10.619 -54.062 -38.116 10.6626 -54.105 -37.7747
3 0 10.0863 -51.0204 -41.762 10.4871 -49.7386 -41.775 10.4568 -49.9561 -41.626
3 0 10.3526 -50.4445 -41.4321 10.6011 -50.0764 -40.9159 10.8345 -49.8017 -40.3439
3 0 9.8821 -53.5177 -40.7098 9.5406 -53.2655 -41.9117 9.8524 -53.3273 -40.9271
3 0 10.619 -54.062 -38.116 10.2485 -53.8578 -39.3647 10.2876 -53.8173 -39.2824
3 0 10.6819 -54.5649 -38.2775 10.619 -54.062 -38.116 10.7042 -54.4266 -38.1215
3 0 10.97 -55.5638 -38.1385 10.8249 -55.5434 -38.5334 10.7629 -54.6778 -38.1252
3 0 11.0322 -55.593 -37.574 10.8613 -54.9454 -37.7644 10.9899 -55.2605 -37.2081
3 0 11.0322 -55.593 -37.574 10.9899 -55.2605 -37.2081 11.1052 -55.5043 -36.6178
3 0 10.619 -54.062 -38.116 10.7839 -52.8457 -37.2005 10.7753 -53.017 -37.219
3 0 10.619 -54.062 -38.116 10.2876 -53.8173 -39.2824 10.48 -53.6016 -38.8446
3 0 10.619 -54.062 -38.116 10.48 -53.6016 -38.8446 10.7023 -53.1659 -38.4633
3 0 10.619 -54.062 -38.116 10.7023 -53.1659 -38.4633 10.8371 -52.7615 -38.3259
3 0 11.0227 -51.6544 -38.5045 11.3709 -49.5781 -38.8396 11.2884 -50.0532 -38.6841
3 0 10.9709 -51.138 -39.0067 10.831 -50.9513 -39.5547 11.0642 -49.6283 -39.734
3 0 10.6314 -50.9895 -40.1332 11.0642 -49.6283 -39.734 10.831 -50.9513 -39.5547
3 0 10.8571 -52.383 -37.1506 10.9537 -52.0394 -38.3148 10.9626 -51.7512 -37.2392
4 0 10.4117 -50.1928 -41.5111 10.3526 -50.4445 -41.4321 10.0863 -51.0204 -41.762 10.4568 -49.9561 -41.626
4 0 10.8345 -49.8017 -40.3439 10.9092 -49.7403 -40.1281 10.0863 -51.0204 -41.762 10.3526 -50.4445 -41.4321
4 0 10.9092 -49.7403 -40.1281 11.0642 -49.6283 -39.734 10.6314 -50.9895 -40.1332 10.4032 -51.2455 -40.6526
4 0 10.0863 -51.0204 -41.762 10.9092 -49.7403 -40.1281 10.4032 -51.2455 -40.6526 10.1806 -51.6814 -41.0346
4 0 9.8856 -51.8895 -41.7881 10.0863 -51.0204 -41.762 10.1806 -51.6814 -41.0346 9.9977 -52.2302 -41.2211
4 0 9.6207 -52.9613 -41.8729 9.8856 -51.8895 -41.7881 9.9977 -52.2302 -41.2211 9.8826 -52.8079 -41.1831
4 0 9.5406 -53.2655 -41.9117 9.6207 -52.9613 -41.8729 9.8826 -52.8079 -41.1831 9.8524 -53.3273 -40.9271
4 0 9.2996 -54.0283 -42.0089 9.5406 -53.2655 -41.9117 9.8821 -53.5177 -40.7098 9.9045 -53.7093 -40.4912
4 0 9.3261 -54.162 -41.8243 9.2996 -54.0283 -42.0089 9.9045 -53.7093 -40.4912 10.041 -53.8958 -39.9424
4 0 10.041 -53.8958 -39.9424 10.2485 -53.8578 -39.3647 10.619 -54.062 -38.116 9.3261 -54.162 -41.8243
4 0 9.6395 -54.5915 -41.2309 9.3261 -54.162 -41.8243 10.619 -54.062 -38.116 10.6819 -54.5649 -38.2775
4 0 10.0481 -55.0377 -40.3804 9.6395 -54.5915 -41.2309 10.6819 -54.5649 -38.2775 10.446 -55.3568 -39.4749
4 0 10.446 -55.3568 -39.4749 10.6819 -54.5649 -38.2775 10.7629 -54.6778 -38.1252 10.8249 -55.5434 -38.5334
4 0 10.97 -55.5638 -38.1385 10.7629 -54.6778 -38.1252 10.8613 -54.9454 -37.7644 11.0322 -55.593 -37.574
4 0 10.7245 -53.6156 -37.4398 10.6626 -54.105 -37.7747 10.619 -54.062 -38.116 10.7753 -53.017 -37.219
4 0 10.7839 -52.8457 -37.2005 10.619 -54.062 -38.116 10.8371 -52.7615 -38.3259 10.8587 -52.6172 -38.2768
