0 ~Minifig Head with Black Female Eyebrows, Reddish Brown Lips, Cheek Lines and Dimple Pattern - Half
0 Name: s\3626cpsds01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -5.1283 10.2594 -11.9083 -4.9751 10.5149 -12.0107 -5.1283 8.9406 -11.9083 -5.246 9.6 -11.8297
4 0 -5.65 7.95 -11.5597 -6.1 8.15 -11.2589 -5.8 8.4 -11.4594 -5.05 8.7 -11.9606
4 0 -7.05 6.75 -10.624 -7.4 7.1 -10.3901 -6.8 7.2 -10.7911 -6.6 6.55 -10.9248
4 0 -6.6 6.55 -10.9248 -6.8 7.2 -10.7911 -6.15 7.35 -11.2255 -6.05 6.5 -11.2923
4 0 -5.5 6.55 -11.6599 -6.05 6.5 -11.2923 -6.15 7.35 -11.2255 -5.2 7.7 -11.8604
3 0 -5.5 6.55 -11.6599 -5.2 7.7 -11.8604 -4.9751 6.725 -12.0107
4 15 -3.75 9 -12.2543 -4.3228 8.7627 -12.1404 -4.37 9 -12.131 -4.3228 9.2373 -12.1404
4 15 -3.75 9 -12.2543 -4.3228 9.2373 -12.1404 -4.1884 9.4384 -12.1671 -3.9873 9.5728 -12.2071
4 15 -3.75 9 -12.2543 -3.9873 9.5728 -12.2071 -3.75 9.62 -12.2543 -3.5127 9.5728 -12.3015
4 15 -3.75 9 -12.2543 -3.5127 9.5728 -12.3015 -3.3116 9.4384 -12.3415 -3.1772 9.2373 -12.3682
4 15 -3.75 9 -12.2543 -3.1772 9.2373 -12.3682 -3.13 9 -12.3776 -3.1772 8.7627 -12.3682
4 15 -3.75 9 -12.2543 -3.1772 8.7627 -12.3682 -3.3116 8.5616 -12.3415 -3.5127 8.4272 -12.3015
4 15 -3.75 9 -12.2543 -3.5127 8.4272 -12.3015 -3.75 8.38 -12.2543 -3.9873 8.4272 -12.2071
4 15 -3.75 9 -12.2543 -3.9873 8.4272 -12.2071 -4.1884 8.5616 -12.1671 -4.3228 8.7627 -12.1404
3 16 -9.1923 4 -9.1923 -7.4 7.1 -10.3901 -7.05 6.75 -10.624
4 16 -9.1923 4 -9.1923 -7.05 6.75 -10.624 -6.6 6.55 -10.9248 -4.9751 4 -12.0107
3 16 -4.9751 4 -12.0107 -6.6 6.55 -10.9248 -6.05 6.5 -11.2923
3 16 -4.9751 4 -12.0107 -6.05 6.5 -11.2923 -5.5 6.55 -11.6599
3 16 -5.5 6.55 -11.6599 -4.9751 6.725 -12.0107 -4.9751 4 -12.0107
4 16 -4.9751 17 -12.0107 -7.4 12.8 -10.3901 -7.75 12.4 -10.1562 -9.1923 17 -9.1923
3 16 -8 12 -9.9891 -9.1923 17 -9.1923 -7.75 12.4 -10.1562
3 16 -8.25 11.3 -9.822 -9.1923 17 -9.1923 -8 12 -9.9891
4 16 -9.1923 17 -9.1923 -8.25 11.3 -9.822 -8.3 10.7 -9.7886 -9.1923 4 -9.1923
4 16 -7.4 7.1 -10.3901 -8.25 9.75 -9.822 -8.1 9.8 -9.9223 -6.1 8.15 -11.2589
4 16 -6.8 7.2 -10.7911 -7.4 7.1 -10.3901 -6.1 8.15 -11.2589 -6.15 7.35 -11.2255
4 16 -6.15 7.35 -11.2255 -6.1 8.15 -11.2589 -5.65 7.95 -11.5597 -5.2 7.7 -11.8604
3 16 -5.8 8.4 -11.4594 -5.1283 8.9406 -11.9083 -5.05 8.7 -11.9606
4 16 -5.8 8.4 -11.4594 -6.1 8.15 -11.2589 -8.1 9.8 -9.9223 -5.246 9.6 -11.8297
3 16 -5.8 8.4 -11.4594 -5.246 9.6 -11.8297 -5.1283 8.9406 -11.9083
4 16 -5.246 9.6 -11.8297 -8.1 9.8 -9.9223 -8.1 10.3 -9.9223 -8.05 10.85 -9.9557
4 16 -5.1283 10.2594 -11.9083 -5.246 9.6 -11.8297 -8.05 10.85 -9.9557 -7.95 11.4 -10.0225
4 16 -7.95 11.4 -10.0225 -7.7 12.05 -10.1896 -4.9751 10.5149 -12.0107 -5.1283 10.2594 -11.9083
4 16 -7.7 12.05 -10.1896 -7.4 12.8 -10.3901 -4.9751 17 -12.0107 -4.9751 10.5149 -12.0107
3 16 -9.1923 4 -9.1923 -8.25 9.75 -9.822 -7.4 7.1 -10.3901
3 16 -9.1923 4 -9.1923 -8.3 10.15 -9.7886 -8.25 9.75 -9.822
3 16 -9.1923 4 -9.1923 -8.3 10.7 -9.7886 -8.3 10.15 -9.7886
4 70 -8.1 9.8 -9.9223 -8.25 9.75 -9.822 -8.3 10.15 -9.7886 -8.1 10.3 -9.9223
4 70 -8.1 10.3 -9.9223 -8.3 10.15 -9.7886 -8.3 10.7 -9.7886 -8.05 10.85 -9.9557
4 70 -8.05 10.85 -9.9557 -8.3 10.7 -9.7886 -8.25 11.3 -9.822 -7.95 11.4 -10.0225
4 70 -7.95 11.4 -10.0225 -8.25 11.3 -9.822 -8 12 -9.9891 -7.7 12.05 -10.1896
4 70 -7.7 12.05 -10.1896 -8 12 -9.9891 -7.75 12.4 -10.1562 -7.4 12.8 -10.3901
