0 ~Minifig Head Looney Tunes Sylvester Cheek Area
0 Name: s\71168s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Main_Colour

3 16 9.216 -17.346 -20.758 10.063 -14.386 -20.514 11.038 -16.728 -19.778
3 16 9.216 -17.346 -20.758 7.955 -15.367 -21.578 10.063 -14.386 -20.514
3 16 8.415 -12.77 -21.177 10.063 -14.386 -20.514 7.955 -15.367 -21.578
3 16 8.415 -12.77 -21.177 7.955 -15.367 -21.578 6.358 -14.125 -22.144
3 16 5.99 -11.465 -21.917 8.415 -12.77 -21.177 6.358 -14.125 -22.144
3 16 5.99 -11.465 -21.917 6.358 -14.125 -22.144 4.481 -13.335 -22.618
3 16 11.038 -16.728 -19.778 10.063 -14.386 -20.514 12.185 -13.347 -18.693
3 16 11.038 -16.728 -19.778 12.185 -13.347 -18.693 12.793 -16.202 -17.92
3 16 10.063 -14.386 -20.514 10.437 -11.019 -19.441 12.185 -13.347 -18.693
3 16 10.063 -14.386 -20.514 8.415 -12.77 -21.177 10.437 -11.019 -19.441
3 16 8.415 -12.77 -21.177 8.053 -9.722 -20.402 10.437 -11.019 -19.441
3 16 8.415 -12.77 -21.177 5.99 -11.465 -21.917 8.053 -9.722 -20.402
3 16 13.14 -15.564 -15.51 12.793 -16.202 -17.92 12.185 -13.347 -18.693
3 16 13.14 -15.564 -15.51 12.185 -13.347 -18.693 12.695 -12.187 -16.246
3 16 10.437 -11.019 -19.441 12.695 -12.187 -16.246 12.185 -13.347 -18.693
3 16 10.437 -11.019 -19.441 11.331 -9.659 -16.971 12.695 -12.187 -16.246
3 16 10.437 -11.019 -19.441 9.854 -8.131 -17.489 11.331 -9.659 -16.971
3 16 10.437 -11.019 -19.441 8.053 -9.722 -20.402 9.854 -8.131 -17.489

5 24 7.955 -15.367 -21.578 10.063 -14.386 -20.514 9.216 -17.346 -20.758 8.415 -12.77 -21.177
5 24 8.415 -12.77 -21.177 10.437 -11.019 -19.441 8.053 -9.722 -20.402 10.063 -14.386 -20.514
5 24 10.437 -11.019 -19.441 10.063 -14.386 -20.514 12.185 -13.347 -18.693 8.415 -12.77 -21.177
5 24 10.063 -14.386 -20.514 9.216 -17.346 -20.758 11.038 -16.728 -19.778 7.955 -15.367 -21.578
5 24 8.415 -12.77 -21.177 10.063 -14.386 -20.514 7.955 -15.367 -21.578 10.437 -11.019 -19.441
5 24 7.955 -15.367 -21.578 8.415 -12.77 -21.177 6.358 -14.125 -22.144 10.063 -14.386 -20.514
5 24 10.437 -11.019 -19.441 12.695 -12.187 -16.246 11.331 -9.659 -16.971 12.185 -13.347 -18.693
5 24 9.854 -8.131 -17.489 10.437 -11.019 -19.441 11.331 -9.659 -16.971 8.053 -9.722 -20.402
5 24 10.437 -11.019 -19.441 12.185 -13.347 -18.693 12.695 -12.187 -16.246 10.063 -14.386 -20.514
5 24 12.185 -13.347 -18.693 12.695 -12.187 -16.246 13.14 -15.564 -15.51 10.437 -11.019 -19.441
5 24 10.063 -14.386 -20.514 11.038 -16.728 -19.778 9.216 -17.346 -20.758 12.185 -13.347 -18.693
5 24 5.99 -11.465 -21.917 6.358 -14.125 -22.144 8.415 -12.77 -21.177 4.481 -13.335 -22.618
5 24 10.437 -11.019 -19.441 11.331 -9.659 -16.971 9.854 -8.131 -17.489 12.695 -12.187 -16.246
5 24 8.053 -9.722 -20.402 10.437 -11.019 -19.441 9.854 -8.131 -17.489 8.415 -12.77 -21.177
5 24 10.063 -14.386 -20.514 12.185 -13.347 -18.693 10.437 -11.019 -19.441 11.038 -16.728 -19.778
5 24 8.415 -12.77 -21.177 8.053 -9.722 -20.402 5.99 -11.465 -21.917 10.437 -11.019 -19.441
5 24 12.185 -13.347 -18.693 11.038 -16.728 -19.778 10.063 -14.386 -20.514 12.793 -16.202 -17.92
5 24 5.99 -11.465 -21.917 8.415 -12.77 -21.177 6.358 -14.125 -22.144 8.053 -9.722 -20.402
5 24 13.14 -15.564 -15.51 12.185 -13.347 -18.693 12.695 -12.187 -16.246 12.793 -16.202 -17.92
5 24 12.185 -13.347 -18.693 12.793 -16.202 -17.92 13.14 -15.564 -15.51 11.038 -16.728 -19.778
5 24 6.358 -14.125 -22.144 8.415 -12.77 -21.177 5.99 -11.465 -21.917 7.955 -15.367 -21.578
