4 0 -9.192 16.9485 9.192 -9.192 17 9.192 -9.3742 17 8.9195 -9.2524 16.9105 9.1016
4 0 -9.7242 16.8769 8.3958 -9.8726 17 8.1738 -9.8826 16.9721 8.1588 -9.8399 16.8787 8.2228
4 0 -10.6326 16.4261 7.0369 -10.5431 16.4286 7.1706 -10.4633 16.7683 7.2901 -10.5838 16.9006 7.1099
4 0 -11.361 15.9943 5.9471 -11.1776 16.1673 6.2215 -11.2963 16.4672 6.0438 -11.4317 16.1391 5.8413
4 0 -10.868 11.8636 6.6846 -10.8387 11.5393 6.7284 -10.6899 11.6684 6.9511 -10.7937 11.901 6.7958
4 0 -10.8778 13.4468 6.67 -10.8208 13.1224 6.7552 -10.6926 13.2885 6.947 -10.8088 13.5008 6.7732
4 0 -11.3367 14.386 5.9834 -11.2755 14.3004 6.075 -11.1317 14.4578 6.2901 -11.2538 14.6714 6.1075
4 0 -9.7096 14.9096 8.4176 -9.6491 14.5268 8.5082 -9.5713 14.674 8.6245 -9.6071 14.8646 8.571
4 0 -10.4925 15.0364 7.2465 -10.4044 14.771 7.3783 -10.3033 15.1017 7.5295 -10.4067 15.1627 7.3748
4 0 -10.8154 14.6942 6.7634 -10.7665 15.0257 6.8364 -10.8722 15.0758 6.6784 -10.9302 14.9737 6.5916
4 0 -9.8834 15.286 8.1576 -9.8969 15.4177 8.1375 -10.0353 15.1389 7.9304 -9.9644 15.1286 8.0365
4 0 -4.8123 16.3558 12.0431 -4.5982 16.0308 12.0857 -4.5088 16.259 12.1034 -4.6074 16.3624 12.0838
3 0 -9.2785 18.5309 8.3916 -9.1595 18.6445 8.402 -9.404 18.5309 8.2038
4 0 -9.2284 18.8596 7.9818 -9.404 18.5309 8.2038 -9.1595 18.6445 8.402 -9.0889 18.8891 8.147
4 0 -9.404 18.5309 8.2038 -9.2284 18.8596 7.9818 -9.342 18.7673 7.9479 -9.4131 18.6609 7.9985
3 0 -9.0698 17.6961 9.0698 -8.8927 17.69 9.1899 -9.0159 18.0029 9.0159
4 0 -8.7214 17.8551 9.2561 -8.9168 18.0786 9.06 -9.0159 18.0029 9.0159 -8.8927 17.69 9.1899
4 0 -8.9168 18.0786 9.06 -8.7214 17.8551 9.2561 -8.7007 18.0213 9.2212 -8.7826 18.1001 9.1434
4 0 -9.1099 17 9.2469 -9.0595 17.1526 9.2359 -9.148 17.2507 9.148 -9.192 17 9.192
3 0 -9.148 17.2507 9.148 -9.0595 17.1526 9.2359 -9.1009 17.2409 9.1823
3 0 -8.4202 17 9.7079 -8.5434 17.238 9.5558 -8.7164 17 9.5099
4 0 -8.7306 17.0456 9.487 -8.7164 17 9.5099 -8.5434 17.238 9.5558 -8.6556 17.1926 9.4941
3 0 -6.0528 17 11.2903 -5.857 17.1386 11.3806 -5.97 17.114 11.3123
3 0 -5.8878 18.5309 10.9519 -5.9566 18.3157 10.9691 -5.8788 18.5123 10.9634
4 0 -5.8878 18.5309 10.9519 -6.2302 18.5309 10.7231 -6.089 18.2265 10.9067 -5.9566 18.3157 10.9691
4 0 -6.2302 18.5309 10.7231 -6.2969 18.3923 10.7191 -6.2701 18.2291 10.7849 -6.089 18.2265 10.9067
3 0 -8.2632 18.5309 9.3643 -8.0628 18.3679 9.546 -7.8753 18.5309 9.6236
4 0 -8.2411 18.3973 9.4183 -8.194 18.3648 9.4593 -8.0628 18.3679 9.546 -8.2632 18.5309 9.3643
4 0 -7.6483 18.1697 9.8812 -7.5712 18.083 9.9581 -7.5133 18.4521 9.8886 -7.6499 18.2557 9.8549
3 0 -7.3708 18.5056 9.9682 -7.2343 18.3185 10.1143 -7.2577 18.4691 10.0545
4 0 -7.5133 18.4521 9.8886 -7.372 18.1274 10.0782 -7.2343 18.3185 10.1143 -7.3708 18.5056 9.9682
3 0 -7.372 18.1274 10.0782 -7.5133 18.4521 9.8886 -7.5712 18.083 9.9581
3 0 -5.5347 18.1946 11.2865 -5.5174 18.0659 11.3358 -5.4679 18.307 11.2982
3 0 -5.2479 18.3428 11.4348 -5.2157 18.118 11.5222 -5.1879 18.2547 11.5007
4 0 -5.2479 18.3428 11.4348 -5.3568 18.3583 11.3575 -5.3692 18.0162 11.4494 -5.2157 18.118 11.5222
4 0 -6.6477 18.0648 10.5807 -6.7167 18.1635 10.5056 -6.8476 18.1672 10.417 -6.6854 17.8991 10.6041
4 0 -6.8743 17.756 10.5197 -7.0674 17.9501 10.3338 -7.0523 17.7925 10.39 -7.0064 17.7562 10.4314
3 0 -7.0674 17.9501 10.3338 -6.8743 17.756 10.5197 -6.9835 18.0911 10.3486
4 0 -6.1802 17.5821 11.0346 -6.0364 17.5174 11.1497 -6.103 17.8269 11.0145 -6.1785 17.726 10.9936
4 0 -5.9928 17.8651 11.0769 -5.8736 17.6115 11.2309 -5.839 17.7458 11.2147 -5.8906 17.8387 11.153
4 0 -6.103 17.8269 11.0145 -6.0364 17.5174 11.1497 -5.8736 17.6115 11.2309 -5.9928 17.8651 11.0769
3 0 -5.5199 17.5222 11.4935 -5.5049 17.3908 11.542 -5.454 17.6274 11.5067
3 0 -5.2375 17.6667 11.6399 -5.2022 17.4394 11.7301 -5.1772 17.5792 11.7059
4 0 -5.2375 17.6667 11.6399 -5.3448 17.6791 11.5645 -5.3557 17.3379 11.6573 -5.2022 17.4394 11.7301
4 0 -8.3628 17.596 9.5717 -8.1758 17.5886 9.6988 -8.3371 17.8762 9.5068 -8.4033 17.726 9.5065
4 0 -8.0019 17.7507 9.7676 -8.2059 17.9749 9.5656 -8.3371 17.8762 9.5068 -8.1758 17.5886 9.6988
4 0 -7.5482 17.6977 10.0863 -7.6843 17.6495 10.0095 -7.7433 17.3107 10.0693 -7.6106 17.2749 10.1685
4 0 -7.6106 17.2749 10.1685 -7.4658 17.3268 10.2501 -7.4246 17.6665 10.1782 -7.5482 17.6977 10.0863
4 0 -7.4658 17.3268 10.2501 -7.4084 17.3866 10.2709 -7.3632 17.5552 10.2518 -7.4246 17.6665 10.1782
4 0 -6.6057 17.4598 10.7861 -6.5671 17.1648 10.8983 -6.491 17.3092 10.9069 -6.5192 17.4091 10.8587
4 0 -6.7624 17.4143 10.6946 -6.6773 17.118 10.8383 -6.5671 17.1648 10.8983 -6.6057 17.4598 10.7861
4 0 -8.6856 18.5309 9.082 -8.5536 18.7134 8.9903 -8.7503 18.8235 8.7503 -8.9232 18.5309 8.9232
4 0 -8.6634 18.8626 8.7699 -8.7503 18.8235 8.7503 -8.5536 18.7134 8.9903 -8.5681 18.8393 8.8565
3 0 -7.8753 18.5309 9.6236 -7.8472 18.6685 9.5067 -8.2632 18.5309 9.3643
3 0 -8.2632 18.5309 9.3643 -8.0514 18.7553 9.2847 -8.1846 18.678 9.2719
4 0 -7.8472 18.6685 9.5067 -7.9201 18.7573 9.3705 -8.0514 18.7553 9.2847 -8.2632 18.5309 9.3643
4 0 -5.2156 18.9041 11.0333 -5.1938 19.0509 10.9031 -5.5721 18.8062 10.8916 -5.3903 18.777 11.0419
4 0 -5.1938 19.0509 10.9031 -5.274 19.1288 10.7728 -5.6057 18.9281 10.7489 -5.5721 18.8062 10.8916
4 0 -5.274 19.1288 10.7728 -5.4069 19.1235 10.6892 -5.5361 19.0512 10.674 -5.6057 18.9281 10.7489
4 0 -6.5172 18.6713 10.3929 -6.4663 18.8194 10.2809 -6.8327 18.5789 10.2731 -6.7084 18.5621 10.3727
4 0 -6.5236 18.9154 10.148 -6.8726 18.6181 10.2077 -6.8327 18.5789 10.2731 -6.4663 18.8194 10.2809
3 0 -6.8726 18.6181 10.2077 -6.5236 18.9154 10.148 -6.8727 18.7651 10.0628
4 0 -6.5236 18.9154 10.148 -6.6481 18.9315 10.049 -6.7832 18.8779 10.0114 -6.8727 18.7651 10.0628
4 0 -9.9627 17.9796 7.6096 -9.8346 17.9959 7.794 -9.9387 18.2501 7.5269 -9.9839 18.1135 7.5191
4 0 -9.7411 18.1007 7.888 -9.808 18.3885 7.6617 -9.9387 18.2501 7.5269 -9.8346 17.9959 7.794
4 0 -9.808 18.3885 7.6617 -9.7411 18.1007 7.888 -9.6862 18.3036 7.8813 -9.72 18.3891 7.7933
4 0 -10.8555 17.2512 6.5931 -10.9841 17.2374 6.4069 -11.1529 17 6.2584 -10.9059 17 6.628
3 0 -11.1529 17 6.2584 -10.9841 17.2374 6.4069 -11.1352 17.0925 6.2444
4 0 -9.8726 17 8.1738 -9.6268 17 8.5415 -9.7108 17.2618 8.301 -9.815 17.1609 8.1895
4 0 -9.6268 17 8.5415 -9.5624 17.1497 8.5722 -9.5827 17.2967 8.4775 -9.7108 17.2618 8.301
3 0 -9.6268 17 8.5415 -9.6082 17.0236 8.5591 -9.5624 17.1497 8.5722
4 0 -10.0728 17.1967 7.788 -10.154 17.4834 7.5409 -10.2757 17.2777 7.4489 -10.2341 17.1182 7.5811
3 0 -10.2341 17.1182 7.5811 -10.2757 17.2777 7.4489 -10.285 17.1914 7.4729
3 0 -10.154 17.4834 7.5409 -10.0728 17.1967 7.788 -10.0437 17.5536 7.6751
4 0 -9.192 17 9.192 -9.2966 17.2073 8.9446 -9.3708 17.0945 8.8832 -9.3742 17 8.9195
4 0 -9.148 17.2507 9.148 -9.1935 17.2601 9.0757 -9.2966 17.2073 8.9446 -9.192 17 9.192
4 0 -9.3233 18.0778 8.5232 -9.3973 18.1034 8.4012 -9.429 17.7264 8.519 -9.3175 17.9318 8.5959
4 0 -9.429 17.7264 8.519 -9.4979 18.0403 8.2783 -9.6071 17.8482 8.1992 -9.5722 17.6703 8.3294
3 0 -9.5722 17.6703 8.3294 -9.6071 17.8482 8.1992 -9.6161 17.7577 8.2253
3 0 -9.4979 18.0403 8.2783 -9.429 17.7264 8.519 -9.3973 18.1034 8.4012
4 0 -10.3029 17.9455 7.1154 -10.441 17.9213 6.9194 -10.3467 17.6683 7.1714 -10.2923 17.8043 7.1932
4 0 -10.4852 17.5339 7.0232 -10.5454 17.8152 6.8098 -10.6098 17.6154 6.8011 -10.572 17.5304 6.8948
4 0 -10.3467 17.6683 7.1714 -10.441 17.9213 6.9194 -10.5454 17.8152 6.8098 -10.4852 17.5339 7.0232
4 0 -4.7823 18.6786 11.5451 -4.5776 18.6344 11.6228 -4.3712 18.7477 11.5691 -4.6998 18.9365 11.346
3 0 -4.5708 18.9888 11.328 -4.3337 18.8935 11.4547 -4.4185 18.9812 11.3646
4 0 -3.6826 18.5309 11.8872 -3.8607 18.6353 11.7645 -4.0167 18.5917 11.7699 -4.0862 18.5309 11.807
3 0 -2.027 18.5309 12.2163 -2.2245 18.8347 11.9231 -2.2644 18.5309 12.1691
4 0 -2.3539 18.6258 12.072 -2.2644 18.5309 12.1691 -2.2245 18.8347 11.9231 -2.3315 18.7419 11.9794
3 0 -2.0637 18.8694 11.9261 -1.9036 18.6447 12.1457 -1.8804 18.8109 12.0114
4 0 -0.4435 18.5709 12.4976 -0.5472 18.6308 12.4269 -0.7725 18.5309 12.4656 -0.4335 18.5309 12.533
3 0 -0.7725 18.5309 12.4656 -0.5472 18.6308 12.4269 -0.728 18.5979 12.4185
4 0 0 19.1435 12.1073 -0.2155 18.8576 12.3034 -0.0942 18.794 12.3806 0 18.8115 12.3848
4 0 -0.9583 18.8954 12.1241 -0.9397 19.0037 12.0373 -1.2058 18.7977 12.1566 -1.0576 18.8199 12.1674
3 0 -1.2058 18.7977 12.1566 -1.3605 19.0296 11.932 -1.3707 18.8489 12.081
4 0 -1.078 19.1402 11.8958 -1.3605 19.0296 11.932 -1.2058 18.7977 12.1566 -0.9397 19.0037 12.0373
3 0 -1.3605 19.0296 11.932 -1.078 19.1402 11.8958 -1.2709 19.1293 11.8665
4 0 -3.0008 19.1086 11.5399 -3.1583 19.1059 11.5108 -2.9267 18.8846 11.7419 -2.9042 19.028 11.6265
4 0 -3.3411 18.7902 11.7384 -3.127 18.7632 11.8035 -3.3094 19.0342 11.5407 -3.3867 18.9077 11.6311
4 0 -2.9267 18.8846 11.7419 -3.1583 19.1059 11.5108 -3.3094 19.0342 11.5407 -3.127 18.7632 11.8035
4 0 -8.1074 16.6243 9.917 -8.0142 16.5538 9.9793 -8.0772 16.8871 9.9371 -8.1349 16.7683 9.8986
4 0 -7.8509 16.5893 10.0884 -7.9133 16.9217 10.0467 -8.0772 16.8871 9.9371 -8.0142 16.5538 9.9793
4 0 -7.8197 16.8516 10.1093 -7.9133 16.9217 10.0467 -7.8509 16.5893 10.0884 -7.7926 16.7093 10.1274
3 0 -9.192 16.1319 9.192 -9.0709 16.1872 9.2729 -9.192 16.488 9.192
4 0 -9.1227 16.4878 9.2383 -9.192 16.488 9.192 -9.0709 16.1872 9.2729 -9.0289 16.328 9.301
4 0 -5.1501 14.8907 11.8938 -5.0724 14.5659 11.9456 -5.0124 14.6751 11.9857 -5.0443 14.8123 11.9645
4 0 -5.2414 14.5129 11.8327 -5.3187 14.8413 11.781 -5.3773 14.732 11.7419 -5.3445 14.5899 11.7638
4 0 -5.0724 14.5659 11.9456 -5.1501 14.8907 11.8938 -5.3187 14.8413 11.781 -5.2414 14.5129 11.8327
3 0 -5.1153 15.3312 11.917 -5.0944 15.5869 11.931 -5.1558 15.4643 11.8899
4 0 -4.9751 15.274 12.0107 -4.9751 15.6145 12.0107 -5.0944 15.5869 11.931 -5.1153 15.3312 11.917
3 0 -5.2857 16.096 11.8031 -5.4008 15.8753 11.7261 -5.3093 15.9501 11.7873
4 0 -5.2857 16.096 11.8031 -5.3956 16.2364 11.7296 -5.5145 15.8781 11.6502 -5.4008 15.8753 11.7261
4 0 -5.5584 16.2146 11.6208 -5.6233 16.096 11.5774 -5.604 15.9533 11.5903 -5.5145 15.8781 11.6502
3 0 -5.5584 16.2146 11.6208 -5.5145 15.8781 11.6502 -5.3956 16.2364 11.7296
4 0 -6.1583 16.051 11.2198 -6.2612 16.3943 11.151 -6.3284 16.2267 11.1061 -6.2685 16.0918 11.1462
4 0 -6.047 16.0962 11.2942 -6.1012 16.4271 11.258 -6.2612 16.3943 11.151 -6.1583 16.051 11.2198
4 0 -5.9802 16.2014 11.3389 -6.0036 16.3404 11.3232 -6.1012 16.4271 11.258 -6.047 16.0962 11.2942
4 0 -8.5855 16.0981 9.5974 -8.4768 16.0917 9.6701 -8.4403 16.4511 9.6945 -8.6099 16.4404 9.5811
4 0 -8.5855 16.0981 9.5974 -8.6099 16.4404 9.5811 -8.6834 16.3427 9.532 -8.6714 16.1946 9.54
4 84 -8.6367 12.4606 9.5632 -8.5511 12.4778 9.6204 -8.545 12.8391 9.6245 -8.6308 12.6356 9.5671
4 84 -8.5511 12.4778 9.6204 -7.9087 12.9741 10.0498 -8.3628 13.1179 9.7462 -8.545 12.8391 9.6245
4 84 -8.3628 13.1179 9.7462 -7.9087 12.9741 10.0498 -7.3676 13.4051 10.4115 -7.7388 13.7584 10.1634
4 84 -7.0901 13.8987 10.597 -7.031 14.255 10.6365 -7.0471 14.8188 10.6257 -7.5064 14.266 10.3187
4 84 -7.1429 15.4608 10.5617 -7.3862 15.3979 10.3991 -7.5064 14.266 10.3187 -7.0471 14.8188 10.6257
4 84 -7.2615 15.6762 10.4824 -7.3395 15.5644 10.4303 -7.1429 15.4608 10.5617 -7.1959 15.6288 10.5263
3 84 -7.3395 15.5644 10.4303 -7.3862 15.3979 10.3991 -7.1429 15.4608 10.5617
4 84 -7.2329 13.5812 10.5015 -7.0901 13.8987 10.597 -7.5064 14.266 10.3187 -7.5887 13.9831 10.2637
4 0 -5.8313 15.1889 11.4384 -5.743 15.107 11.4974 -5.7818 15.4464 11.4715 -5.8462 15.3421 11.4285
4 0 -5.6286 15.1011 11.5739 -5.6194 15.4679 11.58 -5.7818 15.4464 11.4715 -5.743 15.107 11.4974
4 0 -5.6194 15.4679 11.58 -5.6286 15.1011 11.5739 -5.5359 15.1753 11.6359 -5.5109 15.327 11.6526
4 0 -5.0322 14.0143 11.9725 -5.1178 14.1052 11.9153 -5.1259 13.7519 11.9099 -5.0431 13.8339 11.9652
4 0 -5.2522 14.1141 11.8255 -5.2554 13.7547 11.8234 -5.1259 13.7519 11.9099 -5.1178 14.1052 11.9153
4 0 -6.0528 17 11.2903 -5.7682 16.8473 11.4806 -5.7177 16.9851 11.5143 -5.7233 17 11.5106
4 0 -5.1546 16.9691 11.8907 -5.1137 16.6402 11.9181 -5.04 16.7349 11.9673 -5.0548 16.8702 11.9574
4 0 -5.3258 16.9442 11.7763 -5.2879 16.6132 11.8016 -5.1137 16.6402 11.9181 -5.1546 16.9691 11.8907
4 0 -7.3313 16.6791 10.4357 -7.2161 16.6671 10.5127 -7.1635 17 10.5479 -7.351 17 10.4226
4 0 -7.2161 16.6671 10.5127 -7.1163 16.7332 10.5794 -7.0795 16.8748 10.604 -7.1635 17 10.5479
3 0 -8.7164 17 9.5099 -8.4598 16.9374 9.6814 -8.4202 17 9.7079
3 0 -4.8805 17.9957 11.7821 -4.6691 17.8114 11.8699 -4.8287 18.086 11.7699
4 0 -4.7035 18.1444 11.7803 -4.4965 17.9296 11.8749 -4.4862 18.0617 11.8441 -4.5718 18.1386 11.8079
4 0 -4.8287 18.086 11.7699 -4.6691 17.8114 11.8699 -4.4965 17.9296 11.8749 -4.7035 18.1444 11.7803
4 0 -4.5671 17.4401 11.9825 -4.3915 17.2003 12.077 -4.3603 17.3378 12.049 -4.4343 17.4275 12.012
4 0 -4.7446 17.1544 12.0182 -4.5682 17.1051 12.0655 -4.6996 17.3865 11.9694 -4.773 17.2777 11.9819
4 0 -4.3915 17.2003 12.077 -4.5671 17.4401 11.9825 -4.6996 17.3865 11.9694 -4.5682 17.1051 12.0655
4 0 0 18.257 12.6873 -0.2083 18.0195 12.705 -0.1164 17.9364 12.7439 0 17.9477 12.7643
4 0 0 18.257 12.6873 -0.1395 18.2462 12.6623 -0.2191 18.1577 12.6685 -0.2083 18.0195 12.705
4 0 -0.4111 18.4405 12.56 -0.4335 18.5309 12.533 -0.6603 18.3 12.5454 -0.4744 18.3339 12.5739
4 0 -0.4335 18.5309 12.533 -0.7725 18.5309 12.4656 -0.7656 18.3642 12.5085 -0.6603 18.3 12.5454
3 0 -4.0862 18.5309 11.807 -3.935 18.2126 11.9162 -3.6826 18.5309 11.8872
4 0 -3.6414 18.4209 11.9227 -3.6826 18.5309 11.8872 -3.935 18.2126 11.9162 -3.7081 18.2779 11.945
4 0 -4.1173 18.4391 11.8236 -4.0717 18.2782 11.8727 -3.935 18.2126 11.9162 -4.0862 18.5309 11.807
4 0 -3.0945 18.0538 12.1228 -3.16 18.3544 12.035 -3.2252 18.2557 12.0466 -3.1987 18.121 12.0853
4 0 -2.8788 18.3243 12.0984 -2.9813 18.3844 12.063 -2.9099 18.0856 12.1516 -2.8461 18.1991 12.136
4 0 -3.16 18.3544 12.035 -3.0945 18.0538 12.1228 -2.9099 18.0856 12.1516 -2.9813 18.3844 12.063
4 0 -1.4289 18.0947 12.4437 -1.4928 18.3921 12.357 -1.5595 18.2965 12.3675 -1.535 18.1632 12.4056
4 0 -1.4928 18.3921 12.357 -1.4289 18.0947 12.4437 -1.2122 18.3654 12.4194 -1.3146 18.4248 12.3843
4 0 -1.2122 18.3654 12.4194 -1.4289 18.0947 12.4437 -1.2405 18.123 12.4741 -1.1778 18.2354 12.4586
4 0 -2.0835 17.8054 12.3855 -2.1528 18.0977 12.2991 -2.3769 17.8453 12.3173 -2.2725 17.7648 12.3581
4 0 -2.399 17.9768 12.2802 -2.3769 17.8453 12.3173 -2.1528 18.0977 12.2991 -2.3307 18.0667 12.2714
4 0 -3.9356 17.563 12.0775 -3.754 17.5208 12.1241 -3.8994 17.7967 12.0266 -3.9688 17.6852 12.0405
4 0 -3.7701 17.8548 12.0379 -3.5798 17.626 12.1326 -3.5578 17.7639 12.1027 -3.6375 17.8478 12.066
4 0 -3.8994 17.7967 12.0266 -3.754 17.5208 12.1241 -3.5798 17.626 12.1326 -3.7701 17.8548 12.0379
3 0 -9.4143 15.5865 8.8595 -9.4622 15.3094 8.7877 -9.4101 15.3941 8.8658
4 0 -9.6218 15.4364 8.5491 -9.533 15.2912 8.6818 -9.5221 15.6833 8.6982 -9.6132 15.5693 8.5619
3 0 -9.5221 15.6833 8.6982 -9.4143 15.5865 8.8595 -9.4467 15.6498 8.811
3 0 -9.192 16.1319 9.192 -9.192 16.488 9.192 -9.2783 16.1442 9.0629
3 0 -9.2783 16.1442 9.0629 -9.3632 16.3812 8.9359 -9.358 16.2299 8.9437
3 0 -9.8726 17 8.1738 -9.7242 16.8769 8.3958 -9.6268 17 8.5415
4 0 -11.1529 17 6.2584 -10.9958 16.847 6.4934 -10.9141 16.9592 6.6157 -10.9059 17 6.628
4 0 -11.1705 16.9084 6.2321 -11.0935 16.8231 6.3473 -10.9958 16.847 6.4934 -11.1529 17 6.2584
4 0 -10.728 16.6317 6.8941 -10.6326 16.4261 7.0369 -10.5838 16.9006 7.1099 -10.705 16.7894 6.9285
3 0 -10.5838 16.9006 7.1099 -10.4633 16.7683 7.2901 -10.4961 16.8459 7.241
3 0 -10.4633 16.7683 7.2901 -10.5431 16.4286 7.1706 -10.4713 16.5206 7.2782
4 0 -11.443 16.2796 5.8244 -11.4317 16.1391 5.8413 -11.2963 16.4672 6.0438 -11.3769 16.434 5.9234
4 0 -11.2963 16.4672 6.0438 -11.1776 16.1673 6.2215 -11.1815 16.3676 6.2156 -11.2436 16.4528 6.1227
3 0 -11.1776 16.1673 6.2215 -11.361 15.9943 5.9471 -11.2496 15.9892 6.1137
3 0 -11.2743 15.4861 6.0768 -11.1195 15.5838 6.3084 -11.193 15.6081 6.1985
4 0 -11.1249 15.2354 6.3003 -11.0839 15.5254 6.3617 -11.1195 15.5838 6.3084 -11.2743 15.4861 6.0768
3 0 -11.0839 15.5254 6.3617 -11.1249 15.2354 6.3003 -11.0722 15.3286 6.3791
4 0 -11.2743 15.4861 6.0768 -11.2651 15.2913 6.0906 -11.1974 15.2118 6.1919 -11.1249 15.2354 6.3003
3 0 -11.345 12.8281 5.971 -11.306 13.0403 6.0293 -11.3466 12.9457 5.9686
4 0 -11.345 12.8281 5.971 -11.2877 12.7225 6.0568 -11.2366 13.0767 6.1332 -11.306 13.0403 6.0293
3 0 -11.2366 13.0767 6.1332 -11.2877 12.7225 6.0568 -11.1496 12.9996 6.2633
4 0 -11.1496 12.9996 6.2633 -11.2877 12.7225 6.0568 -11.2168 12.6872 6.1628 -11.1341 12.8181 6.2866
4 0 -11.1313 12.0667 6.2907 -11.2519 12.2775 6.1103 -11.3197 12.2213 6.0089 -11.2691 11.9009 6.0846
3 0 -11.2519 12.2775 6.1103 -11.1313 12.0667 6.2907 -11.1707 12.2426 6.2317
3 0 -11.1313 12.0667 6.2907 -11.2691 11.9009 6.0846 -11.1871 11.9063 6.2072
4 0 -11.3518 12.1115 5.9608 -11.3383 11.9905 5.981 -11.2691 11.9009 6.0846 -11.3197 12.2213 6.0089
4 0 -11.3515 11.313 5.9613 -11.3365 11.1923 5.9837 -11.2519 11.476 6.1104 -11.3215 11.4224 6.0062
3 0 -11.2519 11.476 6.1104 -11.1313 11.2643 6.2907 -11.1682 11.4385 6.2355
3 0 -11.1313 11.2643 6.2907 -11.2712 11.1045 6.0815 -11.1882 11.1074 6.2056
4 0 -11.1313 11.2643 6.2907 -11.2519 11.476 6.1104 -11.3365 11.1923 5.9837 -11.2712 11.1045 6.0815
3 0 -10.9116 10.9499 6.6195 -10.8817 10.7791 6.6641 -10.8694 11.0557 6.6826
3 0 -10.8694 11.0557 6.6826 -10.7077 11.0036 6.9245 -10.7611 11.1045 6.8446
4 0 -10.7376 10.7389 6.8797 -10.6964 10.8249 6.9414 -10.7077 11.0036 6.9245 -10.8202 10.7203 6.7562
4 0 -10.7077 11.0036 6.9245 -10.8694 11.0557 6.6826 -10.8817 10.7791 6.6641 -10.8202 10.7203 6.7562
3 0 -10.6899 11.6684 6.9511 -10.8387 11.5393 6.7284 -10.7528 11.5263 6.857
4 0 -10.8387 11.5393 6.7284 -10.868 11.8636 6.6846 -10.9072 11.7609 6.626 -10.9009 11.6379 6.6355
