0 ~Minifig Hair Lion's Ears
0 Name: s\49109s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 13.985 -8.885 -5.467 13.352 -10.72 -5.087 11.525 -9.11 -5.74
3 16 12.457 -7.375 -5.843 13.985 -8.885 -5.467 11.525 -9.11 -5.74
3 16 13.352 -10.72 -5.087 13.985 -8.885 -5.467 14.845 -8.78 -5.22
3 16 15.125 -11.057 -4.607 13.352 -10.72 -5.087 14.845 -8.78 -5.22
3 16 16.888 -9.825 -4.147 15.125 -11.057 -4.607 14.845 -8.78 -5.22
3 16 12.457 -7.375 -5.843 11.525 -9.11 -5.74 8.98 -6.423 -6.128
3 16 10.53 -5.25 -6.41 12.457 -7.375 -5.843 8.98 -6.423 -6.128
4 16 14.845 -8.78 -5.22 16.622 -6.91 -4.755 20.11 -5.003 -3.565 16.888 -9.825 -4.147
3 16 18.27 -4.958 -4.46 20.11 -5.003 -3.565 16.622 -6.91 -4.755
3 16 20.11 -5.003 -3.565 18.27 -4.958 -4.46 18.337 -3.36 -4.465
3 16 20.6 -2.285 -3.527 20.11 -5.003 -3.565 18.337 -3.36 -4.465
3 16 20.6 -2.285 -3.527 18.337 -3.36 -4.465 17.392 -0.778 -4.63
3 16 19.257 0.845 -3.845 20.6 -2.285 -3.527 17.392 -0.778 -4.63
4 16 17.392 -0.778 -4.63 16.003 1.07 -4.81 16.555 3.765 -4.313 19.257 0.845 -3.845
3 16 13.607 -10.988 -2.7 13.352 -10.72 -5.087 15.125 -11.057 -4.607
3 16 15.2 -11.225 -2.415 13.607 -10.988 -2.7 15.125 -11.057 -4.607
3 16 13.607 -10.988 -2.7 11.347 -9.195 -2.945 13.352 -10.72 -5.087
3 16 11.347 -9.195 -2.945 11.525 -9.11 -5.74 13.352 -10.72 -5.087
3 16 11.347 -9.195 -2.945 9.375 -7.255 -2.452 11.525 -9.11 -5.74
3 16 9.375 -7.255 -2.452 8.98 -6.423 -6.128 11.525 -9.11 -5.74
3 16 15.2 -11.225 -2.415 15.125 -11.057 -4.607 16.888 -9.825 -4.147
3 16 17.15 -9.708 -1.995 15.2 -11.225 -2.415 16.888 -9.825 -4.147
4 16 16.888 -9.825 -4.147 20.11 -5.003 -3.565 20.278 -5.03 -1.4 17.15 -9.708 -1.995
3 16 20.278 -5.03 -1.4 20.11 -5.003 -3.565 20.6 -2.285 -3.527
3 16 20.717 -2.485 -1.037 20.278 -5.03 -1.4 20.6 -2.285 -3.527
4 16 20.717 -2.485 -1.037 20.6 -2.285 -3.527 19.257 0.845 -3.845 19.228 1.085 -0.798
3 16 19.257 0.845 -3.845 17.597 3.132 -1.638 19.228 1.085 -0.798
3 16 19.257 0.845 -3.845 16.555 3.765 -4.313 17.597 3.132 -1.638
3 16 16.555 3.765 -4.313 16.847 3.892 -1.758 17.597 3.132 -1.638
3 16 17.597 3.132 -1.638 17.79 3.013 -0.395 19.228 1.085 -0.798
3 16 12.092 -5.59 -0.755 9.375 -7.255 -2.452 11.347 -9.195 -2.945
3 16 13.995 -7.755 -1.092 12.092 -5.59 -0.755 11.347 -9.195 -2.945
3 16 11.347 -9.195 -2.945 13.607 -10.988 -2.7 13.995 -7.755 -1.092
3 16 13.607 -10.988 -2.7 15.2 -11.225 -2.415 13.995 -7.755 -1.092
3 16 13.995 -7.755 -1.092 15.2 -11.225 -2.415 17.15 -9.708 -1.995
3 16 17.103 -4.072 -0.432 13.995 -7.755 -1.092 17.15 -9.708 -1.995
4 16 13.995 -7.755 -1.092 17.103 -4.072 -0.432 14.96 -2.203 -0.112 12.092 -5.59 -0.755
3 16 17.15 -9.708 -1.995 20.278 -5.03 -1.4 17.103 -4.072 -0.432
3 16 17.103 -4.072 -0.432 20.278 -5.03 -1.4 20.717 -2.485 -1.037
4 16 20.717 -2.485 -1.037 19.228 1.085 -0.798 14.96 -2.203 -0.112 17.103 -4.072 -0.432
3 16 19.228 1.085 -0.798 17.79 3.013 -0.395 14.96 -2.203 -0.112
4 16 16.292 -1.693 -3.955 15.365 -0.61 -4.017 16.003 1.07 -4.81 17.392 -0.778 -4.63
3 16 16.292 -1.693 -3.955 17.392 -0.778 -4.63 17.045 -3.338 -3.943
3 16 17.392 -0.778 -4.63 18.337 -3.36 -4.465 17.045 -3.338 -3.943
3 16 17.16 -4.498 -4.05 17.045 -3.338 -3.943 18.337 -3.36 -4.465
3 16 18.27 -4.958 -4.46 17.16 -4.498 -4.05 18.337 -3.36 -4.465
3 16 18.27 -4.958 -4.46 16.622 -6.91 -4.755 17.16 -4.498 -4.05
3 16 16.622 -6.91 -4.755 16.007 -6.533 -4.453 17.16 -4.498 -4.05
3 16 14.575 -7.938 -4.827 16.007 -6.533 -4.453 16.622 -6.91 -4.755
3 16 14.845 -8.78 -5.22 14.575 -7.938 -4.827 16.622 -6.91 -4.755
3 16 14.845 -8.78 -5.22 13.985 -8.885 -5.467 14.575 -7.938 -4.827
3 16 13.985 -8.885 -5.467 14.075 -7.768 -4.825 14.575 -7.938 -4.827
3 16 13.985 -8.885 -5.467 12.457 -7.375 -5.843 14.075 -7.768 -4.825
3 16 12.457 -7.375 -5.843 12.805 -6.705 -4.89 14.075 -7.768 -4.825
3 16 12.805 -6.705 -4.89 12.457 -7.375 -5.843 11.505 -4.773 -5.02
3 16 12.457 -7.375 -5.843 10.53 -5.25 -6.41 11.505 -4.773 -5.02
3 16 14.575 -7.938 -4.827 14.075 -7.768 -4.825 16.007 -6.533 -4.453
3 16 13.505 -3.245 -4.402 17.045 -3.338 -3.943 16.007 -6.533 -4.453
4 16 15.365 -0.61 -4.017 16.292 -1.693 -3.955 17.045 -3.338 -3.943 13.505 -3.245 -4.402
3 16 12.805 -6.705 -4.89 11.505 -4.773 -5.02 13.505 -3.245 -4.402
3 16 -18.913 -0.203 -3.832 -16.17 3.095 -4.408 -15.693 -0.078 -4.73
3 16 -17.103 -1.703 -4.553 -18.913 -0.203 -3.832 -15.693 -0.078 -4.73
3 16 -19.748 -2.798 -3.497 -18.913 -0.203 -3.832 -17.103 -1.703 -4.553
3 16 -17.285 -3.128 -4.443 -19.748 -2.798 -3.497 -17.103 -1.703 -4.553
3 16 -18.98 -5.373 -3.65 -19.748 -2.798 -3.497 -17.285 -3.128 -4.443
3 16 -17.192 -4.643 -4.51 -18.98 -5.373 -3.65 -17.285 -3.128 -4.443
3 16 -18.98 -5.373 -3.65 -17.192 -4.643 -4.51 -15.1 -7.65 -5.062
3 16 -15.792 -10.125 -3.945 -18.98 -5.373 -3.65 -15.1 -7.65 -5.062
3 16 -15.792 -10.125 -3.945 -15.1 -7.65 -5.062 -13.818 -8.278 -5.375
3 16 -14.132 -10.833 -4.607 -15.792 -10.125 -3.945 -13.818 -8.278 -5.375
3 16 -11.952 -9.65 -5.435 -14.132 -10.833 -4.607 -13.818 -8.278 -5.375
3 16 -11.927 -6.905 -5.872 -11.952 -9.65 -5.435 -13.818 -8.278 -5.375
3 16 -11.952 -9.65 -5.435 -11.927 -6.905 -5.872 -8.038 -6.068 -6.207
3 16 -11.927 -6.905 -5.872 -10.105 -4.885 -6.25 -8.038 -6.068 -6.207
3 16 -15.1 -7.65 -5.062 -14.705 -7.003 -4.725 -13.573 -7.213 -4.858
3 16 -13.818 -8.278 -5.375 -15.1 -7.65 -5.062 -13.573 -7.213 -4.858
3 16 -14.705 -7.003 -4.725 -15.1 -7.65 -5.062 -15.592 -5.826 -4.441
3 16 -15.592 -5.826 -4.441 -15.1 -7.65 -5.062 -16.478 -4.65 -4.158
3 16 -17.192 -4.643 -4.51 -16.478 -4.65 -4.158 -15.1 -7.65 -5.062
3 16 -16.45 -3.305 -3.965 -16.478 -4.65 -4.158 -17.192 -4.643 -4.51
3 16 -17.285 -3.128 -4.443 -16.45 -3.305 -3.965 -17.192 -4.643 -4.51
3 16 -16.025 -2.148 -3.991 -16.45 -3.305 -3.965 -17.285 -3.128 -4.443
3 16 -17.103 -1.703 -4.553 -16.025 -2.148 -3.991 -17.285 -3.128 -4.443
4 16 -16.025 -2.148 -3.991 -17.103 -1.703 -4.553 -15.693 -0.078 -4.73 -15.25 -1.528 -3.966
3 16 -11.927 -6.905 -5.872 -13.818 -8.278 -5.375 -13.573 -7.213 -4.858
3 16 -12.333 -6.085 -4.844 -11.927 -6.905 -5.872 -13.573 -7.213 -4.858
3 16 -11.927 -6.905 -5.872 -12.333 -6.085 -4.844 -11.113 -4.808 -4.851
3 16 -10.105 -4.885 -6.25 -11.927 -6.905 -5.872 -11.113 -4.808 -4.851
3 16 -11.952 -9.65 -5.435 -8.038 -6.068 -6.207 -7.237 -6.508 -3.565
3 16 -11.585 -9.703 -2.877 -11.952 -9.65 -5.435 -7.237 -6.508 -3.565
3 16 -11.952 -9.65 -5.435 -11.585 -9.703 -2.877 -14.132 -10.833 -4.607
3 16 -11.585 -9.703 -2.877 -13.8 -10.97 -2.47 -14.132 -10.833 -4.607
3 16 -15.792 -10.125 -3.945 -14.132 -10.833 -4.607 -13.8 -10.97 -2.47
3 16 -15.723 -10.115 -2.077 -15.792 -10.125 -3.945 -13.8 -10.97 -2.47
3 16 -18.98 -5.373 -3.65 -15.792 -10.125 -3.945 -15.723 -10.115 -2.077
3 16 -19.155 -5.23 -1.277 -18.98 -5.373 -3.65 -15.723 -10.115 -2.077
3 16 -19.748 -2.798 -3.497 -18.98 -5.373 -3.65 -19.155 -5.23 -1.277
3 16 -19.85 -2.768 -1.12 -19.748 -2.798 -3.497 -19.155 -5.23 -1.277
3 16 -19.85 -2.768 -1.12 -19.32 -0.562 -1.107 -19.748 -2.798 -3.497
3 16 -19.32 -0.562 -1.107 -18.913 -0.203 -3.832 -19.748 -2.798 -3.497
3 16 -18.913 -0.203 -3.832 -19.32 -0.562 -1.107 -17.932 1.565 -0.983
3 16 -16.17 3.095 -4.408 -18.913 -0.203 -3.832 -17.932 1.565 -0.983
3 16 -16.33 3.815 -2.85 -16.17 3.095 -4.408 -17.932 1.565 -0.983
3 16 -9.02 -7.185 -2.59 -13.693 -7.965 -1.145 -11.585 -9.703 -2.877
3 16 -7.237 -6.508 -3.565 -9.02 -7.185 -2.59 -11.585 -9.703 -2.877
3 16 -13.693 -7.965 -1.145 -9.02 -7.185 -2.59 -12.177 -4.685 -0.565
