0 ~Sticker  1.8 x  1.8 Round with Black Circles and Lines - Quarter
0 Name: s\6203389gs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 0 -17.8452 0 2.349 -18 0 0 -15.04 0 0 -14.91 0 1.96
4 0 -17.3862 0 4.6584 -17.8452 0 2.349 -14.91 0 1.96 -14.53 0 3.89
4 0 -16.6302 0 6.8886 -17.3862 0 4.6584 -14.53 0 3.89 -13.9 0 5.76
4 0 -15.588 0 9 -16.6302 0 6.8886 -13.9 0 5.76 -13.03 0 7.52
4 0 -14.2812 0 10.9584 -15.588 0 9 -13.03 0 7.52 -11.93 0 9.16
4 0 -12.7278 0 12.7278 -14.2812 0 10.9584 -11.93 0 9.16 -11.68 0 9.45
4 0 -10.64 0 10.64 -10.9584 0 14.2812 -12.7278 0 12.7278 -11.15 0 10.05
4 0 -9 0 15.588 -10.9584 0 14.2812 -9.16 0 11.93 -7.52 0 13.03
4 0 -6.8886 0 16.6302 -9 0 15.588 -7.52 0 13.03 -5.76 0 13.9
4 0 -4.6584 0 17.3862 -6.8886 0 16.6302 -5.76 0 13.9 -3.89 0 14.53
4 0 -2.349 0 17.8452 -4.6584 0 17.3862 -3.89 0 14.53 -1.96 0 14.91
4 0 0 0 18 -2.349 0 17.8452 -1.96 0 14.91 0 0 15.04
4 0 -9.51 0 0 -9.43 0 1.24 -10.44 0 1.37 -10.53 0 0
4 0 -1.24 0 9.43 0 0 9.51 0 0 10.53 -1.37 0 10.44
4 0 -2.46 0 9.19 -1.24 0 9.43 -1.37 0 10.44 -2.73 0 10.17
4 0 -3.64 0 8.79 -2.46 0 9.19 -2.73 0 10.17 -4.03 0 9.73
4 0 -4.76 0 8.24 -3.64 0 8.79 -4.03 0 9.73 -5.27 0 9.12
4 0 -5.79 0 7.55 -4.76 0 8.24 -5.27 0 9.12 -6.41 0 8.36
4 0 -7.45 0 7.45 -7.55 0 5.79 -6.73 0 6.73 -7.13 0 7.73
4 0 -8.79 0 3.64 -8.24 0 4.76 -9.12 0 5.27 -9.73 0 4.03
4 0 -9.19 0 2.46 -8.79 0 3.64 -9.73 0 4.03 -10.17 0 2.73
4 0 -9.43 0 1.24 -9.19 0 2.46 -10.17 0 2.73 -10.44 0 1.37
4 0 -.92 0 7.01 0 0 7.07 0 0 8.29 -1.08 0 8.22
4 0 -1.83 0 6.83 -.92 0 7.01 -1.08 0 8.22 -2.15 0 8.01
4 0 -2.71 0 6.53 -1.83 0 6.83 -2.15 0 8.01 -3.17 0 7.66
4 0 -3.54 0 6.13 -2.71 0 6.53 -3.17 0 7.66 -4.15 0 7.18
4 0 -4.31 0 5.61 -3.54 0 6.13 -4.15 0 7.18 -5.05 0 6.58
4 0 -5 0 5 -4.31 0 5.61 -5.05 0 6.58 -5.86 0 5.86
4 0 -5.61 0 4.31 -5 0 5 -5.86 0 5.86 -6.58 0 5.05
4 0 -6.13 0 3.54 -5.61 0 4.31 -6.58 0 5.05 -7.18 0 4.15
4 0 -6.53 0 2.71 -6.13 0 3.54 -7.18 0 4.15 -7.66 0 3.17
4 0 -6.86 0 1.7 -6.53 0 2.71 -7.66 0 3.17 -8.01 0 2.15
4 0 -11.15 0 10.05 -11.68 0 9.45 -8.47 0 6.24 -7.96 0 6.86
4 0 -9.72 0 11.45 -10.32 0 10.92 -7.13 0 7.73 -6.53 0 8.26
3 0 -12.7278 0 12.7278 -11.68 0 9.45 -11.15 0 10.05
3 0 -10.9584 0 14.2812 -10.64 0 10.64 -10.32 0 10.92
3 0 -10.9584 0 14.2812 -10.32 0 10.92 -9.72 0 11.45
3 0 -10.9584 0 14.2812 -9.72 0 11.45 -9.16 0 11.93
3 0 -6.41 0 8.36 -6.53 0 8.26 -5.79 0 7.55
4 0 -5.79 0 7.55 -6.53 0 8.26 -7.13 0 7.73 -6.73 0 6.73
4 0 -8.47 0 6.24 -9.12 0 5.27 -8.24 0 4.76 -7.55 0 5.79
4 0 -7.96 0 6.86 -8.47 0 6.24 -7.55 0 5.79 -7.45 0 7.45
4 0 -8.22 0 1.08 -8.29 0 0 -7.7 0 .2 -7.7 0 1.1
4 0 -8.01 0 2.15 -8.22 0 1.08 -7.7 0 1.1 -6.86 0 1.7
4 72 -14.91 0 1.96 -15.04 0 0 -10.53 0 0 -10.44 0 1.37
4 72 -14.53 0 3.89 -14.91 0 1.96 -10.44 0 1.37 -10.17 0 2.73
4 72 -13.9 0 5.76 -14.53 0 3.89 -10.17 0 2.73 -9.73 0 4.03
4 72 -13.03 0 7.52 -13.9 0 5.76 -9.73 0 4.03 -9.12 0 5.27
4 72 -11.93 0 9.16 -13.03 0 7.52 -9.12 0 5.27 -8.47 0 6.24
3 72 -11.68 0 9.45 -11.93 0 9.16 -8.47 0 6.24
4 72 -10.64 0 10.64 -11.15 0 10.05 -7.96 0 6.86 -7.45 0 7.45
4 72 -10.32 0 10.92 -10.64 0 10.64 -7.45 0 7.45 -7.13 0 7.73
4 72 -9.16 0 11.93 -9.72 0 11.45 -6.53 0 8.26 -6.41 0 8.36
4 72 -7.52 0 13.03 -9.16 0 11.93 -6.41 0 8.36 -5.27 0 9.12
4 72 -5.76 0 13.9 -7.52 0 13.03 -5.27 0 9.12 -4.03 0 9.73
4 72 -3.89 0 14.53 -5.76 0 13.9 -4.03 0 9.73 -2.73 0 10.17
4 72 -1.96 0 14.91 -3.89 0 14.53 -2.73 0 10.17 -1.37 0 10.44
4 72 -1.96 0 14.91 -1.37 0 10.44 0 0 10.53 0 0 15.04
4 72 -9.43 0 1.24 -9.51 0 0 -8.29 0 0 -8.22 0 1.08
4 72 -9.19 0 2.46 -9.43 0 1.24 -8.22 0 1.08 -8.01 0 2.15
4 72 -8.79 0 3.64 -9.19 0 2.46 -8.01 0 2.15 -7.66 0 3.17
4 72 -8.24 0 4.76 -8.79 0 3.64 -7.66 0 3.17 -7.18 0 4.15
4 72 -7.55 0 5.79 -8.24 0 4.76 -7.18 0 4.15 -6.58 0 5.05
4 72 -6.73 0 6.73 -7.55 0 5.79 -6.58 0 5.05 -5.86 0 5.86
4 72 -5.79 0 7.55 -6.73 0 6.73 -5.86 0 5.86 -5.05 0 6.58
