0 ~Bigfig Arm Left - Side Surface
0 Name: s\10154s02.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-18 [notmaster] Derived from 10154.dat

3 16 13.737 -19.39 4.584 13.915 -16.593 11.662 9.713 -20.536 4.538
3 16 13.915 -16.593 11.662 9.949 -17.662 12.625 9.713 -20.536 4.538
3 16 13.915 -16.593 11.662 14.903 -11.102 15.876 9.949 -17.662 12.625
3 16 14.903 -11.102 15.876 10.401 -11.61 18.334 9.949 -17.662 12.625
3 16 14.903 -11.102 15.876 16.985 -2.976 18.018 10.401 -11.61 18.334
3 16 16.985 -2.976 18.018 12.195 -2.812 21.517 10.401 -11.61 18.334
3 16 17.438 .47 -22.23 21.658 .415 -17.801 15.431 -2.825 -19.874
3 16 21.658 .415 -17.801 18.77 -5.211 -15.285 15.431 -2.825 -19.874
3 16 18.77 -5.211 -15.285 14.748 -6.022 -18.395 15.431 -2.825 -19.874
4 16 14.748 -6.022 -18.395 18.77 -5.211 -15.285 16.915 -11.251 -12.787 13.216 -11.895 -15.689
3 16 15.158 -16.103 -8.377 13.216 -11.895 -15.689 16.915 -11.251 -12.787
3 16 11.151 -17.361 -10.079 13.216 -11.895 -15.689 15.158 -16.103 -8.377
3 16 11.151 -17.361 -10.079 14.083 -18.987 -2.6 9.731 -20.36 -3.509
3 16 14.083 -18.987 -2.6 11.151 -17.361 -10.079 15.158 -16.103 -8.377
3 16 13.737 -19.39 4.584 9.731 -20.36 -3.509 14.083 -18.987 -2.6
3 16 9.713 -20.536 4.538 9.731 -20.36 -3.509 13.737 -19.39 4.584
3 16 21.658 .415 -17.801 22.332 -4.862 -11.766 18.77 -5.211 -15.285
3 16 21.658 .415 -17.801 24.753 .627 -13.829 22.332 -4.862 -11.766
3 16 20.359 -10.607 -10.124 18.77 -5.211 -15.285 22.332 -4.862 -11.766
3 16 16.915 -11.251 -12.787 18.77 -5.211 -15.285 20.359 -10.607 -10.124
3 16 16.915 -11.251 -12.787 19.047 -14.646 -6.564 15.158 -16.103 -8.377
3 16 16.915 -11.251 -12.787 20.359 -10.607 -10.124 19.047 -14.646 -6.564
4 16 17.843 -17.275 -1.608 14.083 -18.987 -2.6 15.158 -16.103 -8.377 19.047 -14.646 -6.564
3 16 14.083 -18.987 -2.6 17.843 -17.275 -1.608 17.897 -17.082 4.473
3 16 17.897 -17.082 4.473 13.737 -19.39 4.584 14.083 -18.987 -2.6
3 16 13.737 -19.39 4.584 17.897 -17.082 4.473 18.124 -14.448 10.022
3 16 18.124 -14.448 10.022 13.915 -16.593 11.662 13.737 -19.39 4.584
4 16 13.915 -16.593 11.662 18.124 -14.448 10.022 18.98 -10.278 13.059 14.903 -11.102 15.876
3 16 18.98 -10.278 13.059 21.222 -3.623 13.804 14.903 -11.102 15.876
3 16 16.985 -2.976 18.018 14.903 -11.102 15.876 21.222 -3.623 13.804
3 16 15.212 8.27 23.195 12.195 -2.812 21.517 19.49 6.76 19.785
3 16 16.985 -2.976 18.018 19.49 6.76 19.785 12.195 -2.812 21.517
3 16 21.222 -3.623 13.804 23.519 5.104 15.462 16.985 -2.976 18.018
3 16 19.49 6.76 19.785 16.985 -2.976 18.018 23.519 5.104 15.462
3 16 27.249 18.039 -16.143 24.573 8.814 -20.096 21.801 19.538 -23.997
3 16 21.801 19.538 -23.997 24.573 8.814 -20.096 20.644 8.862 -24.682
3 16 27.249 18.039 -16.143 27.221 8.695 -15.918 24.573 8.814 -20.096
3 16 23.519 5.104 15.462 21.222 -3.623 13.804 26.556 2.458 5.747
3 16 26.556 2.458 5.747 21.222 -3.623 13.804 23.803 -4.349 5.512
3 16 21.222 -3.623 13.804 18.98 -10.278 13.059 23.803 -4.349 5.512
3 16 21.046 -10.687 5.176 23.803 -4.349 5.512 18.98 -10.278 13.059
3 16 18.98 -10.278 13.059 18.124 -14.448 10.022 21.046 -10.687 5.176
3 16 21.046 -10.687 5.176 18.124 -14.448 10.022 17.897 -17.082 4.473
3 16 20.359 -10.607 -10.124 21.264 -10.96 -2.194 19.047 -14.646 -6.564
3 16 19.047 -14.646 -6.564 21.264 -10.96 -2.194 17.843 -17.275 -1.608
3 16 23.942 -5.011 -2.778 21.264 -10.96 -2.194 22.332 -4.862 -11.766
3 16 26.958 1.509 -3.781 23.942 -5.011 -2.778 24.753 .627 -13.829
3 16 22.332 -4.862 -11.766 24.753 .627 -13.829 23.942 -5.011 -2.778
3 16 21.046 -10.687 5.176 17.897 -17.082 4.473 21.264 -10.96 -2.194
3 16 21.264 -10.96 -2.194 17.897 -17.082 4.473 17.843 -17.275 -1.608
4 16 23.942 -5.011 -2.778 23.803 -4.349 5.512 21.046 -10.687 5.176 21.264 -10.96 -2.194
3 16 23.803 -4.349 5.512 26.958 1.509 -3.781 26.556 2.458 5.747
3 16 23.942 -5.011 -2.778 26.958 1.509 -3.781 23.803 -4.349 5.512
3 16 44.592 43.774 -39.841 40.345 49.107 -24.641 42.064 43.882 -23.527
3 16 44.592 43.774 -39.841 43.093 47.392 -39.841 40.345 49.107 -24.641
3 16 44.592 36.008 -39.841 42.064 43.882 -23.527 41.317 31.963 -22.665
3 16 44.592 36.008 -39.841 44.592 43.774 -39.841 42.064 43.882 -23.527
3 16 41.317 31.963 -22.665 40.709 29.283 -39.841 44.592 36.008 -39.841
3 16 40.709 29.283 -39.841 41.317 31.963 -22.665 36.537 25.058 -23.617
3 16 33.984 25.4 -39.841 36.537 25.058 -23.617 30.156 22.678 -26.869
3 16 36.537 25.058 -23.617 33.984 25.4 -39.841 40.709 29.283 -39.841
3 16 42.064 43.882 -23.527 37.365 49.887 -11.206 39.418 43.008 -10.312
3 16 42.064 43.882 -23.527 40.345 49.107 -24.641 37.365 49.887 -11.206
3 16 41.317 31.963 -22.665 39.418 43.008 -10.312 37.801 29.442 -8.65
3 16 41.317 31.963 -22.665 42.064 43.882 -23.527 39.418 43.008 -10.312
3 16 41.317 31.963 -22.665 29.663 18.174 -4.229 36.537 25.058 -23.617
3 16 41.317 31.963 -22.665 37.801 29.442 -8.65 29.663 18.174 -4.229
3 16 27.249 18.039 -16.143 36.537 25.058 -23.617 29.663 18.174 -4.229
3 16 30.156 22.678 -26.869 36.537 25.058 -23.617 27.249 18.039 -16.143
