0 ~Animal Cat Kitten Sitting without Patternable Areas
0 Name: s\69902s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\69902s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\69902s01.dat
0 BFC INVERTNEXT
1 16 0 -24.6 -6.12 2 0 0 0 -10 0 0 0 2 4-4cylc.dat
3 16 6.62 -10.12 -4.82 6.23 -7.27 -4.82 7.28 -9.07 -3.13
3 16 7.28 -9.07 -3.13 7.66 -11.6 -2.44 6.62 -10.12 -4.82
3 16 7.62 -10.09 -1.44 7.66 -11.6 -2.44 7.28 -9.07 -3.13
3 16 7.62 -10.09 -1.44 7.43 -12.71 -.34 7.66 -11.6 -2.44
3 16 7.63 -9.96 -.06 7.43 -12.71 -.34 7.62 -10.09 -1.44
3 16 6.72 -12.71 2.31 7.43 -12.71 -.34 7.63 -9.96 -.06
3 16 1.44 -1.16 9.98 .66 0 9.47 .46 -1.4 9.86
3 16 3.67 0 9.52 .66 0 9.47 1.44 -1.16 9.98
3 16 7.89 -11.51 4.08 8.99 -6.5 3.08 7.95 -10.1 6.81
3 16 8.5 -8.19 1.46 8.99 -6.5 3.08 7.89 -11.51 4.08
3 16 6.72 -8.79 9.62 7.95 -10.1 6.81 7.96 -5.39 6.96
3 16 7.96 -5.39 6.96 7.95 -10.1 6.81 8.63 -5.65 4.82
3 16 8.63 -5.65 4.82 7.95 -10.1 6.81 8.99 -6.5 3.08
3 16 7.96 -5.39 6.96 5.15 -6.12 10.53 6.72 -8.79 9.62
3 16 6.72 -8.79 9.62 5.15 -6.12 10.53 5.12 -7.83 10.84
3 16 6.72 -8.79 9.62 5.12 -7.83 10.84 4.14 -10.85 11.01
3 16 4.14 -10.85 11.01 5.12 -7.83 10.84 3.28 -9.06 11.72
3 16 3.28 -9.06 11.72 0 -10.19 11.97 4.14 -10.85 11.01
3 16 4.14 -10.85 11.01 0 -10.19 11.97 0 -11.82 11.27
3 16 3.28 -9.06 11.72 5.12 -7.83 10.84 2.55 -7.59 11.82
3 16 2.55 -7.59 11.82 5.12 -7.83 10.84 5.15 -6.12 10.53
3 16 8.5 -8.19 1.46 7.89 -11.51 4.08 7.63 -9.96 -.06
3 16 7.63 -9.96 -.06 7.89 -11.51 4.08 6.72 -12.71 2.31
3 16 0 -10.19 11.97 3.28 -9.06 11.72 .16 -9.11 12.2
3 16 .16 -9.11 12.2 3.28 -9.06 11.72 2.55 -7.59 11.82
3 16 6.74 -6.61 -5.14 8.01 -5.18 -5.54 7.87 -6.24 -3.33
3 16 8.9 -4.78 -2.73 7.87 -6.24 -3.33 8.01 -5.18 -5.54
3 16 8.61 -3.14 -5.77 8.9 -4.78 -2.73 8.01 -5.18 -5.54
3 16 9.86 -2.19 -.97 8.9 -4.78 -2.73 8.61 -3.14 -5.77
3 16 9 0 -4.35 9.86 -2.19 -.97 8.61 -3.14 -5.77
3 16 10.02 0 2.27 9.86 -2.19 -.97 9 0 -4.35
3 16 6.23 -7.27 -4.82 6.74 -6.61 -5.14 6.99 -7.4 -3.64
3 16 6.99 -7.4 -3.64 6.74 -6.61 -5.14 7.87 -6.24 -3.33
3 16 7.28 -9.07 -3.13 8.51 -8.66 -2.58 7.62 -10.09 -1.44
3 16 7.62 -10.09 -1.44 8.51 -8.66 -2.58 8.53 -9.59 -1.48
3 16 6.99 -7.4 -3.64 8.51 -8.66 -2.58 7.28 -9.07 -3.13
3 16 8.6 -7.08 -2.9 8.51 -8.66 -2.58 6.99 -7.4 -3.64
3 16 8.53 -9.59 -1.48 8.44 -9.61 -.42 7.62 -10.09 -1.44
3 16 7.62 -10.09 -1.44 8.44 -9.61 -.42 7.63 -9.96 -.06
