0 ~Minifig Head with Alien with Gills, Fish Mouth, Red Eyes and Dark Turquoise Eyebrows Pattern - Half
0 Name: s\3626bpats01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Colour 0 Black
3 0 4.71 17.239 -12.0034 4.9751 17 -12.0107 4.133 17.213 -12.1246
3 0 3.981 16.227 -12.2078 3.72 15.996 -12.2597 2.517 16.626 -12.4991
3 0 4.191 5.344 -12.166 4.342 4.998 -12.136 3.593 5.464 -12.285
3 0 .708 10.464 -12.8591 .605 9.713 -12.8796 .42 10.575 -12.9164
3 0 5.642 9.015 -11.5643 4.975 8.5491 -12.01 4.975 9.1666 -12.01
3 0 2.345 9.887 -12.5334 1.258 9.621 -12.7497 1.269 10.255 -12.7475
3 0 4.975 7.9583 -12.01 4.975 7.8734 -12.01 4.92 7.975 -12.0209
3 0 6.503 6.304 -10.9889 5.936 6.099 -11.3678 6.365 6.62 -11.0811
3 0 7.074 5.446 -10.6074 6.49 5.348 -10.9976 6.859 5.715 -10.751
3 0 7.074 5.446 -10.6074 7.313 5.198 -10.4476 6.49 5.348 -10.9976
3 0 8.362 8.57 -9.7467 7.311 8.107 -10.449 7.442 8.694 -10.3614
3 0 9.286 8.474 -9.0513 9.192 8.2374 -9.192 9.192 8.4838 -9.192
3 0 10.087 8.27 -7.8527 10.112 7.855 -7.8153 10.022 8.379 -7.95
3 0 10.167 10.884 -7.733 9.192 10.558 -9.192 10.158 11.166 -7.7464
3 0 9.037 13.987 -9.2956 9.033 10.833 -9.2983 8.735 13.612 -9.4974
3 0 10.158 11.166 -7.7464 9.192 10.558 -9.192 10.187 11.447 -7.703
3 0 10.187 11.447 -7.703 9.192 10.558 -9.192 10.253 11.722 -7.6043
3 0 10.256 12.253 -7.5998 9.192 10.558 -9.192 10.195 12.532 -7.6911
3 0 10.356 13.649 -7.4501 10.256 13.381 -7.5998 10.186 14.037 -7.7045
3 0 9.989 15.286 -7.9993 10.001 14.863 -7.9814 9.781 15.223 -8.3106
3 0 10.032 15.708 -7.935 9.781 15.223 -8.3106 10.129 16.121 -7.7898
3 0 9.989 15.286 -7.9993 9.781 15.223 -8.3106 10.032 15.708 -7.935
3 0 4.701 17.449 -11.9531 4.9751 17 -12.0107 4.71 17.239 -12.0034
3 0 6.9064 17 -10.7193 4.9751 17 -12.0107 6.9443 17.1872 -10.6392
3 0 4.9751 17 -12.0107 4.975 16.6166 -12.01 4.92 16.676 -12.0209
4 0 4.9751 17 -12.0107 3.29 17 -12.3453 3.567 17.101 -12.2651 4.133 17.213 -12.1246
4 0 4.9751 17 -12.0107 4.92 16.676 -12.0209 4.587 16.571 -12.0872 3.29 17 -12.3453
4 0 3.024 16.903 -12.3982 3.29 17 -12.3453 4.587 16.571 -12.0872 4.272 16.42 -12.1499
4 0 2.517 16.626 -12.4991 3.024 16.903 -12.3982 4.272 16.42 -12.1499 3.981 16.227 -12.2078
4 0 2.517 16.626 -12.4991 3.72 15.996 -12.2597 2 14.24 -12.602 .6 15.378 -12.8806
4 0 .6 15.378 -12.8806 2 14.24 -12.602 1.723 13.993 -12.6571 .461 15.301 -12.9083
4 0 .461 15.301 -12.9083 1.723 13.993 -12.6571 1.416 13.785 -12.7182 .313 15.245 -12.9377
4 0 .313 15.245 -12.9377 1.416 13.785 -12.7182 1.085 13.619 -12.7841 .158 15.211 -12.9686
4 0 .158 15.211 -12.9686 1.085 13.619 -12.7841 .734 13.498 -12.8539 0 15.2 -13
4 0 0 15.2 -13 .734 13.498 -12.8539 .37 13.425 -12.9264 0 13.4 -13
4 0 4.108 5.713 -12.1825 4.191 5.344 -12.166 3.593 5.464 -12.285 2.902 6.013 -12.4225
4 0 4.095 6.09 -12.1851 4.108 5.713 -12.1825 2.902 6.013 -12.4225 3.003 6.743 -12.4024
4 0 3.003 6.743 -12.4024 2.902 6.013 -12.4225 2.278 6.637 -12.5467 2.547 7.246 -12.4932
4 0 2.547 7.246 -12.4932 2.278 6.637 -12.5467 1.73 7.329 -12.6557 2.141 7.791 -12.574
4 0 2.141 7.791 -12.574 1.73 7.329 -12.6557 1.265 8.079 -12.7483 1.788 8.372 -12.6442
4 0 1.788 8.372 -12.6442 1.265 8.079 -12.7483 .888 8.877 -12.8233 1.493 8.984 -12.7029
4 0 1.493 8.984 -12.7029 .888 8.877 -12.8233 .605 9.713 -12.8796 1.258 9.621 -12.7497
4 0 1.269 10.255 -12.7475 1.258 9.621 -12.7497 .605 9.713 -12.8796 .708 10.464 -12.8591
4 0 1.269 10.255 -12.7475 .708 10.464 -12.8591 .853 10.866 -12.8303 1.374 10.568 -12.7266
4 0 1.374 10.568 -12.7266 .853 10.866 -12.8303 1.083 11.227 -12.7845 1.549 10.849 -12.6918
4 0 1.549 10.849 -12.6918 1.083 11.227 -12.7845 1.453 11.575 -12.7109 1.872 11.138 -12.6275
4 0 1.872 11.138 -12.6275 1.453 11.575 -12.7109 1.898 11.818 -12.6223 2.264 11.32 -12.5495
