0 ~Sticker Back  0.8 x  1.9 Formed
0 Name: s\24201b01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !PREVIEW 16 0 0 0 -1 0 0 0 -1 0 0 0 1

0 // Primitives
1 16 -6.5 15.6073 25.9548 -1.5 0 0 0 1 .1449 0 0 1.493 1-4chrd.dat
1 16 6.5 15.6073 25.9548 1.5 0 0 0 1 .1449 0 0 1.493 1-4chrd.dat
1 16 -6.5 15.6073 25.9548 -1.5 0 0 0 .2488 .1449 0 -.0242 1.493 1-4cyli.dat
1 16 6.5 15.6073 25.9548 1.5 0 0 0 .2488 .1449 0 -.0242 1.493 1-4cyli.dat
1 16 -6.5 4.2962 -6.6466 -1.5 0 0 0 1 -.8475 0 0 -1.2377 1-4chrd.dat
1 16 6.5 4.2962 -6.6466 1.5 0 0 0 1 -.8475 0 0 -1.2377 1-4chrd.dat
1 16 -6.5 4.2962 -6.6466 -1.5 0 0 0 .2063 -.8475 0 -.1412 -1.2377 1-4cyli.dat
1 16 6.5 4.2962 -6.6466 1.5 0 0 0 .2063 -.8475 0 -.1412 -1.2377 1-4cyli.dat
0 // Bottom faces
4 16 8 15.6073 25.9548 6.5 15.7522 27.4478 -6.5 15.7522 27.4478 -8 15.6073 25.9548
4 16 8 15.2832 22.616 8 15.6073 25.9548 -8 15.6073 25.9548 -8 15.2832 22.616
4 16 8 13.8716 15.36 8 15.2832 22.616 -8 15.2832 22.616 -8 13.8716 15.36
4 16 8 11.8003 8.352 8 13.8716 15.36 -8 13.8716 15.36 -8 11.8003 8.352
4 16 8 9.0957 1.716 8 11.8003 8.352 -8 11.8003 8.352 -8 9.0957 1.716
4 16 8 5.8099 -4.436 8 9.0957 1.716 -8 9.0957 1.716 -8 5.8099 -4.436
4 16 8 4.2962 -6.6466 8 5.8099 -4.436 -8 5.8099 -4.436 -8 4.2962 -6.6466
4 16 6.5 3.4487 -7.8843 8 4.2962 -6.6466 -8 4.2962 -6.6466 -6.5 3.4487 -7.8843
0 // Conditional lines
5 24 8 15.2832 22.616 -8 15.2832 22.616 6.5 15.7522 27.4478 8 13.8716 15.36
5 24 8 13.8716 15.36 -8 13.8716 15.36 8 15.2832 22.616 8 11.8003 8.352
5 24 8 11.8003 8.352 -8 11.8003 8.352 8 13.8716 15.36 8 9.0957 1.716
5 24 8 9.0957 1.716 -8 9.0957 1.716 8 11.8003 8.352 8 5.8099 -4.436
5 24 8 5.8099 -4.436 -8 5.8099 -4.436 8 9.0957 1.716 6.5 3.4487 -7.8843
0 // Lateral faces
4 16 6.5 16.001 27.4236 -6.5 16.001 27.4236 -6.5 15.7522 27.4478 6.5 15.7522 27.4478
4 16 -8 15.5309 22.58 -8 15.2832 22.616 -8 15.6073 25.9548 -8 15.8561 25.9306
4 16 8 15.5309 22.58 8 15.8561 25.9306 8 15.6073 25.9548 8 15.2832 22.616
4 16 -8 14.1147 15.3006 -8 13.8716 15.36 -8 15.2832 22.616 -8 15.5309 22.58
4 16 8 14.1147 15.3006 8 15.5309 22.58 8 15.2832 22.616 8 13.8716 15.36
4 16 -8 12.0365 8.2692 -8 11.8003 8.352 -8 13.8716 15.36 -8 14.1147 15.3006
4 16 8 12.0365 8.2692 8 14.1147 15.3006 8 13.8716 15.36 8 11.8003 8.352
4 16 -8 9.3223 1.6096 -8 9.0957 1.716 -8 11.8003 8.352 -8 12.0365 8.2692
4 16 8 9.3223 1.6096 8 12.0365 8.2692 8 11.8003 8.352 8 9.0957 1.716
4 16 -8 6.0239 -4.5659 -8 5.8099 -4.436 -8 9.0957 1.716 -8 9.3223 1.6096
4 16 8 6.0239 -4.5659 8 9.3223 1.6096 8 9.0957 1.716 8 5.8099 -4.436
4 16 -8 4.5025 -6.7878 -8 4.2962 -6.6466 -8 5.8099 -4.436 -8 6.0239 -4.5659
4 16 8 4.5025 -6.7878 8 6.0239 -4.5659 8 5.8099 -4.436 8 4.2962 -6.6466
4 16 6.5 3.655 -8.0255 6.5 3.4487 -7.8843 -6.5 3.4487 -7.8843 -6.5 3.655 -8.0255
0 // Conditional lines
5 24 8 15.5309 22.58 -8 15.5309 22.58 6.5 16.001 27.4236 8 14.1147 15.3006
5 24 8 14.1147 15.3006 -8 14.1147 15.3006 8 15.5309 22.58 8 12.0365 8.2692
5 24 8 12.0365 8.2692 -8 12.0365 8.2692 8 14.1147 15.3006 8 9.3223 1.6096
5 24 8 9.3223 1.6096 -8 9.3223 1.6096 8 12.0365 8.2692 8 6.0239 -4.5659
5 24 8 6.0239 -4.5659 -8 6.0239 -4.5659 8 9.3223 1.6096 6.5 3.655 -8.0255
